INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.s390x
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.s390x
├─ncurses                                                                        ncurses-6.0-13.20170722.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.s390x
├─libattr.so.1()(64bit)                                                          libattr-2.4.47-21.fc27.s390x
├─libattr.so.1(ATTR_1.1)(64bit)                                                  libattr-2.4.47-21.fc27.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                 glibc-2.26-1.fc27.1.s390x
└─coreutils-common = 8.27-14.fc27                                                coreutils-common-8.27-14.fc27.s390x
ncurses-6.0-13.20170722.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libtic.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.s390x
└─ncurses-libs(s390-64) = 6.0-13.20170722.fc27                                   ncurses-libs-6.0-13.20170722.fc27.s390x
coreutils-common-8.27-14.fc27.s390x                                              
audit-libs-2.7.7-5.fc27.s390x                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libcap-ng.so.0()(64bit)                                                        libcap-ng-0.7.8-5.fc27.s390x
libcap-ng-0.7.8-5.fc27.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
libselinux-2.7-1.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.s390x
├─pcre                                                                           pcre-8.41-1.fc27.2.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                             libsepol-2.7-1.fc27.s390x
├─libpcre2-8.so.0()(64bit)                                                       pcre2-10.30-0.6.RC1.fc27.s390x
└─libsepol(s390-64) >= 2.7-1                                                     libsepol-2.7-1.fc27.s390x
libsepol-2.7-1.fc27.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
libselinux-devel-2.7-1.fc27.s390x                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libselinux(s390-64) = 2.7-1.fc27                                               libselinux-2.7-1.fc27.s390x
└─libsepol-devel(s390-64) >= 2.7-1                                               libsepol-devel-2.7-1.fc27.s390x
libsepol-devel-2.7-1.fc27.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.s390x
└─libsepol(s390-64) = 2.7-1.fc27                                                 libsepol-2.7-1.fc27.s390x
crypto-policies-20170802-1.git9300620.fc27.noarch                                
libarchive-3.3.1-3.fc27.s390x                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                                    xz-libs-5.2.3-4.fc27.s390x
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-4.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─liblz4.so.1()(64bit)                                                           lz4-libs-1.7.5-6.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
└─liblzma.so.5(XZ_5.2)(64bit)                                                    xz-libs-5.2.3-4.fc27.s390x
rpm-4.13.0.1-41.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─coreutils                                                                      coreutils-8.27-14.fc27.s390x
├─/bin/bash                                                                      bash-4.4.12-9.fc27.s390x
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                 popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                                         lua-libs-5.3.4-5.fc27.s390x
├─curl                                                                           curl-minimal-7.55.0-1.fc27.s390x
├─libarchive.so.13()(64bit)                                                      libarchive-3.3.1-3.fc27.s390x
├─/usr/bin/db_stat                                                               libdb-utils-5.3.28-26.fc27.s390x
└─popt(s390-64) >= 1.10.2.1                                                      popt-1.16-11.fc27.s390x
libdb-utils-5.3.28-26.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.s390x
└─libdb(s390-64) = 5.3.28-26.fc27                                                libdb-5.3.28-26.fc27.s390x
rpm-libs-4.13.0.1-41.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                                    xz-libs-5.2.3-4.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                 popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                                         lua-libs-5.3.4-5.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                               elfutils-libelf-0.170-1.fc27.s390x
├─rpm = 4.13.0.1-41.fc27                                                         rpm-4.13.0.1-41.fc27.s390x
├─rpm-plugin-selinux(s390-64) = 4.13.0.1-41.fc27                                 rpm-plugin-selinux-4.13.0.1-41.fc27.s390x
└─libcap(s390-64) >= 2.16                                                        libcap-2.25-7.fc27.s390x
rpm-plugin-selinux-4.13.0.1-41.fc27.s390x                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─liblua-5.3.so()(64bit)                                                         lua-libs-5.3.4-5.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─rpm-libs(s390-64) = 4.13.0.1-41.fc27                                           rpm-libs-4.13.0.1-41.fc27.s390x
libicu-57.1-4.fc26.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
perl-threads-1:2.16-4.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.8.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
libutempter-1.1.6-11.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
pam-1.3.0-5.fc27.s390x                                                           
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
├─libutil.so.1()(64bit)                                                          glibc-2.26-1.fc27.1.s390x
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.s390x
├─libaudit.so.1()(64bit)                                                         audit-libs-2.7.7-5.fc27.s390x
├─libnsl.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                                libcrypt-2.26-1.fc27.1.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                                  glibc-2.26-1.fc27.1.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                                 glibc-2.26-1.fc27.1.s390x
├─libcrack.so.2()(64bit)                                                         cracklib-2.9.6-7.fc27.s390x
├─audit-libs >= 1.0.8                                                            audit-libs-2.7.7-5.fc27.s390x
├─glibc >= 2.3.90-37                                                             glibc-2.26-1.fc27.1.s390x
├─libpwquality >= 0.9.9                                                          libpwquality-1.4.0-3.fc27.s390x
└─libselinux >= 1.33.2                                                           libselinux-2.7-1.fc27.s390x
lz4-libs-1.7.5-6.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
cryptsetup-libs-1.7.5-3.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                                                  device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                                              device-mapper-libs-1.02.142-4.fc27.s390x
├─libgpg-error.so.0()(64bit)                                                     libgpg-error-1.27-3.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                        device-mapper-libs-1.02.142-4.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.s390x
├─libgcrypt.so.20()(64bit)                                                       libgcrypt-1.7.8-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                             libgcrypt-1.7.8-3.fc27.s390x
└─libgcrypt >= 1.6.1                                                             libgcrypt-1.7.8-3.fc27.s390x
elfutils-libelf-0.170-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
elfutils-libs-0.170-1.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.170-1.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                                    xz-libs-5.2.3-4.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                               elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                               elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                               elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                               elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                                             elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                               elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                               elfutils-libelf-0.170-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                                 zlib-1.2.11-4.fc27.s390x
├─default-yama-scope                                                             elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(s390-64) = 0.170-1.fc27                                        elfutils-libelf-0.170-1.fc27.s390x
iptables-libs-1.6.1-4.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libpcap.so.1()(64bit)                                                          libpcap-14:1.8.1-6.fc27.s390x
libseccomp-2.3.2-5.fc27.s390x                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
qrencode-libs-3.4.4-3.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
gdbm-1.13-3.fc27.s390x                                                           
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                                      readline-7.0-7.fc27.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
└─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.s390x
gdbm-devel-1.13-3.fc27.s390x                                                     
├─libgdbm.so.4()(64bit)                                                          gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-3.fc27.s390x
└─gdbm = 1.13-3.fc27                                                             gdbm-1.13-3.fc27.s390x
readline-7.0-7.fc27.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
libsemanage-2.7-1.fc27.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                                         audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.s390x
├─audit-libs                                                                     audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                             libsepol-2.7-1.fc27.s390x
├─bzip2-libs                                                                     bzip2-libs-1.0.6-24.fc27.s390x
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                             libsepol-2.7-1.fc27.s390x
setup-2.10.5-3.fc27.noarch                                                       
└─system-release                                                                 fedora-release-27-0.2.noarch
lua-libs-5.3.4-5.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
python-rpm-macros-3-21.fc27.noarch                                               
└─python-srpm-macros                                                             python-srpm-macros-3-21.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.1.noarch                                  
├─/bin/bash                                                                      bash-4.4.12-9.fc27.s390x
├─rpm                                                                            rpm-4.13.0.1-41.fc27.s390x
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
└─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
python3-rpm-macros-3-21.fc27.noarch                                              
python3-pip-9.0.1-11.fc27.noarch                                                 
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python3-setuptools-36.2.0-3.fc27.noarch                                          
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python2-rpm-macros-3-21.fc27.noarch                                              
python2-pip-9.0.1-11.fc27.noarch                                                 
├─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                                               python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
python-srpm-macros-3-21.fc27.noarch                                              
perl-Term-Cap-1.17-394.fc27.noarch                                               
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
└─ncurses                                                                        ncurses-6.0-13.20170722.fc27.s390x
perl-macros-4:5.26.0-398.fc27.s390x                                              
└─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
perl-Pod-Perldoc-3.28-395.fc27.noarch                                            
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
