INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libgc.so.1()(64bit)                                            gc-7.6.0-4.fc27.s390x
└─libunistring.so.2()(64bit)                                     libunistring-0.9.7-1.fc26.s390x
libfdisk-2.30-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30-1.fc27.s390x
├─libblkid.so.1()(64bit)                                         libblkid-2.30-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30-1.fc27.s390x
└─libblkid.so.1(BLKID_2.21)(64bit)                               libblkid-2.30-1.fc27.s390x
libsmartcols-2.30-1.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
libutempter-1.1.6-9.fc26.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libatomic_ops-7.4.6-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libtool-ltdl-2.4.6-18.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
ipset-6.29-3.fc27.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libipset.so.3()(64bit)                                         ipset-libs-6.29-3.fc27.s390x
├─libipset.so.3(LIBIPSET_1.0)(64bit)                             ipset-libs-6.29-3.fc27.s390x
├─libipset.so.3(LIBIPSET_2.0)(64bit)                             ipset-libs-6.29-3.fc27.s390x
├─libipset.so.3(LIBIPSET_3.0)(64bit)                             ipset-libs-6.29-3.fc27.s390x
└─ipset-libs(s390-64) = 6.29-3.fc27                              ipset-libs-6.29-3.fc27.s390x
firewalld-filesystem-0.4.4.5-3.fc27.noarch                       
hostname-3.18-2.fc26.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
firewalld-0.4.4.5-3.fc27.noarch                                  
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─/usr/bin/python3                                               python3-3.6.2-5.fc27.s390x
├─ebtables                                                       ebtables-2.0.10-22.fc26.s390x
├─ipset                                                          ipset-6.29-3.fc27.s390x
├─iptables                                                       iptables-1.6.1-2.fc26.s390x
├─firewalld-filesystem = 0.4.4.5-3.fc27                          firewalld-filesystem-0.4.4.5-3.fc27.noarch
└─python3-firewall = 0.4.4.5-3.fc27                              python3-firewall-0.4.4.5-3.fc27.noarch
ebtables-2.0.10-22.fc26.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
└─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
iptables-1.6.1-2.fc26.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─libpcap.so.1()(64bit)                                          libpcap-14:1.8.1-4.fc27.s390x
├─libnfnetlink.so.0()(64bit)                                     libnfnetlink-1.0.1-9.fc26.s390x
├─libnetfilter_conntrack.so.3()(64bit)                           libnetfilter_conntrack-1.0.6-2.fc26.s390x
├─libxtables.so.12()(64bit)                                      iptables-libs-1.6.1-2.fc26.s390x
├─libip4tc.so.0()(64bit)                                         iptables-libs-1.6.1-2.fc26.s390x
├─libip6tc.so.0()(64bit)                                         iptables-libs-1.6.1-2.fc26.s390x
└─iptables-libs(s390-64) = 1.6.1-2.fc26                          iptables-libs-1.6.1-2.fc26.s390x
python3-firewall-0.4.4.5-3.fc27.noarch                           
├─python3-dbus                                                   python3-dbus-1.2.4-6.fc26.s390x
├─python3-decorator                                              python3-decorator-4.0.11-2.fc26.noarch
├─python3-gobject-base                                           python3-gobject-base-3.24.1-1.fc27.s390x
├─python3-slip-dbus                                              python3-slip-dbus-0.6.4-6.fc26.noarch
└─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
iptables-libs-1.6.1-2.fc26.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libpcap.so.1()(64bit)                                          libpcap-14:1.8.1-4.fc27.s390x
libnetfilter_conntrack-1.0.6-2.fc26.s390x                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libmnl.so.0()(64bit)                                           libmnl-1.0.4-2.fc26.s390x
├─libmnl.so.0(LIBMNL_1.0)(64bit)                                 libmnl-1.0.4-2.fc26.s390x
├─libnfnetlink.so.0()(64bit)                                     libnfnetlink-1.0.1-9.fc26.s390x
└─libmnl.so.0(LIBMNL_1.1)(64bit)                                 libmnl-1.0.4-2.fc26.s390x
libnfnetlink-1.0.1-9.fc26.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libpcap-14:1.8.1-4.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.25.90-27.fc27.s390x
python3-dbus-1.2.4-6.fc26.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-glib-1.so.2()(64bit)                                   dbus-glib-0.108-2.fc26.s390x
└─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
python3-decorator-4.0.11-2.fc26.noarch                           
└─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
python3-gobject-base-3.24.1-1.fc27.s390x                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-12.fc27.s390x
├─libgirepository-1.0.so.1()(64bit)                              gobject-introspection-1.53.3-1.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
└─gobject-introspection(s390-64) >= 1.46.0                       gobject-introspection-1.53.3-1.fc27.s390x
python3-slip-dbus-0.6.4-6.fc26.noarch                            
├─python3-six                                                    python3-six-1.10.0-9.fc27.noarch
├─python3-decorator                                              python3-decorator-4.0.11-2.fc26.noarch
├─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
├─python3-slip = 0.6.4-6.fc26                                    python3-slip-0.6.4-6.fc26.noarch
└─python3-dbus >= 0.80                                           python3-dbus-1.2.4-6.fc26.s390x
dbus-glib-0.108-2.fc26.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.2-2.fc27.s390x
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
gobject-introspection-1.53.3-1.fc27.s390x                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-12.fc27.s390x
└─glib2(s390-64) >= 2.53.3                                       glib2-2.53.4-1.fc27.s390x
python3-six-1.10.0-9.fc27.noarch                                 
└─system-python(abi) = 3.6                                       system-python-3.6.2-5.fc27.s390x
python3-slip-0.6.4-6.fc26.noarch                                 
├─libselinux-python3                                             libselinux-python3-2.6-6.fc27.s390x
└─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
libselinux-python3-2.6-6.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-5.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
└─libselinux(s390-64) = 2.6-6.fc27                               libselinux-2.6-6.fc27.s390x
ethtool-2:4.8-2.fc26.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
net-snmp-1:5.7.3-20.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-33.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─libnetsnmp.so.30()(64bit)                                      net-snmp-libs-1:5.7.3-20.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─coreutils                                                      coreutils-8.27-10.fc27.s390x
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-395.fc27.s390x
├─libnetsnmpagent.so.30()(64bit)                                 net-snmp-agent-libs-1:5.7.3-20.fc27.s390x
├─libnetsnmpmibs.so.30()(64bit)                                  net-snmp-agent-libs-1:5.7.3-20.fc27.s390x
├─libnetsnmptrapd.so.30()(64bit)                                 net-snmp-agent-libs-1:5.7.3-20.fc27.s390x
├─initscripts                                                    initscripts-9.72-1.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Data::Dumper)                                             perl-Data-Dumper-2.167-394.fc27.s390x
├─perl(Getopt::Std)                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─libmariadb.so.3()(64bit)                                       mariadb-libs-3:10.2.7-2.fc27.s390x
├─libwrap.so.0()(64bit)                                          tcp_wrappers-libs-7.6-85.fc26.s390x
├─perl(File::Copy)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                                 perl-IO-1.38-395.fc27.s390x
├─perl(Term::ReadLine)                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─net-snmp-libs(s390-64) = 1:5.7.3-20.fc27                       net-snmp-libs-1:5.7.3-20.fc27.s390x
└─net-snmp-agent-libs(s390-64) = 1:5.7.3-20.fc27                 net-snmp-agent-libs-1:5.7.3-20.fc27.s390x
initscripts-9.72-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─systemd                                                        systemd-234-5.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-8.fc26.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-8.fc26.s390x
├─grep                                                           grep-3.1-1.fc27.s390x
├─sed                                                            sed-4.4-1.fc26.s390x
├─iproute                                                        iproute-4.12.0-1.fc27.s390x
├─/usr/bin/bash                                                  bash-4.4.12-6.fc27.s390x
├─findutils                                                      findutils-1:4.6.0-12.fc27.s390x
├─cpio                                                           cpio-2.12-4.fc26.s390x
├─hostname                                                       hostname-3.18-2.fc26.s390x
├─module-init-tools                                              kmod-24-1.fc26.s390x
├─/bin/awk                                                       gawk-4.1.4-3.fc26.s390x
├─ipcalc                                                         ipcalc-0.2.0-1.fc27.s390x
├─/sbin/arping                                                   iputils-20161105-2.fc26.s390x
├─/etc/system-release                                            fedora-release-27-0.2.noarch
├─bash >= 3.0                                                    bash-4.4.12-6.fc27.s390x
├─procps-ng >= 3.3.8-16                                          procps-ng-3.3.10-13.fc26.s390x
└─util-linux >= 2.16                                             util-linux-2.30-1.fc27.s390x
perl-Data-Dumper-2.167-394.fc27.s390x                            
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(B::Deparse)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.s390x
perl-IO-1.38-395.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-393.fc27.s390x
├─perl(Fcntl)                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Symbol)                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                    perl-Errno-1.28-395.fc27.s390x
├─perl(File::stat)                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(warnings::register)                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Tie::Hash)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(SelectSaver)                                              perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Socket) >= 1.3                                            perl-Socket-4:2.024-3.fc27.s390x
perl-interpreter-4:5.26.0-395.fc27.s390x                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-393.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─perl(Cwd)                                                      perl-PathTools-3.67-393.fc27.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.s390x
├─perl(File::Path)                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                                 perl-IO-1.38-395.fc27.s390x
├─perl(parent)                                                   perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                                     perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─perl(File::Spec::Functions)                                    perl-PathTools-3.67-393.fc27.s390x
├─perl(integer)                                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Text::Wrap)                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgdbm.so.4()(64bit)                                          gdbm-1.13-1.fc27.s390x
├─perl(re)                                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(threads)                                                  perl-threads-1:2.16-2.fc27.s390x
├─perl(threads::shared)                                          perl-threads-shared-1.57-2.fc27.s390x
├─perl(Text::Tabs)                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                                       perl-Unicode-Normalize-1.25-393.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                   gdbm-1.13-1.fc27.s390x
├─perl(unicore::Name)                                            perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.0.0                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.10.1                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.3.0                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.7.3                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Scalar::Util) >= 1.10                                     perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(:VERSION) >= 5.7.0                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl-libs(s390-64) = 4:5.26.0-395.fc27                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.24.0                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.9.1                                        perl-libs-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.9.4                                        perl-libs-4:5.26.0-395.fc27.s390x
cpio-2.12-4.fc26.s390x                                           
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
findutils-1:4.6.0-12.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
ipcalc-0.2.0-1.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
iputils-20161105-2.fc26.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-5.fc26.s390x
├─libidn.so.11()(64bit)                                          libidn-1.33-2.fc26.s390x
└─libidn.so.11(LIBIDN_1.0)(64bit)                                libidn-1.33-2.fc26.s390x
kmod-24-1.fc26.s390x                                             
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
└─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
procps-ng-3.3.10-13.fc26.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.s390x
├─libncurses.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
└─libncursesw.so.6()(64bit)                                      ncurses-libs-6.0-10.20170520.fc27.s390x
perl-Scalar-List-Utils-3:1.48-1.fc27.s390x                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.s390x
