INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
avahi-0.7-1.fc27.src                                                               
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.aarch64
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.aarch64
├─libtool                                                                          libtool-2.4.6-18.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─glib2-devel                                                                      glib2-devel-2.53.4-1.fc27.aarch64
├─gtk2-devel                                                                       gtk2-devel-2.24.31-4.fc27.aarch64
├─expat-devel                                                                      expat-devel-2.2.2-2.fc27.aarch64
├─qt4-devel                                                                        qt-devel-1:4.8.7-29.fc27.aarch64
├─mono-devel                                                                       mono-devel-4.8.0-7.fc27.aarch64
├─libcap-devel                                                                     libcap-devel-2.25-5.fc26.aarch64
├─gdbm-devel                                                                       gdbm-devel-1.13-1.fc27.aarch64
├─gtk-sharp2-devel                                                                 gtk-sharp2-devel-2.12.45-1.fc27.aarch64
├─perl-XML-Parser                                                                  perl-XML-Parser-2.44-7.fc27.aarch64
├─dbus-python                                                                      dbus-python-1.2.4-6.fc26.aarch64
├─qt3-devel                                                                        qt3-devel-3.3.8b-69.fc27.aarch64
├─pkgconfig(pygobject-3.0)                                                         pygobject3-devel-3.24.1-1.fc27.aarch64
├─libxml2-python                                                                   python-libxml2-2.9.4-2.fc26.aarch64
├─pygtk2                                                                           pygtk2-2.24.0-16.fc26.aarch64
├─monodoc-devel                                                                    monodoc-devel-4.8.0-7.fc27.aarch64
├─xmltoman                                                                         xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                          dbus-glib-devel-0.108-2.fc26.aarch64
├─dbus-devel >= 0.90                                                               dbus-devel-1:1.11.14-1.fc27.aarch64
├─gtk3-devel >= 2.99.0                                                             gtk3-devel-3.22.17-1.fc27.aarch64
└─libdaemon-devel >= 0.11                                                          libdaemon-devel-0.14-11.fc26.aarch64
json-c-0.12.1-2.fc27.src                                                           
├─libtool                                                                          libtool-2.4.6-18.fc27.aarch64
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.aarch64
└─hardlink                                                                         hardlink-1:1.3-1.fc27.aarch64
perl-4:5.26.0-395.fc27.src                                                         
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─zlib-devel                                                                       zlib-devel-1.2.11-2.fc26.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─sed                                                                              sed-4.4-1.fc26.aarch64
├─bzip2-devel                                                                      bzip2-devel-1.0.6-22.fc26.aarch64
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─glibc-common                                                                     glibc-common-2.25.90-27.fc27.aarch64
├─libdb-devel                                                                      libdb-devel-5.3.28-24.fc27.aarch64
├─gdbm-devel                                                                       gdbm-devel-1.13-1.fc27.aarch64
├─procps                                                                           procps-ng-3.3.10-13.fc26.aarch64
├─systemtap-sdt-devel                                                              systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.aarch64
├─tar                                                                              tar-2:1.29-4.fc26.aarch64
├─bash                                                                             bash-4.4.12-6.fc27.aarch64
└─groff-base                                                                       groff-base-1.22.3-9.fc26.aarch64
perl-Carp-1.42-393.fc27.src                                                        
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IPC::Open3)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(B)                                                                          perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.47                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-constant-1.33-394.fc27.src                                                    
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(utf8)                                                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Test::Pod) >= 1.14                                                          perl-Test-Pod-1.51-6.fc27.noarch
└─perl(Test::Pod::Coverage) >= 1.04                                                perl-Test-Pod-Coverage-1.10-8.fc27.noarch
perl-Exporter-5.72-394.fc27.src                                                    
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Test::Pod) >= 1.18                                                          perl-Test-Pod-1.51-6.fc27.noarch
└─perl(Carp) >= 1.05                                                               perl-Carp-1.42-393.fc27.noarch
perl-File-Path-2.14-1.fc27.src                                                     
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(base)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(SelectSaver)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.44                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-parent-1:0.236-393.fc27.src                                                   
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(Test::More) >= 0.4                                                          perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-PathTools-3.67-393.fc27.src                                                   
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Temp)                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─sed                                                                              sed-4.4-1.fc26.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(Carp::Heavy)                                                                perl-Carp-1.42-393.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.88                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-Scalar-List-Utils-3:1.48-1.fc27.src                                           
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(base)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IO::Handle)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(List::Util)                                                                 perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
