INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libsepol.so.1(LIBSEPOL_1.0)                                         libsepol-2.7-1.fc27.armv7hl
└─policycoreutils-python3 = 2.7-1.fc27                                policycoreutils-python3-2.7-1.fc27.armv7hl
libcgroup-0.41-11.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.11)                                               glibc-2.26-1.fc27.1.armv7hl
python2-IPy-0.81-19.fc27.noarch                                       
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
setools-python-4.1.0-3.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-16.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.armv7hl
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
libsemanage-python-2.7-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-16.fc27.armv7hl
├─libsemanage.so.1                                                    libsemanage-2.7-1.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                   libsemanage-2.7-1.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.1)                                   libsemanage-2.7-1.fc27.armv7hl
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
└─libsemanage(armv7hl-32) = 2.7-1.fc27                                libsemanage-2.7-1.fc27.armv7hl
policycoreutils-python3-2.7-1.fc27.armv7hl                            
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.armv7hl
├─checkpolicy                                                         checkpolicy-2.7-1.fc27.armv7hl
├─libselinux-python3                                                  libselinux-python3-2.7-1.fc27.armv7hl
├─libcgroup                                                           libcgroup-0.41-11.fc26.armv7hl
├─python3-IPy                                                         python3-IPy-0.81-19.fc27.noarch
├─setools-python3                                                     setools-python3-4.1.0-3.fc27.armv7hl
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.armv7hl
├─policycoreutils = 2.7-1.fc27                                        policycoreutils-2.7-1.fc27.armv7hl
├─audit-libs-python3 >= 2.1.3-4                                       audit-libs-python3-2.7.7-5.fc27.armv7hl
└─libsemanage-python3 >= 2.7-1                                        libsemanage-python3-2.7-1.fc27.armv7hl
libsemanage-2.7-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─libbz2.so.1                                                         bzip2-libs-1.0.6-24.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libsepol.so.1                                                       libsepol-2.7-1.fc27.armv7hl
├─audit-libs                                                          audit-libs-2.7.7-5.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                         libsepol-2.7-1.fc27.armv7hl
├─bzip2-libs                                                          bzip2-libs-1.0.6-24.fc27.armv7hl
└─libsepol.so.1(LIBSEPOL_1.1)                                         libsepol-2.7-1.fc27.armv7hl
libselinux-python3-2.7-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─libpython3.6m.so.1.0                                                system-python-libs-3.6.2-6.fc27.armv7hl
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.armv7hl
└─libselinux(armv7hl-32) = 2.7-1.fc27                                 libselinux-2.7-1.fc27.armv7hl
python3-IPy-0.81-19.fc27.noarch                                       
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.armv7hl
setools-python3-4.1.0-3.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                                system-python-libs-3.6.2-6.fc27.armv7hl
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.armv7hl
libsemanage-python3-2.7-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.armv7hl
├─libpython3.6m.so.1.0                                                system-python-libs-3.6.2-6.fc27.armv7hl
├─libsemanage.so.1                                                    libsemanage-2.7-1.fc27.armv7hl
├─libselinux-python3                                                  libselinux-python3-2.7-1.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                   libsemanage-2.7-1.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.1)                                   libsemanage-2.7-1.fc27.armv7hl
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.armv7hl
└─libsemanage(armv7hl-32) = 2.7-1.fc27                                libsemanage-2.7-1.fc27.armv7hl
selinux-policy-targeted-3.13.1-272.fc27.noarch                        
selinux-policy-3.13.1-272.fc27.noarch                                 
libstdc++-7.1.1-7.fc27.1.armv7hl                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.18)                                               glibc-2.26-1.fc27.1.armv7hl
└─glibc >= 2.10.90-7                                                  glibc-2.26-1.fc27.1.armv7hl
keyutils-libs-1.5.10-3.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                                glibc-2.26-1.fc27.1.armv7hl
lua-5.3.4-5.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                               glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                                    readline-7.0-7.fc27.armv7hl
├─libtinfo.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─liblua-5.3.so                                                       lua-libs-5.3.4-5.fc27.armv7hl
├─libncurses.so.6                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─lua-libs = 5.3.4-5.fc27                                             lua-libs-5.3.4-5.fc27.armv7hl
lua-libs-5.3.4-5.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.11)                                               glibc-2.26-1.fc27.1.armv7hl
libgcrypt-1.7.8-3.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgpg-error.so.0                                                   libgpg-error-1.27-3.fc27.armv7hl
└─libgpg-error.so.0(GPG_ERROR_1.0)                                    libgpg-error-1.27-3.fc27.armv7hl
libgpg-error-1.27-3.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.armv7hl
xz-libs-5.2.3-4.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                               glibc-2.26-1.fc27.1.armv7hl
findutils-1:4.6.0-14.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                               glibc-2.26-1.fc27.1.armv7hl
└─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
info-6.4-3.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                           zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.armv7hl
which-2.21-4.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
freetype-2.8-5.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                                             bash-4.4.12-9.fc27.armv7hl
├─libz.so.1                                                           zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                               glibc-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                                         bzip2-libs-1.0.6-24.fc27.armv7hl
├─libpng16.so.16                                                      libpng-2:1.6.31-1.fc27.armv7hl
└─libpng16.so.16(PNG16_0)                                             libpng-2:1.6.31-1.fc27.armv7hl
libjpeg-turbo-1.5.1-4.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                                glibc-2.26-1.fc27.1.armv7hl
tzdata-java-2017b-2.fc27.noarch                                       
publicsuffix-list-20170424-2.fc27.noarch                              
audit-libs-2.7.7-5.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.armv7hl
└─libcap-ng.so.0                                                      libcap-ng-0.7.8-5.fc27.armv7hl
audit-libs-python3-2.7.7-5.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                      libcap-ng-0.7.8-5.fc27.armv7hl
├─libauparse.so.0                                                     audit-libs-2.7.7-5.fc27.armv7hl
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.armv7hl
├─audit-libs(armv7hl-32) = 2.7.7-5.fc27                               audit-libs-2.7.7-5.fc27.armv7hl
└─audit(armv7hl-32) = 2.7.7-5.fc27                                    audit-2.7.7-5.fc27.armv7hl
audit-libs-python-2.7.7-5.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                      libcap-ng-0.7.8-5.fc27.armv7hl
├─libauparse.so.0                                                     audit-libs-2.7.7-5.fc27.armv7hl
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
└─audit-libs(armv7hl-32) = 2.7.7-5.fc27                               audit-libs-2.7.7-5.fc27.armv7hl
audit-2.7.7-5.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                           bash-4.4.12-9.fc27.armv7hl
├─librt.so.1                                                          glibc-2.26-1.fc27.1.armv7hl
├─libgssapi_krb5.so.2                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3                                                        krb5-libs-1.15.1-21.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libnsl.so.1                                                         glibc-2.26-1.fc27.1.armv7hl
├─libcap-ng.so.0                                                      libcap-ng-0.7.8-5.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                            krb5-libs-1.15.1-21.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                               glibc-2.26-1.fc27.1.armv7hl
├─libwrap.so.0                                                        tcp_wrappers-libs-7.6-87.fc27.armv7hl
├─libauparse.so.0                                                     audit-libs-2.7.7-5.fc27.armv7hl
└─audit-libs(armv7hl-32) = 2.7.7-5.fc27                               audit-libs-2.7.7-5.fc27.armv7hl
expat-2.2.3-1.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                               glibc-2.26-1.fc27.1.armv7hl
libcap-ng-0.7.8-5.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.armv7hl
pam-1.3.0-5.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                        glibc-2.26-1.fc27.1.armv7hl
├─libdb-5.3.so                                                        libdb-5.3.28-26.fc27.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libnsl.so.1                                                         glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                            libcrypt-2.26-1.fc27.1.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libcrack.so.2                                                       cracklib-2.9.6-7.fc27.armv7hl
├─audit-libs >= 1.0.8                                                 audit-libs-2.7.7-5.fc27.armv7hl
├─glibc >= 2.3.90-37                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpwquality >= 0.9.9                                               libpwquality-1.4.0-3.fc27.armv7hl
└─libselinux >= 1.33.2                                                libselinux-2.7-1.fc27.armv7hl
grep-3.1-3.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                                        pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                                glibc-2.26-1.fc27.1.armv7hl
lz4-libs-1.7.5-6.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
sed-4.4-3.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
