INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(Pod::Usage)                                             perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(subs)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Term::ANSIColor)                                        perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(Term::Cap)                                              perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-395.fc27.ppc64le
└─perl(Pod::Simple) >= 3.06                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
openldap-devel-2.4.45-3.fc27.ppc64le                           
├─liblber-2.4.so.2()(64bit)                                    openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                    openldap-2.4.45-3.fc27.ppc64le
├─libldap_r-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libslapi-2.4.so.2()(64bit)                                   openldap-2.4.45-3.fc27.ppc64le
├─cyrus-sasl-devel(ppc-64)                                     cyrus-sasl-devel-2.1.26-34.fc27.ppc64le
└─openldap(ppc-64) = 2.4.45-3.fc27                             openldap-2.4.45-3.fc27.ppc64le
openldap-2.4.45-3.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                         nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                          nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                         nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                      nss-util-3.32.0-2.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libnss3.so()(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                       cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libsmime3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libssl3.so()(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.8)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.1)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.9)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.3)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.14)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.4)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.7.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11.1)(64bit)                                nss-3.32.0-2.fc27.ppc64le
└─libnss3.so(NSS_3.12.5)(64bit)                                nss-3.32.0-2.fc27.ppc64le
krb5-devel-1.15.1-21.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                              krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssrpc.so.4()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libkdb5.so.8()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-3.fc27.ppc64le
├─libcom_err-devel                                             libcom_err-devel-1.43.4-4.fc27.ppc64le
├─libkrad.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libselinux-devel                                             libselinux-devel-2.7-1.fc27.ppc64le
├─libverto-devel                                               libverto-devel-0.2.6-11.fc27.ppc64le
├─krb5-libs(ppc-64) = 1.15.1-21.fc27                           krb5-libs-1.15.1-21.fc27.ppc64le
└─libkadm5(ppc-64) = 1.15.1-21.fc27                            libkadm5-1.15.1-21.fc27.ppc64le
krb5-libs-1.15.1-21.fc27.ppc64le                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─coreutils                                                    coreutils-8.27-14.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─grep                                                         grep-3.1-3.fc27.ppc64le
├─gawk                                                         gawk-4.1.4-5.fc27.ppc64le
├─sed                                                          sed-4.4-3.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-3.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libverto.so.1()(64bit)                                       libverto-0.2.6-11.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                        keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                        keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                        keyutils-libs-1.5.10-3.fc27.ppc64le
├─/etc/crypto-policies/back-ends/krb5.config                   crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                       keyutils-libs-1.5.10-3.fc27.ppc64le
libkadm5-1.15.1-21.fc27.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                              krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssrpc.so.4()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libkdb5.so.8()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                              krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                          krb5-libs-1.15.1-21.fc27.ppc64le
└─krb5-libs(ppc-64) = 1.15.1-21.fc27                           krb5-libs-1.15.1-21.fc27.ppc64le
libcap-devel-2.25-7.fc27.ppc64le                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-7.fc27.ppc64le
└─libcap = 2.25-7.fc27                                         libcap-2.25-7.fc27.ppc64le
libcap-2.25-7.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
libdb-devel-5.3.28-26.fc27.ppc64le                             
└─libdb(ppc-64) = 5.3.28-26.fc27                               libdb-5.3.28-26.fc27.ppc64le
libdb-5.3.28-26.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
libidn-devel-1.33-4.fc27.ppc64le                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libidn.so.11()(64bit)                                        libidn-1.33-4.fc27.ppc64le
└─libidn(ppc-64) = 1.33-4.fc27                                 libidn-1.33-4.fc27.ppc64le
libidn-1.33-4.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
└─emacs-filesystem >= 25.2                                     emacs-filesystem-1:25.2-2.fc27.noarch
libxml2-devel-2.9.4-4.fc27.ppc64le                             
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                        libxml2-2.9.4-4.fc27.ppc64le
├─zlib-devel                                                   zlib-devel-1.2.11-4.fc27.ppc64le
├─xz-devel                                                     xz-devel-5.2.3-4.fc27.ppc64le
└─libxml2 = 2.9.4-4.fc27                                       libxml2-2.9.4-4.fc27.ppc64le
libxml2-2.9.4-4.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-4.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                  xz-libs-5.2.3-4.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                               zlib-1.2.11-4.fc27.ppc64le
└─libz.so.1(ZLIB_1.2.3.3)(64bit)                               zlib-1.2.11-4.fc27.ppc64le
openssl-devel-1:1.1.0f-9.fc27.ppc64le                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─zlib-devel(ppc-64)                                           zlib-devel-1.2.11-4.fc27.ppc64le
├─krb5-devel(ppc-64)                                           krb5-devel-1.15.1-21.fc27.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-9.fc27                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
openssl-libs-1:1.1.0f-9.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─crypto-policies                                              crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                    ca-certificates-2017.2.16-3.fc27.noarch
sqlite-devel-3.20.0-1.fc27.ppc64le                             
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libsqlite3.so.0()(64bit)                                     sqlite-libs-3.20.0-1.fc27.ppc64le
└─sqlite(ppc-64) = 3.20.0-1.fc27                               sqlite-3.20.0-1.fc27.ppc64le
sqlite-3.20.0-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libreadline.so.7()(64bit)                                    readline-7.0-7.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─sqlite-libs = 3.20.0-1.fc27                                  sqlite-libs-3.20.0-1.fc27.ppc64le
sqlite-libs-3.20.0-1.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
sed-4.4-3.fc27.ppc64le                                         
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-18.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                                  libacl-2.2.52-18.fc27.ppc64le
zlib-devel-1.2.11-4.fc27.ppc64le                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
└─zlib(ppc-64) = 1.2.11-4.fc27                                 zlib-1.2.11-4.fc27.ppc64le
zlib-1.2.11-4.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
bzip2-devel-1.0.6-24.fc27.ppc64le                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-24.fc27.ppc64le
└─bzip2-libs = 1.0.6-24.fc27                                   bzip2-libs-1.0.6-24.fc27.ppc64le
bzip2-libs-1.0.6-24.fc27.ppc64le                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
cyrus-sasl-devel-2.1.26-34.fc27.ppc64le                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26-1.fc27.1.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                       cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─cyrus-sasl-lib(ppc-64) = 2.1.26-34.fc27                      cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
└─cyrus-sasl(ppc-64) = 2.1.26-34.fc27                          cyrus-sasl-2.1.26-34.fc27.ppc64le
cyrus-sasl-2.1.26-34.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26-1.fc27.1.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-26.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                             libcrypt-2.26-1.fc27.1.ppc64le
├─liblber-2.4.so.2()(64bit)                                    openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                    openldap-2.4.45-3.fc27.ppc64le
├─libpam.so.0()(64bit)                                         pam-1.3.0-5.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                              krb5-libs-1.15.1-21.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                               pam-1.3.0-5.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                       cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─/sbin/nologin                                                util-linux-2.30.1-1.fc27.ppc64le
├─/usr/sbin/userdel                                            shadow-utils-2:4.5-3.fc27.ppc64le
├─/usr/sbin/groupdel                                           shadow-utils-2:4.5-3.fc27.ppc64le
├─cyrus-sasl-lib(ppc-64) = 2.1.26-34.fc27                      cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
└─systemd >= 211                                               systemd-234-5.fc27.ppc64le
cyrus-sasl-lib-2.1.26-34.fc27.ppc64le                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26-1.fc27.1.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-26.fc27.ppc64le
└─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
icu-57.1-4.fc26.ppc64le                                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libicuuc.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicui18n.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
├─libicudata.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
├─libicuio.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicutu.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
└─libicu(ppc-64) = 57.1-4.fc26                                 libicu-57.1-4.fc26.ppc64le
libicu-devel-57.1-4.fc26.ppc64le                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libicuuc.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicui18n.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
├─libicudata.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
├─libicuio.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicule.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
