INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-17.fc27.armv7hl
├─libutil.so.1                                                                     glibc-2.26.90-9.fc28.armv7hl
├─libcephfs.so.2                                                                   libcephfs2-1:12.1.4-3.fc28.armv7hl
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
└─libcephfs2 = 1:12.1.4-3.fc28                                                     libcephfs2-1:12.1.4-3.fc28.armv7hl
python-rados-1:12.1.4-3.fc28.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-17.fc27.armv7hl
├─libutil.so.1                                                                     glibc-2.26.90-9.fc28.armv7hl
├─librados.so.2                                                                    librados2-1:12.1.4-3.fc28.armv7hl
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
└─librados2 = 1:12.1.4-3.fc28                                                      librados2-1:12.1.4-3.fc28.armv7hl
python-rbd-1:12.1.4-3.fc28.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-17.fc27.armv7hl
├─libutil.so.1                                                                     glibc-2.26.90-9.fc28.armv7hl
├─librados.so.2                                                                    librados2-1:12.1.4-3.fc28.armv7hl
├─librbd.so.1                                                                      librbd1-1:12.1.4-3.fc28.armv7hl
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
├─librbd1 = 1:12.1.4-3.fc28                                                        librbd1-1:12.1.4-3.fc28.armv7hl
└─python-rados = 1:12.1.4-3.fc28                                                   python-rados-1:12.1.4-3.fc28.armv7hl
bash-4.4.12-10.fc28.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                                                  filesystem-3.3-3.fc27.armv7hl
glibc-2.26.90-9.fc28.armv7hl                                                       
├─glibc-common = 2.26.90-9.fc28                                                    glibc-common-2.26.90-9.fc28.armv7hl
└─glibc-langpack = 2.26.90-9.fc28                                                  glibc-minimal-langpack-2.26.90-9.fc28.armv7hl
libblkid-2.30.1-5.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                                     libuuid-2.30.1-5.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                                           libuuid-2.30.1-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
└─libuuid = 2.30.1-5.fc27                                                          libuuid-2.30.1-5.fc27.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                                                      
libuuid-2.30.1-5.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
binutils-2.29-6.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.11)                                                            glibc-2.26.90-9.fc28.armv7hl
ceph-mgr-1:12.1.4-3.fc28.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-17.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libssl3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libsmime3.so                                                                     nss-3.32.0-3.fc28.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                                      glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                                              nss-3.32.0-3.fc28.armv7hl
├─libblkid.so.1                                                                    libblkid-2.30.1-5.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                                              nss-3.32.0-3.fc28.armv7hl
├─libtcmalloc.so.4                                                                 gperftools-libs-2.6.1-3.fc27.armv7hl
├─pyOpenSSL                                                                        python2-pyOpenSSL-17.1.0-2.fc27.noarch
├─libstdc++.so.6(CXXABI_1.3.7)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.9)                                                        glibc-2.26.90-9.fc28.armv7hl
├─libnss3.so(NSS_3.12.9)                                                           nss-3.32.0-3.fc28.armv7hl
├─libnss3.so(NSS_3.12.5)                                                           nss-3.32.0-3.fc28.armv7hl
├─python-werkzeug                                                                  python-werkzeug-0.11.10-6.fc27.noarch
├─python-cherrypy                                                                  python2-cherrypy-3.5.0-7.fc28.noarch
├─python-pecan                                                                     python2-pecan-1.1.2-4.fc27.noarch
└─ceph-base = 1:12.1.4-3.fc28                                                      ceph-base-1:12.1.4-3.fc28.armv7hl
systemd-234-5.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─/bin/bash                                                                        bash-4.4.12-10.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libgcrypt.so.20                                                                  libgcrypt-1.8.0-1.fc27.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libpam.so.0                                                                      pam-1.3.0-6.fc28.armv7hl
├─libgpg-error.so.0                                                                libgpg-error-1.27-3.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                                          pam-1.3.0-6.fc28.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                         libcrypt-2.26.90-9.fc28.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                                      libgcrypt-1.8.0-1.fc27.armv7hl
├─libm.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libcap.so.2                                                                      libcap-2.25-7.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─util-linux                                                                       util-linux-2.30.1-5.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libblkid.so.1                                                                    libblkid-2.30.1-5.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
├─libelf.so.1                                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libseccomp.so.2                                                                  libseccomp-2.3.2-5.fc27.armv7hl
├─libidn.so.11                                                                     libidn-1.33-4.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                                                 libgpg-error-1.27-3.fc27.armv7hl
├─liblz4.so.1                                                                      lz4-libs-1.8.0-1.fc28.armv7hl
├─libidn.so.11(LIBIDN_1.0)                                                         libidn-1.33-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libdw.so.1                                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libmount.so.1                                                                    libmount-2.30.1-5.fc27.armv7hl
├─libcryptsetup.so.4                                                               cryptsetup-libs-1.7.5-5.fc28.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                                               cryptsetup-libs-1.7.5-5.fc28.armv7hl
├─libmount.so.1(MOUNT_2.19)                                                        libmount-2.30.1-5.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libkmod.so.2                                                                     kmod-libs-24-3.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                                          kmod-libs-24-3.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                                        libmount-2.30.1-5.fc27.armv7hl
├─libqrencode.so.3                                                                 qrencode-libs-3.4.4-3.fc27.armv7hl
├─libip4tc.so.0                                                                    iptables-libs-1.6.1-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.26)                                                        libmount-2.30.1-5.fc27.armv7hl
├─dbus >= 1.9.18                                                                   dbus-1:1.11.16-4.fc27.armv7hl
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.armv7hl
└─systemd-libs = 234-5.fc27                                                        systemd-libs-234-5.fc27.armv7hl
cryptsetup-1.7.5-5.fc28.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                          popt-1.16-11.fc27.armv7hl
├─libcryptsetup.so.4                                                               cryptsetup-libs-1.7.5-5.fc28.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                                               cryptsetup-libs-1.7.5-5.fc28.armv7hl
├─cryptsetup-libs = 1.7.5-5.fc28                                                   cryptsetup-libs-1.7.5-5.fc28.armv7hl
└─libpwquality >= 1.2.0                                                            libpwquality-1.4.0-3.fc27.armv7hl
findutils-1:4.6.0-14.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
└─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
grep-3.1-3.fc27.armv7hl                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpcre.so.1                                                                     pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                                             glibc-2.26.90-9.fc28.armv7hl
librados2-1:12.1.4-3.fc28.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libssl3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libsmime3.so                                                                     nss-3.32.0-3.fc28.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                                      glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                                              nss-3.32.0-3.fc28.armv7hl
├─libblkid.so.1                                                                    libblkid-2.30.1-5.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                                              nss-3.32.0-3.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libblkid.so.1(BLKID_2.17)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.9)                                                        glibc-2.26.90-9.fc28.armv7hl
├─libblkid.so.1(BLKID_1.0)                                                         libblkid-2.30.1-5.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                                            nss-3.32.0-3.fc28.armv7hl
├─libnss3.so(NSS_3.12.9)                                                           nss-3.32.0-3.fc28.armv7hl
├─libnss3.so(NSS_3.12.5)                                                           nss-3.32.0-3.fc28.armv7hl
└─liblttng-ust.so.0                                                                lttng-ust-2.10.0-2.fc28.armv7hl
libstdc++-7.1.1-7.fc27.1.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.18)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─glibc >= 2.10.90-7                                                               glibc-2.26.90-9.fc28.armv7hl
logrotate-3.12.3-3.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─coreutils                                                                        coreutils-8.27-16.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                          popt-1.16-11.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
└─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
lttng-ust-2.10.0-2.fc28.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
