INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
└─ModemManager-glib(x86-64) = 1.6.4-4.fc27                                        ModemManager-glib-1.6.4-4.fc27.x86_64
ModemManager-devel-1.6.4-4.fc27.x86_64                                            
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
└─ModemManager(x86-64) = 1.6.4-4.fc27                                             ModemManager-1.6.4-4.fc27.x86_64
ModemManager-glib-1.6.4-4.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
└─glib2 >= 2.32                                                                   glib2-2.53.6-1.fc28.x86_64
libmbim-utils-1.14.0-4.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
├─libgudev-1.0.so.0()(64bit)                                                      libgudev-230-6.fc27.x86_64
├─libmbim-glib.so.4()(64bit)                                                      libmbim-1.14.0-4.fc27.x86_64
└─libmbim(x86-64) = 1.14.0-4.fc27                                                 libmbim-1.14.0-4.fc27.x86_64
libqmi-1.18.0-2.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
└─libmbim-glib.so.4()(64bit)                                                      libmbim-1.14.0-4.fc27.x86_64
libqmi-utils-1.18.0-2.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgudev-1.0.so.0()(64bit)                                                      libgudev-230-6.fc27.x86_64
├─libmbim-glib.so.4()(64bit)                                                      libmbim-1.14.0-4.fc27.x86_64
├─libqmi-glib.so.5()(64bit)                                                       libqmi-1.18.0-2.fc27.x86_64
└─libqmi(x86-64) = 1.18.0-2.fc27                                                  libqmi-1.18.0-2.fc27.x86_64
audit-libs-devel-2.7.7-5.fc27.x86_64                                              
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libauparse.so.0()(64bit)                                                        audit-libs-2.7.7-5.fc27.x86_64
├─audit-libs(x86-64) = 2.7.7-5.fc27                                               audit-libs-2.7.7-5.fc27.x86_64
└─kernel-headers >= 2.6.29                                                        kernel-headers-4.13.0-0.rc6.git4.1.fc28.x86_64
bluez-libs-devel-5.46-3.fc27.x86_64                                               
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libbluetooth.so.3()(64bit)                                                      bluez-libs-5.46-3.fc27.x86_64
└─bluez-libs(x86-64) = 5.46-3.fc27                                                bluez-libs-5.46-3.fc27.x86_64
bluez-libs-5.46-3.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
dbus-glib-devel-0.108-4.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
├─pkgconfig(glib-2.0)                                                             glib2-devel-2.53.6-1.fc28.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.16-4.fc27.x86_64
├─pkgconfig(gobject-2.0)                                                          glib2-devel-2.53.6-1.fc28.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.4-1.fc28.x86_64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.16-4.fc27.x86_64
├─libdbus-glib-1.so.2()(64bit)                                                    dbus-glib-0.108-4.fc27.x86_64
├─pkgconfig(dbus-1)                                                               dbus-devel-1:1.11.16-4.fc27.x86_64
└─dbus-glib(x86-64) = 0.108-4.fc27                                                dbus-glib-0.108-4.fc27.x86_64
dbus-glib-0.108-4.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.16-4.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.4-1.fc28.x86_64
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.16-4.fc27.x86_64
libndp-devel-1.6-4.fc27.x86_64                                                    
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libndp.so.0()(64bit)                                                            libndp-1.6-4.fc27.x86_64
└─libndp = 1.6-4.fc27                                                             libndp-1.6-4.fc27.x86_64
libndp-1.6-4.fc27.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libpsl-devel-0.18.0-1.fc27.x86_64                                                 
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─publicsuffix-list                                                               publicsuffix-list-20170809-1.fc27.noarch
├─libpsl.so.5()(64bit)                                                            libpsl-0.18.0-1.fc27.x86_64
└─libpsl(x86-64) = 0.18.0-1.fc27                                                  libpsl-0.18.0-1.fc27.x86_64
libpsl-0.18.0-1.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libidn2.so.0()(64bit)                                                           libidn2-2.0.3-1.fc27.x86_64
├─libunistring.so.2()(64bit)                                                      libunistring-0.9.7-3.fc27.x86_64
├─libidn2.so.0(IDN2_0.0.0)(64bit)                                                 libidn2-2.0.3-1.fc27.x86_64
└─publicsuffix-list-dafsa                                                         publicsuffix-list-dafsa-20170809-1.fc27.noarch
publicsuffix-list-dafsa-20170809-1.fc27.noarch                                    
newt-devel-0.52.20-5.fc28.x86_64                                                  
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libnewt.so.0.52()(64bit)                                                        newt-0.52.20-5.fc28.x86_64
├─slang-devel                                                                     slang-devel-2.3.1a-5.fc27.x86_64
└─newt(x86-64) = 0.52.20-5.fc28                                                   newt-0.52.20-5.fc28.x86_64
newt-0.52.20-5.fc28.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpopt.so.0()(64bit)                                                           popt-1.16-11.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                  popt-1.16-11.fc27.x86_64
├─libslang.so.2()(64bit)                                                          slang-2.3.1a-5.fc27.x86_64
└─libslang.so.2(SLANG2)(64bit)                                                    slang-2.3.1a-5.fc27.x86_64
ppp-devel-2.4.7-14.fc28.x86_64                                                    
└─ppp(x86-64) = 2.4.7-14.fc28                                                     ppp-2.4.7-14.fc28.x86_64
ppp-2.4.7-14.fc28.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─systemd                                                                         systemd-234-5.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.x86_64
├─libssl.so.1.1()(64bit)                                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                                                glibc-2.26.90-9.fc28.x86_64
├─libpam.so.0()(64bit)                                                            pam-1.3.0-6.fc28.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                  pam-1.3.0-6.fc28.x86_64
├─libpcap.so.1()(64bit)                                                           libpcap-14:1.8.1-6.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                                systemd-libs-234-5.fc27.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─/etc/pam.d/system-auth                                                          pam-1.3.0-6.fc28.x86_64
├─glibc >= 2.0.6                                                                  glibc-2.26.90-9.fc28.x86_64
├─initscripts >= 9.54                                                             initscripts-9.77-1.fc27.x86_64
└─libpcap >= 14:0.8.3-6                                                           libpcap-14:1.8.1-6.fc27.x86_64
initscripts-9.77-1.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─systemd                                                                         systemd-234-5.fc27.x86_64
├─libpopt.so.0()(64bit)                                                           popt-1.16-11.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                  popt-1.16-11.fc27.x86_64
├─sed                                                                             sed-4.4-3.fc27.x86_64
├─grep                                                                            grep-3.1-3.fc27.x86_64
├─libc.so.6(GLIBC_2.8)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─iproute                                                                         iproute-4.12.0-3.fc27.x86_64
├─/usr/bin/bash                                                                   bash-4.4.12-10.fc28.x86_64
├─findutils                                                                       findutils-1:4.6.0-14.fc27.x86_64
├─cpio                                                                            cpio-2.12-6.fc27.x86_64
├─hostname                                                                        hostname-3.18-4.fc27.x86_64
├─module-init-tools                                                               kmod-24-3.fc27.x86_64
├─/bin/awk                                                                        gawk-4.1.4-5.fc27.x86_64
├─ipcalc                                                                          ipcalc-0.2.0-3.fc27.x86_64
├─/sbin/arping                                                                    iputils-20161105-7.fc27.x86_64
├─/etc/system-release                                                             fedora-release-28-0.1.noarch
├─bash >= 3.0                                                                     bash-4.4.12-10.fc28.x86_64
├─procps-ng >= 3.3.8-16                                                           procps-ng-3.3.10-15.fc27.x86_64
└─util-linux >= 2.16                                                              util-linux-2.30.1-5.fc27.x86_64
cpio-2.12-6.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
hostname-3.18-4.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
kmod-24-3.fc27.x86_64                                                             
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
└─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
python-gobject-base-3.24.1-4.fc28.x86_64                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgthread-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libffi.so.6()(64bit)                                                            libffi-3.1-14.fc27.x86_64
├─libgirepository-1.0.so.1()(64bit)                                               gobject-introspection-1.53.5-1.fc27.x86_64
├─python(abi) = 2.7                                                               python2-2.7.13-17.fc27.x86_64
└─gobject-introspection(x86-64) >= 1.46.0                                         gobject-introspection-1.53.5-1.fc27.x86_64
python2-dbus-1.2.4-10.fc28.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.16-4.fc27.x86_64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.16-4.fc27.x86_64
├─libdbus-glib-1.so.2()(64bit)                                                    dbus-glib-0.108-4.fc27.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-17.fc27.x86_64
teamd-devel-1.27-4.fc28.x86_64                                                    
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libteamdctl.so.0()(64bit)                                                       teamd-1.27-4.fc28.x86_64
└─teamd = 1.27-4.fc28                                                             teamd-1.27-4.fc28.x86_64
teamd-1.27-4.fc28.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.16-4.fc27.x86_64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.16-4.fc27.x86_64
├─libnl-3.so.200()(64bit)                                                         libnl3-3.3.0-4.fc28.x86_64
├─libjansson.so.4()(64bit)                                                        jansson-2.10-4.fc27.x86_64
├─libnl-route-3.so.200()(64bit)                                                   libnl3-3.3.0-4.fc28.x86_64
├─libnl-genl-3.so.200()(64bit)                                                    libnl3-3.3.0-4.fc28.x86_64
├─libdaemon.so.0()(64bit)                                                         libdaemon-0.14-13.fc27.x86_64
├─libnl-nf-3.so.200()(64bit)                                                      libnl3-3.3.0-4.fc28.x86_64
├─libteam.so.5()(64bit)                                                           libteam-1.27-4.fc28.x86_64
├─libnl-cli-3.so.200()(64bit)                                                     libnl3-cli-3.3.0-4.fc28.x86_64
└─libteam = 1.27-4.fc28                                                           libteam-1.27-4.fc28.x86_64
libteam-1.27-4.fc28.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libnl-3.so.200()(64bit)                                                         libnl3-3.3.0-4.fc28.x86_64
├─libnl-3.so.200(libnl_3)(64bit)                                                  libnl3-3.3.0-4.fc28.x86_64
├─libnl-route-3.so.200()(64bit)                                                   libnl3-3.3.0-4.fc28.x86_64
├─libnl-genl-3.so.200()(64bit)                                                    libnl3-3.3.0-4.fc28.x86_64
├─libnl-genl-3.so.200(libnl_3)(64bit)                                             libnl3-3.3.0-4.fc28.x86_64
├─libnl-route-3.so.200(libnl_3)(64bit)                                            libnl3-3.3.0-4.fc28.x86_64
├─libnl-nf-3.so.200()(64bit)                                                      libnl3-3.3.0-4.fc28.x86_64
├─libnl-3.so.200(libnl_3_2_27)(64bit)                                             libnl3-3.3.0-4.fc28.x86_64
├─libnl-cli-3.so.200()(64bit)                                                     libnl3-cli-3.3.0-4.fc28.x86_64
└─libnl-cli-3.so.200(libnl_3)(64bit)                                              libnl3-cli-3.3.0-4.fc28.x86_64
vala-0.37.90-1.fc28.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.6-1.fc28.x86_64
├─/usr/sbin/alternatives                                                          chkconfig-1.10-3.fc27.x86_64
└─gobject-introspection-devel                                                     gobject-introspection-devel-1.53.5-1.fc27.x86_64
wireless-tools-devel-1:29-17.1.fc27.x86_64                                        
├─libiw.so.29()(64bit)                                                            wireless-tools-1:29-17.1.fc27.x86_64
└─wireless-tools = 1:29-17.1.fc27                                                 wireless-tools-1:29-17.1.fc27.x86_64
wireless-tools-1:29-17.1.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─crda                                                                            crda-3.18_2016.02.08-4.fc27.x86_64
crda-3.18_2016.02.08-4.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.8.0-1.fc27.x86_64
├─libnl-3.so.200()(64bit)                                                         libnl3-3.3.0-4.fc28.x86_64
├─udev                                                                            systemd-udev-234-5.fc27.x86_64
├─libnl-3.so.200(libnl_3)(64bit)                                                  libnl3-3.3.0-4.fc28.x86_64
├─libnl-genl-3.so.200()(64bit)                                                    libnl3-3.3.0-4.fc28.x86_64
├─libnl-genl-3.so.200(libnl_3)(64bit)                                             libnl3-3.3.0-4.fc28.x86_64
├─iw                                                                              iw-4.9-3.fc27.x86_64
└─systemd >= 190                                                                  systemd-234-5.fc27.x86_64
iw-4.9-3.fc27.x86_64                                                              
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libnl-3.so.200()(64bit)                                                         libnl3-3.3.0-4.fc28.x86_64
├─libnl-3.so.200(libnl_3)(64bit)                                                  libnl3-3.3.0-4.fc28.x86_64
├─libnl-genl-3.so.200()(64bit)                                                    libnl3-3.3.0-4.fc28.x86_64
└─libnl-genl-3.so.200(libnl_3)(64bit)                                             libnl3-3.3.0-4.fc28.x86_64
systemd-udev-234-5.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-5.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libcryptsetup.so.4()(64bit)                                                     cryptsetup-libs-1.7.5-5.fc28.x86_64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                                       cryptsetup-libs-1.7.5-5.fc28.x86_64
├─libkmod.so.2()(64bit)                                                           kmod-libs-24-3.fc27.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                  kmod-libs-24-3.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libsystemd-shared-234.so()(64bit)                                               systemd-234-5.fc27.x86_64
├─systemd(x86-64) = 234-5.fc27                                                    systemd-234-5.fc27.x86_64
└─kmod >= 18-4                                                                    kmod-24-3.fc27.x86_64
dbus-1:1.11.16-4.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.16-4.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.4-1.fc28.x86_64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.16-4.fc27.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                          systemd-libs-234-5.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                                         libcap-ng-0.7.8-7.fc28.x86_64
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.16)(64bit)                                  dbus-libs-1:1.11.16-4.fc27.x86_64
├─dbus-libs(x86-64) = 1:1.11.16-4.fc27                                            dbus-libs-1:1.11.16-4.fc27.x86_64
└─libselinux(x86-64) >= 2.0.86                                                    libselinux-2.7-3.fc28.x86_64
libqmi-devel-1.18.0-2.fc27.x86_64                                                 
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig(glib-2.0)                                                             glib2-devel-2.53.6-1.fc28.x86_64
├─pkgconfig(gobject-2.0)                                                          glib2-devel-2.53.6-1.fc28.x86_64
├─pkgconfig(gio-2.0)                                                              glib2-devel-2.53.6-1.fc28.x86_64
├─glib2-devel                                                                     glib2-devel-2.53.6-1.fc28.x86_64
├─libqmi-glib.so.5()(64bit)                                                       libqmi-1.18.0-2.fc27.x86_64
└─libqmi(x86-64) = 1.18.0-2.fc27                                                  libqmi-1.18.0-2.fc27.x86_64
vala-devel-0.37.90-1.fc28.x86_64                                                  
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig(glib-2.0)                                                             glib2-devel-2.53.6-1.fc28.x86_64
├─pkgconfig(gobject-2.0)                                                          glib2-devel-2.53.6-1.fc28.x86_64
├─libvala-0.38.so.0()(64bit)                                                      vala-0.37.90-1.fc28.x86_64
└─vala(x86-64) = 0.37.90-1.fc28                                                   vala-0.37.90-1.fc28.x86_64
util-linux-2.30.1-5.fc27.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
