INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26-1.fc27.1.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-1.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-1.fc27.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26-1.fc27.1.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                                   libuuid-2.30.1-1.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                          systemd-libs-234-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                                         libcap-ng-0.7.8-5.fc27.x86_64
├─libmount.so.1()(64bit)                                                          libmount-2.30.1-1.fc27.x86_64
├─libpam.so.0()(64bit)                                                            pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                  pam-1.3.0-5.fc27.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                                                glibc-2.26-1.fc27.1.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                                systemd-libs-234-5.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libncursesw.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpam_misc.so.0()(64bit)                                                       pam-1.3.0-5.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                 libblkid-2.30.1-1.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                                        pam-1.3.0-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.20)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.24)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_2.21)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libfdisk.so.1()(64bit)                                                          libfdisk-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.21)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.22)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.23)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1()(64bit)                                                      libsmartcols-2.30.1-1.fc27.x86_64
├─libutempter.so.0()(64bit)                                                       libutempter-1.1.6-11.fc27.x86_64
├─libblkid.so.1(BLKID_2.20)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.25)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.30)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.26)(64bit)                                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.27)(64bit)                                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.28)(64bit)                                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.29)(64bit)                                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.30)(64bit)                                                libfdisk-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.25)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.30)(64bit)                                                libmount-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                                        libsmartcols-2.30.1-1.fc27.x86_64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                                           libutempter-1.1.6-11.fc27.x86_64
├─/etc/pam.d/system-auth                                                          pam-1.3.0-5.fc27.x86_64
├─libuuid = 2.30.1-1.fc27                                                         libuuid-2.30.1-1.fc27.x86_64
├─libblkid = 2.30.1-1.fc27                                                        libblkid-2.30.1-1.fc27.x86_64
├─libmount = 2.30.1-1.fc27                                                        libmount-2.30.1-1.fc27.x86_64
├─libfdisk = 2.30.1-1.fc27                                                        libfdisk-2.30.1-1.fc27.x86_64
├─libsmartcols = 2.30.1-1.fc27                                                    libsmartcols-2.30.1-1.fc27.x86_64
├─audit-libs >= 1.0.6                                                             audit-libs-2.7.7-5.fc27.x86_64
└─pam >= 1.1.3-7                                                                  pam-1.3.0-5.fc27.x86_64
libfdisk-2.30.1-1.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30.1-1.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                                   libuuid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
└─libblkid.so.1(BLKID_2.21)(64bit)                                                libblkid-2.30.1-1.fc27.x86_64
libsmartcols-2.30.1-1.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
xz-5.2.3-4.fc27.x86_64                                                            
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                                         bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─liblzma.so.5(XZ_5.2)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─xz-libs(x86-64) = 5.2.3-4.fc27                                                  xz-libs-5.2.3-4.fc27.x86_64
└─grep >= 2.20-5                                                                  grep-3.1-3.fc27.x86_64
xz-libs-5.2.3-4.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
zlib-devel-1.2.11-4.fc27.x86_64                                                   
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
└─zlib(x86-64) = 1.2.11-4.fc27                                                    zlib-1.2.11-4.fc27.x86_64
zlib-1.2.11-4.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
python2-setuptools-36.2.0-3.fc27.noarch                                           
├─/usr/bin/python2                                                                python2-2.7.13-16.fc27.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
python3-setuptools-36.2.0-3.fc27.noarch                                           
├─/usr/bin/python3                                                                python3-3.6.2-6.fc27.x86_64
└─python(abi) = 3.6                                                               python3-3.6.2-6.fc27.x86_64
findutils-1:4.6.0-14.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
└─libselinux.so.1()(64bit)                                                        libselinux-2.7-1.fc27.x86_64
gcc-7.1.1-7.fc27.1.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                                           gmp-1:6.1.2-6.fc27.x86_64
├─libmpfr.so.4()(64bit)                                                           mpfr-3.1.5-5.fc27.x86_64
├─libmpc.so.3()(64bit)                                                            libmpc-1.0.2-8.fc27.x86_64
├─libgomp.so.1()(64bit)                                                           libgomp-7.1.1-7.fc27.1.x86_64
├─libisl.so.15()(64bit)                                                           isl-0.16.1-3.fc27.x86_64
├─libgomp = 7.1.1-7.fc27.1                                                        libgomp-7.1.1-7.fc27.1.x86_64
├─cpp = 7.1.1-7.fc27.1                                                            cpp-7.1.1-7.fc27.1.x86_64
├─glibc-devel >= 2.2.90-12                                                        glibc-devel-2.26-1.fc27.1.x86_64
├─binutils >= 2.24                                                                binutils-2.29-6.fc27.x86_64
└─libgcc >= 7.1.1-7.fc27.1                                                        libgcc-7.1.1-7.fc27.1.x86_64
cpp-7.1.1-7.fc27.1.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                                           gmp-1:6.1.2-6.fc27.x86_64
├─libmpfr.so.4()(64bit)                                                           mpfr-3.1.5-5.fc27.x86_64
├─libmpc.so.3()(64bit)                                                            libmpc-1.0.2-8.fc27.x86_64
└─filesystem >= 3                                                                 filesystem-3.3-3.fc27.x86_64
libgcc-7.1.1-7.fc27.1.x86_64                                                      
libgomp-7.1.1-7.fc27.1.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.4)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
gmp-devel-1:6.1.2-6.fc27.x86_64                                                   
├─libgmp.so.10()(64bit)                                                           gmp-1:6.1.2-6.fc27.x86_64
├─libgmpxx.so.4()(64bit)                                                          gmp-c++-1:6.1.2-6.fc27.x86_64
├─gmp(x86-64) = 1:6.1.2-6.fc27                                                    gmp-1:6.1.2-6.fc27.x86_64
└─gmp-c++(x86-64) = 1:6.1.2-6.fc27                                                gmp-c++-1:6.1.2-6.fc27.x86_64
gmp-1:6.1.2-6.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
gmp-c++-1:6.1.2-6.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                                           gmp-1:6.1.2-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
└─gmp(x86-64) = 1:6.1.2-6.fc27                                                    gmp-1:6.1.2-6.fc27.x86_64
libtiff-tools-4.0.8-3.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libjpeg.so.62()(64bit)                                                          libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libtiff.so.5()(64bit)                                                           libtiff-4.0.8-3.fc27.x86_64
├─libjbig.so.2.1()(64bit)                                                         jbigkit-libs-2.1-8.fc27.x86_64
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                                libtiff-4.0.8-3.fc27.x86_64
└─libtiff(x86-64) = 4.0.8-3.fc27                                                  libtiff-4.0.8-3.fc27.x86_64
libtiff-4.0.8-3.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libjpeg.so.62()(64bit)                                                          libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                               libjpeg-turbo-1.5.1-4.fc27.x86_64
└─libjbig.so.2.1()(64bit)                                                         jbigkit-libs-2.1-8.fc27.x86_64
libtool-2.4.6-20.fc27.x86_64                                                      
├─sed                                                                             sed-4.4-3.fc27.x86_64
├─findutils                                                                       findutils-1:4.6.0-14.fc27.x86_64
├─tar                                                                             tar-2:1.29-7.fc27.x86_64
├─autoconf                                                                        autoconf-2.69-24.fc26.noarch
├─automake                                                                        automake-1.15-9.fc26.noarch
└─gcc(major) = 7                                                                  gcc-7.1.1-7.fc27.1.x86_64
audit-libs-devel-2.7.7-5.fc27.x86_64                                              
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libauparse.so.0()(64bit)                                                        audit-libs-2.7.7-5.fc27.x86_64
├─audit-libs(x86-64) = 2.7.7-5.fc27                                               audit-libs-2.7.7-5.fc27.x86_64
└─kernel-headers >= 2.6.29                                                        kernel-headers-4.13.0-0.rc6.git0.1.fc28.x86_64
audit-libs-2.7.7-5.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
└─libcap-ng.so.0()(64bit)                                                         libcap-ng-0.7.8-5.fc27.x86_64
libselinux-devel-2.7-1.fc27.x86_64                                                
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-1.fc27.x86_64
├─libselinux(x86-64) = 2.7-1.fc27                                                 libselinux-2.7-1.fc27.x86_64
└─libsepol-devel(x86-64) >= 2.7-1                                                 libsepol-devel-2.7-1.fc27.x86_64
libselinux-2.7-1.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─libsepol.so.1()(64bit)                                                          libsepol-2.7-1.fc27.x86_64
├─pcre                                                                            pcre-8.41-1.fc27.2.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                              libsepol-2.7-1.fc27.x86_64
├─libpcre2-8.so.0()(64bit)                                                        pcre2-10.30-0.6.RC1.fc27.x86_64
└─libsepol(x86-64) >= 2.7-1                                                       libsepol-2.7-1.fc27.x86_64
libsepol-devel-2.7-1.fc27.x86_64                                                  
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libsepol.so.1()(64bit)                                                          libsepol-2.7-1.fc27.x86_64
└─libsepol(x86-64) = 2.7-1.fc27                                                   libsepol-2.7-1.fc27.x86_64
libsepol-2.7-1.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
└─/sbin/ldconfig                                                                  glibc-2.26-1.fc27.1.x86_64
libusbx-devel-1.0.21-4.fc27.x86_64                                                
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libusb-1.0.so.0()(64bit)                                                        libusbx-1.0.21-4.fc27.x86_64
└─libusbx(x86-64) = 1.0.21-4.fc27                                                 libusbx-1.0.21-4.fc27.x86_64
libusbx-1.0.21-4.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
└─libudev.so.1(LIBUDEV_183)(64bit)                                                systemd-libs-234-5.fc27.x86_64
expat-devel-2.2.3-1.fc27.x86_64                                                   
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.3-1.fc27.x86_64
└─expat(x86-64) = 2.2.3-1.fc27                                                    expat-2.2.3-1.fc27.x86_64
expat-2.2.3-1.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
gdbm-devel-1.13-3.fc27.x86_64                                                     
├─libgdbm.so.4()(64bit)                                                           gdbm-1.13-3.fc27.x86_64
├─libgdbm_compat.so.4()(64bit)                                                    gdbm-1.13-3.fc27.x86_64
└─gdbm = 1.13-3.fc27                                                              gdbm-1.13-3.fc27.x86_64
gdbm-1.13-3.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libreadline.so.7()(64bit)                                                       readline-7.0-7.fc27.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
└─libncurses.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.x86_64
glib2-devel-2.53.5-1.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                                         bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-1.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26-1.fc27.1.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.x86_64
├─/usr/bin/python3                                                                python3-3.6.2-6.fc27.x86_64
├─libelf.so.1()(64bit)                                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.5-1.fc27.x86_64
├─/usr/bin/env                                                                    coreutils-8.27-14.fc27.x86_64
├─libffi.so.6()(64bit)                                                            libffi-3.1-14.fc27.x86_64
├─libmount.so.1()(64bit)                                                          libmount-2.30.1-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libpcre.so.1()(64bit)                                                           pcre-8.41-1.fc27.2.x86_64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libgthread-2.0.so.0()(64bit)                                                    glib2-2.53.5-1.fc27.x86_64
├─pkgconfig(libpcre)                                                              pcre-devel-8.41-1.fc27.2.x86_64
└─glib2(x86-64) = 2.53.5-1.fc27                                                   glib2-2.53.5-1.fc27.x86_64
glib2-2.53.5-1.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                                         bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-1.fc27.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
