INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.ppc64le
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                             perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                      gdbm-1.13-3.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                               gdbm-1.13-3.fc27.ppc64le
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-398.fc27.ppc64le
├─perl(parent)                                               perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(integer)                                              perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(re)                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─libm.so.6(GLIBC_2.23)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─perl(Text::Wrap)                                           perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Spec::Functions)                                perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Text::Tabs)                                           perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                              perl-threads-1:2.16-4.fc27.ppc64le
├─perl(Unicode::Normalize)                                   perl-Unicode-Normalize-1.25-395.fc27.ppc64le
├─perl(threads::shared)                                      perl-threads-shared-1.57-4.fc27.ppc64le
├─perl(unicore::Name)                                        perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-398.fc27                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.9.1                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.10.1                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.3.0                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.7.3                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Scalar::Util) >= 1.10                                 perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.24.0                                   perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.9.4                                    perl-libs-4:5.26.0-398.fc27.ppc64le
perl-libs-4:5.26.0-398.fc27.ppc64le                          
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
└─libcrypt.so.1(GLIBC_2.17)(64bit)                           libcrypt-2.26-1.fc27.1.ppc64le
sed-4.4-3.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                                libacl-2.2.52-18.fc27.ppc64le
unzip-6.0-36.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
└─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.ppc64le
zip-3.0-20.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.ppc64le
└─unzip                                                      unzip-6.0-36.fc27.ppc64le
krb5-libs-1.15.1-21.fc27.ppc64le                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2()(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─coreutils                                                  coreutils-8.27-14.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                   libcom_err-1.43.4-4.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─grep                                                       grep-3.1-3.fc27.ppc64le
├─gawk                                                       gawk-4.1.4-5.fc27.ppc64le
├─sed                                                        sed-4.4-3.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                  keyutils-libs-1.5.10-3.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                          glibc-2.26-1.fc27.1.ppc64le
├─libverto.so.1()(64bit)                                     libverto-0.2.6-11.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                      keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                      keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                      keyutils-libs-1.5.10-3.fc27.ppc64le
├─/etc/crypto-policies/back-ends/krb5.config                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                     keyutils-libs-1.5.10-3.fc27.ppc64le
libcom_err-1.43.4-4.fc27.ppc64le                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
libselinux-2.7-1.fc27.ppc64le                                
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libsepol.so.1()(64bit)                                     libsepol-2.7-1.fc27.ppc64le
├─pcre                                                       pcre-8.41-1.fc27.2.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                         libsepol-2.7-1.fc27.ppc64le
├─libpcre2-8.so.0()(64bit)                                   pcre2-10.30-0.6.RC1.fc27.ppc64le
└─libsepol(ppc-64) >= 2.7-1                                  libsepol-2.7-1.fc27.ppc64le
libsepol-2.7-1.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
└─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.ppc64le
openldap-2.4.45-3.fc27.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                          glibc-2.26-1.fc27.1.ppc64le
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                     cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.ppc64le
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.8)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.1)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.9)(64bit)                              nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.3)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.14)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.7.4)(64bit)                               nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11.1)(64bit)                              nss-3.32.0-2.fc27.ppc64le
└─libnss3.so(NSS_3.12.5)(64bit)                              nss-3.32.0-2.fc27.ppc64le
openssl-libs-1:1.1.0f-9.fc27.ppc64le                         
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─crypto-policies                                            crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                  ca-certificates-2017.2.16-3.fc27.noarch
zlib-1.2.11-4.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
audit-libs-2.7.7-5.fc27.ppc64le                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
└─libcap-ng.so.0()(64bit)                                    libcap-ng-0.7.8-5.fc27.ppc64le
util-linux-2.30.1-1.fc27.ppc64le                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64le
├─libsystemd.so.0()(64bit)                                   systemd-libs-234-5.fc27.ppc64le
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                      libuuid-2.30.1-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-5.fc27.ppc64le
├─libblkid.so.1()(64bit)                                     libblkid-2.30.1-1.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                              libuuid-2.30.1-1.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                           libcrypt-2.26-1.fc27.1.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                    libcap-ng-0.7.8-5.fc27.ppc64le
├─libmount.so.1()(64bit)                                     libmount-2.30.1-1.fc27.ppc64le
├─libpam.so.0()(64bit)                                       pam-1.3.0-5.fc27.ppc64le
├─libudev.so.1()(64bit)                                      systemd-libs-234-5.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                             pam-1.3.0-5.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                     systemd-libs-234-5.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libncursesw.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                  pam-1.3.0-5.fc27.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                            libblkid-2.30.1-1.fc27.ppc64le
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                   pam-1.3.0-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.18)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.20)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.24)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.21)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1()(64bit)                                     libfdisk-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.21)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.23)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1()(64bit)                                 libsmartcols-2.30.1-1.fc27.ppc64le
├─libutempter.so.0()(64bit)                                  libutempter-1.1.6-11.fc27.ppc64le
├─libblkid.so.1(BLKID_2.20)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.25)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.30)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.26)(64bit)                           libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.27)(64bit)                           libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.28)(64bit)                           libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.29)(64bit)                           libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.30)(64bit)                           libfdisk-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.25)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.30)(64bit)                           libmount-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                   libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                   libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                   libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                   libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                   libsmartcols-2.30.1-1.fc27.ppc64le
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                      libutempter-1.1.6-11.fc27.ppc64le
├─/etc/pam.d/system-auth                                     pam-1.3.0-5.fc27.ppc64le
├─libuuid = 2.30.1-1.fc27                                    libuuid-2.30.1-1.fc27.ppc64le
├─libblkid = 2.30.1-1.fc27                                   libblkid-2.30.1-1.fc27.ppc64le
├─libmount = 2.30.1-1.fc27                                   libmount-2.30.1-1.fc27.ppc64le
├─libfdisk = 2.30.1-1.fc27                                   libfdisk-2.30.1-1.fc27.ppc64le
├─libsmartcols = 2.30.1-1.fc27                               libsmartcols-2.30.1-1.fc27.ppc64le
├─audit-libs >= 1.0.6                                        audit-libs-2.7.7-5.fc27.ppc64le
└─pam >= 1.1.3-7                                             pam-1.3.0-5.fc27.ppc64le
libblkid-2.30.1-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                      libuuid-2.30.1-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                              libuuid-2.30.1-1.fc27.ppc64le
└─libuuid = 2.30.1-1.fc27                                    libuuid-2.30.1-1.fc27.ppc64le
libfdisk-2.30.1-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                      libuuid-2.30.1-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libblkid.so.1()(64bit)                                     libblkid-2.30.1-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                              libuuid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
└─libblkid.so.1(BLKID_2.21)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
libmount-2.30.1-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                      libuuid-2.30.1-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libblkid.so.1()(64bit)                                     libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                            libblkid-2.30.1-1.fc27.ppc64le
├─libuuid = 2.30.1-1.fc27                                    libuuid-2.30.1-1.fc27.ppc64le
└─libblkid = 2.30.1-1.fc27                                   libblkid-2.30.1-1.fc27.ppc64le
libsmartcols-2.30.1-1.fc27.ppc64le                           
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
libuuid-2.30.1-1.fc27.ppc64le                                
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
findutils-1:4.6.0-14.fc27.ppc64le                            
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
└─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
systemd-libs-234-5.fc27.ppc64le                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                            libgcc-7.1.1-7.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-4.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libgcrypt.so.20()(64bit)                                   libgcrypt-1.7.8-3.fc27.ppc64le
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                         libgcrypt-1.7.8-3.fc27.ppc64le
└─liblz4.so.1()(64bit)                                       lz4-libs-1.7.5-6.fc27.ppc64le
bzip2-libs-1.0.6-24.fc27.ppc64le                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
libcap-ng-0.7.8-5.fc27.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
libutempter-1.1.6-11.fc27.ppc64le                            
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
pam-1.3.0-5.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.ppc64le
