INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libnetsnmpmibs.so.30()(64bit)                                  net-snmp-agent-libs-1:5.7.3-20.fc27.s390x
├─libnetsnmptrapd.so.30()(64bit)                                 net-snmp-agent-libs-1:5.7.3-20.fc27.s390x
├─libmariadb.so.3()(64bit)                                       mariadb-libs-3:10.2.7-2.fc27.s390x
├─perl(Term::ReadLine)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─net-snmp-libs(s390-64) = 1:5.7.3-20.fc27                       net-snmp-libs-1:5.7.3-20.fc27.s390x
└─net-snmp-agent-libs(s390-64) = 1:5.7.3-20.fc27                 net-snmp-agent-libs-1:5.7.3-20.fc27.s390x
mariadb-libs-3:10.2.7-2.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-9.fc27.s390x
└─mariadb-common(s390-64) = 3:10.2.7-2.fc27                      mariadb-common-3:10.2.7-2.fc27.s390x
net-snmp-agent-libs-1:5.7.3-20.fc27.s390x                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.26-1.fc27.1.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.26-1.fc27.1.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─libnetsnmp.so.30()(64bit)                                      net-snmp-libs-1:5.7.3-20.fc27.s390x
├─libwrap.so.0()(64bit)                                          tcp_wrappers-libs-7.6-87.fc27.s390x
├─libmariadb.so.3()(64bit)                                       mariadb-libs-3:10.2.7-2.fc27.s390x
├─libmariadb.so.3(libmysqlclient_18)(64bit)                      mariadb-libs-3:10.2.7-2.fc27.s390x
└─net-snmp-libs(s390-64) = 1:5.7.3-20.fc27                       net-snmp-libs-1:5.7.3-20.fc27.s390x
net-snmp-libs-1:5.7.3-20.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-9.fc27.s390x
mariadb-common-3:10.2.7-2.fc27.s390x                             
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
└─/etc/my.cnf                                                    mariadb-config-3:10.2.7-2.fc27.s390x
mariadb-config-3:10.2.7-2.fc27.s390x                             
tcp_wrappers-libs-7.6-87.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.26-1.fc27.1.s390x
└─libnsl.so.1(GLIBC_2.2)(64bit)                                  glibc-2.26-1.fc27.1.s390x
chkconfig-1.10-3.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.s390x
└─libsepol.so.1()(64bit)                                         libsepol-2.7-1.fc27.s390x
shadow-utils-2:4.5-3.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-5.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                libcrypt-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                                          libattr-2.4.47-21.fc27.s390x
├─setup                                                          setup-2.10.5-3.fc27.noarch
├─libattr.so.1(ATTR_1.1)(64bit)                                  libattr-2.4.47-21.fc27.s390x
├─libsemanage.so.1()(64bit)                                      libsemanage-2.7-1.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                       libsemanage-2.7-1.fc27.s390x
├─libacl.so.1(ACL_1.1)(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─audit-libs >= 1.6.5                                            audit-libs-2.7.7-5.fc27.s390x
└─libselinux >= 1.25.2-1                                         libselinux-2.7-1.fc27.s390x
ncurses-libs-6.0-13.20170722.fc27.s390x                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.26-1.fc27.1.s390x
└─ncurses-base = 6.0-13.20170722.fc27                            ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                         
libacl-2.2.52-18.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                                          libattr-2.4.47-21.fc27.s390x
└─libattr.so.1(ATTR_1.0)(64bit)                                  libattr-2.4.47-21.fc27.s390x
acl-2.2.52-18.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─libattr.so.1()(64bit)                                          libattr-2.4.47-21.fc27.s390x
└─libacl = 2.2.52-18.fc27                                        libacl-2.2.52-18.fc27.s390x
libattr-2.4.47-21.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
popt-1.16-11.fc27.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
krb5-libs-1.15.1-21.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─coreutils                                                      coreutils-8.27-14.fc27.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-4.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─grep                                                           grep-3.1-3.fc27.s390x
├─gawk                                                           gawk-4.1.4-5.fc27.s390x
├─libkeyutils.so.1()(64bit)                                      keyutils-libs-1.5.10-3.fc27.s390x
├─sed                                                            sed-4.4-3.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-9.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libverto.so.1()(64bit)                                         libverto-0.2.6-11.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                          keyutils-libs-1.5.10-3.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                          keyutils-libs-1.5.10-3.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                          keyutils-libs-1.5.10-3.fc27.s390x
├─/etc/crypto-policies/back-ends/krb5.config                     crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                         keyutils-libs-1.5.10-3.fc27.s390x
libcom_err-1.43.4-4.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.s390x
e2fsprogs-1.43.4-4.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-4.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1()(64bit)                                         libblkid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                                libblkid-2.30.1-1.fc27.s390x
├─libss.so.2()(64bit)                                            libss-1.43.4-4.fc27.s390x
├─libext2fs.so.2()(64bit)                                        e2fsprogs-libs-1.43.4-4.fc27.s390x
├─libe2p.so.2()(64bit)                                           e2fsprogs-libs-1.43.4-4.fc27.s390x
├─libfuse.so.2()(64bit)                                          fuse-libs-2.9.7-4.fc27.s390x
├─libfuse.so.2(FUSE_2.5)(64bit)                                  fuse-libs-2.9.7-4.fc27.s390x
├─libfuse.so.2(FUSE_2.6)(64bit)                                  fuse-libs-2.9.7-4.fc27.s390x
├─libfuse.so.2(FUSE_2.8)(64bit)                                  fuse-libs-2.9.7-4.fc27.s390x
├─libcom_err(s390-64) = 1.43.4-4.fc27                            libcom_err-1.43.4-4.fc27.s390x
├─e2fsprogs-libs(s390-64) = 1.43.4-4.fc27                        e2fsprogs-libs-1.43.4-4.fc27.s390x
└─libss = 1.43.4-4.fc27                                          libss-1.43.4-4.fc27.s390x
e2fsprogs-libs-1.43.4-4.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-4.fc27.s390x
└─libcom_err(s390-64) = 1.43.4-4.fc27                            libcom_err-1.43.4-4.fc27.s390x
libss-1.43.4-4.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-4.fc27.s390x
└─libcom_err(s390-64) = 1.43.4-4.fc27                            libcom_err-1.43.4-4.fc27.s390x
openldap-2.4.45-3.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libnspr4.so()(64bit)                                           nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.16.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.32.0-2.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libnss3.so()(64bit)                                            nss-3.32.0-2.fc27.s390x
├─libsasl2.so.3()(64bit)                                         cyrus-sasl-lib-2.1.26-34.fc27.s390x
├─libsmime3.so()(64bit)                                          nss-3.32.0-2.fc27.s390x
├─libssl3.so()(64bit)                                            nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12)(64bit)                                    nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.8)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libc.so.6(GLIBC_2.12)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libnss3.so(NSS_3.10)(64bit)                                    nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.11)(64bit)                                    nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.1)(64bit)                                  nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                                  nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.6)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                                   nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.3)(64bit)                                   nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.14)(64bit)                                    nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.2)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.4)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.7.4)(64bit)                                   nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.11.1)(64bit)                                  nss-3.32.0-2.fc27.s390x
└─libnss3.so(NSS_3.12.5)(64bit)                                  nss-3.32.0-2.fc27.s390x
ca-certificates-2017.2.16-3.fc27.noarch                          
├─p11-kit >= 0.23.4                                              p11-kit-0.23.7-3.fc27.s390x
└─p11-kit-trust >= 0.23.4                                        p11-kit-trust-0.23.7-3.fc27.s390x
tzdata-2017b-2.fc27.noarch                                       
expat-2.2.3-1.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.26-1.fc27.1.s390x
libgpg-error-1.27-3.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
libxml2-2.9.4-4.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                 zlib-1.2.11-4.fc27.s390x
└─libz.so.1(ZLIB_1.2.3.3)(64bit)                                 zlib-1.2.11-4.fc27.s390x
libffi-3.1-14.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
bzip2-libs-1.0.6-24.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
gdbm-1.13-3.fc27.s390x                                           
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-7.fc27.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
└─libncurses.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.s390x
gdbm-devel-1.13-3.fc27.s390x                                     
├─libgdbm.so.4()(64bit)                                          gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                   gdbm-1.13-3.fc27.s390x
└─gdbm = 1.13-3.fc27                                             gdbm-1.13-3.fc27.s390x
libdb-5.3.28-26.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
libdb-utils-5.3.28-26.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.s390x
└─libdb(s390-64) = 5.3.28-26.fc27                                libdb-5.3.28-26.fc27.s390x
libdb-devel-5.3.28-26.fc27.s390x                                 
└─libdb(s390-64) = 5.3.28-26.fc27                                libdb-5.3.28-26.fc27.s390x
readline-7.0-7.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
sqlite-libs-3.20.0-1.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
python2-pip-9.0.1-11.fc27.noarch                                 
├─python-setuptools                                              python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                               python2-2.7.13-12.fc27.s390x
└─python(abi) = 2.7                                              python2-2.7.13-12.fc27.s390x
python2-setuptools-36.2.0-3.fc27.noarch                          
├─/usr/bin/python2                                               python2-2.7.13-12.fc27.s390x
└─python(abi) = 2.7                                              python2-2.7.13-12.fc27.s390x
diffutils-3.6-3.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
libsemanage-2.7-1.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1()(64bit)                                         libsepol-2.7-1.fc27.s390x
├─audit-libs                                                     audit-libs-2.7.7-5.fc27.s390x
├─bzip2-libs                                                     bzip2-libs-1.0.6-24.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                             libsepol-2.7-1.fc27.s390x
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                             libsepol-2.7-1.fc27.s390x
perl-Carp-1.42-394.fc27.noarch                                   
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
└─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
perl-constant-1.33-395.fc27.noarch                               
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.8.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-PathTools-3.67-395.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
perl-Exporter-5.72-395.fc27.noarch                               
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Carp) >= 1.05                                             perl-Carp-1.42-394.fc27.noarch
perl-IO-1.38-398.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Symbol)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings::register)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                                    perl-Errno-1.28-398.fc27.s390x
├─perl(Tie::Hash)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
