INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.ppc64
└─libuuid = 2.30.1-1.fc27                                             libuuid-2.30.1-1.fc27.ppc64
libfdisk-2.30.1-1.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libblkid.so.1()(64bit)                                              libblkid-2.30.1-1.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-1.fc27.ppc64
└─libblkid.so.1(BLKID_2.21)(64bit)                                    libblkid-2.30.1-1.fc27.ppc64
libsmartcols-2.30.1-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
libxml2-2.9.4-4.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                      zlib-1.2.11-4.fc27.ppc64
└─libz.so.1(ZLIB_1.2.3.3)(64bit)                                      zlib-1.2.11-4.fc27.ppc64
nspr-devel-4.16.0-1.fc27.ppc64                                        
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
└─nspr = 4.16.0-1.fc27                                                nspr-4.16.0-1.fc27.ppc64
nspr-4.16.0-1.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
nss-devel-3.32.0-2.fc27.ppc64                                         
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─nss-util-devel                                                      nss-util-devel-3.32.0-2.fc27.ppc64
├─nss-softokn-devel                                                   nss-softokn-devel-3.32.0-2.fc27.ppc64
├─nspr-devel >= 4.16.0                                                nspr-devel-4.16.0-1.fc27.ppc64
├─nss = 3.32.0-2.fc27                                                 nss-3.32.0-2.fc27.ppc64
├─pkgconfig(nspr) >= 4.16.0                                           nspr-devel-4.16.0-1.fc27.ppc64
└─pkgconfig(nss-util) >= 3.32.0                                       nss-util-devel-3.32.0-2.fc27.ppc64
nss-3.32.0-2.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─nss-pem                                                             nss-pem-1.0.3-5.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─nss-system-init                                                     nss-sysinit-3.32.0-2.fc27.ppc64
├─nspr >= 4.16.0                                                      nspr-4.16.0-1.fc27.ppc64
├─nss-util >= 3.32.0                                                  nss-util-3.32.0-2.fc27.ppc64
└─nss-softokn(ppc-64) >= 3.32.0                                       nss-softokn-3.32.0-2.fc27.ppc64
nss-util-devel-3.32.0-2.fc27.ppc64                                    
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─nspr-devel >= 4.16.0                                                nspr-devel-4.16.0-1.fc27.ppc64
├─pkgconfig(nspr) >= 4.16.0                                           nspr-devel-4.16.0-1.fc27.ppc64
└─nss-util = 3.32.0-2.fc27                                            nss-util-3.32.0-2.fc27.ppc64
nss-softokn-3.32.0-2.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libsqlite3.so.0()(64bit)                                            sqlite-libs-3.20.0-1.fc27.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─nspr >= 4.16.0                                                      nspr-4.16.0-1.fc27.ppc64
├─nss-util >= 3.32.0                                                  nss-util-3.32.0-2.fc27.ppc64
└─nss-softokn-freebl(ppc-64) >= 3.32.0-2.fc27                         nss-softokn-freebl-3.32.0-2.fc27.ppc64
nss-util-3.32.0-2.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
└─nspr >= 4.16.0                                                      nspr-4.16.0-1.fc27.ppc64
nss-softokn-freebl-3.32.0-2.fc27.ppc64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
nss-sysinit-3.32.0-2.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
└─nss = 3.32.0-2.fc27                                                 nss-3.32.0-2.fc27.ppc64
nss-softokn-devel-3.32.0-2.fc27.ppc64                                 
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─nspr-devel >= 4.16.0                                                nspr-devel-4.16.0-1.fc27.ppc64
├─pkgconfig(nspr) >= 4.16.0                                           nspr-devel-4.16.0-1.fc27.ppc64
├─pkgconfig(nss-util) >= 3.32.0                                       nss-util-devel-3.32.0-2.fc27.ppc64
├─nss-softokn(ppc-64) = 3.32.0-2.fc27                                 nss-softokn-3.32.0-2.fc27.ppc64
├─nss-softokn-freebl-devel(ppc-64) = 3.32.0-2.fc27                    nss-softokn-freebl-devel-3.32.0-2.fc27.ppc64
└─nss-util-devel >= 3.32.0                                            nss-util-devel-3.32.0-2.fc27.ppc64
nss-softokn-freebl-devel-3.32.0-2.fc27.ppc64                          
└─nss-softokn-freebl(ppc-64) = 3.32.0-2.fc27                          nss-softokn-freebl-3.32.0-2.fc27.ppc64
openldap-devel-2.4.45-3.fc27.ppc64                                    
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.ppc64
├─libslapi-2.4.so.2()(64bit)                                          openldap-2.4.45-3.fc27.ppc64
├─cyrus-sasl-devel(ppc-64)                                            cyrus-sasl-devel-2.1.26-34.fc27.ppc64
└─openldap(ppc-64) = 2.4.45-3.fc27                                    openldap-2.4.45-3.fc27.ppc64
openldap-2.4.45-3.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.8)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libc.so.6(GLIBC_2.12)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.3)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.14)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.7.4)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
└─libnss3.so(NSS_3.12.5)(64bit)                                       nss-3.32.0-2.fc27.ppc64
pam-devel-1.3.0-5.fc27.ppc64                                          
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libpam_misc.so.0()(64bit)                                           pam-1.3.0-5.fc27.ppc64
├─libpamc.so.0()(64bit)                                               pam-1.3.0-5.fc27.ppc64
└─pam(ppc-64) = 1.3.0-5.fc27                                          pam-1.3.0-5.fc27.ppc64
pam-1.3.0-5.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libcrack.so.2()(64bit)                                              cracklib-2.9.6-7.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─audit-libs >= 1.0.8                                                 audit-libs-2.7.7-5.fc27.ppc64
├─glibc >= 2.3.90-37                                                  glibc-2.26-1.fc27.1.ppc64
├─libpwquality >= 0.9.9                                               libpwquality-1.4.0-3.fc27.ppc64
└─libselinux >= 1.33.2                                                libselinux-2.7-1.fc27.ppc64
pcre-devel-8.41-1.fc27.2.ppc64                                        
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64
├─libpcre16.so.0()(64bit)                                             pcre-utf16-8.41-1.fc27.2.ppc64
├─libpcre32.so.0()(64bit)                                             pcre-utf32-8.41-1.fc27.2.ppc64
├─libpcreposix.so.0()(64bit)                                          pcre-8.41-1.fc27.2.ppc64
├─libpcrecpp.so.0()(64bit)                                            pcre-cpp-8.41-1.fc27.2.ppc64
├─pcre(ppc-64) = 8.41-1.fc27.2                                        pcre-8.41-1.fc27.2.ppc64
├─pcre-cpp(ppc-64) = 8.41-1.fc27.2                                    pcre-cpp-8.41-1.fc27.2.ppc64
├─pcre-utf16(ppc-64) = 8.41-1.fc27.2                                  pcre-utf16-8.41-1.fc27.2.ppc64
└─pcre-utf32(ppc-64) = 8.41-1.fc27.2                                  pcre-utf32-8.41-1.fc27.2.ppc64
pcre-8.41-1.fc27.2.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
pcre-cpp-8.41-1.fc27.2.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64
└─pcre(ppc-64) = 8.41-1.fc27.2                                        pcre-8.41-1.fc27.2.ppc64
pcre-utf16-8.41-1.fc27.2.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
pcre-utf32-8.41-1.fc27.2.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
popt-devel-1.16-11.fc27.ppc64                                         
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64
└─popt(ppc-64) = 1.16-11.fc27                                         popt-1.16-11.fc27.ppc64
popt-1.16-11.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
python3-devel-3.6.2-6.fc27.ppc64                                      
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.ppc64
├─python-rpm-macros                                                   python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                              python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                                  python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                              python3-3.6.2-6.fc27.ppc64
└─python3-libs(ppc-64) = 3.6.2-6.fc27                                 python3-libs-3.6.2-6.fc27.ppc64
python3-3.6.2-6.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.ppc64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                         python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(ppc-64) = 3.6.2-6.fc27                                 python3-libs-3.6.2-6.fc27.ppc64
python3-libs-3.6.2-6.fc27.ppc64                                       
├─system-python-libs(ppc-64) = 3.6.2-6.fc27                           system-python-libs-3.6.2-6.fc27.ppc64
└─expat >= 2.1.0                                                      expat-2.2.3-1.fc27.ppc64
system-python-libs-3.6.2-6.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libreadline.so.7()(64bit)                                           readline-7.0-7.fc27.ppc64
├─libsqlite3.so.0()(64bit)                                            sqlite-libs-3.20.0-1.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                                                libffi-3.1-14.fc27.ppc64
