INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libboost_system.so.1.63.0()(64bit)                                               boost-system-1.63.0-9.fc27.aarch64
└─boost-system(aarch-64) = 1.63.0-9.fc27                                           boost-system-1.63.0-9.fc27.aarch64
librados2-1:10.2.7-2.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libboost_system.so.1.63.0()(64bit)                                               boost-system-1.63.0-9.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-1.fc27.aarch64
├─libboost_thread.so.1.63.0()(64bit)                                               boost-thread-1.63.0-9.fc27.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-2.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-2.fc27.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-2.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libboost_iostreams.so.1.63.0()(64bit)                                            boost-iostreams-1.63.0-9.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.32.0-2.fc27.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-1.fc27.aarch64
├─libboost_random.so.1.63.0()(64bit)                                               boost-random-1.63.0-9.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libsmime3.so(NSS_3.2)(64bit)                                                     nss-3.32.0-2.fc27.aarch64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                  libblkid-2.30.1-1.fc27.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.32.0-2.fc27.aarch64
├─libatomic_ops.so.1()(64bit)                                                      libatomic_ops-7.4.6-3.fc27.aarch64
└─liblttng-ust.so.0()(64bit)                                                       lttng-ust-2.9.1-2.fc27.aarch64
libtommath-1.0-8.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
python2-mimeparse-1.6.0-2.fc27.noarch                                              
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
python2-traceback2-1.4.0-11.fc26.noarch                                            
├─python-linecache2                                                                python-linecache2-1.0.0-9.fc26.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
python2-unittest2-1.1.0-9.fc26.noarch                                              
├─/usr/bin/python2                                                                 python2-2.7.13-12.fc27.aarch64
├─python-six                                                                       python2-six-1.10.0-9.fc27.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-3.fc27.noarch
├─python-traceback2                                                                python2-traceback2-1.4.0-11.fc26.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
GeoIP-GeoLite-data-2017.06-1.fc27.noarch                                           
└─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
bind-license-32:9.11.1-4.P3.fc27.noarch                                            
python3-ply-3.9-3.fc27.noarch                                                      
└─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.aarch64
libcroco-0.6.12-1.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.aarch64
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.aarch64
libbasicobjects-0.1.1-30.fc26.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
libpath_utils-0.2.1-30.fc26.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
libref_array-0.1.5-30.fc26.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
samba-common-2:4.7.0-0.5.rc1.fc27.noarch                                           
libwbclient-2:4.7.0-0.5.rc1.fc27.aarch64                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libreplace-samba4.so()(64bit)                                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
└─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
samba-common-libs-2:4.7.0-0.5.rc1.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libpopt.so.0()(64bit)                                                            popt-1.16-11.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                   popt-1.16-11.fc27.aarch64
├─libtalloc.so.2()(64bit)                                                          libtalloc-2.1.9-2.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                              libtalloc-2.1.9-2.fc27.aarch64
├─libtdb.so.1()(64bit)                                                             libtdb-1.3.14-1.fc27.aarch64
├─libsamba-util.so.0()(64bit)                                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                                    libtdb-1.3.14-1.fc27.aarch64
├─libsamba-debug-samba4.so()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libreplace-samba4.so()(64bit)                                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-hostconfig.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-errors.so.1()(64bit)                                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbconf.so.0()(64bit)                                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-security-samba4.so()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libcliauth-samba4.so()(64bit)                                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libdbwrap-samba4.so()(64bit)                                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libgenrand-samba4.so()(64bit)                                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-passdb.so.0()(64bit)                                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba3-util-samba4.so()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsecrets3-samba4.so()(64bit)                                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.2.0)(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libutil-tdb-samba4.so()(64bit)                                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldap.so.2()(64bit)                                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldap.so.2(SMBLDAP_0)(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldap.so.2(SMBLDAP_1)(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libutil-cmdline-samba4.so()(64bit)                                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libutil-cmdline-samba4.so(SAMBA_4.7.0RC1)(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldaphelper-samba4.so()(64bit)                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldaphelper-samba4.so(SAMBA_4.7.0RC1)(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
└─libwbclient = 2:4.7.0-0.5.rc1.fc27                                               libwbclient-2:4.7.0-0.5.rc1.fc27.aarch64
jasper-libs-2.0.12-1.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-4.fc27.aarch64
└─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-4.fc27.aarch64
libdatrie-0.2.9-4.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
libXtst-1.2.3-2.fc26.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.aarch64
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.aarch64
libxkbcommon-x11-0.7.1-3.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libxcb.so.1()(64bit)                                                             libxcb-1.12-5.fc27.aarch64
├─libxkbcommon.so.0()(64bit)                                                       libxkbcommon-0.7.1-3.fc27.aarch64
├─libxkbcommon.so.0(V_0.5.0)(64bit)                                                libxkbcommon-0.7.1-3.fc27.aarch64
├─libxcb-xkb.so.1()(64bit)                                                         libxcb-1.12-5.fc27.aarch64
└─libxkbcommon(aarch-64) = 0.7.1-3.fc27                                            libxkbcommon-0.7.1-3.fc27.aarch64
adwaita-cursor-theme-3.24.0-2.fc27.noarch                                          
libgusb-0.2.10-1.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libgthread-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
└─libusb-1.0.so.0()(64bit)                                                         libusbx-1.0.21-4.fc27.aarch64
libsoup-2.58.1-2.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                                         sqlite-libs-3.20.0-1.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                    krb5-libs-1.15.1-21.fc27.aarch64
├─glib-networking(aarch-64) >= 2.38.0                                              glib-networking-2.50.0-2.fc26.aarch64
└─glib2(aarch-64) >= 2.38.0                                                        glib2-2.53.5-1.fc27.aarch64
giflib-4.1.6-17.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libICE.so.6()(64bit)                                                             libICE-1.0.9-11.fc27.aarch64
└─libSM.so.6()(64bit)                                                              libSM-1.2.2-7.fc27.aarch64
libexif-0.6.21-11.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
└─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
mono-data-sqlite-4.8.0-7.fc27.aarch64                                              
├─sqlite                                                                           sqlite-3.20.0-1.fc27.aarch64
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Data) = 4.0.0.0                                                      mono-data-4.8.0-7.fc27.aarch64
└─mono(System.Transactions) = 4.0.0.0                                              mono-data-4.8.0-7.fc27.aarch64
python-beaker-1.5.4-16.fc26.noarch                                                 
├─python-paste                                                                     python2-paste-2.0.3-2.fc26.noarch
├─pycryptopp                                                                       pycryptopp-0.6.0.1206569328141510525648634803928199668821045408958-11.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
libXxf86vm-1.1.4-4.fc26.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.aarch64
libdrm-2.4.81-1.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
└─systemd                                                                          systemd-234-5.fc27.aarch64
libxshmfence-1.2-4.fc26.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
libglvnd-core-devel-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64                   
└─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
libglvnd-egl-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libGLdispatch.so.0()(64bit)                                                      libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
├─libglvnd(aarch-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                        libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
└─mesa-libEGL(aarch-64) >= 13.0.4-1                                                mesa-libEGL-17.1.5-1.fc27.aarch64
