INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
autoconf-2.69-24.fc26.src                                                          
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-6.fc27.aarch64
├─help2man                                                                         help2man-1.47.4-2.fc26.noarch
├─emacs                                                                            emacs-1:25.2-2.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─erlang                                                                           erlang-19.3.6.1-1.fc27.aarch64
├─perl-macros                                                                      perl-macros-4:5.26.0-395.fc27.aarch64
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.aarch64
automake-1.15-9.fc26.src                                                           
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─libtool                                                                          libtool-2.4.6-18.fc27.aarch64
├─automake                                                                         automake-1.15-9.fc26.noarch
├─flex                                                                             flex-2.6.1-3.fc26.aarch64
├─bison                                                                            bison-3.0.4-6.fc26.aarch64
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.aarch64
├─vala                                                                             vala-0.36.4-3.fc27.aarch64
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-6.fc27.aarch64
├─help2man                                                                         help2man-1.47.4-2.fc26.noarch
├─emacs                                                                            emacs-1:25.2-2.fc27.aarch64
├─python-docutils                                                                  python2-docutils-0.13.1-4.fc26.noarch
├─texinfo-tex                                                                      texinfo-tex-6.4-3.fc27.aarch64
├─imake                                                                            imake-1.0.7-7.fc26.aarch64
├─dejagnu                                                                          dejagnu-1:1.6-2.fc26.noarch
├─sharutils                                                                        sharutils-4.15.2-5.fc26.aarch64
├─python-virtualenv                                                                python2-virtualenv-15.1.0-1.fc27.noarch
├─expect                                                                           expect-5.45-25.fc27.aarch64
├─gcc-objc                                                                         gcc-objc-7.1.1-6.fc27.aarch64
├─lzip                                                                             lzip-1.19-1.fc27.aarch64
├─texlive-dvips                                                                    texlive-dvips-6:svn41149-35.fc27.1.noarch
├─ncompress                                                                        ncompress-4.2.4.4-7.fc26.aarch64
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─java-devel-openjdk                                                               java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.aarch64
├─perl-macros                                                                      perl-macros-4:5.26.0-395.fc27.aarch64
├─cscope                                                                           cscope-15.8b-4.fc26.aarch64
├─gcc-objc++                                                                       gcc-objc++-7.1.1-6.fc27.aarch64
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
groff-1.22.3-9.fc26.src                                                            
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─git                                                                              git-2.13.2-1.fc27.aarch64
├─libXmu-devel                                                                     libXmu-devel-1.1.2-5.fc26.aarch64
├─ghostscript                                                                      ghostscript-9.20-10.fc27.aarch64
├─libXaw-devel                                                                     libXaw-devel-1.0.13-5.fc26.aarch64
├─netpbm-progs                                                                     netpbm-progs-10.79.00-1.fc27.aarch64
└─psutils                                                                          psutils-1.23-10.fc26.aarch64
perl-4:5.26.0-395.fc27.src                                                         
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─zlib-devel                                                                       zlib-devel-1.2.11-2.fc26.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─sed                                                                              sed-4.4-1.fc26.aarch64
├─bzip2-devel                                                                      bzip2-devel-1.0.6-22.fc26.aarch64
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─glibc-common                                                                     glibc-common-2.25.90-27.fc27.aarch64
├─libdb-devel                                                                      libdb-devel-5.3.28-24.fc27.aarch64
├─gdbm-devel                                                                       gdbm-devel-1.13-1.fc27.aarch64
├─procps                                                                           procps-ng-3.3.10-13.fc26.aarch64
├─systemtap-sdt-devel                                                              systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.aarch64
├─tar                                                                              tar-2:1.29-4.fc26.aarch64
├─bash                                                                             bash-4.4.12-6.fc27.aarch64
└─groff-base                                                                       groff-base-1.22.3-9.fc26.aarch64
perl-Carp-1.42-393.fc27.src                                                        
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
