INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libsmb-transport-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmb-transport-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldap.so.2(SMBLDAP_1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libtrusts-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libtrusts-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libads-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libads-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─liblibcli-netlogon3-samba4.so()(64bit)                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─liblibcli-netlogon3-samba4.so(SAMBA_4.7.0RC1)(64bit)                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libnpa-tstream-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldaphelper-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbldaphelper-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                                   samba-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                            samba-common-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─samba-common-tools = 2:4.7.0-0.5.rc1.fc27                           samba-common-tools-2:4.7.0-0.5.rc1.fc27.aarch64
└─samba-winbind-modules = 2:4.7.0-0.5.rc1.fc27                        samba-winbind-modules-2:4.7.0-0.5.rc1.fc27.aarch64
python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch                        
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.aarch64
hesiod-3.2.1-7.fc26.aarch64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.aarch64
└─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.aarch64
libtirpc-1.0.1-4.rc3.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.aarch64
└─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.aarch64
procps-ng-3.3.10-13.fc26.aarch64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.aarch64
└─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
GeoIP-1.6.11-1.fc27.aarch64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
└─GeoIP-data                                                          GeoIP-GeoLite-data-2017.06-1.fc27.noarch
bind-libs-32:9.11.1-4.P3.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.aarch64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.aarch64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.aarch64
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.aarch64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
├─bind-license = 32:9.11.1-4.P3.fc27                                  bind-license-32:9.11.1-4.P3.fc27.noarch
└─bind-libs-lite(aarch-64) = 32:9.11.1-4.P3.fc27                      bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64
bind-libs-lite-32:9.11.1-4.P3.fc27.aarch64                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.aarch64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.aarch64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.aarch64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.aarch64
└─bind-license = 32:9.11.1-4.P3.fc27                                  bind-license-32:9.11.1-4.P3.fc27.noarch
python3-bind-32:9.11.1-4.P3.fc27.noarch                               
├─python3                                                             python3-3.6.2-6.fc27.aarch64
├─python3-ply                                                         python3-ply-3.9-3.fc27.noarch
├─python3dist(ply)                                                    python3-ply-3.9-3.fc27.noarch
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.aarch64
└─bind-license = 32:9.11.1-4.P3.fc27                                  bind-license-32:9.11.1-4.P3.fc27.noarch
dbus-1:1.11.14-1.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.aarch64
├─libexpat.so.1()(64bit)                                              expat-2.2.3-1.fc27.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                  dbus-libs-1:1.11.14-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.aarch64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.aarch64
├─libcap-ng.so.0()(64bit)                                             libcap-ng-0.7.8-5.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                      dbus-libs-1:1.11.14-1.fc27.aarch64
├─dbus-libs(aarch-64) = 1:1.11.14-1.fc27                              dbus-libs-1:1.11.14-1.fc27.aarch64
└─libselinux(aarch-64) >= 2.0.86                                      libselinux-2.7-1.fc27.aarch64
dbus-libs-1:1.11.14-1.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.aarch64
hostname-3.18-2.fc26.aarch64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
ipcalc-0.2.0-1.fc27.aarch64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.aarch64
iputils-20161105-2.fc26.aarch64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.aarch64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.aarch64
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.aarch64
└─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.aarch64
libpath_utils-0.2.1-30.fc26.aarch64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
autogen-libopts-5.18.12-3.fc27.aarch64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
libedit-3.1-18.20170329cvs.fc27.aarch64                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.aarch64
└─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.aarch64
libevent-2.0.22-3.fc27.aarch64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.aarch64
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.aarch64
psmisc-22.21-9.fc26.aarch64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.aarch64
└─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.aarch64
python-enum34-1.1.6-1.fc27.noarch                                     
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
python2-decorator-4.0.11-2.fc26.noarch                                
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
python2-six-1.10.0-9.fc27.noarch                                      
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
python2-pyasn1-0.2.3-1.fc26.noarch                                    
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
python2-pyasn1-modules-0.2.3-1.fc26.noarch                            
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
└─python-pyasn1 >= 0.2.3-1.fc26                                       python2-pyasn1-0.2.3-1.fc26.noarch
python2-dns-1.15.0-3.fc26.noarch                                      
├─python2-crypto                                                      python2-crypto-2.6.1-15.fc27.aarch64
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
python2-jinja2-2.9.6-1.fc27.noarch                                    
├─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
├─python-markupsafe                                                   python2-markupsafe-0.23-15.fc27.aarch64
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.aarch64
└─python2-babel >= 0.8                                                python2-babel-2.3.4-5.fc26.noarch
sssd-ad-1.15.3-0.beta.5.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.aarch64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.aarch64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.aarch64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.aarch64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.aarch64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.aarch64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.aarch64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.aarch64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.aarch64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.aarch64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.aarch64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.aarch64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.aarch64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.aarch64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.aarch64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.aarch64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.aarch64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.aarch64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.aarch64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.aarch64
├─libsmbclient.so.0()(64bit)                                          libsmbclient-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsmbclient.so.0(SMBCLIENT_0.1.0)(64bit)                           libsmbclient-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.aarch64
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-30.fc26.aarch64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.aarch64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.aarch64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.aarch64
├─libsss_krb5_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─libsss_ldap_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.aarch64
├─sssd-krb5-common = 1.15.3-0.beta.5.fc27                             sssd-krb5-common-1.15.3-0.beta.5.fc27.aarch64
└─sssd-common-pac = 1.15.3-0.beta.5.fc27                              sssd-common-pac-1.15.3-0.beta.5.fc27.aarch64
sssd-common-1.15.3-0.beta.5.fc27.aarch64                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.aarch64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.aarch64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.aarch64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                  dbus-libs-1:1.11.14-1.fc27.aarch64
