INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch                     
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.aarch64  
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.aarch64
└─python3-pyparsing                                             python3-pyparsing-2.1.10-3.fc26.noarch
perl-Algorithm-Diff-1.1903-7.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(integer)                                                 perl-libs-4:5.26.0-398.fc27.aarch64
perl-File-Which-1.21-4.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
└─perl(File::Spec) >= 0.60                                      perl-PathTools-3.67-395.fc27.aarch64
perl-Software-License-0.103012-6.fc27.noarch                    
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(IO::Dir)                                                 perl-IO-1.38-398.fc27.aarch64
├─perl(Module::Load)                                            perl-Module-Load-1:0.32-393.fc27.noarch
├─perl(Text::Template)                                          perl-Text-Template-1.47-2.fc27.noarch
├─perl(Data::Section)                                           perl-Data-Section-0.200007-1.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
perl-inc-latest-2:0.500-7.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.aarch64
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(ExtUtils::Installed)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
python3-pyparsing-2.1.10-3.fc26.noarch                          
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.aarch64
perl-Data-Section-0.200007-1.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.aarch64
├─perl(MRO::Compat) >= 0.09                                     perl-MRO-Compat-0.13-2.fc27.noarch
└─perl(Sub::Exporter) >= 0.979                                  perl-Sub-Exporter-0.987-12.fc27.noarch
perl-Text-Template-1.47-2.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(:VERSION) >= 5.4.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
perl-utils-5.26.0-398.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(re)                                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Text::Tabs)                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(:VERSION) >= 5.9.1                                       perl-libs-4:5.26.0-398.fc27.aarch64
└─perl-libs = 4:5.26.0-398.fc27                                 perl-libs-4:5.26.0-398.fc27.aarch64
perl-Errno-1.28-398.fc27.aarch64                                
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl-libs(aarch-64) = 4:5.26.0-398.fc27                       perl-libs-4:5.26.0-398.fc27.aarch64
perl-MRO-Compat-0.13-2.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
perl-Sub-Exporter-0.987-12.fc27.noarch                          
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Package::Generator)                                      perl-Package-Generator-1.106-9.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Data::OptList) >= 0.100                                  perl-Data-OptList-0.110-4.fc27.noarch
├─perl(Params::Util) >= 0.14                                    perl-Params-Util-1.07-18.fc27.aarch64
└─perl(Sub::Install) >= 0.92                                    perl-Sub-Install-0.928-12.fc27.noarch
perl-Data-OptList-0.110-4.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(List::Util)                                              perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Params::Util)                                            perl-Params-Util-1.07-18.fc27.aarch64
└─perl(Sub::Install) >= 0.921                                   perl-Sub-Install-0.928-12.fc27.noarch
perl-Package-Generator-1.106-9.fc27.noarch                      
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
perl-Params-Util-1.07-18.fc27.aarch64                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─libperl.so.5.26()(64bit)                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(:VERSION) >= 5.5.30                                      perl-libs-4:5.26.0-398.fc27.aarch64
└─perl(Scalar::Util) >= 1.18                                    perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
perl-Sub-Install-0.928-12.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
└─perl(B)                                                       perl-interpreter-4:5.26.0-398.fc27.aarch64
perl-Carp-1.42-394.fc27.noarch                                  
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
└─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
perl-Exporter-5.72-395.fc27.noarch                              
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
└─perl(Carp) >= 1.05                                            perl-Carp-1.42-394.fc27.noarch
perl-Socket-4:2.024-5.fc27.aarch64                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.aarch64
└─perl(warnings::register)                                      perl-interpreter-4:5.26.0-398.fc27.aarch64
perl-Test-1.30-398.fc27.noarch                                  
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Temp)                                              perl-File-Temp-0.230.400-394.fc27.noarch
└─perl(:VERSION) >= 5.4.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
perl-Data-Dumper-2.167-396.fc27.aarch64                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(B::Deparse)                                              perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
perl-Getopt-Long-1:2.50-3.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
└─perl(Pod::Usage) >= 1.14                                      perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-PathTools-3.67-395.fc27.aarch64                            
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─libperl.so.5.26()(64bit)                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
perl-Storable-1:2.62-395.fc27.aarch64                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─libperl.so.5.26()(64bit)                                      perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(IO::File)                                                perl-IO-1.38-398.fc27.aarch64
perl-podlators-4.09-394.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.aarch64
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.aarch64
├─perl(Pod::Usage)                                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(subs)                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Term::ANSIColor)                                         perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(Term::Cap)                                               perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(File::Spec) >= 0.8                                       perl-PathTools-3.67-395.fc27.aarch64
└─perl(Pod::Simple) >= 3.06                                     perl-Pod-Simple-1:3.35-394.fc27.noarch
openldap-devel-2.4.45-3.fc27.aarch64                            
├─liblber-2.4.so.2()(64bit)                                     openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                     openldap-2.4.45-3.fc27.aarch64
├─libldap_r-2.4.so.2()(64bit)                                   openldap-2.4.45-3.fc27.aarch64
├─libslapi-2.4.so.2()(64bit)                                    openldap-2.4.45-3.fc27.aarch64
├─cyrus-sasl-devel(aarch-64)                                    cyrus-sasl-devel-2.1.26-34.fc27.aarch64
└─openldap(aarch-64) = 2.4.45-3.fc27                            openldap-2.4.45-3.fc27.aarch64
openldap-2.4.45-3.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                                glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2()(64bit)                                       glibc-2.26-1.fc27.1.aarch64
├─libnspr4.so()(64bit)                                          nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                           nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                                          nspr-4.16.0-1.fc27.aarch64
├─libnssutil3.so()(64bit)                                       nss-util-3.32.0-2.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libnss3.so()(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libsasl2.so.3()(64bit)                                        cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libsmime3.so()(64bit)                                         nss-3.32.0-2.fc27.aarch64
├─libssl3.so()(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12)(64bit)                                   nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.8)(64bit)                                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.10)(64bit)                                   nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11)(64bit)                                   nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.1)(64bit)                                 nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                 nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.6)(64bit)                                    nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9.2)(64bit)                                  nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9.3)(64bit)                                  nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.14)(64bit)                                   nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.2)(64bit)                                    nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.4)(64bit)                                    nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.7.4)(64bit)                                  nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11.1)(64bit)                                 nss-3.32.0-2.fc27.aarch64
└─libnss3.so(NSS_3.12.5)(64bit)                                 nss-3.32.0-2.fc27.aarch64
krb5-devel-1.15.1-21.fc27.aarch64                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                      libselinux-2.7-1.fc27.aarch64
├─libresolv.so.2()(64bit)                                       glibc-2.26-1.fc27.1.aarch64
├─libcom_err.so.2()(64bit)                                      libcom_err-1.43.4-4.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                  krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5.so.3()(64bit)                                         krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5support.so.0()(64bit)                                  krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                 krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                               krb5-libs-1.15.1-21.fc27.aarch64
├─libkeyutils.so.1()(64bit)                                     keyutils-libs-1.5.10-3.fc27.aarch64
├─libgssrpc.so.4()(64bit)                                       krb5-libs-1.15.1-21.fc27.aarch64
├─libkdb5.so.8()(64bit)                                         krb5-libs-1.15.1-21.fc27.aarch64
├─keyutils-libs-devel                                           keyutils-libs-devel-1.5.10-3.fc27.aarch64
├─libcom_err-devel                                              libcom_err-devel-1.43.4-4.fc27.aarch64
├─libkrad.so.0()(64bit)                                         krb5-libs-1.15.1-21.fc27.aarch64
├─libselinux-devel                                              libselinux-devel-2.7-1.fc27.aarch64
├─libverto-devel                                                libverto-devel-0.2.6-11.fc27.aarch64
├─krb5-libs(aarch-64) = 1.15.1-21.fc27                          krb5-libs-1.15.1-21.fc27.aarch64
└─libkadm5(aarch-64) = 1.15.1-21.fc27                           libkadm5-1.15.1-21.fc27.aarch64
krb5-libs-1.15.1-21.fc27.aarch64                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                                      libselinux-2.7-1.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-9.fc27.aarch64
├─coreutils                                                     coreutils-8.27-14.fc27.aarch64
├─libresolv.so.2()(64bit)                                       glibc-2.26-1.fc27.1.aarch64
├─libcom_err.so.2()(64bit)                                      libcom_err-1.43.4-4.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─grep                                                          grep-3.1-3.fc27.aarch64
├─gawk                                                          gawk-4.1.4-5.fc27.aarch64
├─sed                                                           sed-4.4-3.fc27.aarch64
├─libkeyutils.so.1()(64bit)                                     keyutils-libs-1.5.10-3.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.aarch64
├─libverto.so.1()(64bit)                                        libverto-0.2.6-11.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                         keyutils-libs-1.5.10-3.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                         keyutils-libs-1.5.10-3.fc27.aarch64
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                         keyutils-libs-1.5.10-3.fc27.aarch64
├─/etc/crypto-policies/back-ends/krb5.config                    crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                        keyutils-libs-1.5.10-3.fc27.aarch64
libkadm5-1.15.1-21.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libresolv.so.2()(64bit)                                       glibc-2.26-1.fc27.1.aarch64
