INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.x86_64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.x86_64
├─liblua-5.3.so()(64bit)                                              lua-libs-5.3.4-5.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─rpm = 4.13.0.1-41.fc27                                              rpm-4.13.0.1-41.fc27.x86_64
├─rpm-plugin-selinux(x86-64) = 4.13.0.1-41.fc27                       rpm-plugin-selinux-4.13.0.1-41.fc27.x86_64
└─libcap(x86-64) >= 2.16                                              libcap-2.25-7.fc27.x86_64
rpm-plugin-selinux-4.13.0.1-41.fc27.x86_64                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.x86_64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.x86_64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.x86_64
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.x86_64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.x86_64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.x86_64
├─librpm.so.7()(64bit)                                                rpm-libs-4.13.0.1-41.fc27.x86_64
├─librpmio.so.7()(64bit)                                              rpm-libs-4.13.0.1-41.fc27.x86_64
├─libc.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─liblua-5.3.so()(64bit)                                              lua-libs-5.3.4-5.fc27.x86_64
└─rpm-libs(x86-64) = 4.13.0.1-41.fc27                                 rpm-libs-4.13.0.1-41.fc27.x86_64
libidn-1.33-4.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
└─emacs-filesystem >= 25.2                                            emacs-filesystem-1:25.2-2.fc27.noarch
openssl-libs-1:1.1.0f-9.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─crypto-policies                                                     crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                           ca-certificates-2017.2.16-3.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                                     
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.x86_64
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.x86_64
└─perl(:VERSION) >= 5.5.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
perl-IO-1.38-398.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.x86_64
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Fcntl)                                                         perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Symbol)                                                        perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Errno)                                                         perl-Errno-1.28-398.fc27.x86_64
├─perl(Tie::Hash)                                                     perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(SelectSaver)                                                   perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
└─perl(Socket) >= 1.3                                                 perl-Socket-4:2.024-5.fc27.x86_64
perl-constant-1.33-395.fc27.noarch                                    
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.x86_64
└─perl(:VERSION) >= 5.8.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
perl-threads-1:2.16-4.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(overload)                                                      perl-interpreter-4:5.26.0-398.fc27.x86_64
└─perl(:VERSION) >= 5.8.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
perl-Data-Dumper-2.167-396.fc27.x86_64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Scalar::Util)                                                  perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
├─perl(bytes)                                                         perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(B::Deparse)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
└─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
perl-Text-ParseWords-3.30-394.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
grep-3.1-3.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
└─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.x86_64
libutempter-1.1.6-11.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
lz4-libs-1.7.5-6.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
bzip2-libs-1.0.6-24.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
cryptsetup-libs-1.7.5-3.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                       device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                             device-mapper-libs-1.02.142-4.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.x86_64
└─libgcrypt >= 1.6.1                                                  libgcrypt-1.7.8-3.fc27.x86_64
elfutils-libelf-0.170-1.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
elfutils-libs-0.170-1.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.x86_64
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                                  elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─default-yama-scope                                                  elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(x86-64) = 0.170-1.fc27                              elfutils-libelf-0.170-1.fc27.x86_64
iptables-libs-1.6.1-4.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
└─libpcap.so.1()(64bit)                                               libpcap-14:1.8.1-6.fc27.x86_64
kmod-libs-24-3.fc27.x86_64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.x86_64
└─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.x86_64
libseccomp-2.3.2-5.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
qrencode-libs-3.4.4-3.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
gdbm-1.13-3.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libreadline.so.7()(64bit)                                           readline-7.0-7.fc27.x86_64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.x86_64
└─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.x86_64
libffi-3.1-14.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
readline-7.0-7.fc27.x86_64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
└─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.x86_64
sqlite-libs-3.20.0-1.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
setup-2.10.5-3.fc27.noarch                                            
└─system-release                                                      fedora-release-27-0.2.noarch
gawk-4.1.4-5.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.x86_64
├─libreadline.so.7()(64bit)                                           readline-7.0-7.fc27.x86_64
├─libmpfr.so.4()(64bit)                                               mpfr-3.1.5-5.fc27.x86_64
├─libsigsegv                                                          libsigsegv-2.11-3.fc27.x86_64
├─mpfr                                                                mpfr-3.1.5-5.fc27.x86_64
├─readline                                                            readline-7.0-7.fc27.x86_64
├─libsigsegv.so.2()(64bit)                                            libsigsegv-2.11-3.fc27.x86_64
└─filesystem >= 3                                                     filesystem-3.3-3.fc27.x86_64
libdb-5.3.28-26.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
libdb-utils-5.3.28-26.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.x86_64
└─libdb(x86-64) = 5.3.28-26.fc27                                      libdb-5.3.28-26.fc27.x86_64
lua-libs-5.3.4-5.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
python-rpm-macros-3-21.fc27.noarch                                    
└─python-srpm-macros                                                  python-srpm-macros-3-21.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.1.noarch                       
├─/bin/bash                                                           bash-4.4.12-9.fc27.x86_64
├─rpm                                                                 rpm-4.13.0.1-41.fc27.x86_64
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.x86_64
└─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
python3-rpm-macros-3-21.fc27.noarch                                   
python3-pip-9.0.1-11.fc27.noarch                                      
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.x86_64
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.x86_64
python3-setuptools-36.2.0-3.fc27.noarch                               
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.x86_64
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.x86_64
python2-rpm-macros-3-21.fc27.noarch                                   
python2-pip-9.0.1-11.fc27.noarch                                      
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.x86_64
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.x86_64
python2-setuptools-36.2.0-3.fc27.noarch                               
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.x86_64
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.x86_64
python-srpm-macros-3-21.fc27.noarch                                   
diffutils-3.6-3.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                         
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(re)                                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.x86_64
└─perl(:VERSION) >= 5.10.0                                            perl-libs-4:5.26.0-398.fc27.x86_64
perl-Unicode-Normalize-1.25-395.fc27.x86_64                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-398.fc27.x86_64
└─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
perl-macros-4:5.26.0-398.fc27.x86_64                                  
└─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
perl-parent-1:0.236-394.fc27.noarch                                   
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
└─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
perl-Socket-4:2.024-5.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.x86_64
└─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.x86_64
perl-Pod-Usage-4:1.69-394.fc27.noarch                                 
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.x86_64
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.x86_64
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                                                    perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.x86_64
├─perl(File::Spec) >= 0.82                                            perl-PathTools-3.67-395.fc27.x86_64
└─perl(Pod::Text) >= 4                                                perl-podlators-4.09-394.fc27.noarch
cracklib-2.9.6-7.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                             bash-4.4.12-9.fc27.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
└─gzip                                                                gzip-1.8-4.fc27.x86_64
libpwquality-1.4.0-3.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.x86_64
├─libcrack.so.2()(64bit)                                              cracklib-2.9.6-7.fc27.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                            pam-1.3.0-5.fc27.x86_64
├─pam(x86-64)                                                         pam-1.3.0-5.fc27.x86_64
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                          pam-1.3.0-5.fc27.x86_64
ca-certificates-2017.2.16-3.fc27.noarch                               
├─p11-kit >= 0.23.4                                                   p11-kit-0.23.7-3.fc27.x86_64
└─p11-kit-trust >= 0.23.4                                             p11-kit-trust-0.23.7-3.fc27.x86_64
crypto-policies-20170802-1.git9300620.fc27.noarch                     
cyrus-sasl-devel-2.1.26-34.fc27.x86_64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
