INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libSM.so.6                                                                       libSM-1.2.2-7.fc27.armv7hl
├─libpng16.so.16(PNG16_0)                                                          libpng-2:1.6.31-1.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libQtNetwork.so.4                                                                qt-1:4.8.7-29.fc27.armv7hl
├─libQtXml.so.4                                                                    qt-1:4.8.7-29.fc27.armv7hl
├─libasound.so.2                                                                   alsa-lib-1.1.4.1-1.fc27.armv7hl
├─libasound.so.2(ALSA_0.9)                                                         alsa-lib-1.1.4.1-1.fc27.armv7hl
├─libQtDBus.so.4                                                                   qt-1:4.8.7-29.fc27.armv7hl
├─libtiff.so.5                                                                     libtiff-4.0.8-3.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-2.fc26.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─libtiff.so.5(LIBTIFF_4.0)                                                        libtiff-4.0.8-3.fc27.armv7hl
├─libasound.so.2(ALSA_0.9.0rc4)                                                    alsa-lib-1.1.4.1-1.fc27.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-2.fc26.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-7.fc26.armv7hl
├─libQtSql.so.4                                                                    qt-1:4.8.7-29.fc27.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-8.fc26.armv7hl
├─libQtScript.so.4                                                                 qt-1:4.8.7-29.fc27.armv7hl
├─libQtXmlPatterns.so.4                                                            qt-1:4.8.7-29.fc27.armv7hl
├─libmng.so.2                                                                      libmng-2.0.3-4.fc26.armv7hl
└─qt(armv7hl-32) = 1:4.8.7-29.fc27                                                 qt-1:4.8.7-29.fc27.armv7hl
xorg-x11-proto-devel-7.7-22.fc27.noarch                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
libXft-2.3.2-5.fc26.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
└─fontconfig >= 2.2-1                                                              fontconfig-2.12.4-4.fc27.armv7hl
libmng-2.0.3-4.fc26.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libjpeg.so.62                                                                    libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
└─liblcms2.so.2                                                                    lcms2-2.8-5.fc27.armv7hl
qt3-3.3.8b-69.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libpng16.so.16                                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─libjpeg.so.62                                                                    libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libICE.so.6                                                                      libICE-1.0.9-11.fc27.armv7hl
├─libSM.so.6                                                                       libSM-1.2.2-7.fc27.armv7hl
├─libpng16.so.16(PNG16_0)                                                          libpng-2:1.6.31-1.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─coreutils                                                                        coreutils-8.27-14.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-2.fc26.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─libXft.so.2                                                                      libXft-2.3.2-5.fc26.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-7.fc26.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-8.fc26.armv7hl
└─libmng.so.2                                                                      libmng-2.0.3-4.fc26.armv7hl
emacs-filesystem-1:25.2-2.fc27.noarch                                              
m4-1.4.18-3.fc26.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
pkgconf-1.3.8-1.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpkgconf.so.2                                                                  libpkgconf-1.3.8-1.fc27.armv7hl
└─libpkgconf(armv7hl-32) = 1.3.8-1.fc27                                            libpkgconf-1.3.8-1.fc27.armv7hl
pkgconf-m4-1.3.8-1.fc27.noarch                                                     
libglade2-2.6.4-15.fc26.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.7-1.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.2-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libgtk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libgdk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.7-1.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
└─xml-common                                                                       xml-common-0.6.3-46.fc27.noarch
cups-libs-1:2.2.4-1.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                                                  libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                                            zlib-1.2.11-4.fc27.armv7hl
├─libgnutls.so.30                                                                  gnutls-3.5.14-3.fc27.armv7hl
├─libk5crypto.so.3                                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                                      gnutls-3.5.14-3.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                                           krb5-libs-1.15.1-21.fc27.armv7hl
├─libavahi-common.so.3                                                             avahi-libs-0.7-1.fc27.armv7hl
└─libavahi-client.so.3                                                             avahi-libs-0.7-1.fc27.armv7hl
gtk-update-icon-cache-3.22.17-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
└─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
hicolor-icon-theme-0.15-5.fc27.noarch                                              
└─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
libthai-0.1.25-2.fc26.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdatrie.so.1                                                                   libdatrie-0.2.9-4.fc26.armv7hl
└─libdatrie.so.1(DATRIE_0.2)                                                       libdatrie-0.2.9-4.fc26.armv7hl
at-spi2-core-2.25.4-1.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─dbus                                                                             dbus-1:1.11.14-1.fc27.armv7hl
├─libXtst.so.6                                                                     libXtst-1.2.3-2.fc26.armv7hl
├─libxkbcommon.so.0                                                                libxkbcommon-0.7.1-3.fc27.armv7hl
└─libxkbcommon-x11.so.0                                                            libxkbcommon-x11-0.7.1-3.fc27.armv7hl
at-spi2-core-devel-2.25.4-1.fc27.armv7hl                                           
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.14-1.fc27.armv7hl
├─libatspi.so.0                                                                    at-spi2-core-2.25.4-1.fc27.armv7hl
└─at-spi2-core(armv7hl-32) = 2.25.4-1.fc27                                         at-spi2-core-2.25.4-1.fc27.armv7hl
adwaita-icon-theme-3.24.0-2.fc27.noarch                                            
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
└─adwaita-cursor-theme = 3.24.0-2.fc27                                             adwaita-cursor-theme-3.24.0-2.fc27.noarch
colord-libs-1.3.5-1.fc26.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgthread-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libudev.so.1                                                                     systemd-libs-234-5.fc27.armv7hl
├─libusb-1.0.so.0                                                                  libusbx-1.0.21-4.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                                        systemd-libs-234-5.fc27.armv7hl
├─liblcms2.so.2                                                                    lcms2-2.8-5.fc27.armv7hl
├─libgusb.so.2                                                                     libgusb-0.2.10-1.fc27.armv7hl
├─libgusb.so.2(LIBGUSB_0.1.0)                                                      libgusb-0.2.10-1.fc27.armv7hl
├─libudev.so.1(LIBUDEV_196)                                                        systemd-libs-234-5.fc27.armv7hl
└─libgusb.so.2(LIBGUSB_0.1.1)                                                      libgusb-0.2.10-1.fc27.armv7hl
json-glib-1.3.2-1.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
└─glib2(armv7hl-32) >= 2.44.0                                                      glib2-2.53.5-1.fc27.armv7hl
rest-0.8.0-2.fc26.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libgthread-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libsoup-2.4.so.1                                                                 libsoup-2.58.1-2.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.2)                                                      libxml2-2.9.4-4.fc27.armv7hl
└─libsoup-gnome-2.4.so.1                                                           libsoup-2.58.1-2.fc27.armv7hl
xkeyboard-config-2.21-1.fc27.noarch                                                
libwayland-server-1.13.0-1.fc26.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
└─libc.so.6(GLIBC_2.10)                                                            glibc-2.26-1.fc27.1.armv7hl
gettext-0.19.8.1-9.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                                     libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_4.0)                                                           libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_1.0)                                                           libgomp-7.1.1-7.fc27.1.armv7hl
├─libunistring.so.2                                                                libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                                                                libcroco-0.6.12-1.fc27.armv7hl
├─libgettextlib-0.19.8.1.so                                                        gettext-libs-0.19.8.1-9.fc27.armv7hl
├─libgettextsrc-0.19.8.1.so                                                        gettext-libs-0.19.8.1-9.fc27.armv7hl
└─gettext-libs(armv7hl-32) = 0.19.8.1-9.fc27                                       gettext-libs-0.19.8.1-9.fc27.armv7hl
gettext-common-devel-0.19.8.1-9.fc27.noarch                                        
gettext-libs-0.19.8.1-9.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                                     libgomp-7.1.1-7.fc27.1.armv7hl
