INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
nss-3.32.0-2.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─nss-pem                                                             nss-pem-1.0.3-5.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─nss-system-init                                                     nss-sysinit-3.32.0-2.fc27.ppc64
├─nspr >= 4.16.0                                                      nspr-4.16.0-1.fc27.ppc64
├─nss-util >= 3.32.0                                                  nss-util-3.32.0-2.fc27.ppc64
└─nss-softokn(ppc-64) >= 3.32.0                                       nss-softokn-3.32.0-2.fc27.ppc64
nss-softokn-3.32.0-2.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libsqlite3.so.0()(64bit)                                            sqlite-libs-3.20.0-1.fc27.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─nspr >= 4.16.0                                                      nspr-4.16.0-1.fc27.ppc64
├─nss-util >= 3.32.0                                                  nss-util-3.32.0-2.fc27.ppc64
└─nss-softokn-freebl(ppc-64) >= 3.32.0-2.fc27                         nss-softokn-freebl-3.32.0-2.fc27.ppc64
nss-util-3.32.0-2.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
└─nspr >= 4.16.0                                                      nspr-4.16.0-1.fc27.ppc64
nss-softokn-freebl-3.32.0-2.fc27.ppc64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
nss-tools-3.32.0-2.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.8)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.3)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.4)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.14)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.7.4)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11.7)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.3)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.6)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.13)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.14)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.14.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.15)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.16.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.16.2)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.18)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.30)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.31)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.5)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.7)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.7)(64bit)                               nss-util-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.10)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.3)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.6)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.9.3)(64bit)                                      nss-3.32.0-2.fc27.ppc64
├─libsoftokn3.so()(64bit)                                             nss-softokn-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.12.6)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.13.2)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.15)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.15.4)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.20)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.22)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.24)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.27)(64bit)                                         nss-3.32.0-2.fc27.ppc64
└─nss(ppc-64) = 3.32.0-2.fc27                                         nss-3.32.0-2.fc27.ppc64
nss-sysinit-3.32.0-2.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
└─nss = 3.32.0-2.fc27                                                 nss-3.32.0-2.fc27.ppc64
openldap-2.4.45-3.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.8)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libc.so.6(GLIBC_2.12)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                                       nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.3)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.14)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so(NSS_3.7.4)(64bit)                                        nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.11.1)(64bit)                                       nss-3.32.0-2.fc27.ppc64
└─libnss3.so(NSS_3.12.5)(64bit)                                       nss-3.32.0-2.fc27.ppc64
openldap-clients-2.4.45-3.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64
└─openldap(ppc-64) = 2.4.45-3.fc27                                    openldap-2.4.45-3.fc27.ppc64
audit-libs-python3-2.7.7-5.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─libcap-ng.so.0()(64bit)                                             libcap-ng-0.7.8-5.fc27.ppc64
├─libauparse.so.0()(64bit)                                            audit-libs-2.7.7-5.fc27.ppc64
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
├─audit-libs(ppc-64) = 2.7.7-5.fc27                                   audit-libs-2.7.7-5.fc27.ppc64
└─audit(ppc-64) = 2.7.7-5.fc27                                        audit-2.7.7-5.fc27.ppc64
audit-2.7.7-5.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.ppc64
├─libcap-ng.so.0()(64bit)                                             libcap-ng-0.7.8-5.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libwrap.so.0()(64bit)                                               tcp_wrappers-libs-7.6-87.fc27.ppc64
├─libauparse.so.0()(64bit)                                            audit-libs-2.7.7-5.fc27.ppc64
└─audit-libs(ppc-64) = 2.7.7-5.fc27                                   audit-libs-2.7.7-5.fc27.ppc64
audit-libs-2.7.7-5.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libcap-ng.so.0()(64bit)                                             libcap-ng-0.7.8-5.fc27.ppc64
audit-libs-python-2.7.7-5.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─libcap-ng.so.0()(64bit)                                             libcap-ng-0.7.8-5.fc27.ppc64
├─libauparse.so.0()(64bit)                                            audit-libs-2.7.7-5.fc27.ppc64
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
└─audit-libs(ppc-64) = 2.7.7-5.fc27                                   audit-libs-2.7.7-5.fc27.ppc64
libselinux-python3-2.7-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.ppc64
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
└─libselinux(ppc-64) = 2.7-1.fc27                                     libselinux-2.7-1.fc27.ppc64
libselinux-2.7-1.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─pcre                                                                pcre-8.41-1.fc27.2.ppc64
├─libsepol.so.1()(64bit)                                              libsepol-2.7-1.fc27.ppc64
├─libpcre2-8.so.0()(64bit)                                            pcre2-10.30-0.6.RC1.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                  libsepol-2.7-1.fc27.ppc64
└─libsepol(ppc-64) >= 2.7-1                                           libsepol-2.7-1.fc27.ppc64
libsepol-2.7-1.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libselinux-utils-2.7-1.fc27.ppc64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
└─libselinux(ppc-64) = 2.7-1.fc27                                     libselinux-2.7-1.fc27.ppc64
libselinux-python-2.7-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
└─libselinux(ppc-64) = 2.7-1.fc27                                     libselinux-2.7-1.fc27.ppc64
libsemanage-python3-2.7-1.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.ppc64
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
├─libsemanage.so.1()(64bit)                                           libsemanage-2.7-1.fc27.ppc64
├─libselinux-python3                                                  libselinux-python3-2.7-1.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                            libsemanage-2.7-1.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)                            libsemanage-2.7-1.fc27.ppc64
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
└─libsemanage(ppc-64) = 2.7-1.fc27                                    libsemanage-2.7-1.fc27.ppc64
libsemanage-2.7-1.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─libsepol.so.1()(64bit)                                              libsepol-2.7-1.fc27.ppc64
├─audit-libs                                                          audit-libs-2.7.7-5.fc27.ppc64
├─bzip2-libs                                                          bzip2-libs-1.0.6-24.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                  libsepol-2.7-1.fc27.ppc64
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                  libsepol-2.7-1.fc27.ppc64
libsemanage-python-2.7-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libsemanage.so.1()(64bit)                                           libsemanage-2.7-1.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                            libsemanage-2.7-1.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)                            libsemanage-2.7-1.fc27.ppc64
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
└─libsemanage(ppc-64) = 2.7-1.fc27                                    libsemanage-2.7-1.fc27.ppc64
diffutils-3.6-3.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
grep-3.1-3.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64
└─libc.so.6(GLIBC_2.5)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
rpm-4.13.0.1-41.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─coreutils                                                           coreutils-8.27-14.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.ppc64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.ppc64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64
