INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─ld64.so.1(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.s390x
shadow-utils-2:4.5-3.fc27.s390x                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                            libacl-2.2.52-18.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                          audit-libs-2.7.7-5.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                 libcrypt-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                           libattr-2.4.47-21.fc27.s390x
├─setup                                           setup-2.10.5-3.fc27.noarch
├─libattr.so.1(ATTR_1.1)(64bit)                   libattr-2.4.47-21.fc27.s390x
├─libsemanage.so.1()(64bit)                       libsemanage-2.7-1.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)        libsemanage-2.7-1.fc27.s390x
├─libacl.so.1(ACL_1.1)(64bit)                     libacl-2.2.52-18.fc27.s390x
├─audit-libs >= 1.6.5                             audit-libs-2.7.7-5.fc27.s390x
└─libselinux >= 1.25.2-1                          libselinux-2.7-1.fc27.s390x
perl-File-Path-2.15-1.fc27.noarch                 
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Basename)                            perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Cwd)                                       perl-PathTools-3.67-395.fc27.s390x
└─perl(:VERSION) >= 5.5.0                         perl-libs-4:5.26.0-398.fc27.s390x
perl-Getopt-Long-1:2.50-3.fc27.noarch             
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Text::ParseWords)                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                         perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Pod::Usage) >= 1.14                        perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-IO-1.38-398.fc27.s390x                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                perl-PathTools-3.67-395.fc27.s390x
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Symbol)                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                     perl-Errno-1.28-398.fc27.s390x
├─perl(Tie::Hash)                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::stat)                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(SelectSaver)                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Socket) >= 1.3                             perl-Socket-4:2.024-5.fc27.s390x
perl-PathTools-3.67-395.fc27.s390x                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
perl-constant-1.33-395.fc27.noarch                
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.8.0                         perl-libs-4:5.26.0-398.fc27.s390x
perl-threads-1:2.16-4.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Config)                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(overload)                                  perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.8.0                         perl-libs-4:5.26.0-398.fc27.s390x
perl-Data-Dumper-2.167-396.fc27.s390x             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                  perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(bytes)                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(B::Deparse)                                perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.s390x
perl-Text-ParseWords-3.30-394.fc27.noarch         
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.s390x
libutempter-1.1.6-11.fc27.s390x                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
pam-1.3.0-5.fc27.s390x                            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.26-1.fc27.1.s390x
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-26.fc27.s390x
├─libutil.so.1()(64bit)                           glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                          audit-libs-2.7.7-5.fc27.s390x
├─libnsl.so.1()(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                 libcrypt-2.26-1.fc27.1.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                   glibc-2.26-1.fc27.1.s390x
├─libcrack.so.2()(64bit)                          cracklib-2.9.6-7.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                  glibc-2.26-1.fc27.1.s390x
├─audit-libs >= 1.0.8                             audit-libs-2.7.7-5.fc27.s390x
├─glibc >= 2.3.90-37                              glibc-2.26-1.fc27.1.s390x
├─libpwquality >= 0.9.9                           libpwquality-1.4.0-3.fc27.s390x
└─libselinux >= 1.33.2                            libselinux-2.7-1.fc27.s390x
lz4-libs-1.7.5-6.fc27.s390x                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
acl-2.2.52-18.fc27.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                            libacl-2.2.52-18.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-18.fc27.s390x
├─libattr.so.1()(64bit)                           libattr-2.4.47-21.fc27.s390x
└─libacl = 2.2.52-18.fc27                         libacl-2.2.52-18.fc27.s390x
libacl-2.2.52-18.fc27.s390x                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                           libattr-2.4.47-21.fc27.s390x
└─libattr.so.1(ATTR_1.0)(64bit)                   libattr-2.4.47-21.fc27.s390x
bzip2-libs-1.0.6-24.fc27.s390x                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
cryptsetup-libs-1.7.5-3.fc27.s390x                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                           libuuid-2.30.1-1.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                   device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)               device-mapper-libs-1.02.142-4.fc27.s390x
├─libgpg-error.so.0()(64bit)                      libgpg-error-1.27-3.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)         device-mapper-libs-1.02.142-4.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                   libuuid-2.30.1-1.fc27.s390x
├─libgcrypt.so.20()(64bit)                        libgcrypt-1.7.8-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)              libgcrypt-1.7.8-3.fc27.s390x
└─libgcrypt >= 1.6.1                              libgcrypt-1.7.8-3.fc27.s390x
elfutils-libelf-0.170-1.fc27.s390x                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.s390x
├─ld64.so.1()(64bit)                              glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.s390x
elfutils-libs-0.170-1.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                              glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-24.fc27.s390x
├─libelf.so.1()(64bit)                            elfutils-libelf-0.170-1.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-4.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.6)(64bit)                elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)              elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.4)(64bit)                elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.7)(64bit)                elfutils-libelf-0.170-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                  zlib-1.2.11-4.fc27.s390x
├─default-yama-scope                              elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(s390-64) = 0.170-1.fc27         elfutils-libelf-0.170-1.fc27.s390x
iptables-libs-1.6.1-4.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                     glibc-2.26-1.fc27.1.s390x
└─libpcap.so.1()(64bit)                           libpcap-14:1.8.1-6.fc27.s390x
kmod-libs-24-3.fc27.s390x                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.s390x
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-7.fc27.1.s390x
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-4.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                 libgcc-7.1.1-7.fc27.1.s390x
└─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-4.fc27.s390x
libcap-2.25-7.fc27.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.s390x
libidn-1.33-4.fc27.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
└─emacs-filesystem >= 25.2                        emacs-filesystem-1:25.2-2.fc27.noarch
libseccomp-2.3.2-5.fc27.s390x                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
qrencode-libs-3.4.4-3.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
libattr-2.4.47-21.fc27.s390x                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
libsemanage-2.7-1.fc27.s390x                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.s390x
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                          audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1()(64bit)                          libsepol-2.7-1.fc27.s390x
├─audit-libs                                      audit-libs-2.7.7-5.fc27.s390x
├─bzip2-libs                                      bzip2-libs-1.0.6-24.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.7-1.fc27.s390x
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)              libsepol-2.7-1.fc27.s390x
setup-2.10.5-3.fc27.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
gdbm-1.13-3.fc27.s390x                            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.s390x
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-13.20170722.fc27.s390x
└─libncurses.so.6()(64bit)                        ncurses-libs-6.0-13.20170722.fc27.s390x
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch     
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(re)                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.10.0                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Unicode-Normalize-1.25-395.fc27.s390x        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.s390x
perl-macros-4:5.26.0-398.fc27.s390x               
└─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
perl-parent-1:0.236-394.fc27.noarch               
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
└─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Socket-4:2.024-5.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                  perl-libs-4:5.26.0-398.fc27.s390x
└─perl(warnings::register)                        perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Pod-Usage-4:1.69-394.fc27.noarch             
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                                perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec) >= 0.82                        perl-PathTools-3.67-395.fc27.s390x
└─perl(Pod::Text) >= 4                            perl-podlators-4.09-394.fc27.noarch
cracklib-2.9.6-7.fc27.s390x                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                         bash-4.4.12-9.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.s390x
└─gzip                                            gzip-1.8-4.fc27.s390x
libdb-5.3.28-26.fc27.s390x                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.26-1.fc27.1.s390x
libpwquality-1.4.0-3.fc27.s390x                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libpam.so.0()(64bit)                            pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                  pam-1.3.0-5.fc27.s390x
├─libcrack.so.2()(64bit)                          cracklib-2.9.6-7.fc27.s390x
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)        pam-1.3.0-5.fc27.s390x
├─pam(s390-64)                                    pam-1.3.0-5.fc27.s390x
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)      pam-1.3.0-5.fc27.s390x
tar-2:1.29-7.fc27.s390x                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                        libselinux-2.7-1.fc27.s390x
├─libacl.so.1()(64bit)                            libacl-2.2.52-18.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-18.fc27.s390x
pcre-8.41-1.fc27.2.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
pcre2-10.30-0.6.RC1.fc27.s390x                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.26-1.fc27.1.s390x
libcom_err-1.43.4-4.fc27.s390x                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                              glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                     glibc-2.26-1.fc27.1.s390x
libcom_err-devel-1.43.4-4.fc27.s390x              
├─/bin/sh                                         bash-4.4.12-9.fc27.s390x
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                       pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-4.fc27.s390x
└─libcom_err(s390-64) = 1.43.4-4.fc27             libcom_err-1.43.4-4.fc27.s390x
crypto-policies-20170802-1.git9300620.fc27.noarch 
gawk-4.1.4-5.fc27.s390x                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-6.fc27.s390x
├─libreadline.so.7()(64bit)                       readline-7.0-7.fc27.s390x
├─libmpfr.so.4()(64bit)                           mpfr-3.1.5-5.fc27.s390x
├─libsigsegv                                      libsigsegv-2.11-3.fc27.s390x
├─mpfr                                            mpfr-3.1.5-5.fc27.s390x
├─readline                                        readline-7.0-7.fc27.s390x
├─libsigsegv.so.2()(64bit)                        libsigsegv-2.11-3.fc27.s390x
└─filesystem >= 3                                 filesystem-3.3-3.fc27.s390x
openssl-libs-1:1.1.0f-9.fc27.s390x                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.26-1.fc27.1.s390x
├─crypto-policies                                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-3.fc27.noarch
