INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
├─perl(:VERSION) >= 5.7.3                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util) >= 1.10                               perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(:VERSION) >= 5.7.0                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.24.0                                 perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.9.4                                  perl-libs-4:5.26.0-398.fc27.s390x
perl-libs-4:5.26.0-398.fc27.s390x                          
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─perl(Carp)                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                   libcrypt-2.26-1.fc27.1.s390x
├─libutil.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                          libcrypt-2.26-1.fc27.1.s390x
└─libm.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
sed-4.4-3.fc27.s390x                                       
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                     libacl-2.2.52-18.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                              libacl-2.2.52-18.fc27.s390x
unzip-6.0-36.fc27.s390x                                    
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
└─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-24.fc27.s390x
zip-3.0-20.fc27.s390x                                      
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                              glibc-2.26-1.fc27.1.s390x
└─unzip                                                    unzip-6.0-36.fc27.s390x
krb5-libs-1.15.1-21.fc27.s390x                             
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libresolv.so.2()(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─coreutils                                                coreutils-8.27-14.fc27.s390x
├─libcom_err.so.2()(64bit)                                 libcom_err-1.43.4-4.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─grep                                                     grep-3.1-3.fc27.s390x
├─gawk                                                     gawk-4.1.4-5.fc27.s390x
├─libkeyutils.so.1()(64bit)                                keyutils-libs-1.5.10-3.fc27.s390x
├─sed                                                      sed-4.4-3.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                         glibc-2.26-1.fc27.1.s390x
├─libverto.so.1()(64bit)                                   libverto-0.2.6-11.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                    keyutils-libs-1.5.10-3.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                    keyutils-libs-1.5.10-3.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                    keyutils-libs-1.5.10-3.fc27.s390x
├─/etc/crypto-policies/back-ends/krb5.config               crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                   keyutils-libs-1.5.10-3.fc27.s390x
libcom_err-1.43.4-4.fc27.s390x                             
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
libselinux-2.7-1.fc27.s390x                                
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─pcre                                                     pcre-8.41-1.fc27.2.s390x
├─libsepol.so.1()(64bit)                                   libsepol-2.7-1.fc27.s390x
├─libpcre2-8.so.0()(64bit)                                 pcre2-10.30-0.6.RC1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                       libsepol-2.7-1.fc27.s390x
└─libsepol(s390-64) >= 2.7-1                               libsepol-2.7-1.fc27.s390x
libsepol-2.7-1.fc27.s390x                                  
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                           glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
openldap-2.4.45-3.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                  nss-util-3.32.0-2.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                         glibc-2.26-1.fc27.1.s390x
├─libnss3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libsasl2.so.3()(64bit)                                   cyrus-sasl-lib-2.1.26-34.fc27.s390x
├─libsmime3.so()(64bit)                                    nss-3.32.0-2.fc27.s390x
├─libssl3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.8)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libc.so.6(GLIBC_2.12)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libnss3.so(NSS_3.10)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.11)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.1)(64bit)                            nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                            nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.6)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.3)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.14)(64bit)                              nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.2)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.4)(64bit)                               nss-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.7.4)(64bit)                             nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.11.1)(64bit)                            nss-3.32.0-2.fc27.s390x
└─libnss3.so(NSS_3.12.5)(64bit)                            nss-3.32.0-2.fc27.s390x
openssl-libs-1:1.1.0f-9.fc27.s390x                         
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─crypto-policies                                          crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                ca-certificates-2017.2.16-3.fc27.noarch
zlib-1.2.11-4.fc27.s390x                                   
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
audit-libs-2.7.7-5.fc27.s390x                              
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
└─libcap-ng.so.0()(64bit)                                  libcap-ng-0.7.8-5.fc27.s390x
util-linux-2.30.1-1.fc27.s390x                             
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                   libcrypt-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                    libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libsystemd.so.0()(64bit)                                 systemd-libs-234-5.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libutil.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1()(64bit)                                   libblkid-2.30.1-1.fc27.s390x
├─libaudit.so.1()(64bit)                                   audit-libs-2.7.7-5.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                            libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                          libcrypt-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
├─libcap-ng.so.0()(64bit)                                  libcap-ng-0.7.8-5.fc27.s390x
├─libudev.so.1()(64bit)                                    systemd-libs-234-5.fc27.s390x
├─libmount.so.1()(64bit)                                   libmount-2.30.1-1.fc27.s390x
├─libpam.so.0()(64bit)                                     pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                           pam-1.3.0-5.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                   systemd-libs-234-5.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                          libblkid-2.30.1-1.fc27.s390x
├─libpam_misc.so.0()(64bit)                                pam-1.3.0-5.fc27.s390x
├─libblkid.so.1(BLKID_2.18)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.20)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libncursesw.so.6()(64bit)                                ncurses-libs-6.0-13.20170722.fc27.s390x
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                 pam-1.3.0-5.fc27.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                           glibc-2.26-1.fc27.1.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                           glibc-2.26-1.fc27.1.s390x
├─libmount.so.1(MOUNT_2.24)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.21)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libfdisk.so.1()(64bit)                                   libfdisk-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.21)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.22)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.23)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libsmartcols.so.1()(64bit)                               libsmartcols-2.30.1-1.fc27.s390x
├─libutempter.so.0()(64bit)                                libutempter-1.1.6-11.fc27.s390x
├─libblkid.so.1(BLKID_2.20)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.25)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.30)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.26)(64bit)                         libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.27)(64bit)                         libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.28)(64bit)                         libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.29)(64bit)                         libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.30)(64bit)                         libfdisk-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.25)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.30)(64bit)                         libmount-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                 libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                 libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                 libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                 libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                 libsmartcols-2.30.1-1.fc27.s390x
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                    libutempter-1.1.6-11.fc27.s390x
├─/etc/pam.d/system-auth                                   pam-1.3.0-5.fc27.s390x
├─libuuid = 2.30.1-1.fc27                                  libuuid-2.30.1-1.fc27.s390x
├─libblkid = 2.30.1-1.fc27                                 libblkid-2.30.1-1.fc27.s390x
├─libmount = 2.30.1-1.fc27                                 libmount-2.30.1-1.fc27.s390x
├─libfdisk = 2.30.1-1.fc27                                 libfdisk-2.30.1-1.fc27.s390x
├─libsmartcols = 2.30.1-1.fc27                             libsmartcols-2.30.1-1.fc27.s390x
├─audit-libs >= 1.0.6                                      audit-libs-2.7.7-5.fc27.s390x
└─pam >= 1.1.3-7                                           pam-1.3.0-5.fc27.s390x
libblkid-2.30.1-1.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                           glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                    libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                            libuuid-2.30.1-1.fc27.s390x
└─libuuid = 2.30.1-1.fc27                                  libuuid-2.30.1-1.fc27.s390x
libfdisk-2.30.1-1.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                    libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1()(64bit)                                   libblkid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                            libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                         libblkid-2.30.1-1.fc27.s390x
└─libblkid.so.1(BLKID_2.21)(64bit)                         libblkid-2.30.1-1.fc27.s390x
libmount-2.30.1-1.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                    libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1()(64bit)                                   libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                          libblkid-2.30.1-1.fc27.s390x
├─libuuid = 2.30.1-1.fc27                                  libuuid-2.30.1-1.fc27.s390x
└─libblkid = 2.30.1-1.fc27                                 libblkid-2.30.1-1.fc27.s390x
libsmartcols-2.30.1-1.fc27.s390x                           
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.26-1.fc27.1.s390x
libuuid-2.30.1-1.fc27.s390x                                
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.26-1.fc27.1.s390x
findutils-1:4.6.0-14.fc27.s390x                            
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
systemd-libs-234-5.fc27.s390x                              
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                          libgcc-7.1.1-7.fc27.1.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                              xz-libs-5.2.3-4.fc27.s390x
├─libgcrypt.so.20()(64bit)                                 libgcrypt-1.7.8-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                       libgcrypt-1.7.8-3.fc27.s390x
├─liblz4.so.1()(64bit)                                     lz4-libs-1.7.5-6.fc27.s390x
└─librt.so.1(GLIBC_2.3.4)(64bit)                           glibc-2.26-1.fc27.1.s390x
bzip2-libs-1.0.6-24.fc27.s390x                             
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
libcap-ng-0.7.8-5.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
libutempter-1.1.6-11.fc27.s390x                            
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
pam-1.3.0-5.fc27.s390x                                     
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                   libcrypt-2.26-1.fc27.1.s390x
├─libdb-5.3.so()(64bit)                                    libdb-5.3.28-26.fc27.s390x
├─libutil.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                   audit-libs-2.7.7-5.fc27.s390x
├─libnsl.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                          libcrypt-2.26-1.fc27.1.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libcrack.so.2()(64bit)                                   cracklib-2.9.6-7.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                           glibc-2.26-1.fc27.1.s390x
├─audit-libs >= 1.0.8                                      audit-libs-2.7.7-5.fc27.s390x
├─glibc >= 2.3.90-37                                       glibc-2.26-1.fc27.1.s390x
├─libpwquality >= 0.9.9                                    libpwquality-1.4.0-3.fc27.s390x
└─libselinux >= 1.33.2                                     libselinux-2.7-1.fc27.s390x
libgcrypt-1.7.8-3.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgpg-error.so.0()(64bit)                               libgpg-error-1.27-3.fc27.s390x
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                  libgpg-error-1.27-3.fc27.s390x
lz4-libs-1.7.5-6.fc27.s390x                                
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
xz-libs-5.2.3-4.fc27.s390x                                 
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                      glibc-2.26-1.fc27.1.s390x
libacl-2.2.52-18.fc27.s390x                                
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                                    libattr-2.4.47-21.fc27.s390x
└─libattr.so.1(ATTR_1.0)(64bit)                            libattr-2.4.47-21.fc27.s390x
libattr-2.4.47-21.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
libsemanage-2.7-1.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                   audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1()(64bit)                                   libsepol-2.7-1.fc27.s390x
