INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                                 zlib-1.2.11-4.fc27.s390x
└─libz.so.1(ZLIB_1.2.9)(64bit)                                                   zlib-1.2.11-4.fc27.s390x
libpng-devel-2:1.6.31-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.s390x
├─pkgconfig(zlib)                                                                zlib-devel-1.2.11-4.fc27.s390x
├─zlib-devel(s390-64)                                                            zlib-devel-1.2.11-4.fc27.s390x
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                                 zlib-1.2.11-4.fc27.s390x
├─pkgconfig(s390-64)                                                             pkgconf-pkg-config-1.3.8-1.fc27.s390x
└─libpng(s390-64) = 2:1.6.31-1.fc27                                              libpng-2:1.6.31-1.fc27.s390x
teckit-2.5.1-18.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.s390x
└─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
libICE-1.0.9-11.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
libICE-devel-1.0.9-11.fc27.s390x                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
└─libICE(s390-64) = 1.0.9-11.fc27                                                libICE-1.0.9-11.fc27.s390x
libSM-1.2.2-7.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.s390x
└─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
libSM-devel-1.2.2-7.fc27.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.s390x
├─pkgconfig(ice)                                                                 libICE-devel-1.0.9-11.fc27.s390x
└─libSM = 1.2.2-7.fc27                                                           libSM-1.2.2-7.fc27.s390x
libXaw-1.0.13-7.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libXt.so.6()(64bit)                                                            libXt-1.1.5-6.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libXmu.so.6()(64bit)                                                           libXmu-1.1.2-7.fc27.s390x
└─libXpm.so.4()(64bit)                                                           libXpm-3.5.12-4.fc27.s390x
libXext-1.3.3-7.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
└─libX11 >= 1.5.99.902                                                           libX11-1.6.5-4.fc27.s390x
libXext-devel-1.3.3-7.fc27.s390x                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─pkgconfig(xextproto)                                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXext = 1.3.3-7.fc27                                                         libXext-1.3.3-7.fc27.s390x
libXi-1.7.9-4.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
└─libX11 >= 1.5.99.902                                                           libX11-1.6.5-4.fc27.s390x
libXi-devel-1.7.9-4.fc27.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.s390x
├─xorg-x11-proto-devel                                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(inputproto)                                                          xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xfixes)                                                              libXfixes-devel-5.0.3-2.fc26.s390x
└─libXi = 1.7.9-4.fc27                                                           libXi-1.7.9-4.fc27.s390x
libXmu-1.1.2-7.fc27.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libXt.so.6()(64bit)                                                            libXt-1.1.5-6.fc27.s390x
└─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
libXpm-3.5.12-4.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
libXt-1.1.5-6.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.s390x
└─libX11(s390-64) >= 1.5.99.902                                                  libX11-1.6.5-4.fc27.s390x
libXt-devel-1.1.5-6.fc27.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXt.so.6()(64bit)                                                            libXt-1.1.5-6.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(ice)                                                                 libICE-devel-1.0.9-11.fc27.s390x
├─pkgconfig(sm)                                                                  libSM-devel-1.2.2-7.fc27.s390x
└─libXt(s390-64) = 1.1.5-6.fc27                                                  libXt-1.1.5-6.fc27.s390x
perl-Getopt-Long-1:2.50-3.fc27.noarch                                            
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Text::ParseWords)                                                         perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Pod::Usage) >= 1.14                                                       perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-File-Temp-0.230.400-394.fc27.noarch                                         
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(IO::Handle)                                                               perl-IO-1.38-398.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-398.fc27.s390x
├─perl(IO::Seekable)                                                             perl-IO-1.38-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter) >= 5.57                                                         perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec) >= 0.8                                                        perl-PathTools-3.67-395.fc27.s390x
├─perl(parent) >= 0.221                                                          perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Path) >= 2.06                                                       perl-File-Path-2.15-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                                            perl-interpreter-4:5.26.0-398.fc27.s390x
perl-PathTools-3.67-395.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
perl-Text-Unidecode-1.30-4.fc27.noarch                                           
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(utf8)                                                                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(integer)                                                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.0.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-XML-XPath-1.42-1.fc27.noarch                                                
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(Data::Dumper)                                                             perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(IO::File)                                                                 perl-IO-1.38-398.fc27.s390x
├─perl(utf8)                                                                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(open)                                                                     perl-open-1.11-398.fc27.noarch
└─perl(XML::Parser) >= 2.23                                                      perl-XML-Parser-2.44-9.fc27.s390x
perl-Pod-Usage-4:1.69-394.fc27.noarch                                            
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                                                               perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec) >= 0.82                                                       perl-PathTools-3.67-395.fc27.s390x
└─perl(Pod::Text) >= 4                                                           perl-podlators-4.09-394.fc27.noarch
cairo-1.14.10-4.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
├─libxcb.so.1()(64bit)                                                           libxcb-1.12-5.fc27.s390x
├─libpixman-1.so.0()(64bit)                                                      pixman-0.34.0-3.fc26.s390x
├─libxcb-render.so.0()(64bit)                                                    libxcb-1.12-5.fc27.s390x
└─libxcb-shm.so.0()(64bit)                                                       libxcb-1.12-5.fc27.s390x
cairo-gobject-1.14.10-4.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
├─libxcb.so.1()(64bit)                                                           libxcb-1.12-5.fc27.s390x
├─libpixman-1.so.0()(64bit)                                                      pixman-0.34.0-3.fc26.s390x
├─libxcb-render.so.0()(64bit)                                                    libxcb-1.12-5.fc27.s390x
├─libxcb-shm.so.0()(64bit)                                                       libxcb-1.12-5.fc27.s390x
└─cairo(s390-64) = 1.14.10-4.fc27                                                cairo-1.14.10-4.fc27.s390x
cairo-devel-1.14.10-4.fc27.s390x                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─pkgconfig(libpng)                                                              libpng-devel-2:1.6.31-1.fc27.s390x
├─libcairo-script-interpreter.so.2()(64bit)                                      cairo-1.14.10-4.fc27.s390x
├─pkgconfig(xcb-shm)                                                             libxcb-devel-1.12-5.fc27.s390x
├─cairo(s390-64) = 1.14.10-4.fc27                                                cairo-1.14.10-4.fc27.s390x
├─pkgconfig(glib-2.0) >= 2.14                                                    glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(fontconfig) >= 2.2.95                                                fontconfig-devel-2.12.4-4.fc27.s390x
├─pkgconfig(freetype2) >= 9.7.3                                                  freetype-devel-2.8-5.fc27.s390x
├─pkgconfig(pixman-1) >= 0.30.0                                                  pixman-devel-0.34.0-3.fc26.s390x
├─pkgconfig(xcb) >= 1.6                                                          libxcb-devel-1.12-5.fc27.s390x
├─pkgconfig(xcb-render) >= 1.6                                                   libxcb-devel-1.12-5.fc27.s390x
└─pkgconfig(xrender) >= 0.6                                                      libXrender-devel-0.9.10-4.fc27.s390x
cairo-gobject-devel-1.14.10-4.fc27.s390x                                         
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.s390x
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(cairo)                                                               cairo-devel-1.14.10-4.fc27.s390x
├─pkgconfig(glib-2.0) >= 2.14                                                    glib2-devel-2.53.5-1.fc27.s390x
├─cairo-devel(s390-64) = 1.14.10-4.fc27                                          cairo-devel-1.14.10-4.fc27.s390x
└─cairo-gobject(s390-64) = 1.14.10-4.fc27                                        cairo-gobject-1.14.10-4.fc27.s390x
mpfr-3.1.5-5.fc27.s390x                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.s390x
└─gmp >= 4.2.1                                                                   gmp-1:6.1.2-6.fc27.s390x
pixman-0.34.0-3.fc26.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
zziplib-0.13.62-10.fc27.s390x                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
grep-3.1-3.fc27.s390x                                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpcre.so.1()(64bit)                                                          pcre-8.41-1.fc27.2.s390x
└─libc.so.6(GLIBC_2.5)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
texlive-ec-6:svn25033.1.0-35.fc27.1.noarch                                       
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
chkconfig-1.10-3.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpopt.so.0()(64bit)                                                          popt-1.16-11.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                 popt-1.16-11.fc27.s390x
└─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.s390x
setup-2.10.5-3.fc27.noarch                                                       
└─system-release                                                                 fedora-release-27-0.2.noarch
tcp_wrappers-libs-7.6-87.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.s390x
└─libnsl.so.1(GLIBC_2.2)(64bit)                                                  glibc-2.26-1.fc27.1.s390x
libXrender-0.9.10-4.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
└─libX11 >= 1.5.99.902                                                           libX11-1.6.5-4.fc27.s390x
libXrender-devel-0.9.10-4.fc27.s390x                                             
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
├─libXrender = 0.9.10-4.fc27                                                     libXrender-0.9.10-4.fc27.s390x
└─pkgconfig(renderproto) >= 0.9                                                  xorg-x11-proto-devel-7.7-22.fc27.noarch
libjpeg-turbo-1.5.1-4.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
ca-certificates-2017.2.16-3.fc27.noarch                                          
├─p11-kit >= 0.23.4                                                              p11-kit-0.23.7-3.fc27.s390x
└─p11-kit-trust >= 0.23.4                                                        p11-kit-trust-0.23.7-3.fc27.s390x
gpgme-1.9.0-5.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libgpg-error.so.0()(64bit)                                                     libgpg-error-1.27-3.fc27.s390x
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                        libgpg-error-1.27-3.fc27.s390x
├─libassuan.so.0()(64bit)                                                        libassuan-2.4.3-6.fc27.s390x
├─libassuan.so.0(LIBASSUAN_1.0)(64bit)                                           libassuan-2.4.3-6.fc27.s390x
└─gnupg2 >= 2.1.13                                                               gnupg2-2.1.22-1.fc27.s390x
python-rpm-macros-3-21.fc27.noarch                                               
└─python-srpm-macros                                                             python-srpm-macros-3-21.fc27.noarch
python2-rpm-macros-3-21.fc27.noarch                                              
python3-rpm-generators-4.13.0.1-2.fc27.1.noarch                                  
├─/bin/bash                                                                      bash-4.4.12-9.fc27.s390x
├─rpm                                                                            rpm-4.13.0.1-41.fc27.s390x
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
└─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
libxcb-1.12-5.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libXau.so.6()(64bit)                                                           libXau-1.0.8-9.fc27.s390x
libxcb-devel-1.12-5.fc27.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
