INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libads-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libads-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-spoolss-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-spoolss-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libnetapi.so.0(NETAPI_0)(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgpo-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgpo-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libnet-keytab-samba4.so()(64bit)                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libnet-keytab-samba4.so(SAMBA_4.7.0RC1)(64bit)                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libprinting-migrate-samba4.so()(64bit)                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libprinting-migrate-samba4.so(SAMBA_4.7.0RC1)(64bit)                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.24.2)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                                   samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libwbclient = 2:4.7.0-0.5.rc1.fc27                                  libwbclient-2:4.7.0-0.5.rc1.fc27.ppc64
└─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                            samba-common-libs-2:4.7.0-0.5.rc1.fc27.ppc64
samba-dc-libs-2:4.7.0-0.5.rc1.fc27.ppc64                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libgnutls.so.30()(64bit)                                            gnutls-3.5.14-3.fc27.ppc64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                  gnutls-3.5.14-3.fc27.ppc64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-hostconfig.so.0()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-credentials.so.0()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-binding.so.0()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcliauth-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)(64bit)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgensec-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgensec-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdbwrap-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc.so.0()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgenrand-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb-common-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb.so.0()(64bit)                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libauthkrb5-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libevents-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libevents-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_0.9.15)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libndr-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-sockets-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb.so.0(SAMDB_0.0.1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-ldap-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libkdb5.so.8()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libldbsamba-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libMESSAGING-samba4.so()(64bit)                                     samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libMESSAGING-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-cldap-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc.so.0(DCERPC_0.0.1)(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libkrb5samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libcli-ldap-common-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcommon-auth-samba4.so()(64bit)                                   samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libnetif-samba4.so()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libnetif-samba4.so(SAMBA_4.7.0RC1)(64bit)                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-modules-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsocket-blocking-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libasn1util-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libasn1util-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libauth4-samba4.so()(64bit)                                         samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libauth4-samba4.so(SAMBA_4.7.0RC1)(64bit)                           samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-nbt-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-nbt-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcluster-samba4.so()(64bit)                                       samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcluster-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-samba4.so()(64bit)                                        samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libflag-mapping-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libflag-mapping-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libkadm5srv_mit.so.11()(64bit)                                      libkadm5-1.15.1-21.fc27.ppc64
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)(64bit)                   libkadm5-1.15.1-21.fc27.ppc64
├─libMESSAGING-SEND-samba4.so()(64bit)                                samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libMESSAGING-SEND-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_0.9.19)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libmessages-dgm-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0(NDR_0.0.4)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0(NDR_0.0.8)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-python-samba4.so()(64bit)                                  samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-python-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdsdb-garbage-collect-tombstones-samba4.so()(64bit)               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdsdb-garbage-collect-tombstones-samba4.so(SAMBA_4.7.0RC1)(64bit) samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_0.9.12)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libldb.so.1(LDB_0.9.16)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libldb.so.1(LDB_0.9.24)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libnpa-tstream-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.20)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libLIBWBCLIENT-OLD-samba4.so()(64bit)                               samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libLIBWBCLIENT-OLD-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0(NDR_0.0.2)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0(NDR_0.0.7)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                                   samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
└─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                            samba-common-libs-2:4.7.0-0.5.rc1.fc27.ppc64
samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-hostconfig.so.0()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-credentials.so.0()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-binding.so.0()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcliauth-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)(64bit)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgensec-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgensec-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libwbclient.so.0()(64bit)                                           libwbclient-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdbwrap-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc.so.0()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgenrand-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb-common-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb.so.0()(64bit)                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libwbclient.so.0(WBCLIENT_0.9)(64bit)                               libwbclient-2:4.7.0-0.5.rc1.fc27.ppc64
├─libauthkrb5-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-samba-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libevents-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libevents-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-sockets-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba3-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamdb.so.0(SAMDB_0.0.1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-ldap-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldbsamba-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsmbd-base-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsmbd-base-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libutil-tdb-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-cldap-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc.so.0(DCERPC_0.0.1)(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtdb.so.1(TDB_1.2.2)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64
├─libcli-ldap-common-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-modules-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libserver-role-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libserver-role-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libpytalloc-util.so.2()(64bit)                                      python2-talloc-2.1.9-2.fc27.ppc64
├─libsmbclient-raw-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
