INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─copy-jdk-configs >= 2.2                                                  copy-jdk-configs-2.3-2.fc27.noarch
├─nss(aarch-64) >= 3.32.0                                                  nss-3.32.0-3.fc28.aarch64
└─tzdata-java >= 2015d                                                     tzdata-java-2017b-2.fc27.noarch
xml-commons-apis-1.4.01-23.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
xml-commons-resolver-1.2-23.fc27.noarch                                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─/bin/bash                                                                bash-4.4.12-10.fc28.aarch64
hamcrest-core-1.3-21.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-compiler-plugin-3.6.1-3.fc27.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.ow2.asm:asm)                                                     objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                          maven-shared-utils-3.1.0-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-api)                             plexus-compiler-2.8.1-5.fc27.noarch
├─mvn(com.thoughtworks.qdox:qdox)                                          qdox-2.0-0.9.M5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-javac)                           plexus-compiler-2.8.1-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-manager)                         plexus-compiler-2.8.1-5.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-incremental)                    maven-shared-incremental-1.1-13.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-jar-plugin-3.0.2-4.fc27.noarch                                       
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-3.fc27.noarch
├─mvn(org.apache.maven:maven-archiver)                                     maven-archiver-3.1.1-3.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-javadoc-plugin-2.10.4-4.fc27.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-logging:commons-logging)                                     apache-commons-logging-1.2-11.fc27.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-20.fc27.noarch
├─mvn(log4j:log4j:1.2.17)                                                  log4j12-1.2.17-20.fc27.noarch
├─mvn(org.apache.httpcomponents:httpclient)                                httpcomponents-client-4.5.3-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-3.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-3.fc27.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                           maven-wagon-provider-api-2.10-4.fc27.noarch
├─mvn(org.apache.maven:maven-archiver)                                     maven-archiver-3.1.1-3.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                      maven-reporting-api-1:3.0-12.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                          maven-doxia-sitetools-1.7.4-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)               maven-common-artifact-filters-3.0.1-3.fc27.noarch
├─mvn(org.apache.maven:maven-settings)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interactivity-api)                        plexus-interactivity-api-1.0-0.24.alpha6.fc27.noarch
├─mvn(org.apache.maven.shared:maven-invoker)                               maven-invoker-2.2-6.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-resources-plugin-3.0.2-3.fc27.noarch                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-8.fc27.noarch
├─mvn(org.apache.maven.shared:maven-filtering)                             maven-filtering-3.1.1-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-surefire-plugin-2.19.1-8.fc27.noarch                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-annotations)              maven-plugin-annotations-3.5-3.fc27.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                     maven-surefire-2.19.1-8.fc27.noarch
└─mvn(org.apache.maven.surefire:maven-surefire-common) = 2.19.1            maven-surefire-2.19.1-8.fc27.noarch
maven-surefire-provider-testng-2.19.1-8.fc27.noarch                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                          maven-shared-utils-3.1.0-5.fc27.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                     maven-surefire-2.19.1-8.fc27.noarch
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                     maven-surefire-2.19.1-8.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1                 maven-surefire-2.19.1-8.fc27.noarch
xmvn-connector-aether-3.0.0-6.fc27.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                             xmvn-api-3.0.0-6.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                            xmvn-core-3.0.0-6.fc27.noarch
xmvn-minimal-3.0.0-6.fc27.noarch                                           
├─/bin/sh                                                                  bash-4.4.12-10.fc28.aarch64
├─slf4j                                                                    slf4j-1.7.25-2.fc27.noarch
├─google-guice                                                             google-guice-4.1-7.fc27.noarch
├─apache-commons-cli                                                       apache-commons-cli-1.4-2.fc27.noarch
├─guava                                                                    guava-18.0-11.fc27.noarch
├─atinject                                                                 atinject-1-25.20100611svn86.fc27.noarch
├─apache-commons-lang3                                                     apache-commons-lang3-3.6-3.fc27.noarch
├─plexus-cipher                                                            plexus-cipher-1.7-13.fc27.noarch
├─plexus-classworlds                                                       plexus-classworlds-2.5.2-8.fc27.noarch
├─plexus-interpolation                                                     plexus-interpolation-1.22-8.fc27.noarch
├─plexus-sec-dispatcher                                                    plexus-sec-dispatcher-1.4-23.fc27.noarch
├─plexus-utils                                                             plexus-utils-3.0.24-4.fc27.noarch
├─maven-lib                                                                maven-lib-1:3.5.0-6.fc27.noarch
├─maven-wagon-provider-api                                                 maven-wagon-provider-api-2.10-4.fc27.noarch
├─plexus-containers-component-annotations                                  plexus-containers-component-annotations-1.7.1-3.fc27.noarch
├─sisu-inject                                                              sisu-inject-1:0.3.3-2.fc27.noarch
├─sisu-plexus                                                              sisu-plexus-1:0.3.3-2.fc27.noarch
├─maven-resolver-api                                                       maven-resolver-api-1:1.0.3-7.fc28.noarch
├─maven-resolver-impl                                                      maven-resolver-impl-1:1.0.3-7.fc28.noarch
├─maven-resolver-spi                                                       maven-resolver-spi-1:1.0.3-7.fc28.noarch
├─maven-resolver-util                                                      maven-resolver-util-1:1.0.3-7.fc28.noarch
├─xmvn-api = 3.0.0-6.fc27                                                  xmvn-api-3.0.0-6.fc27.noarch
├─xmvn-connector-aether = 3.0.0-6.fc27                                     xmvn-connector-aether-3.0.0-6.fc27.noarch
├─xmvn-core = 3.0.0-6.fc27                                                 xmvn-core-3.0.0-6.fc27.noarch
└─maven-lib >= 3.4.0                                                       maven-lib-1:3.5.0-6.fc27.noarch
xmvn-mojo-3.0.0-6.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                       maven-resolver-util-1:1.0.3-7.fc28.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                             xmvn-api-3.0.0-6.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                            xmvn-core-3.0.0-6.fc27.noarch
aqute-bndlib-3.3.0-7.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-2.fc27.noarch
├─mvn(org.osgi:osgi.core)                                                  osgi-core-6.0.0-5.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                                  osgi-compendium-6.0.0-4.fc27.noarch
├─mvn(org.osgi:osgi.annotation)                                            osgi-annotation-6.0.0-6.fc27.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
felix-bundlerepository-2.0.10-2.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.osgi:osgi.core)                                                  osgi-core-6.0.0-5.fc27.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                             felix-utils-1.10.0-2.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                                  osgi-compendium-6.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
felix-utils-1.10.0-2.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
kxml-2.3.0-14.fc27.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─xpp3 >= 1.1.3.1                                                          xpp3-1.1.4-16.c.fc27.noarch
maven-archiver-3.1.1-3.fc27.noarch                                         
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                          maven-shared-utils-3.1.0-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-3.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-8.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-dependency-tree-3.0-4.fc27.noarch                                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                    plexus-containers-component-annotations-1.7.1-3.fc27.noarch
├─mvn(org.eclipse.aether:aether-util)                                      maven-resolver-util-1:1.0.3-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-doxia-sink-api-1.7-5.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.apache.maven.doxia:doxia-logging-api) = 1.7                      maven-doxia-logging-api-1.7-5.fc27.noarch
maven-doxia-sitetools-1.7.4-4.fc27.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-20.fc27.noarch
├─mvn(commons-collections:commons-collections)                             apache-commons-collections-3.2.2-5.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-3.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                    plexus-containers-component-annotations-1.7.1-3.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven:maven-model:2.2.1)                                  maven-model-2.2.1-56.fc27.noarch
├─mvn(org.apache.velocity:velocity)                                        velocity-1.7-21.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-8.fc27.noarch
├─mvn(org.apache.maven:maven-artifact:2.2.1)                               maven-artifact-2.2.1-56.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                   maven-doxia-core-1.7-5.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                      maven-reporting-api-1:3.0-12.fc27.noarch
├─mvn(xalan:xalan)                                                         xalan-j2-2.7.1-32.fc27.noarch
├─mvn(xml-apis:xml-apis)                                                   xml-commons-apis-1.4.01-23.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-velocity)                                 plexus-velocity-1.2-3.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-i18n)                                     plexus-i18n-1.0-0.10.b10.4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-logging-api)                            maven-doxia-logging-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xhtml)                           maven-doxia-module-xhtml-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-apt)                             maven-doxia-module-apt-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fml)                             maven-doxia-module-fml-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-markdown)                        maven-doxia-module-markdown-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xdoc)                            maven-doxia-module-xdoc-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fo)                              maven-doxia-module-fo-1.7-5.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-reporting-impl-2.4-4.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-56.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                          maven-shared-utils-3.1.0-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                   maven-doxia-core-1.7-5.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                      maven-reporting-api-1:3.0-12.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                          maven-doxia-sitetools-1.7.4-4.fc27.noarch
├─mvn(commons-validator:commons-validator)                                 apache-commons-validator-1.5.0-5.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
osgi-core-6.0.0-5.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
plexus-build-api-0.0.7-18.fc27.noarch                                      
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
xpp3-1.1.4-16.c.fc27.noarch                                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-artifact-2.2.1-56.fc27.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-model-2.2.1-56.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jdom-1.1.3-14.fc27.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-release-manager-2.2.1-17.fc26.noarch                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-20.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-56.fc27.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-cli:commons-cli)                                             apache-commons-cli-1.4-2.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-3.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-8.fc27.noarch
├─mvn(org.apache.maven:maven-artifact-manager)                             maven-artifact-manager-2.2.1-56.fc27.noarch
├─mvn(org.apache.maven:maven-settings)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(jaxen:jaxen)                                                         jaxen-1.1.6-12.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interactivity-api)                        plexus-interactivity-api-1.0-0.24.alpha6.fc27.noarch
├─mvn(org.apache.maven.scm:maven-scm-api)                                  maven-scm-1.9.5-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-invoker)                               maven-invoker-2.2-6.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                           plexus-sec-dispatcher-1.4-23.fc27.noarch
├─mvn(org.apache.maven.scm:maven-scm-manager-plexus)                       maven-scm-1.9.5-4.fc27.noarch
├─mvn(org.jdom:jdom)                                                       jdom-1.1.3-14.fc27.noarch
├─mvn(org.apache.maven.scm:maven-scm-provider-svn-commons)                 maven-scm-1.9.5-4.fc27.noarch
├─mvn(org.apache.maven.scm:maven-scm-providers-standard:pom:)              maven-scm-1.9.5-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-scm-1.9.5-4.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-20.fc27.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-3.fc27.noarch
├─mvn(org.apache.maven.shared:file-management)                             maven-file-management-1:3.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-settings)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                           plexus-sec-dispatcher-1.4-23.fc27.noarch
├─mvn(org.eclipse.jgit:org.eclipse.jgit)                                   jgit-4.8.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-shared-utils-3.1.0-5.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
maven-surefire-2.19.1-8.fc27.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.commons:commons-lang3)                                    apache-commons-lang3-3.6-3.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                          maven-shared-utils-3.1.0-5.fc27.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-annotations)              maven-plugin-annotations-3.5-3.fc27.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)               maven-common-artifact-filters-3.0.1-3.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jna-4.4.0-7.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─libffi.so.6()(64bit)                                                     libffi-3.1-14.fc27.aarch64
└─libffi                                                                   libffi-3.1-14.fc27.aarch64
maven-settings-2.2.1-56.fc27.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-3.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-8.fc27.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.apache.maven:maven-model:2.2.1) = 2.2.1                          maven-model-2.2.1-56.fc27.noarch
plexus-containers-container-default-1.7.1-3.fc27.noarch                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.ow2.asm:asm)                                                     objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.ow2.asm:asm-commons)                                             objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-classworlds)                              plexus-classworlds-2.5.2-8.fc27.noarch
├─mvn(org.apache.xbean:xbean-reflect)                                      xbean-4.5-8.fc27.noarch
├─mvn(com.google.collections:google-collections)                           guava-18.0-11.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
findutils-1:4.6.0-14.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
└─libselinux.so.1()(64bit)                                                 libselinux-2.7-3.fc28.aarch64
