INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libkrb5support.so.0()(64bit)                                                     krb5-libs-1.15.1-25.fc28.aarch64
├─libkeyutils.so.1()(64bit)                                                        keyutils-libs-1.5.10-3.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                                          krb5-libs-1.15.1-25.fc28.aarch64
├─libgssrpc.so.4()(64bit)                                                          krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8()(64bit)                                                            krb5-libs-1.15.1-25.fc28.aarch64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                                                  krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)                                    krb5-libs-1.15.1-25.fc28.aarch64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                                              krb5-libs-1.15.1-25.fc28.aarch64
└─krb5-libs(aarch-64) = 1.15.1-25.fc28                                             krb5-libs-1.15.1-25.fc28.aarch64
libverto-devel-0.2.6-11.fc27.aarch64                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libverto.so.1()(64bit)                                                           libverto-0.2.6-11.fc27.aarch64
└─libverto(aarch-64) = 0.2.6-11.fc27                                               libverto-0.2.6-11.fc27.aarch64
cyrus-sasl-devel-2.1.26-34.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                                                            krb5-libs-1.15.1-25.fc28.aarch64
├─libk5crypto.so.3()(64bit)                                                        krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-25.fc28.aarch64
├─libsasl2.so.3()(64bit)                                                           cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                    krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5support.so.0()(64bit)                                                     krb5-libs-1.15.1-25.fc28.aarch64
├─cyrus-sasl-lib(aarch-64) = 2.1.26-34.fc27                                        cyrus-sasl-lib-2.1.26-34.fc27.aarch64
└─cyrus-sasl(aarch-64) = 2.1.26-34.fc27                                            cyrus-sasl-2.1.26-34.fc27.aarch64
openldap-2.4.45-3.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.32.0-3.fc28.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.32.0-3.fc28.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.aarch64
├─libsasl2.so.3()(64bit)                                                           cyrus-sasl-lib-2.1.26-34.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libssl3.so(NSS_3.2)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12)(64bit)                                                      nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.6)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.10)(64bit)                                                      nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.9.2)(64bit)                                                     nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.9.3)(64bit)                                                     nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.8)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libssl3.so(NSS_3.14)(64bit)                                                      nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
├─libssl3.so(NSS_3.4)(64bit)                                                       nss-3.32.0-3.fc28.aarch64
├─libssl3.so(NSS_3.7.4)(64bit)                                                     nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.11)(64bit)                                                      nss-3.32.0-3.fc28.aarch64
├─libnss3.so(NSS_3.11.1)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
└─libnss3.so(NSS_3.12.1)(64bit)                                                    nss-3.32.0-3.fc28.aarch64
flex-2.6.1-5.fc27.aarch64                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
└─m4                                                                               m4-1.4.18-5.fc27.aarch64
libstdc++-devel-7.1.1-7.fc27.1.aarch64                                             
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
└─libstdc++(aarch-64) = 7.1.1-7.fc27.1                                             libstdc++-7.1.1-7.fc27.1.aarch64
gdb-headless-8.0-24.fc28.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                                                          bash-4.4.12-10.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libreadline.so.7()(64bit)                                                        readline-7.0-7.fc27.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                     zlib-1.2.11-4.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.aarch64
├─libncursesw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
├─libgc.so.1()(64bit)                                                              gc-7.6.0-7.fc27.aarch64
├─libguile-2.0.so.22()(64bit)                                                      guile-5:2.0.14-3.fc27.aarch64
├─libguile-2.0.so.22(GUILE_2.0)(64bit)                                             guile-5:2.0.14-3.fc27.aarch64
├─libbabeltrace-ctf.so.1()(64bit)                                                  libbabeltrace-1.5.3-1.fc27.aarch64
└─libbabeltrace.so.1()(64bit)                                                      libbabeltrace-1.5.3-1.fc27.aarch64
GeoIP-1.6.11-3.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
└─GeoIP-data                                                                       GeoIP-GeoLite-data-2017.08-1.fc27.noarch
bind-libs-32:9.11.1-6.P3.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                                                            krb5-libs-1.15.1-25.fc28.aarch64
├─libk5crypto.so.3()(64bit)                                                        krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-25.fc28.aarch64
├─libcap.so.2()(64bit)                                                             libcap-2.25-7.fc27.aarch64
├─libGeoIP.so.1()(64bit)                                                           GeoIP-1.6.11-3.fc27.aarch64
├─libdns.so.168()(64bit)                                                           bind-libs-lite-32:9.11.1-6.P3.fc27.aarch64
├─libisc.so.166()(64bit)                                                           bind-libs-lite-32:9.11.1-6.P3.fc27.aarch64
├─libisccfg.so.160()(64bit)                                                        bind-libs-lite-32:9.11.1-6.P3.fc27.aarch64
├─bind-license = 32:9.11.1-6.P3.fc27                                               bind-license-32:9.11.1-6.P3.fc27.noarch
└─bind-libs-lite(aarch-64) = 32:9.11.1-6.P3.fc27                                   bind-libs-lite-32:9.11.1-6.P3.fc27.aarch64
bind-libs-lite-32:9.11.1-6.P3.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.5-2.fc27.aarch64
├─libkrb5.so.3()(64bit)                                                            krb5-libs-1.15.1-25.fc28.aarch64
├─libk5crypto.so.3()(64bit)                                                        krb5-libs-1.15.1-25.fc28.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-25.fc28.aarch64
├─libcap.so.2()(64bit)                                                             libcap-2.25-7.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                    krb5-libs-1.15.1-25.fc28.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                  krb5-libs-1.15.1-25.fc28.aarch64
├─libGeoIP.so.1()(64bit)                                                           GeoIP-1.6.11-3.fc27.aarch64
└─bind-license = 32:9.11.1-6.P3.fc27                                               bind-license-32:9.11.1-6.P3.fc27.noarch
python3-bind-32:9.11.1-6.P3.fc27.noarch                                            
├─python3                                                                          python3-3.6.2-11.fc27.aarch64
├─python3-ply                                                                      python3-ply-3.9-4.fc27.noarch
├─python3dist(ply)                                                                 python3-ply-3.9-4.fc27.noarch
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─bind-license = 32:9.11.1-6.P3.fc27                                               bind-license-32:9.11.1-6.P3.fc27.noarch
c-ares-1.13.0-3.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
check-0.11.0-3.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
└─libsubunit.so.0()(64bit)                                                         subunit-1.2.0-16.fc27.aarch64
subunit-devel-1.2.0-16.fc27.aarch64                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libsubunit.so.0()(64bit)                                                         subunit-1.2.0-16.fc27.aarch64
└─subunit(aarch-64) = 1.2.0-16.fc27                                                subunit-1.2.0-16.fc27.aarch64
http-parser-2.7.1-7.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
libcollection-0.7.0-33.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
libdhash-0.4.3-33.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
libbasicobjects-devel-0.1.1-33.fc27.aarch64                                        
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libbasicobjects.so.0()(64bit)                                                    libbasicobjects-0.1.1-33.fc27.aarch64
└─libbasicobjects = 0.1.1-33.fc27                                                  libbasicobjects-0.1.1-33.fc27.aarch64
libini_config-1.3.0-33.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libbasicobjects.so.0()(64bit)                                                    libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4()(64bit)                                                      libcollection-0.7.0-33.fc27.aarch64
├─libref_array.so.1()(64bit)                                                       libref_array-0.1.5-33.fc27.aarch64
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)                                        libref_array-0.1.5-33.fc27.aarch64
├─libpath_utils.so.1()(64bit)                                                      libpath_utils-0.2.1-33.fc27.aarch64
├─libpath_utils.so.1(PATH_UTILS_0.2.1)(64bit)                                      libpath_utils-0.2.1-33.fc27.aarch64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.0)(64bit)                                  libbasicobjects-0.1.1-33.fc27.aarch64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.1)(64bit)                                  libbasicobjects-0.1.1-33.fc27.aarch64
├─libcollection.so.4(COLLECTION_0.6.2)(64bit)                                      libcollection-0.7.0-33.fc27.aarch64
├─libcollection.so.4(COLLECTION_0.7)(64bit)                                        libcollection-0.7.0-33.fc27.aarch64
└─libref_array.so.1(REF_ARRAY_0.1.4)(64bit)                                        libref_array-0.1.5-33.fc27.aarch64
libref_array-devel-0.1.5-33.fc27.aarch64                                           
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libref_array.so.1()(64bit)                                                       libref_array-0.1.5-33.fc27.aarch64
└─libref_array = 0.1.5-33.fc27                                                     libref_array-0.1.5-33.fc27.aarch64
libldb-1.2.1-3.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26.90-9.fc28.aarch64
├─liblber-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libtalloc.so.2()(64bit)                                                          libtalloc-2.1.10-4.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                              libtalloc-2.1.10-4.fc27.aarch64
├─libtevent.so.0()(64bit)                                                          libtevent-0.9.33-3.fc27.aarch64
├─libtdb.so.1()(64bit)                                                             libtdb-1.3.14-3.fc27.aarch64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                              libtevent-0.9.33-3.fc27.aarch64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                                    libtdb-1.3.14-3.fc27.aarch64
├─libtalloc(aarch-64) >= 2.0.8                                                     libtalloc-2.1.10-4.fc27.aarch64
├─libtdb(aarch-64) >= 1.3.14                                                       libtdb-1.3.14-3.fc27.aarch64
└─libtevent(aarch-64) >= 0.9.17                                                    libtevent-0.9.33-3.fc27.aarch64
libnfsidmap-0.27-3.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.aarch64
└─openldap                                                                         openldap-2.4.45-3.fc27.aarch64
libsemanage-2.7-3.fc28.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.aarch64
├─libaudit.so.1()(64bit)                                                           audit-libs-2.7.7-5.fc27.aarch64
├─libsepol.so.1()(64bit)                                                           libsepol-2.7-1.fc27.aarch64
├─audit-libs                                                                       audit-libs-2.7.7-5.fc27.aarch64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                               libsepol-2.7-1.fc27.aarch64
├─bzip2-libs                                                                       bzip2-libs-1.0.6-24.fc27.aarch64
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                               libsepol-2.7-1.fc27.aarch64
ustr-1.0.4-24.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
libsmbclient-2:4.7.0-0.9.rc3.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libtalloc.so.2()(64bit)                                                          libtalloc-2.1.10-4.fc27.aarch64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                              libtalloc-2.1.10-4.fc27.aarch64
├─libtevent.so.0()(64bit)                                                          libtevent-0.9.33-3.fc27.aarch64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                              libtevent-0.9.33-3.fc27.aarch64
