INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                            glibc-2.26-1.fc27.1.armv7hl
└─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
python3-bytesize-0.11-1.fc27.armv7hl                               
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─libbytesize(armv7hl-32) = 0.11-1.fc27                            libbytesize-0.11-1.fc27.armv7hl
python3-gobject-base-3.24.1-1.fc27.armv7hl                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgthread-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libffi.so.6                                                      libffi-3.1-14.fc27.armv7hl
├─libgirepository-1.0.so.1                                         gobject-introspection-1.53.3-1.fc27.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─gobject-introspection(armv7hl-32) >= 1.46.0                      gobject-introspection-1.53.3-1.fc27.armv7hl
python3-hawkey-0.9.2-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libsolv.so.0                                                     libsolv-0.6.28-1.fc27.armv7hl
├─libsolvext.so.0                                                  libsolv-0.6.28-1.fc27.armv7hl
├─libsolv.so.0(SOLV_1.0)                                           libsolv-0.6.28-1.fc27.armv7hl
├─libsolvext.so.0(SOLV_1.0)                                        libsolv-0.6.28-1.fc27.armv7hl
├─libdnf.so.1                                                      libdnf-0.9.2-1.fc27.armv7hl
├─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.armv7hl
└─libdnf(armv7hl-32) = 0.9.2-1.fc27                                libdnf-0.9.2-1.fc27.armv7hl
python3-pyudev-0.21.0-3.fc26.noarch                                
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                     systemd-libs-234-5.fc27.armv7hl
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-six-1.10.0-9.fc27.noarch                                   
└─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.armv7hl
dbus-glib-0.108-2.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                   dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
└─libdbus-1.so.3(LIBDBUS_1_3)                                      dbus-libs-1:1.11.16-4.fc27.armv7hl
deltarpm-3.6-19.fc26.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libbz2.so.1                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                             xz-libs-5.2.3-4.fc27.armv7hl
├─librpm.so.7                                                      rpm-libs-4.13.0.1-41.fc27.armv7hl
└─librpmio.so.7                                                    rpm-libs-4.13.0.1-41.fc27.armv7hl
dnf-conf-2.5.1-1.fc27.noarch                                       
└─libreport-filesystem                                             libreport-filesystem-2.9.1-2.fc27.armv7hl
python3-iniparse-0.4-24.fc26.noarch                                
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
└─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.armv7hl
python3-libcomps-0.1.8-3.fc26.armv7hl                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
├─libcomps.so.0.1.6                                                libcomps-0.1.8-3.fc26.armv7hl
├─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.armv7hl
└─libcomps(armv7hl-32) = 0.1.8-3.fc26                              libcomps-0.1.8-3.fc26.armv7hl
python3-librepo-1.7.20-3.fc26.armv7hl                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libcurl.so.4                                                     libcurl-minimal-7.55.0-1.fc27.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
├─libgpg-error.so.0                                                libgpg-error-1.27-3.fc27.armv7hl
├─libgpgme.so.11                                                   gpgme-1.9.0-5.fc27.armv7hl
├─librepo.so.0                                                     librepo-1.7.20-3.fc26.armv7hl
├─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.armv7hl
└─librepo(armv7hl-32) = 1.7.20-3.fc26                              librepo-1.7.20-3.fc26.armv7hl
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libmount.so.1                                                    libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                        libmount-2.30.1-1.fc27.armv7hl
├─libkmod.so.2                                                     kmod-libs-24-3.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                          kmod-libs-24-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.22)                                        libmount-2.30.1-1.fc27.armv7hl
├─libisns.so.0                                                     isns-utils-libs-0.97-3.fc27.armv7hl
├─libisns.so.0(LIBISNS_0.96)                                       isns-utils-libs-0.97-3.fc27.armv7hl
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27    iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.armv7hl
libreport-cli-2.9.1-2.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libsatyr.so.3                                                    satyr-0.23-1.fc27.armv7hl
├─libreport.so.0                                                   libreport-2.9.1-2.fc27.armv7hl
├─libaugeas.so.0                                                   augeas-libs-1.8.0-1.fc27.armv7hl
├─libtar.so.1                                                      libtar-1.2.20-9.fc26.armv7hl
└─libreport = 2.9.1-2.fc27                                         libreport-2.9.1-2.fc27.armv7hl
libreport-python3-2.9.1-2.fc27.armv7hl                             
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libutil.so.1                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libsatyr.so.3                                                    satyr-0.23-1.fc27.armv7hl
├─libreport.so.0                                                   libreport-2.9.1-2.fc27.armv7hl
├─dnf                                                              dnf-2.5.1-1.fc27.noarch
├─libaugeas.so.0                                                   augeas-libs-1.8.0-1.fc27.armv7hl
├─libtar.so.1                                                      libtar-1.2.20-9.fc26.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─libreport = 2.9.1-2.fc27                                         libreport-2.9.1-2.fc27.armv7hl
python3-chardet-3.0.4-1.fc27.noarch                                
├─/usr/bin/python3                                                 python3-3.6.2-6.fc27.armv7hl
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-idna-2.5-1.fc27.noarch                                     
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-urllib3-1.21.1-1.fc27.noarch                               
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─ca-certificates                                                  ca-certificates-2017.2.16-3.fc27.noarch
├─python3-pyOpenSSL                                                python3-pyOpenSSL-17.1.0-1.fc27.noarch
├─python3-cryptography                                             python3-cryptography-1.9-1.fc27.armv7hl
├─python3-idna                                                     python3-idna-2.5-1.fc27.noarch
├─python3-pysocks                                                  python3-pysocks-1.5.7-4.fc26.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
polkit-libs-0.113-13.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
libdaemon-0.14-11.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
libnl3-3.3.0-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
libnl3-cli-3.3.0-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libnl-3.so.200                                                   libnl3-3.3.0-1.fc27.armv7hl
├─libnl-3.so.200(libnl_3)                                          libnl3-3.3.0-1.fc27.armv7hl
├─libnl-route-3.so.200                                             libnl3-3.3.0-1.fc27.armv7hl
├─libnl-genl-3.so.200                                              libnl3-3.3.0-1.fc27.armv7hl
├─libnl-genl-3.so.200(libnl_3)                                     libnl3-3.3.0-1.fc27.armv7hl
├─libnl-route-3.so.200(libnl_3)                                    libnl3-3.3.0-1.fc27.armv7hl
├─libnl-nf-3.so.200                                                libnl3-3.3.0-1.fc27.armv7hl
├─libnl-idiag-3.so.200                                             libnl3-3.3.0-1.fc27.armv7hl
├─libnl-route-3.so.200(libnl_3_2_28)                               libnl3-3.3.0-1.fc27.armv7hl
├─libnl-idiag-3.so.200(libnl_3)                                    libnl3-3.3.0-1.fc27.armv7hl
├─libnl-nf-3.so.200(libnl_3)                                       libnl3-3.3.0-1.fc27.armv7hl
└─libnl3 = 3.3.0-1.fc27                                            libnl3-3.3.0-1.fc27.armv7hl
libteam-1.27-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libnl-3.so.200                                                   libnl3-3.3.0-1.fc27.armv7hl
├─libnl-3.so.200(libnl_3)                                          libnl3-3.3.0-1.fc27.armv7hl
├─libnl-route-3.so.200                                             libnl3-3.3.0-1.fc27.armv7hl
├─libnl-genl-3.so.200                                              libnl3-3.3.0-1.fc27.armv7hl
├─libnl-genl-3.so.200(libnl_3)                                     libnl3-3.3.0-1.fc27.armv7hl
├─libnl-route-3.so.200(libnl_3)                                    libnl3-3.3.0-1.fc27.armv7hl
├─libnl-nf-3.so.200                                                libnl3-3.3.0-1.fc27.armv7hl
├─libnl-3.so.200(libnl_3_2_27)                                     libnl3-3.3.0-1.fc27.armv7hl
├─libnl-cli-3.so.200                                               libnl3-cli-3.3.0-1.fc27.armv7hl
└─libnl-cli-3.so.200(libnl_3)                                      libnl3-cli-3.3.0-1.fc27.armv7hl
libndp-1.6-2.fc26.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
bind99-license-9.9.10-1.P3.fc27.noarch                             
hostname-3.18-2.fc26.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
procps-ng-3.3.10-13.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
└─libncursesw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
libblockdev-utils-2.10-1.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libparted.so.2                                                   parted-3.2-26.fc27.armv7hl
└─libparted-fs-resize.so.0                                         parted-3.2-26.fc27.armv7hl
libbytesize-0.11-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                                     gmp-1:6.1.2-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpcre.so.1                                                     pcre-8.41-1.fc27.2.armv7hl
└─libmpfr.so.4                                                     mpfr-3.1.5-5.fc27.armv7hl
volume_key-libs-0.3.9-13.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libnspr4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                       nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                       nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                     nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                              nss-3.32.0-2.fc27.armv7hl
├─libgpgme.so.11                                                   gpgme-1.9.0-5.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                              nss-3.32.0-2.fc27.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libgpgme.so.11(GPGME_1.0)                                        gpgme-1.9.0-5.fc27.armv7hl
├─libgpgme.so.11(GPGME_1.1)                                        gpgme-1.9.0-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30.1-1.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                            nss-3.32.0-2.fc27.armv7hl
├─libcryptsetup.so.4                                               cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                               cryptsetup-libs-1.7.5-3.fc27.armv7hl
└─/usr/bin/gpg                                                     gnupg-1.4.21-4.fc27.armv7hl
dmraid-1.0.0.rc16-31.fc26.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─systemd                                                          systemd-234-5.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
