INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
avahi-0.7-3.fc27.src                                                             
├─python2-devel                                                                  python2-devel-2.7.13-17.fc27.ppc64
├─python3-devel                                                                  python3-devel-3.6.2-11.fc27.ppc64
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─automake                                                                       automake-1.15.1-2.fc27.noarch
├─intltool                                                                       intltool-0.51.0-10.fc27.noarch
├─systemd                                                                        systemd-234-5.fc27.ppc64
├─glib2-devel                                                                    glib2-devel-2.53.6-1.fc28.ppc64
├─gtk2-devel                                                                     gtk2-devel-2.24.31-6.fc27.ppc64
├─expat-devel                                                                    expat-devel-2.2.4-1.fc28.ppc64
├─qt4-devel                                                                      qt-devel-1:4.8.7-31.fc27.ppc64
├─mono-devel                                                                     mono-devel-4.8.0-7.fc27.ppc64
├─libcap-devel                                                                   libcap-devel-2.25-7.fc27.ppc64
├─gdbm-devel                                                                     gdbm-devel-1.13-3.fc27.ppc64
├─gtk-sharp2-devel                                                               gtk-sharp2-devel-2.12.45-3.fc27.ppc64
├─perl-XML-Parser                                                                perl-XML-Parser-2.44-9.fc27.ppc64
├─dbus-python                                                                    python2-dbus-1.2.4-10.fc28.ppc64
├─qt3-devel                                                                      qt3-devel-3.3.8b-71.fc27.ppc64
├─pkgconfig(pygobject-3.0)                                                       pygobject3-devel-3.24.1-4.fc28.ppc64
├─libxml2-python                                                                 python2-libxml2-2.9.4-5.fc28.ppc64
├─pygtk2                                                                         pygtk2-2.24.0-18.fc27.ppc64
├─monodoc-devel                                                                  monodoc-devel-4.8.0-7.fc27.ppc64
├─xmltoman                                                                       xmltoman-0.4-16.fc27.noarch
├─dbus-glib-devel >= 0.70                                                        dbus-glib-devel-0.108-4.fc27.ppc64
├─dbus-devel >= 0.90                                                             dbus-devel-1:1.11.16-4.fc27.ppc64
├─gtk3-devel >= 2.99.0                                                           gtk3-devel-3.22.19-1.fc28.ppc64
└─libdaemon-devel >= 0.11                                                        libdaemon-devel-0.14-13.fc27.ppc64
boost-1.64.0-0.8.fc28.src                                                        
├─python3-devel                                                                  python3-devel-3.6.2-11.fc27.ppc64
├─zlib-devel                                                                     zlib-devel-1.2.11-4.fc27.ppc64
├─python-devel                                                                   python2-devel-2.7.13-17.fc27.ppc64
├─bzip2-devel                                                                    bzip2-devel-1.0.6-24.fc27.ppc64
├─python3-numpy                                                                  python3-numpy-1:1.13.1-4.fc27.ppc64
├─m4                                                                             m4-1.4.18-5.fc27.ppc64
├─libicu-devel                                                                   libicu-devel-57.1-4.fc26.ppc64
├─openmpi-devel                                                                  openmpi-devel-2.1.1-5.fc28.ppc64
├─mpich-devel                                                                    mpich-devel-3.2-10.fc27.ppc64
├─python2-numpy                                                                  python2-numpy-1:1.13.1-4.fc27.ppc64
└─libstdc++-devel                                                                libstdc++-devel-7.1.1-7.fc27.1.ppc64
dyninst-9.3.2-6.fc27.src                                                         
├─cmake                                                                          cmake-3.9.1-2.fc28.ppc64
├─boost-devel                                                                    boost-devel-1.64.0-0.8.fc28.ppc64
├─gcc-c++                                                                        gcc-c++-7.1.1-7.fc27.1.ppc64
├─gcc-gfortran                                                                   gcc-gfortran-7.1.1-7.fc27.1.ppc64
├─glibc-static                                                                   glibc-static-2.26.90-9.fc28.ppc64
