INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
pcre-8.41-1.fc27.ppc64le                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
libselinux-2.6-6.fc27.ppc64le                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.ppc64le
├─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.ppc64le
├─pcre                                            pcre-8.41-1.fc27.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.6-1.fc26.ppc64le
└─libsepol(ppc-64) >= 2.6-0                       libsepol-2.6-1.fc26.ppc64le
libsepol-2.6-1.fc26.ppc64le                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
└─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.ppc64le
popt-1.16-8.fc26.ppc64le                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
glibc-2.25.90-27.fc27.ppc64le                     
├─glibc-common = 2.25.90-27.fc27                  glibc-common-2.25.90-27.fc27.ppc64le
└─glibc-langpack = 2.25.90-27.fc27                glibc-minimal-langpack-2.25.90-27.fc27.ppc64le
basesystem-11-3.fc26.noarch                       
glibc-common-2.25.90-27.fc27.ppc64le              
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.ppc64le
├─/usr/bin/bash                                   bash-4.4.12-6.fc27.ppc64le
├─glibc = 2.25.90-27.fc27                         glibc-2.25.90-27.fc27.ppc64le
└─tzdata >= 2003a                                 tzdata-2017b-1.fc27.noarch
tzdata-2017b-1.fc27.noarch                        
libgcc-7.1.1-6.fc27.ppc64le                       
rpm-4.13.0.1-33.fc27.ppc64le                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                            elfutils-libelf-0.169-5.fc27.ppc64le
├─librpm.so.7()(64bit)                            rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                          rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                          lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.ppc64le
├─/bin/bash                                       bash-4.4.12-6.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-8.fc26.ppc64le
├─coreutils                                       coreutils-8.27-10.fc27.ppc64le
├─/usr/bin/db_stat                                libdb-utils-5.3.28-24.fc27.ppc64le
├─curl                                            curl-minimal-7.54.1-2.fc27.ppc64le
├─libarchive.so.13()(64bit)                       libarchive-3.3.1-1.fc27.ppc64le
└─popt(ppc-64) >= 1.10.2.1                        popt-1.16-8.fc26.ppc64le
elfutils-libelf-0.169-5.fc27.ppc64le              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─ld64.so.2()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
libarchive-3.3.1-1.fc27.ppc64le                   
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libxml2.so.2()(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)             libxml2-2.9.4-2.fc26.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)              libxml2-2.9.4-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.ppc64le
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.ppc64le
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)              libxml2-2.9.4-2.fc26.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)              libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)              libxml2-2.9.4-2.fc26.ppc64le
├─liblz4.so.1()(64bit)                            lz4-libs-1.7.5-4.fc27.ppc64le
└─liblzma.so.5(XZ_5.2)(64bit)                     xz-libs-5.2.3-2.fc26.ppc64le
libcap-2.25-5.fc26.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
libdb-5.3.28-24.fc27.ppc64le                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
libdb-utils-5.3.28-24.fc27.ppc64le                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.ppc64le
└─libdb(ppc-64) = 5.3.28-24.fc27                  libdb-5.3.28-24.fc27.ppc64le
lua-libs-5.3.4-3.fc27.ppc64le                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
libxml2-2.9.4-2.fc26.ppc64le                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.ppc64le
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                  zlib-1.2.11-2.fc26.ppc64le
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                  zlib-1.2.11-2.fc26.ppc64le
lz4-libs-1.7.5-4.fc27.ppc64le                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
rpm-libs-4.13.0.1-33.fc27.ppc64le                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                            elfutils-libelf-0.169-5.fc27.ppc64le
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                          lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                elfutils-libelf-0.169-5.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-8.fc26.ppc64le
├─rpm = 4.13.0.1-33.fc27                          rpm-4.13.0.1-33.fc27.ppc64le
├─rpm-plugin-selinux(ppc-64) = 4.13.0.1-33.fc27   rpm-plugin-selinux-4.13.0.1-33.fc27.ppc64le
└─libcap(ppc-64) >= 2.16                          libcap-2.25-5.fc26.ppc64le
rpm-plugin-selinux-4.13.0.1-33.fc27.ppc64le       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                            elfutils-libelf-0.169-5.fc27.ppc64le
├─librpm.so.7()(64bit)                            rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                          rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                          lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.ppc64le
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.ppc64le
└─rpm-libs(ppc-64) = 4.13.0.1-33.fc27             rpm-libs-4.13.0.1-33.fc27.ppc64le
crypto-policies-20170606-2.git7c32281.fc27.noarch 
├─coreutils                                       coreutils-8.27-10.fc27.ppc64le
├─grep                                            grep-3.1-1.fc27.ppc64le
└─sed                                             sed-4.4-1.fc26.ppc64le
sed-4.4-1.fc26.ppc64le                            
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.ppc64le
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.ppc64le
libacl-2.2.52-16.fc27.ppc64le                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libattr.so.1()(64bit)                           libattr-2.4.47-19.fc27.ppc64le
└─libattr.so.1(ATTR_1.0)(64bit)                   libattr-2.4.47-19.fc27.ppc64le
libattr-2.4.47-19.fc27.ppc64le                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
libcrypt-2.25.90-27.fc27.ppc64le                  
├─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
└─glibc(ppc-64) = 2.25.90-27.fc27                 glibc-2.25.90-27.fc27.ppc64le
coreutils-8.27-10.fc27.ppc64le                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─librt.so.1()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-4.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.ppc64le
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.ppc64le
├─libattr.so.1()(64bit)                           libattr-2.4.47-19.fc27.ppc64le
├─ncurses                                         ncurses-6.0-10.20170520.fc27.ppc64le
├─libattr.so.1(ATTR_1.1)(64bit)                   libattr-2.4.47-19.fc27.ppc64le
└─coreutils-common = 8.27-10.fc27                 coreutils-common-8.27-10.fc27.ppc64le
coreutils-common-8.27-10.fc27.ppc64le             
gmp-1:6.1.2-4.fc27.ppc64le                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
ncurses-6.0-10.20170520.fc27.ppc64le              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libtic.so.6()(64bit)                            ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─ncurses-libs(ppc-64) = 6.0-10.20170520.fc27     ncurses-libs-6.0-10.20170520.fc27.ppc64le
curl-minimal-7.54.1-2.fc27.ppc64le                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcurl.so.4()(64bit)                           libcurl-minimal-7.54.1-2.fc27.ppc64le
└─libcurl(ppc-64) >= 7.54.1-2.fc27                libcurl-minimal-7.54.1-2.fc27.ppc64le
glibc-minimal-langpack-2.25.90-27.fc27.ppc64le    
├─glibc = 2.25.90-27.fc27                         glibc-2.25.90-27.fc27.ppc64le
└─glibc-common = 2.25.90-27.fc27                  glibc-common-2.25.90-27.fc27.ppc64le
fedora-release-27-0.2.noarch                      
└─fedora-repos(27)                                fedora-repos-27-0.2.noarch
fedora-repos-27-0.2.noarch                        
├─system-release(27)                              fedora-release-27-0.2.noarch
└─fedora-repos-rawhide = 27-0.2                   fedora-repos-rawhide-27-0.2.noarch
fedora-repos-rawhide-27-0.2.noarch                
└─fedora-repos = 27-0.2                           fedora-repos-27-0.2.noarch
aajohan-comfortaa-fonts-2.004-7.fc26.noarch       
└─fontpackages-filesystem                         fontpackages-filesystem-1.44-18.fc26.noarch
libcurl-minimal-7.54.1-2.fc27.ppc64le             
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.ppc64le
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)   krb5-libs-1.15.1-14.fc27.ppc64le
├─libnghttp2.so.14()(64bit)                       libnghttp2-1.24.0-1.fc27.ppc64le
└─openssl-libs(ppc-64) >= 1:1.1.0f                openssl-libs-1:1.1.0f-7.fc27.ppc64le
krb5-libs-1.15.1-14.fc27.ppc64le                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                         bash-4.4.12-6.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.ppc64le
├─coreutils                                       coreutils-8.27-10.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.ppc64le
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)               glibc-2.25.90-27.fc27.ppc64le
├─sed                                             sed-4.4-1.fc26.ppc64le
├─grep                                            grep-3.1-1.fc27.ppc64le
├─gawk                                            gawk-4.1.4-3.fc26.ppc64le
├─libkeyutils.so.1()(64bit)                       keyutils-libs-1.5.10-1.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)           keyutils-libs-1.5.10-1.fc27.ppc64le
├─libverto.so.1()(64bit)                          libverto-0.2.6-7.fc26.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)           keyutils-libs-1.5.10-1.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)           keyutils-libs-1.5.10-1.fc27.ppc64le
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170606-2.git7c32281.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-1.fc27.ppc64le
libcom_err-1.43.4-2.fc26.ppc64le                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
libnghttp2-1.24.0-1.fc27.ppc64le                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
gawk-4.1.4-3.fc26.ppc64le                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-4.fc27.ppc64le
├─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.ppc64le
├─libmpfr.so.4()(64bit)                           mpfr-3.1.5-3.fc27.ppc64le
├─readline                                        readline-7.0-5.fc26.ppc64le
├─libsigsegv                                      libsigsegv-2.11-1.fc26.ppc64le
├─mpfr                                            mpfr-3.1.5-3.fc27.ppc64le
├─libsigsegv.so.2()(64bit)                        libsigsegv-2.11-1.fc26.ppc64le
└─filesystem >= 3                                 filesystem-3.3-1.fc27.ppc64le
keyutils-libs-1.5.10-1.fc27.ppc64le               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
libverto-0.2.6-7.fc26.ppc64le                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                   glibc-2.25.90-27.fc27.ppc64le
libsigsegv-2.11-1.fc26.ppc64le                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
mpfr-3.1.5-3.fc27.ppc64le                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-4.fc27.ppc64le
├─ld64.so.2()(64bit)                              glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                    glibc-2.25.90-27.fc27.ppc64le
└─gmp >= 4.2.1                                    gmp-1:6.1.2-4.fc27.ppc64le
