INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libpopt.so.0(LIBPOPT_0)                                                          popt-1.16-11.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
└─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
words-3.0-26.fc26.noarch                                                           
libacl-devel-2.2.52-18.fc27.armv7hl                                                
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─libattr-devel                                                                    libattr-devel-2.4.47-21.fc27.armv7hl
└─libacl = 2.2.52-18.fc27                                                          libacl-2.2.52-18.fc27.armv7hl
libacl-2.2.52-18.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                                                           libattr-2.4.47-21.fc27.armv7hl
libarchive-devel-3.3.1-3.fc27.armv7hl                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libarchive.so.13                                                                 libarchive-3.3.1-3.fc27.armv7hl
└─libarchive(armv7hl-32) = 3.3.1-3.fc27                                            libarchive-3.3.1-3.fc27.armv7hl
libarchive-3.3.1-3.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26-1.fc27.1.armv7hl
├─liblz4.so.1                                                                      lz4-libs-1.7.5-6.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.2)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.5)                                                      libxml2-2.9.4-4.fc27.armv7hl
└─liblzma.so.5(XZ_5.2)                                                             xz-libs-5.2.3-4.fc27.armv7hl
libattr-devel-2.4.47-21.fc27.armv7hl                                               
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
└─libattr = 2.4.47-21.fc27                                                         libattr-2.4.47-21.fc27.armv7hl
libattr-2.4.47-21.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
attr-2.4.47-21.fc27.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
├─libattr.so.1(ATTR_1.0)                                                           libattr-2.4.47-21.fc27.armv7hl
├─libattr.so.1(ATTR_1.2)                                                           libattr-2.4.47-21.fc27.armv7hl
└─libattr = 2.4.47-21.fc27                                                         libattr-2.4.47-21.fc27.armv7hl
libcap-devel-2.25-7.fc27.armv7hl                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcap.so.2                                                                      libcap-2.25-7.fc27.armv7hl
└─libcap = 2.25-7.fc27                                                             libcap-2.25-7.fc27.armv7hl
libcap-2.25-7.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                                             glibc-2.26-1.fc27.1.armv7hl
libuuid-devel-2.30.1-1.fc27.armv7hl                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libuuid.so.1                                                                     libuuid-2.30.1-1.fc27.armv7hl
└─libuuid = 2.30.1-1.fc27                                                          libuuid-2.30.1-1.fc27.armv7hl
libuuid-2.30.1-1.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
libblkid-2.30.1-1.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1(UUID_1.0)                                                           libuuid-2.30.1-1.fc27.armv7hl
└─libuuid = 2.30.1-1.fc27                                                          libuuid-2.30.1-1.fc27.armv7hl
ncurses-devel-6.0-13.20170722.fc27.armv7hl                                         
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libform.so.6                                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libformw.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenu.so.6                                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenuw.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanel.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libtic.so.6                                                                      ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses++.so.6                                                                ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses++w.so.6                                                               ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl
├─ncurses-libs(armv7hl-32) = 6.0-13.20170722.fc27                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─ncurses-c++-libs(armv7hl-32) = 6.0-13.20170722.fc27                              ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl
ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libncursesw.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libform.so.6                                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libformw.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenu.so.6                                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenuw.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanel.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─ncurses-libs(armv7hl-32) = 6.0-13.20170722.fc27                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
ncurses-libs-6.0-13.20170722.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26-1.fc27.1.armv7hl
└─ncurses-base = 6.0-13.20170722.fc27                                              ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                                           
openldap-devel-2.4.45-3.fc27.armv7hl                                               
├─liblber-2.4.so.2                                                                 openldap-2.4.45-3.fc27.armv7hl
├─libldap-2.4.so.2                                                                 openldap-2.4.45-3.fc27.armv7hl
├─libldap_r-2.4.so.2                                                               openldap-2.4.45-3.fc27.armv7hl
├─libslapi-2.4.so.2                                                                openldap-2.4.45-3.fc27.armv7hl
├─cyrus-sasl-devel(armv7hl-32)                                                     cyrus-sasl-devel-2.1.26-34.fc27.armv7hl
└─openldap(armv7hl-32) = 2.4.45-3.fc27                                             openldap-2.4.45-3.fc27.armv7hl
openldap-2.4.45-3.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so                                                                       nss-3.32.0-2.fc27.armv7hl
├─libsasl2.so.3                                                                    cyrus-sasl-lib-2.1.26-34.fc27.armv7hl
├─libsmime3.so                                                                     nss-3.32.0-2.fc27.armv7hl
├─libssl3.so                                                                       nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12)                                                             nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.8)                                                              nss-3.32.0-2.fc27.armv7hl
├─libc.so.6(GLIBC_2.12)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.10)                                                             nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11)                                                             nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.1)                                                           nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                                           nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.2)                                                            nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.3)                                                            nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.14)                                                             nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                                              nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.4)                                                              nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.7.4)                                                            nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11.1)                                                           nss-3.32.0-2.fc27.armv7hl
└─libnss3.so(NSS_3.12.5)                                                           nss-3.32.0-2.fc27.armv7hl
pam-devel-1.3.0-5.fc27.armv7hl                                                     
├─libpam.so.0                                                                      pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0                                                                 pam-1.3.0-5.fc27.armv7hl
├─libpamc.so.0                                                                     pam-1.3.0-5.fc27.armv7hl
└─pam(armv7hl-32) = 1.3.0-5.fc27                                                   pam-1.3.0-5.fc27.armv7hl
pam-1.3.0-5.fc27.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libnsl.so.1                                                                      glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                         libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libcrack.so.2                                                                    cracklib-2.9.6-7.fc27.armv7hl
├─audit-libs >= 1.0.8                                                              audit-libs-2.7.7-5.fc27.armv7hl
├─glibc >= 2.3.90-37                                                               glibc-2.26-1.fc27.1.armv7hl
├─libpwquality >= 0.9.9                                                            libpwquality-1.4.0-3.fc27.armv7hl
└─libselinux >= 1.33.2                                                             libselinux-2.7-1.fc27.armv7hl
popt-devel-1.16-11.fc27.armv7hl                                                    
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
└─popt(armv7hl-32) = 1.16-11.fc27                                                  popt-1.16-11.fc27.armv7hl
popt-1.16-11.fc27.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                                             glibc-2.26-1.fc27.1.armv7hl
python2-devel-2.7.13-16.fc27.armv7hl                                               
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-16.fc27.armv7hl
├─python-rpm-macros                                                                python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                                           python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                                               python2-rpm-macros-3-21.fc27.noarch
├─/usr/bin/python2.7                                                               python2-2.7.13-16.fc27.armv7hl
└─python2(armv7hl-32) = 2.7.13-16.fc27                                             python2-2.7.13-16.fc27.armv7hl
python2-2.7.13-16.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-16.fc27.armv7hl
├─python2-setuptools                                                               python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                                      python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(armv7hl-32) = 2.7.13-16.fc27                                        python2-libs-2.7.13-16.fc27.armv7hl
python2-libs-2.7.13-16.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
├─libnsl.so.1                                                                      glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                                                 readline-7.0-7.fc27.armv7hl
├─libsqlite3.so.0                                                                  sqlite-libs-3.20.0-1.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                         libcrypt-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.armv7hl
├─libexpat.so.1                                                                    expat-2.2.3-1.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                                            zlib-1.2.11-4.fc27.armv7hl
├─libncursesw.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgdbm.so.4                                                                     gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                                              gdbm-1.13-3.fc27.armv7hl
├─expat >= 2.1.0                                                                   expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                                                  glibc-2.26-1.fc27.1.armv7hl
python2-tools-2.7.13-16.fc27.armv7hl                                               
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─/bin/bash                                                                        bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.armv7hl
├─/usr/bin/python2.7                                                               python2-2.7.13-16.fc27.armv7hl
├─python2 = 2.7.13-16.fc27                                                         python2-2.7.13-16.fc27.armv7hl
└─python2-tkinter = 2.7.13-16.fc27                                                 python2-tkinter-2.7.13-16.fc27.armv7hl
python2-tkinter-2.7.13-16.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libtcl8.6.so                                                                     tcl-1:8.6.6-4.fc27.armv7hl
├─libtk8.6.so                                                                      tk-1:8.6.6-1.fc26.armv7hl
├─libTix.so                                                                        tix-1:8.4.3-18.fc26.armv7hl
└─python2 = 2.7.13-16.fc27                                                         python2-2.7.13-16.fc27.armv7hl
tcl-1:8.6.6-4.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                                            zlib-1.2.11-4.fc27.armv7hl
