INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
relaxngDatatype-2011.1-5.fc26.noarch                                    
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
hawtjni-runtime-1.15-1.fc27.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
jansi-native-1.7-1.fc27.i686                                            
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.fusesource.hawtjni:hawtjni-runtime)                           hawtjni-runtime-1.15-1.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
apache-ivy-2.4.0-8.fc27.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
gpars-1.2.1-8.fc26.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─mvn(org.codehaus.groovy:groovy-all)                                   groovy-lib-2.4.8-2.fc26.noarch
├─mvn(org.codehaus.jcsp:jcsp)                                           jcsp-1.1-0.6.rc5.fc26.noarch
├─mvn(org.codehaus.jsr166-mirror:extra166y)                             extra166y-1.7.0-7.fc26.noarch
├─mvn(org.jboss.netty:netty:3)                                          netty3-3.10.6-2.fc26.noarch
└─mvn(org.multiverse:multiverse-core)                                   multiverse-0.7.0-6.fc26.noarch
xstream-1.4.9-5.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(xpp3:xpp3)                                                        xpp3-1.1.4-15.c.fc27.noarch
├─mvn(xpp3:xpp3_min)                                                    xpp3-minimal-1.1.4-15.c.fc27.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
avalon-logkit-2.1-27.fc26.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
batik-css-1.9-4.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(xml-apis:xml-apis-ext)                                            xml-commons-apis-1.4.01-22.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
└─mvn(org.apache.xmlgraphics:batik-util) = 1.9                          batik-1.9-4.fc27.noarch
jai-imageio-core-1.2-0.20.20100217cvs.fc27.noarch                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
rhino-1.7.7.1-2.fc26.noarch                                             
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
└─jline                                                                 jline-2.13-9.fc26.noarch
extra166y-1.7.0-7.fc26.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
jcsp-1.1-0.6.rc5.fc26.noarch                                            
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.felix:org.osgi.core)                                   felix-osgi-core-1.4.0-21.fc26.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
multiverse-0.7.0-6.fc26.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
netty3-3.10.6-2.fc26.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(com.jcraft:jzlib)                                                 jzlib-1.1.3-5.fc26.noarch
├─netty-tcnative                                                        netty-tcnative-1.1.30-6.fc26.i686
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
xpp3-minimal-1.1.4-15.c.fc27.noarch                                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
felix-osgi-core-1.4.0-21.fc26.noarch                                    
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
jzlib-1.1.3-5.fc26.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
netty-tcnative-1.1.30-6.fc26.i686                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                  glibc-2.26-1.fc27.1.i686
├─libcrypto.so.10                                                       compat-openssl10-1:1.0.2j-6.fc26.i686
├─libssl.so.10                                                          compat-openssl10-1:1.0.2j-6.fc26.i686
├─libcrypto.so.10(libcrypto.so.10)                                      compat-openssl10-1:1.0.2j-6.fc26.i686
├─libssl.so.10(libssl.so.10)                                            compat-openssl10-1:1.0.2j-6.fc26.i686
├─libapr-1.so.0                                                         apr-1.5.2-5.fc26.i686
├─libcrypto.so.10(OPENSSL_1.0.1_EC)                                     compat-openssl10-1:1.0.2j-6.fc26.i686
├─libcrypto.so.10(OPENSSL_1.0.2)                                        compat-openssl10-1:1.0.2j-6.fc26.i686
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
compat-openssl10-1:1.0.2j-6.fc26.i686                                   
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─coreutils                                                             coreutils-8.27-14.fc27.i686
├─make                                                                  make-1:4.2.1-4.fc27.i686
└─crypto-policies                                                       crypto-policies-20170802-1.git9300620.fc27.noarch
zip-3.0-20.fc27.i686                                                    
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                  glibc-2.26-1.fc27.1.i686
├─libbz2.so.1                                                           bzip2-libs-1.0.6-24.fc27.i686
└─unzip                                                                 unzip-6.0-36.fc27.i686
sed-4.4-3.fc27.i686                                                     
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                       libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                                  glibc-2.26-1.fc27.1.i686
├─libacl.so.1                                                           libacl-2.2.52-18.fc27.i686
└─libacl.so.1(ACL_1.0)                                                  libacl-2.2.52-18.fc27.i686
python2-setuptools-36.2.0-3.fc27.noarch                                 
├─/usr/bin/python2                                                      python2-2.7.13-12.fc27.i686
└─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.i686
python3-devel-3.6.2-6.fc27.i686                                         
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpython3.6m.so.1.0                                                  system-python-libs-3.6.2-6.fc27.i686
├─python-rpm-macros                                                     python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                                python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                                    python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                                python3-3.6.2-6.fc27.i686
└─python3-libs(x86-32) = 3.6.2-6.fc27                                   python3-libs-3.6.2-6.fc27.i686
python3-3.6.2-6.fc27.i686                                               
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                                  system-python-libs-3.6.2-6.fc27.i686
├─libutil.so.1                                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.3.4)                                                glibc-2.26-1.fc27.1.i686
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                           python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(x86-32) = 3.6.2-6.fc27                                   python3-libs-3.6.2-6.fc27.i686
python3-libs-3.6.2-6.fc27.i686                                          
├─system-python-libs(x86-32) = 3.6.2-6.fc27                             system-python-libs-3.6.2-6.fc27.i686
└─expat >= 2.1.0                                                        expat-2.2.3-1.fc27.i686
system-python-libs-3.6.2-6.fc27.i686                                    
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                      openssl-libs-1:1.1.0f-9.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                                          glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                          xz-libs-5.2.3-4.fc27.i686
├─libbz2.so.1                                                           bzip2-libs-1.0.6-24.fc27.i686
├─libcrypt.so.1                                                         libcrypt-2.26-1.fc27.1.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                       openssl-libs-1:1.1.0f-9.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                  glibc-2.26-1.fc27.1.i686
├─libssl.so.1.1                                                         openssl-libs-1:1.1.0f-9.fc27.i686
├─libc.so.6(GLIBC_2.25)                                                 glibc-2.26-1.fc27.1.i686
├─libutil.so.1                                                          glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                           glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                                      readline-7.0-7.fc27.i686
├─libsqlite3.so.0                                                       sqlite-libs-3.20.0-1.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                  xz-libs-5.2.3-4.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                              libcrypt-2.26-1.fc27.1.i686
├─libffi.so.6                                                           libffi-3.1-14.fc27.i686
├─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                                          openssl-libs-1:1.1.0f-9.fc27.i686
├─libexpat.so.1                                                         expat-2.2.3-1.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                                glibc-2.26-1.fc27.1.i686
├─libz.so.1(ZLIB_1.2.0)                                                 zlib-1.2.11-4.fc27.i686
├─libgdbm.so.4                                                          gdbm-1.13-3.fc27.i686
├─libgdbm_compat.so.4                                                   gdbm-1.13-3.fc27.i686
├─libncursesw.so.6                                                      ncurses-libs-6.0-13.20170722.fc27.i686
├─libpanelw.so.6                                                        ncurses-libs-6.0-13.20170722.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1.1)                                          glibc-2.26-1.fc27.1.i686
├─expat >= 2.1.0                                                        expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                                           glibc-2.26-1.fc27.1.i686
system-python-3.6.2-6.fc27.i686                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                                  system-python-libs-3.6.2-6.fc27.i686
├─libutil.so.1                                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.3.4)                                                glibc-2.26-1.fc27.1.i686
└─system-python-libs(x86-32) = 3.6.2-6.fc27                             system-python-libs-3.6.2-6.fc27.i686
python3-setuptools-36.2.0-3.fc27.noarch                                 
├─/usr/bin/python3                                                      python3-3.6.2-6.fc27.i686
└─python(abi) = 3.6                                                     python3-3.6.2-6.fc27.i686
nspr-devel-4.16.0-1.fc27.i686                                           
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
└─nspr = 4.16.0-1.fc27                                                  nspr-4.16.0-1.fc27.i686
nspr-4.16.0-1.fc27.i686                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                          glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                            glibc-2.26-1.fc27.1.i686
└─librt.so.1(GLIBC_2.2)                                                 glibc-2.26-1.fc27.1.i686
nss-devel-3.32.0-2.fc27.i686                                            
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
├─nss-util-devel                                                        nss-util-devel-3.32.0-2.fc27.i686
├─nss-softokn-devel                                                     nss-softokn-devel-3.32.0-2.fc27.i686
├─nspr-devel >= 4.16.0                                                  nspr-devel-4.16.0-1.fc27.i686
├─nss = 3.32.0-2.fc27                                                   nss-3.32.0-2.fc27.i686
├─pkgconfig(nspr) >= 4.16.0                                             nspr-devel-4.16.0-1.fc27.i686
└─pkgconfig(nss-util) >= 3.32.0                                         nss-util-devel-3.32.0-2.fc27.i686
nss-3.32.0-2.fc27.i686                                                  
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libnspr4.so                                                           nspr-4.16.0-1.fc27.i686
├─libplc4.so                                                            nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                           nspr-4.16.0-1.fc27.i686
├─libnssutil3.so                                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.14)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.15)                                          nss-util-3.32.0-2.fc27.i686
├─nss-pem                                                               nss-pem-1.0.3-5.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12.3)                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.13)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.17.1)                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.24)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12.5)                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.21)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.31)                                          nss-util-3.32.0-2.fc27.i686
├─nss-system-init                                                       nss-sysinit-3.32.0-2.fc27.i686
├─nspr >= 4.16.0                                                        nspr-4.16.0-1.fc27.i686
├─nss-util >= 3.32.0                                                    nss-util-3.32.0-2.fc27.i686
└─nss-softokn(x86-32) >= 3.32.0                                         nss-softokn-3.32.0-2.fc27.i686
nss-util-devel-3.32.0-2.fc27.i686                                       
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
├─nspr-devel >= 4.16.0                                                  nspr-devel-4.16.0-1.fc27.i686
├─pkgconfig(nspr) >= 4.16.0                                             nspr-devel-4.16.0-1.fc27.i686
└─nss-util = 3.32.0-2.fc27                                              nss-util-3.32.0-2.fc27.i686
nss-softokn-3.32.0-2.fc27.i686                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                  glibc-2.26-1.fc27.1.i686
├─libsqlite3.so.0                                                       sqlite-libs-3.20.0-1.fc27.i686
├─libnspr4.so                                                           nspr-4.16.0-1.fc27.i686
├─libplc4.so                                                            nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                           nspr-4.16.0-1.fc27.i686
├─libnssutil3.so                                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.14)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.15)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12.3)                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.13)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.17.1)                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.24)                                          nss-util-3.32.0-2.fc27.i686
├─nspr >= 4.16.0                                                        nspr-4.16.0-1.fc27.i686
├─nss-util >= 3.32.0                                                    nss-util-3.32.0-2.fc27.i686
└─nss-softokn-freebl(x86-32) >= 3.32.0-2.fc27                           nss-softokn-freebl-3.32.0-2.fc27.i686
nss-util-3.32.0-2.fc27.i686                                             
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libnspr4.so                                                           nspr-4.16.0-1.fc27.i686
├─libplc4.so                                                            nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                           nspr-4.16.0-1.fc27.i686
└─nspr >= 4.16.0                                                        nspr-4.16.0-1.fc27.i686
nss-softokn-freebl-3.32.0-2.fc27.i686                                   
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
└─/bin/bash                                                             bash-4.4.12-9.fc27.i686
nss-sysinit-3.32.0-2.fc27.i686                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libnspr4.so                                                           nspr-4.16.0-1.fc27.i686
├─libplc4.so                                                            nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                           nspr-4.16.0-1.fc27.i686
├─libnssutil3.so                                                        nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12)                                          nss-util-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.14)                                          nss-util-3.32.0-2.fc27.i686
└─nss = 3.32.0-2.fc27                                                   nss-3.32.0-2.fc27.i686
nss-softokn-devel-3.32.0-2.fc27.i686                                    
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
├─nspr-devel >= 4.16.0                                                  nspr-devel-4.16.0-1.fc27.i686
├─pkgconfig(nspr) >= 4.16.0                                             nspr-devel-4.16.0-1.fc27.i686
├─pkgconfig(nss-util) >= 3.32.0                                         nss-util-devel-3.32.0-2.fc27.i686
├─nss-softokn(x86-32) = 3.32.0-2.fc27                                   nss-softokn-3.32.0-2.fc27.i686
├─nss-softokn-freebl-devel(x86-32) = 3.32.0-2.fc27                      nss-softokn-freebl-devel-3.32.0-2.fc27.i686
└─nss-util-devel >= 3.32.0                                              nss-util-devel-3.32.0-2.fc27.i686
nss-softokn-freebl-devel-3.32.0-2.fc27.i686                             
└─nss-softokn-freebl(x86-32) = 3.32.0-2.fc27                            nss-softokn-freebl-3.32.0-2.fc27.i686
libxml2-devel-2.9.4-4.fc27.i686                                         
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libxml2.so.2                                                          libxml2-2.9.4-4.fc27.i686
├─zlib-devel                                                            zlib-devel-1.2.11-4.fc27.i686
├─xz-devel                                                              xz-devel-5.2.3-4.fc27.i686
└─libxml2 = 2.9.4-4.fc27                                                libxml2-2.9.4-4.fc27.i686
libxml2-2.9.4-4.fc27.i686                                               
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                          xz-libs-5.2.3-4.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                  xz-libs-5.2.3-4.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                                               zlib-1.2.11-4.fc27.i686
└─libz.so.1(ZLIB_1.2.2.3)                                               zlib-1.2.11-4.fc27.i686
python-libxml2-2.9.4-4.fc27.i686                                        
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─liblzma.so.5                                                          xz-libs-5.2.3-4.fc27.i686
├─libutil.so.1                                                          glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                                          libxml2-2.9.4-4.fc27.i686
├─libpython2.7.so.1.0                                                   python2-libs-2.7.13-12.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.6)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.0)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.2)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.5)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.4)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.6)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.7)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.8)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.9)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.1)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.10)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.11)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.12)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.14)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.15)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.16)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.17)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.18)                                          libxml2-2.9.4-4.fc27.i686
