INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
antlr-tool-2.7.7-48.fc27.noarch                                         
├─/bin/sh                                                               bash-4.4.12-9.fc27.ppc64le
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-commons-collections-3.2.2-4.fc26.noarch                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-parent-18-2.fc26.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.apache.maven.plugins:maven-remote-resources-plugin)           maven-remote-resources-plugin-1.4-12.fc26.noarch
└─apache-resource-bundles                                               apache-resource-bundles-2-18.fc26.noarch
bcel-6.0-0.6.20140406svn1592769.fc26.noarch                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(regexp:regexp)                                                    regexp-1:1.5-24.fc26.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
glassfish-servlet-api-3.1.0-12.fc26.noarch                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
hsqldb-lib-1:2.3.4-3.fc26.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
jakarta-oro-2.0.8-21.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
javapackages-local-5.0.0-4.fc27.noarch                                  
├─python3                                                               python3-3.6.2-6.fc27.ppc64le
├─java-1.8.0-openjdk-devel                                              java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
├─xmvn-install                                                          xmvn-install-3.0.0-5.fc27.noarch
├─xmvn-resolve                                                          xmvn-resolve-3.0.0-5.fc27.noarch
├─xmvn-subst                                                            xmvn-subst-3.0.0-5.fc27.noarch
├─javapackages-tools = 5.0.0-4.fc27                                     javapackages-tools-5.0.0-4.fc27.noarch
└─python3-javapackages = 5.0.0-4.fc27                                   python3-javapackages-5.0.0-4.fc27.noarch
jaxen-1.1.6-11.fc27.noarch                                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
jdom-1.1.3-13.fc27.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
java_cup-1:0.11b-5.fc27.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
regexp-1:1.5-24.fc26.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
xml-commons-apis-1.4.01-22.fc26.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
xml-stylebook-1.0-0.21.b3_xalan2.svn313293.fc27.noarch                  
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─xerces-j2                                                             xerces-j2-2.11.0-28.fc27.noarch
└─xml-commons-apis                                                      xml-commons-apis-1.4.01-22.fc26.noarch
dejavu-sans-fonts-2.35-4.fc26.noarch                                    
└─dejavu-fonts-common = 2.35-4.fc26                                     dejavu-fonts-common-2.35-4.fc26.noarch
xml-commons-resolver-1.2-22.fc26.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─/bin/bash                                                             bash-4.4.12-9.fc27.ppc64le
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le              
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                     libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                    libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libfreetype.so.6()(64bit)                                             freetype-2.8-5.fc27.ppc64le
├─libjpeg.so.62()(64bit)                                                libjpeg-turbo-1.5.1-4.fc27.ppc64le
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                     libjpeg-turbo-1.5.1-4.fc27.ppc64le
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                   nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                                   nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                               nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─ca-certificates                                                       ca-certificates-2017.2.16-3.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                   nss-util-3.32.0-2.fc27.ppc64le
├─lksctp-tools(ppc-64)                                                  lksctp-tools-1.0.16-6.fc26.ppc64le
├─copy-jdk-configs >= 2.2                                               copy-jdk-configs-2.3-1.fc27.noarch
├─nss(ppc-64) >= 3.30.2                                                 nss-3.32.0-2.fc27.ppc64le
├─nss-softokn(ppc-64) >= 3.30.2                                         nss-softokn-3.32.0-2.fc27.ppc64le
└─tzdata-java >= 2015d                                                  tzdata-java-2017b-2.fc27.noarch
maven-assembly-plugin-3.0.0-2.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-codec:commons-codec)                                      apache-commons-codec-1.10-4.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)            maven-common-artifact-filters-3.0.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:file-management)                          maven-file-management-1:3.0.0-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-filtering)                          maven-filtering-3.1.1-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                    plexus-io-2.7.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-artifact-transfer)                  maven-artifact-transfer-1:0.9.0-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-shared-io)                          maven-shared-io-1:3.0.0-2.fc24.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-compiler-plugin-3.6.1-2.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.ow2.asm:asm)                                                  objectweb-asm-5.1-7.fc26.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-api)                          plexus-compiler-2.8.1-4.fc27.noarch
├─mvn(com.thoughtworks.qdox:qdox)                                       qdox-2.0-0.8.M5.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-javac)                        plexus-compiler-2.8.1-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-manager)                      plexus-compiler-2.8.1-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-incremental)                 maven-shared-incremental-1.1-12.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-jar-plugin-3.0.2-3.fc26.noarch                                    
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-surefire-plugin-2.19.1-7.fc27.noarch                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-annotations)           maven-plugin-annotations-3.5-2.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:maven-surefire-common) = 2.19.1         maven-surefire-2.19.1-7.fc27.noarch
hamcrest-core-1.3-20.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
ant-lib-1.10.1-6.fc27.noarch                                            
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-artifact-2.2.1-54.fc25.noarch                                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-lib-1:3.5.0-4.fc27.noarch                                         
├─/bin/sh                                                               bash-4.4.12-9.fc27.ppc64le
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                              slf4j-1.7.25-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(com.google.guava:guava)                                           guava-18.0-10.fc26.noarch
├─mvn(commons-cli:commons-cli)                                          apache-commons-cli-1.4-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.apache.commons:commons-lang3)                                 apache-commons-lang3-3.6-2.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                        maven-wagon-provider-api-2.10-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-api)                     maven-resolver-api-1:1.0.3-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-classworlds)                           plexus-classworlds-2.5.2-7.fc26.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-spi)                     maven-resolver-spi-1:1.0.3-5.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-5.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                        plexus-sec-dispatcher-1.4-22.fc26.noarch
├─mvn(org.eclipse.sisu:org.eclipse.sisu.plexus)                         sisu-plexus-1:0.3.3-1.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-cipher)                                plexus-cipher-1.7-12.fc26.noarch
├─mvn(com.google.inject:guice::no_aop:)                                 google-guice-4.1-6.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-impl)                    maven-resolver-impl-1:1.0.3-5.fc27.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-project-2.2.1-54.fc25.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.apache.maven:maven-artifact:2.2.1) = 2.2.1                    maven-artifact-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-model:2.2.1) = 2.2.1                       maven-model-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-artifact-manager) = 2.2.1                  maven-artifact-manager-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-plugin-registry) = 2.2.1                   maven-plugin-registry-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-profile) = 2.2.1                           maven-profile-2.2.1-54.fc25.noarch
└─mvn(org.apache.maven:maven-settings:2.2.1) = 2.2.1                    maven-settings-2.2.1-54.fc25.noarch
plexus-utils-3.0.24-3.fc26.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-javadoc-plugin-2.10.4-3.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-logging:commons-logging)                                  apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-19.fc26.noarch
├─mvn(log4j:log4j:1.2.17)                                               log4j12-1.2.17-19.fc27.noarch
├─mvn(org.apache.httpcomponents:httpclient)                             httpcomponents-client-4.5.3-3.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                        maven-wagon-provider-api-2.10-3.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)            maven-common-artifact-filters-3.0.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-settings)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interactivity-api)                     plexus-interactivity-api-1.0-0.23.alpha6.fc26.noarch
├─mvn(org.apache.maven.shared:maven-invoker)                            maven-invoker-2.2-5.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-resources-plugin-3.0.2-2.fc26.noarch                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven.shared:maven-filtering)                          maven-filtering-3.1.1-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-surefire-provider-junit-2.19.1-7.fc27.noarch                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1              maven-surefire-2.19.1-7.fc27.noarch
maven-surefire-provider-testng-2.19.1-7.fc27.noarch                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1              maven-surefire-2.19.1-7.fc27.noarch
xmvn-connector-aether-3.0.0-5.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-5.fc27.noarch
xmvn-minimal-3.0.0-5.fc27.noarch                                        
├─/bin/sh                                                               bash-4.4.12-9.fc27.ppc64le
├─slf4j                                                                 slf4j-1.7.25-1.fc27.noarch
├─google-guice                                                          google-guice-4.1-6.fc27.noarch
├─apache-commons-cli                                                    apache-commons-cli-1.4-1.fc27.noarch
├─guava                                                                 guava-18.0-10.fc26.noarch
├─atinject                                                              atinject-1-24.20100611svn86.fc26.noarch
├─apache-commons-lang3                                                  apache-commons-lang3-3.6-2.fc27.noarch
├─plexus-cipher                                                         plexus-cipher-1.7-12.fc26.noarch
├─plexus-classworlds                                                    plexus-classworlds-2.5.2-7.fc26.noarch
├─plexus-interpolation                                                  plexus-interpolation-1.22-7.fc26.noarch
├─plexus-sec-dispatcher                                                 plexus-sec-dispatcher-1.4-22.fc26.noarch
├─plexus-utils                                                          plexus-utils-3.0.24-3.fc26.noarch
├─maven-lib                                                             maven-lib-1:3.5.0-4.fc27.noarch
├─maven-wagon-provider-api                                              maven-wagon-provider-api-2.10-3.fc26.noarch
├─plexus-containers-component-annotations                               plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─sisu-inject                                                           sisu-inject-1:0.3.3-1.fc27.noarch
├─sisu-plexus                                                           sisu-plexus-1:0.3.3-1.fc27.noarch
├─maven-resolver-api                                                    maven-resolver-api-1:1.0.3-5.fc27.noarch
├─maven-resolver-impl                                                   maven-resolver-impl-1:1.0.3-5.fc27.noarch
├─maven-resolver-spi                                                    maven-resolver-spi-1:1.0.3-5.fc27.noarch
├─maven-resolver-util                                                   maven-resolver-util-1:1.0.3-5.fc27.noarch
├─xmvn-api = 3.0.0-5.fc27                                               xmvn-api-3.0.0-5.fc27.noarch
├─xmvn-connector-aether = 3.0.0-5.fc27                                  xmvn-connector-aether-3.0.0-5.fc27.noarch
├─xmvn-core = 3.0.0-5.fc27                                              xmvn-core-3.0.0-5.fc27.noarch
└─maven-lib >= 3.4.0                                                    maven-lib-1:3.5.0-4.fc27.noarch
xmvn-mojo-3.0.0-5.fc27.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-5.fc27.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-5.fc27.noarch
aqute-bndlib-3.3.0-6.fc26.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                              slf4j-1.7.25-1.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-3.fc26.noarch
├─mvn(org.osgi:osgi.annotation)                                         osgi-annotation-6.0.0-5.fc26.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
felix-bundlerepository-2.0.10-1.fc27.noarch                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                          felix-utils-1.10.0-1.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
felix-utils-1.10.0-1.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
kxml-2.3.0-13.fc27.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─xpp3 >= 1.1.3.1                                                       xpp3-1.1.4-15.c.fc27.noarch
maven-archiver-3.1.1-2.fc26.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-dependency-tree-3.0-3.fc26.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.eclipse.aether:aether-util)                                   maven-resolver-util-1:1.0.3-5.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-doxia-sink-api-1.7-4.fc27.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─mvn(org.apache.maven.doxia:doxia-logging-api) = 1.7                   maven-doxia-logging-api-1.7-4.fc27.noarch
maven-doxia-sitetools-1.7.4-3.fc26.noarch                               
