INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-4.fc27.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgomp.so.1()(64bit)                                                          libgomp-7.1.1-7.fc27.1.s390x
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libunistring.so.2()(64bit)                                                     libunistring-0.9.7-3.fc27.s390x
├─libcroco-0.6.so.3()(64bit)                                                     libcroco-0.6.12-1.fc27.s390x
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
libpipeline-1.4.2-1.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
perl-Locale-gettext-1.07-6.fc27.s390x                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─libc.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Pod-Parser-1.63-394.fc27.noarch                                             
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-395.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Pod::Usage)                                                               perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(File::Find)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libkpathsea.so.6()(64bit)                                                      texlive-lib-6:2016-35.20160520.fc27.1.s390x
├─texlive-kpathsea                                                               texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─texlive-metafont-bin(s390-64)                                                  texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.s390x
└─texlive-kpathsea-lib(s390-64) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.s390x
texlive-kpathsea-6:svn41139-35.fc27.1.noarch                                     
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.s390x
├─coreutils                                                                      coreutils-8.27-14.fc27.s390x
└─grep                                                                           grep-3.1-3.fc27.s390x
libcgroup-0.41-11.fc26.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
fontawesome-fonts-4.7.0-2.fc26.noarch                                            
└─fontpackages-filesystem                                                        fontpackages-filesystem-1.44-19.fc27.noarch
fontawesome-fonts-web-4.7.0-2.fc26.noarch                                        
└─fontawesome-fonts = 4.7.0-2.fc26                                               fontawesome-fonts-4.7.0-2.fc26.noarch
google-roboto-slab-fonts-1.100263-0.5.20150923git.fc26.noarch                    
lato-fonts-2.015-3.fc26.noarch                                                   
└─fontpackages-filesystem                                                        fontpackages-filesystem-1.44-19.fc27.noarch
python2-httpbin-0.5.0-6.fc27.noarch                                              
├─python-six                                                                     python2-six-1.10.0-9.fc27.noarch
├─python-flask                                                                   python2-flask-1:0.11.1-5.fc26.noarch
├─python-decorator                                                               python2-decorator-4.0.11-2.fc26.noarch
├─python-markupsafe                                                              python2-markupsafe-0.23-15.fc27.s390x
├─python-itsdangerous                                                            python2-itsdangerous-0.24-10.fc27.noarch
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch                        
├─python-backports                                                               python-backports-1.0-9.fc26.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
python2-pyOpenSSL-17.1.0-1.fc27.noarch                                           
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
└─python-cryptography >= 1.3.0                                                   python2-cryptography-1.9-1.fc27.s390x
python3-httpbin-0.5.0-6.fc27.noarch                                              
├─python3-six                                                                    python3-six-1.10.0-9.fc27.noarch
├─python3-flask                                                                  python3-flask-1:0.11.1-5.fc26.noarch
├─python3-decorator                                                              python3-decorator-4.0.11-2.fc26.noarch
├─python3-markupsafe                                                             python3-markupsafe-0.23-15.fc27.s390x
├─python3-itsdangerous                                                           python3-itsdangerous-0.24-10.fc27.noarch
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python3-pyOpenSSL-17.1.0-1.fc27.noarch                                           
├─python3-cryptography                                                           python3-cryptography-1.9-1.fc27.s390x
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python2-funcsigs-1.0.2-5.fc26.noarch                                             
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
python2-pbr-3.1.1-2.fc27.noarch                                                  
├─/usr/bin/python                                                                python2-2.7.13-12.fc27.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
python2-backports_abc-0.5-3.fc26.noarch                                          
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
python2-pycurl-7.43.0-9.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpython2.7.so.1.0()(64bit)                                                   python2-libs-2.7.13-12.fc27.s390x
├─libcurl.so.4()(64bit)                                                          libcurl-minimal-7.55.0-1.fc27.s390x
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
└─libcurl(s390-64) >= 7.54.0                                                     libcurl-minimal-7.55.0-1.fc27.s390x
python2-singledispatch-3.4.0.3-7.fc26.noarch                                     
├─python-six                                                                     python2-six-1.10.0-9.fc27.noarch
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
python3-funcsigs-1.0.2-5.fc26.noarch                                             
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python3-pbr-3.1.1-2.fc27.noarch                                                  
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
python3-pycurl-7.43.0-9.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                                  system-python-libs-3.6.2-6.fc27.s390x
├─libcurl.so.4()(64bit)                                                          libcurl-minimal-7.55.0-1.fc27.s390x
├─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
└─libcurl(s390-64) >= 7.54.0                                                     libcurl-minimal-7.55.0-1.fc27.s390x
perl-Fedora-VSP-0.001-7.fc27.noarch                                              
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
└─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
dnf-2.5.1-1.fc27.noarch                                                          
└─python3-dnf = 2.5.1-1.fc27                                                     python3-dnf-2.5.1-1.fc27.noarch
policycoreutils-python-utils-2.6-5.fc27.s390x                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libsepol.so.1()(64bit)                                                         libsepol-2.7-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                             libsepol-2.7-1.fc27.s390x
└─policycoreutils-python3 = 2.6-5.fc27                                           policycoreutils-python3-2.6-5.fc27.s390x
ghostscript-core-9.20-10.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
├─libtiff.so.5()(64bit)                                                          libtiff-4.0.8-3.fc27.s390x
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.s390x
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                   zlib-1.2.11-4.fc27.s390x
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.s390x
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                               libtiff-4.0.8-3.fc27.s390x
├─liblcms2.so.2()(64bit)                                                         lcms2-2.8-5.fc27.s390x
├─libcups.so.2()(64bit)                                                          cups-libs-1:2.2.4-1.fc27.s390x
├─libopenjp2.so.7()(64bit)                                                       openjpeg2-2.2.0-1.fc27.s390x
├─libcupsimage.so.2()(64bit)                                                     cups-libs-1:2.2.4-1.fc27.s390x
├─poppler-data                                                                   poppler-data-0.4.7-8.fc27.noarch
├─ghostscript-fonts                                                              ghostscript-fonts-5.50-36.fc26.noarch
└─urw-fonts >= 1.1                                                               urw-fonts-3:2.4-23.fc26.noarch
ghostscript-x11-9.20-10.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.s390x
├─libXt.so.6()(64bit)                                                            libXt-1.1.5-6.fc27.s390x
└─ghostscript(s390-64) = 9.20-10.fc27                                            ghostscript-9.20-10.fc27.s390x
hesiod-3.2.1-7.fc26.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                                               glibc-2.26-1.fc27.1.s390x
├─libidn.so.11()(64bit)                                                          libidn-1.33-4.fc27.s390x
└─libidn.so.11(LIBIDN_1.0)(64bit)                                                libidn-1.33-4.fc27.s390x
mesa-libEGL-devel-17.1.5-1.fc27.s390x                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─pkgconfig(xcb)                                                                 libxcb-devel-1.12-5.fc27.s390x
├─pkgconfig(xfixes)                                                              libXfixes-devel-5.0.3-2.fc26.s390x
├─libglvnd-devel(s390-64)                                                        libglvnd-devel-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─pkgconfig(xxf86vm)                                                             libXxf86vm-devel-1.1.4-4.fc26.s390x
├─pkgconfig(x11-xcb)                                                             libX11-devel-1.6.5-4.fc27.s390x
├─mesa-libEGL(s390-64) = 17.1.5-1.fc27                                           mesa-libEGL-17.1.5-1.fc27.s390x
├─pkgconfig(libdrm) >= 2.4.75                                                    libdrm-devel-2.4.81-1.fc27.s390x
├─pkgconfig(xcb-dri2) >= 1.8                                                     libxcb-devel-1.12-5.fc27.s390x
├─pkgconfig(xcb-glx) >= 1.8.1                                                    libxcb-devel-1.12-5.fc27.s390x
└─pkgconfig(xdamage) >= 1.1                                                      libXdamage-devel-1.1.4-9.fc26.s390x
qt5-qtbase-5.9.0-5.fc27.s390x                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libQt5Gui.so.5()(64bit)                                                        qt5-qtbase-gui-5.9.0-5.fc27.s390x
├─libQt5Gui.so.5(Qt_5)(64bit)                                                    qt5-qtbase-gui-5.9.0-5.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libGL.so.1()(64bit)                                                            libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libsqlite3.so.0()(64bit)                                                       sqlite-libs-3.20.0-1.fc27.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.10()(64bit)                                                       compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libsystemd.so.0()(64bit)                                                       systemd-libs-234-5.fc27.s390x
├─libssl.so.10()(64bit)                                                          compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libcrypto.so.10(libcrypto.so.10)(64bit)                                        compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                         systemd-libs-234-5.fc27.s390x
├─libicuuc.so.57()(64bit)                                                        libicu-57.1-4.fc26.s390x
├─libicui18n.so.57()(64bit)                                                      libicu-57.1-4.fc26.s390x
├─libssl.so.10(libssl.so.10)(64bit)                                              compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                                               systemd-libs-234-5.fc27.s390x
├─libxkbcommon.so.0()(64bit)                                                     libxkbcommon-0.7.1-3.fc27.s390x
├─libEGL.so.1()(64bit)                                                           libglvnd-egl-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libicudata.so.57()(64bit)                                                      libicu-57.1-4.fc26.s390x
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.10)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libQt5Gui.so.5(Qt_5_PRIVATE_API)(64bit)                                        qt5-qtbase-gui-5.9.0-5.fc27.s390x
├─libcrypto.so.10(OPENSSL_1.0.1_EC)(64bit)                                       compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libxkbcommon.so.0(V_0.5.0)(64bit)                                              libxkbcommon-0.7.1-3.fc27.s390x
├─libinput.so.10()(64bit)                                                        libinput-1.8.1-1.fc27.s390x
├─libcrypto.so.10(OPENSSL_1.0.2)(64bit)                                          compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libinput.so.10(LIBINPUT_0.12.0)(64bit)                                         libinput-1.8.1-1.fc27.s390x
├─libpcre2-16.so.0()(64bit)                                                      pcre2-utf16-10.30-0.6.RC1.fc27.s390x
├─qt-settings                                                                    qt-settings-26-1.fc27.noarch
└─qt5-qtbase-common = 5.9.0-5.fc27                                               qt5-qtbase-common-5.9.0-5.fc27.noarch
qt5-qtbase-gui-5.9.0-5.fc27.s390x                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─/bin/bash                                                                      bash-4.4.12-9.fc27.s390x
├─libQt5Core.so.5()(64bit)                                                       qt5-qtbase-5.9.0-5.fc27.s390x
├─libQt5Core.so.5(Qt_5)(64bit)                                                   qt5-qtbase-5.9.0-5.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libGL.so.1()(64bit)                                                            libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libQt5Network.so.5()(64bit)                                                    qt5-qtbase-5.9.0-5.fc27.s390x
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.s390x
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
├─libQt5DBus.so.5()(64bit)                                                       qt5-qtbase-5.9.0-5.fc27.s390x
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
├─libQt5DBus.so.5(Qt_5)(64bit)                                                   qt5-qtbase-5.9.0-5.fc27.s390x
├─libQt5Network.so.5(Qt_5)(64bit)                                                qt5-qtbase-5.9.0-5.fc27.s390x
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
├─libxcb.so.1()(64bit)                                                           libxcb-1.12-5.fc27.s390x
├─libdrm.so.2()(64bit)                                                           libdrm-2.4.81-1.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                                               systemd-libs-234-5.fc27.s390x
├─libxkbcommon.so.0()(64bit)                                                     libxkbcommon-0.7.1-3.fc27.s390x
├─libgbm.so.1()(64bit)                                                           mesa-libgbm-17.1.5-1.fc27.s390x
├─libEGL.so.1()(64bit)                                                           libglvnd-egl-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libcups.so.2()(64bit)                                                          cups-libs-1:2.2.4-1.fc27.s390x
├─libQt5Core.so.5(Qt_5_PRIVATE_API)(64bit)                                       qt5-qtbase-5.9.0-5.fc27.s390x
├─libharfbuzz.so.0()(64bit)                                                      harfbuzz-1.4.8-1.fc27.s390x
├─libX11-xcb.so.1()(64bit)                                                       libX11-xcb-1.6.5-4.fc27.s390x
├─libxkbcommon.so.0(V_0.5.0)(64bit)                                              libxkbcommon-0.7.1-3.fc27.s390x
├─libxcb-randr.so.0()(64bit)                                                     libxcb-1.12-5.fc27.s390x
├─libinput.so.10()(64bit)                                                        libinput-1.8.1-1.fc27.s390x
├─libxcb-keysyms.so.1()(64bit)                                                   xcb-util-keysyms-0.4.0-4.fc26.s390x
├─libxcb-shm.so.0()(64bit)                                                       libxcb-1.12-5.fc27.s390x
├─libxcb-render.so.0()(64bit)                                                    libxcb-1.12-5.fc27.s390x
├─libxcb-xfixes.so.0()(64bit)                                                    libxcb-1.12-5.fc27.s390x
├─libxcb-shape.so.0()(64bit)                                                     libxcb-1.12-5.fc27.s390x
├─libxcb-xkb.so.1()(64bit)                                                       libxcb-1.12-5.fc27.s390x
├─libxcb-image.so.0()(64bit)                                                     xcb-util-image-0.4.0-5.fc26.s390x
├─libinput.so.10(LIBINPUT_0.12.0)(64bit)                                         libinput-1.8.1-1.fc27.s390x
├─glx-utils                                                                      glx-utils-8.3.0-6.fc27.s390x
├─libxcb-glx.so.0()(64bit)                                                       libxcb-1.12-5.fc27.s390x
├─libxcb-icccm.so.4()(64bit)                                                     xcb-util-wm-0.4.1-9.fc26.s390x
├─libxcb-sync.so.1()(64bit)                                                      libxcb-1.12-5.fc27.s390x
├─libxkbcommon-x11.so.0()(64bit)                                                 libxkbcommon-x11-0.7.1-3.fc27.s390x
├─libxcb-xinerama.so.0()(64bit)                                                  libxcb-1.12-5.fc27.s390x
├─libxkbcommon-x11.so.0(V_0.5.0)(64bit)                                          libxkbcommon-x11-0.7.1-3.fc27.s390x
├─libxcb-render-util.so.0()(64bit)                                               xcb-util-renderutil-0.3.9-7.fc26.s390x
├─libQt5EglFSDeviceIntegration.so.5()(64bit)                                     qt5-qtbase-5.9.0-5.fc27.s390x
├─libQt5EglFSDeviceIntegration.so.5(Qt_5_PRIVATE_API)(64bit)                     qt5-qtbase-5.9.0-5.fc27.s390x
└─qt5-qtbase(s390-64) = 5.9.0-5.fc27                                             qt5-qtbase-5.9.0-5.fc27.s390x
