INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libsystemd.so.0()(64bit)                                systemd-libs-234-5.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libsepol.so.1()(64bit)                                  libsepol-2.7-1.fc27.s390x
├─libudev.so.1()(64bit)                                   systemd-libs-234-5.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                        systemd-libs-234-5.fc27.s390x
├─libc.so.6(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─device-mapper = 1.02.142-4.fc27                         device-mapper-1.02.142-4.fc27.s390x
device-mapper-1.02.142-4.fc27.s390x                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libsystemd.so.0()(64bit)                                systemd-libs-234-5.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libc.so.6(GLIBC_2.9)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdevmapper.so.1.02(DM_1_02_105)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_106)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_107)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_129)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_131)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─device-mapper-libs = 1.02.142-4.fc27                    device-mapper-libs-1.02.142-4.fc27.s390x
├─systemd >= 189-3                                        systemd-234-5.fc27.s390x
└─util-linux >= 2.24                                      util-linux-2.30.1-1.fc27.s390x
device-mapper-event-1.02.142-4.fc27.s390x                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.s390x
├─libsystemd.so.0()(64bit)                                systemd-libs-234-5.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper-event.so.1.02()(64bit)                     device-mapper-event-libs-1.02.142-4.fc27.s390x
├─libdevmapper-event.so.1.02(Base)(64bit)                 device-mapper-event-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_110)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_98)(64bit)                 device-mapper-libs-1.02.142-4.fc27.s390x
├─device-mapper = 1.02.142-4.fc27                         device-mapper-1.02.142-4.fc27.s390x
└─device-mapper-event-libs = 1.02.142-4.fc27              device-mapper-event-libs-1.02.142-4.fc27.s390x
device-mapper-event-libs-1.02.142-4.fc27.s390x            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libsystemd.so.0()(64bit)                                systemd-libs-234-5.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.s390x
└─libdevmapper.so.1.02(DM_1_02_103)(64bit)                device-mapper-libs-1.02.142-4.fc27.s390x
glibc-2.26-1.fc27.1.s390x                                 
├─glibc-common = 2.26-1.fc27.1                            glibc-common-2.26-1.fc27.1.s390x
└─glibc-langpack = 2.26-1.fc27.1                          glibc-minimal-langpack-2.26-1.fc27.1.s390x
glibc-common-2.26-1.fc27.1.s390x                          
├─/bin/sh                                                 bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─/usr/bin/bash                                           bash-4.4.12-9.fc27.s390x
├─glibc = 2.26-1.fc27.1                                   glibc-2.26-1.fc27.1.s390x
└─tzdata >= 2003a                                         tzdata-2017b-2.fc27.noarch
libblkid-2.30.1-1.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
└─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.s390x
libuuid-2.30.1-1.fc27.s390x                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
util-linux-2.30.1-1.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                  libcrypt-2.26-1.fc27.1.s390x
├─libsystemd.so.0()(64bit)                                systemd-libs-234-5.fc27.s390x
├─libutil.so.1()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                  audit-libs-2.7.7-5.fc27.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                         libcrypt-2.26-1.fc27.1.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libcap-ng.so.0()(64bit)                                 libcap-ng-0.7.8-5.fc27.s390x
├─libmount.so.1()(64bit)                                  libmount-2.30.1-1.fc27.s390x
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.s390x
├─libudev.so.1()(64bit)                                   systemd-libs-234-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                  systemd-libs-234-5.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                        systemd-libs-234-5.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─libncursesw.so.6()(64bit)                               ncurses-libs-6.0-13.20170722.fc27.s390x
├─libpam_misc.so.0()(64bit)                               pam-1.3.0-5.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                pam-1.3.0-5.fc27.s390x
├─libblkid.so.1(BLKID_2.18)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.20)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.24)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1(BLKID_2.21)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libfdisk.so.1()(64bit)                                  libfdisk-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.21)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.22)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.23)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─libsmartcols.so.1()(64bit)                              libsmartcols-2.30.1-1.fc27.s390x
├─libutempter.so.0()(64bit)                               libutempter-1.1.6-11.fc27.s390x
├─libblkid.so.1(BLKID_2.20)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.25)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.30)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.26)(64bit)                        libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.27)(64bit)                        libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.28)(64bit)                        libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.29)(64bit)                        libfdisk-2.30.1-1.fc27.s390x
├─libfdisk.so.1(FDISK_2.30)(64bit)                        libfdisk-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.25)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.30)(64bit)                        libmount-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                libsmartcols-2.30.1-1.fc27.s390x
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                libsmartcols-2.30.1-1.fc27.s390x
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                   libutempter-1.1.6-11.fc27.s390x
├─/etc/pam.d/system-auth                                  pam-1.3.0-5.fc27.s390x
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.s390x
├─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.s390x
├─libmount = 2.30.1-1.fc27                                libmount-2.30.1-1.fc27.s390x
├─libfdisk = 2.30.1-1.fc27                                libfdisk-2.30.1-1.fc27.s390x
├─libsmartcols = 2.30.1-1.fc27                            libsmartcols-2.30.1-1.fc27.s390x
├─audit-libs >= 1.0.6                                     audit-libs-2.7.7-5.fc27.s390x
└─pam >= 1.1.3-7                                          pam-1.3.0-5.fc27.s390x
libmount-2.30.1-1.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.s390x
└─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.s390x
libfdisk-2.30.1-1.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.s390x
└─libblkid.so.1(BLKID_2.21)(64bit)                        libblkid-2.30.1-1.fc27.s390x
libsmartcols-2.30.1-1.fc27.s390x                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
util-linux-user-2.30.1-1.fc27.s390x                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.s390x
├─libpam_misc.so.0()(64bit)                               pam-1.3.0-5.fc27.s390x
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                pam-1.3.0-5.fc27.s390x
├─libuser.so.1()(64bit)                                   libuser-0.62-9.fc27.s390x
└─util-linux = 2.30.1-1.fc27                              util-linux-2.30.1-1.fc27.s390x
libselinux-2.7-1.fc27.s390x                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libsepol.so.1()(64bit)                                  libsepol-2.7-1.fc27.s390x
├─pcre                                                    pcre-8.41-1.fc27.2.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                      libsepol-2.7-1.fc27.s390x
├─libpcre2-8.so.0()(64bit)                                pcre2-10.30-0.6.RC1.fc27.s390x
└─libsepol(s390-64) >= 2.7-1                              libsepol-2.7-1.fc27.s390x
libsepol-2.7-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
libselinux-utils-2.7-1.fc27.s390x                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
└─libselinux(s390-64) = 2.7-1.fc27                        libselinux-2.7-1.fc27.s390x
ncurses-libs-6.0-13.20170722.fc27.s390x                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─ncurses-base = 6.0-13.20170722.fc27                     ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                  
ncurses-compat-libs-6.0-13.20170722.fc27.s390x            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─ncurses-base = 6.0-13.20170722.fc27                     ncurses-base-6.0-13.20170722.fc27.noarch
readline-7.0-7.fc27.s390x                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.s390x
libgcc-7.1.1-7.fc27.1.s390x                               
libstdc++-7.1.1-7.fc27.1.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                         libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.18)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─glibc >= 2.10.90-7                                      glibc-2.26-1.fc27.1.s390x
pcre-8.41-1.fc27.2.s390x                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
pcre2-10.30-0.6.RC1.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
tzdata-2017b-2.fc27.noarch                                
basesystem-11-4.fc27.noarch                               
systemd-libs-234-5.fc27.s390x                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.s390x
├─libgcrypt.so.20()(64bit)                                libgcrypt-1.7.8-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                      libgcrypt-1.7.8-3.fc27.s390x
├─liblz4.so.1()(64bit)                                    lz4-libs-1.7.5-6.fc27.s390x
└─librt.so.1(GLIBC_2.3.4)(64bit)                          glibc-2.26-1.fc27.1.s390x
systemd-234-5.fc27.s390x                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                  libcrypt-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.s390x
├─libcap.so.2()(64bit)                                    libcap-2.25-7.fc27.s390x
├─util-linux                                              util-linux-2.30.1-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                  audit-libs-2.7.7-5.fc27.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─libgpg-error.so.0()(64bit)                              libgpg-error-1.27-3.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                         libcrypt-2.26-1.fc27.1.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libmount.so.1()(64bit)                                  libmount-2.30.1-1.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                             libacl-2.2.52-18.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libgcrypt.so.20()(64bit)                                libgcrypt-1.7.8-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                      libgcrypt-1.7.8-3.fc27.s390x
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                 libgpg-error-1.27-3.fc27.s390x
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.s390x
├─libcryptsetup.so.4()(64bit)                             cryptsetup-libs-1.7.5-3.fc27.s390x
├─libdw.so.1()(64bit)                                     elfutils-libs-0.170-1.fc27.s390x
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)               cryptsetup-libs-1.7.5-3.fc27.s390x
├─liblz4.so.1()(64bit)                                    lz4-libs-1.7.5-6.fc27.s390x
├─libidn.so.11()(64bit)                                   libidn-1.33-4.fc27.s390x
