INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(FileHandle)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Time::Local)                                          perl-Time-Local-1:1.250-393.fc27.noarch
├─perl(Errno)                                                perl-Errno-1.28-395.fc27.i686
├─perl(IO::Select)                                           perl-IO-1.38-395.fc27.i686
├─perl(:VERSION) >= 5.8.1                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(IO::Socket::IP) >= 0.25                               perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl(IO::Socket) >= 1.05                                   perl-IO-1.38-395.fc27.i686
└─perl(Socket) >= 2.016                                      perl-Socket-4:2.024-3.fc27.i686
perl-libnetcfg-4:5.26.0-395.fc27.noarch                      
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-open-1.11-395.fc27.noarch                               
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.i686
├─perl(encoding)                                             perl-encoding-4:2.19-11.fc27.i686
└─perl(:VERSION) >= 5.8.1                                    perl-libs-4:5.26.0-395.fc27.i686
perl-parent-1:0.236-393.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
└─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
perl-perlfaq-5.021011-393.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
└─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
perl-podlators-4.09-393.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.i686
├─perl(Pod::Usage)                                           perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(Term::ANSIColor)                                      perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl(subs)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Term::Cap)                                            perl-Term-Cap-1.17-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-393.fc27.i686
└─perl(Pod::Simple) >= 3.06                                  perl-Pod-Simple-1:3.35-393.fc27.noarch
perl-threads-shared-1.57-2.fc27.i686                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)                               glibc-2.25.90-27.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(threads) >= 1.73                                      perl-threads-1:2.16-2.fc27.i686
perl-utils-5.26.0-395.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(re)                                                   perl-libs-4:5.26.0-395.fc27.i686
├─perl(Text::Tabs)                                           perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(:VERSION) >= 5.9.1                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl-libs = 4:5.26.0-395.fc27                              perl-libs-4:5.26.0-395.fc27.i686
perl-version-6:0.99.18-3.fc27.i686                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(B)                                                    perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(if)                                                   perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(warnings::register)                                   perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(locale)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(UNIVERSAL)                                            perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.10.0                                   perl-libs-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.6.2                                    perl-libs-4:5.26.0-395.fc27.i686
GeoIP-1.6.11-1.fc27.i686                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
└─GeoIP-data                                                 GeoIP-GeoLite-data-2017.06-1.fc27.noarch
fontconfig-devel-2.12.4-1.fc27.i686                          
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libfontconfig.so.1                                         fontconfig-2.12.4-1.fc27.i686
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig(freetype2)                                       freetype-devel-2.8-3.fc27.i686
├─pkgconfig(expat)                                           expat-devel-2.2.2-2.fc27.i686
├─fontconfig(x86-32) = 2.12.4-1.fc27                         fontconfig-2.12.4-1.fc27.i686
└─freetype-devel >= 2.1.4                                    freetype-devel-2.8-3.fc27.i686
freetype-devel-2.8-3.fc27.i686                               
├─/bin/sh                                                    bash-4.4.12-6.fc27.i686
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libfreetype.so.6                                           freetype-2.8-3.fc27.i686
├─pkgconfig(zlib)                                            zlib-devel-1.2.11-2.fc26.i686
├─pkgconfig(libpng)                                          libpng-devel-2:1.6.29-1.fc27.i686
├─pkgconfig(bzip2)                                           bzip2-devel-1.0.6-22.fc26.i686
└─freetype = 2.8-3.fc27                                      freetype-2.8-3.fc27.i686
gd-2.2.4-3.fc26.i686                                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libm.so.6(GLIBC_2.0)                                       glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libm.so.6(GLIBC_2.1)                                       glibc-2.25.90-27.fc27.i686
├─libX11.so.6                                                libX11-1.6.5-2.fc27.i686
├─libfreetype.so.6                                           freetype-2.8-3.fc27.i686
├─libfontconfig.so.1                                         fontconfig-2.12.4-1.fc27.i686
├─libc.so.6(GLIBC_2.11)                                      glibc-2.25.90-27.fc27.i686
├─libpng16.so.16                                             libpng-2:1.6.29-1.fc27.i686
├─libjpeg.so.62                                              libjpeg-turbo-1.5.1-2.fc27.i686
├─libpng16.so.16(PNG16_0)                                    libpng-2:1.6.29-1.fc27.i686
├─libjpeg.so.62(LIBJPEG_6.2)                                 libjpeg-turbo-1.5.1-2.fc27.i686
├─libtiff.so.5                                               libtiff-4.0.8-1.fc27.i686
├─libtiff.so.5(LIBTIFF_4.0)                                  libtiff-4.0.8-1.fc27.i686
├─libXpm.so.4                                                libXpm-3.5.12-2.fc26.i686
└─libwebp.so.7                                               libwebp-0.6.0-2.fc26.i686
libX11-devel-1.6.5-2.fc27.i686                               
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libX11.so.6                                                libX11-1.6.5-2.fc27.i686
├─libX11-xcb.so.1                                            libX11-1.6.5-2.fc27.i686
├─pkgconfig(xproto)                                          xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(kbproto)                                         xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libX11 = 1.6.5-2.fc27                                      libX11-1.6.5-2.fc27.i686
└─pkgconfig(xcb) >= 1.11.1                                   libxcb-devel-1.12-3.fc26.i686
libXpm-devel-3.5.12-2.fc26.i686                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libX11.so.6                                                libX11-1.6.5-2.fc27.i686
├─libXext.so.6                                               libXext-1.3.3-5.fc26.i686
├─libXt.so.6                                                 libXt-1.1.5-4.fc26.i686
├─libXpm.so.4                                                libXpm-3.5.12-2.fc26.i686
├─pkgconfig(x11)                                             libX11-devel-1.6.5-2.fc27.i686
└─libXpm = 3.5.12-2.fc26                                     libXpm-3.5.12-2.fc26.i686
libjpeg-turbo-devel-1.5.1-2.fc27.i686                        
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libjpeg.so.62                                              libjpeg-turbo-1.5.1-2.fc27.i686
└─libjpeg-turbo(x86-32) = 1.5.1-2.fc27                       libjpeg-turbo-1.5.1-2.fc27.i686
libpng-devel-2:1.6.29-1.fc27.i686                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─/bin/sh                                                    bash-4.4.12-6.fc27.i686
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libc.so.6(GLIBC_2.11)                                      glibc-2.25.90-27.fc27.i686
├─libpng16.so.16                                             libpng-2:1.6.29-1.fc27.i686
├─libpng16.so.16(PNG16_0)                                    libpng-2:1.6.29-1.fc27.i686
├─zlib-devel(x86-32)                                         zlib-devel-1.2.11-2.fc26.i686
├─libz.so.1(ZLIB_1.2.3.4)                                    zlib-1.2.11-2.fc26.i686
├─pkgconfig(x86-32)                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
└─libpng(x86-32) = 2:1.6.29-1.fc27                           libpng-2:1.6.29-1.fc27.i686
libtiff-devel-4.0.8-1.fc27.i686                              
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libtiff.so.5                                               libtiff-4.0.8-1.fc27.i686
├─pkgconfig(x86-32)                                          pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libtiffxx.so.5                                             libtiff-4.0.8-1.fc27.i686
└─libtiff(x86-32) = 4.0.8-1.fc27                             libtiff-4.0.8-1.fc27.i686
libwebp-devel-0.6.0-2.fc26.i686                              
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libwebp.so.7                                               libwebp-0.6.0-2.fc26.i686
├─libwebpmux.so.3                                            libwebp-0.6.0-2.fc26.i686
├─libwebpdemux.so.2                                          libwebp-0.6.0-2.fc26.i686
├─libwebpdecoder.so.3                                        libwebp-0.6.0-2.fc26.i686
└─libwebp(x86-32) = 0.6.0-2.fc26                             libwebp-0.6.0-2.fc26.i686
gperftools-libs-2.6.1-1.fc27.i686                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.i686
├─libstdc++.so.6                                             libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(CXXABI_1.3)                                 libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                libstdc++-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                                     libgcc-7.1.1-6.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.9)                               libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                             libstdc++-7.1.1-6.fc27.i686
├─libm.so.6(GLIBC_2.1)                                       glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                 glibc-2.25.90-27.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.8)                               libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                             libstdc++-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GLIBC_2.0)                                   libgcc-7.1.1-6.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1(GCC_3.3)                                     libgcc-7.1.1-6.fc27.i686
└─libunwind.so.8                                             libunwind-1.2-1.fc27.i686
libgcrypt-devel-1.7.8-1.fc27.i686                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libgcrypt.so.20                                            libgcrypt-1.7.8-1.fc27.i686
├─libgpg-error.so.0                                          libgpg-error-1.27-1.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                libgcrypt-1.7.8-1.fc27.i686
├─libgpg-error.so.0(GPG_ERROR_1.0)                           libgpg-error-1.27-1.fc27.i686
├─libgpg-error-devel                                         libgpg-error-devel-1.27-1.fc27.i686
└─libgcrypt = 1.7.8-1.fc27                                   libgcrypt-1.7.8-1.fc27.i686
libxml2-devel-2.9.4-2.fc26.i686                              
├─/bin/sh                                                    bash-4.4.12-6.fc27.i686
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libxml2.so.2                                               libxml2-2.9.4-2.fc26.i686
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.i686
├─zlib-devel                                                 zlib-devel-1.2.11-2.fc26.i686
├─xz-devel                                                   xz-devel-5.2.3-2.fc26.i686
└─libxml2 = 2.9.4-2.fc26                                     libxml2-2.9.4-2.fc26.i686
libxslt-1.1.29-2.fc27.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libm.so.6(GLIBC_2.0)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libxml2.so.2                                               libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.4.30)                               libxml2-2.9.4-2.fc26.i686
├─libc.so.6(GLIBC_2.17)                                      glibc-2.25.90-27.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                libxml2-2.9.4-2.fc26.i686
├─liblzma.so.5                                               xz-libs-5.2.3-2.fc26.i686
├─libgcrypt.so.20                                            libgcrypt-1.7.8-1.fc27.i686
├─libgpg-error.so.0                                          libgpg-error-1.27-1.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                libgcrypt-1.7.8-1.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.7)                                libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.6.5)                                libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.6.3)                                libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.6.15)                               libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.9.0)                                libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.5.4)                                libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.6.17)                               libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.5.9)                                libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.6.27)                               libxml2-2.9.4-2.fc26.i686
├─libxml2.so.2(LIBXML2_2.5.6)                                libxml2-2.9.4-2.fc26.i686
└─libxml2.so.2(LIBXML2_2.6.25)                               libxml2-2.9.4-2.fc26.i686
krb5-devel-1.15.1-14.fc27.i686                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─/bin/sh                                                    bash-4.4.12-6.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.i686
├─libresolv.so.2                                             glibc-2.25.90-27.fc27.i686
├─libcom_err.so.2                                            libcom_err-1.43.4-2.fc26.i686
├─libkrb5.so.3                                               krb5-libs-1.15.1-14.fc27.i686
├─libselinux.so.1                                            libselinux-2.6-6.fc27.i686
├─libk5crypto.so.3                                           krb5-libs-1.15.1-14.fc27.i686
├─libgssapi_krb5.so.2                                        krb5-libs-1.15.1-14.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                     krb5-libs-1.15.1-14.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                                   krb5-libs-1.15.1-14.fc27.i686
├─libkrb5support.so.0                                        krb5-libs-1.15.1-14.fc27.i686
├─libkeyutils.so.1                                           keyutils-libs-1.5.10-1.fc27.i686
├─libgssrpc.so.4                                             krb5-libs-1.15.1-14.fc27.i686
├─libkdb5.so.8                                               krb5-libs-1.15.1-14.fc27.i686
├─keyutils-libs-devel                                        keyutils-libs-devel-1.5.10-1.fc27.i686
├─libkrad.so.0                                               krb5-libs-1.15.1-14.fc27.i686
├─libverto-devel                                             libverto-devel-0.2.6-7.fc26.i686
├─libcom_err-devel                                           libcom_err-devel-1.43.4-2.fc26.i686
├─libselinux-devel                                           libselinux-devel-2.6-6.fc27.i686
├─krb5-libs(x86-32) = 1.15.1-14.fc27                         krb5-libs-1.15.1-14.fc27.i686
└─libkadm5(x86-32) = 1.15.1-14.fc27                          libkadm5-1.15.1-14.fc27.i686
openssl-libs-1:1.1.0f-7.fc27.i686                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libpthread.so.0(GLIBC_2.1)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.17)                                      glibc-2.25.90-27.fc27.i686
├─crypto-policies                                            crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                                  ca-certificates-2017.2.14-2.fc27.noarch
pcre-8.41-1.fc27.i686                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
└─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
pcre-cpp-8.41-1.fc27.i686                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.i686
├─libstdc++.so.6                                             libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(CXXABI_1.3)                                 libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                libstdc++-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                                     libgcc-7.1.1-6.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.9)                               libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                             libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                              libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                             libstdc++-7.1.1-6.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.8)                               libstdc++-7.1.1-6.fc27.i686
├─libpcre.so.1                                               pcre-8.41-1.fc27.i686
└─pcre(x86-32) = 8.41-1.fc27                                 pcre-8.41-1.fc27.i686
pcre-utf16-8.41-1.fc27.i686                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
└─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
pcre-utf32-8.41-1.fc27.i686                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
└─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
gdbm-devel-1.13-1.fc27.i686                                  
├─libgdbm.so.4                                               gdbm-1.13-1.fc27.i686
├─libgdbm_compat.so.4                                        gdbm-1.13-1.fc27.i686
└─gdbm = 1.13-1.fc27                                         gdbm-1.13-1.fc27.i686
libdb-devel-5.3.28-24.fc27.i686                              
└─libdb(x86-32) = 5.3.28-24.fc27                             libdb-5.3.28-24.fc27.i686
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.i686  
├─/usr/bin/python3                                           python3-3.6.2-5.fc27.i686
└─python3-pyparsing                                          python3-pyparsing-2.1.10-3.fc26.noarch
zlib-1.2.11-2.fc26.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
pkgconf-1.3.8-1.fc27.i686                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libpkgconf.so.2                                            libpkgconf-1.3.8-1.fc27.i686
└─libpkgconf(x86-32) = 1.3.8-1.fc27                          libpkgconf-1.3.8-1.fc27.i686
pkgconf-m4-1.3.8-1.fc27.noarch                               
gdbm-1.13-1.fc27.i686                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.7)                                       glibc-2.25.90-27.fc27.i686
├─libtinfo.so.6                                              ncurses-libs-6.0-10.20170520.fc27.i686
├─libncurses.so.6                                            ncurses-libs-6.0-10.20170520.fc27.i686
└─libreadline.so.7                                           readline-7.0-5.fc26.i686
filesystem-3.3-1.fc27.i686                                   
└─/bin/sh                                                    bash-4.4.12-6.fc27.i686
ncurses-libs-6.0-10.20170520.fc27.i686                       
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.16)                                      glibc-2.25.90-27.fc27.i686
└─ncurses-base = 6.0-10.20170520.fc27                        ncurses-base-6.0-10.20170520.fc27.noarch
libselinux-2.6-6.fc27.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.8)                                       glibc-2.25.90-27.fc27.i686
├─libpcre.so.1                                               pcre-8.41-1.fc27.i686
├─libsepol.so.1                                              libsepol-2.6-1.fc26.i686
├─pcre                                                       pcre-8.41-1.fc27.i686
├─libsepol.so.1(LIBSEPOL_1.0)                                libsepol-2.6-1.fc26.i686
└─libsepol(x86-32) >= 2.6-0                                  libsepol-2.6-1.fc26.i686
texlive-lib-6:2016-35.20160520.fc27.1.i686                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                                     libgcc-7.1.1-6.fc27.i686
