INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
└─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
harfbuzz-1.4.8-1.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
└─libgraphite2.so.3                                                                graphite2-1.3.10-3.fc27.armv7hl
harfbuzz-icu-1.4.8-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libicudata.so.57                                                                 libicu-57.1-4.fc26.armv7hl
├─libicuuc.so.57                                                                   libicu-57.1-4.fc26.armv7hl
├─libharfbuzz.so.0                                                                 harfbuzz-1.4.8-1.fc27.armv7hl
└─harfbuzz(armv7hl-32) = 1.4.8-1.fc27                                              harfbuzz-1.4.8-1.fc27.armv7hl
libicu-57.1-4.fc26.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
libpaper-1.1.24-16.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
└─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
teckit-2.5.1-18.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libexpat.so.1                                                                    expat-2.2.3-1.fc27.armv7hl
└─libstdc++.so.6(CXXABI_1.3.1)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
libICE-1.0.9-11.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
libXaw-1.0.13-7.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libXt.so.6                                                                       libXt-1.1.5-6.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libXmu.so.6                                                                      libXmu-1.1.2-7.fc27.armv7hl
└─libXpm.so.4                                                                      libXpm-3.5.12-4.fc27.armv7hl
libXext-1.3.3-7.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.armv7hl
libXi-1.7.9-4.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.armv7hl
libXmu-1.1.2-7.fc27.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libXt.so.6                                                                       libXt-1.1.5-6.fc27.armv7hl
└─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
libXpm-3.5.12-4.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
└─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
libXt-1.1.5-6.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libICE.so.6                                                                      libICE-1.0.9-11.fc27.armv7hl
├─libSM.so.6                                                                       libSM-1.2.2-7.fc27.armv7hl
└─libX11(armv7hl-32) >= 1.5.99.902                                                 libX11-1.6.5-4.fc27.armv7hl
perl-File-Temp-0.230.400-394.fc27.noarch                                           
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(IO::Handle)                                                                 perl-IO-1.38-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(IO::Seekable)                                                               perl-IO-1.38-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec) >= 0.8                                                          perl-PathTools-3.67-395.fc27.armv7hl
├─perl(parent) >= 0.221                                                            perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Path) >= 2.06                                                         perl-File-Path-2.15-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Getopt-Long-1:2.50-3.fc27.noarch                                              
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Pod::Usage) >= 1.14                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-PathTools-3.67-395.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-Text-Unidecode-1.30-4.fc27.noarch                                             
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(utf8)                                                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
perl-XML-Parser-2.44-9.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libexpat.so.1                                                                    expat-2.2.3-1.fc27.armv7hl
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Handle)                                                                 perl-IO-1.38-398.fc27.armv7hl
└─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
perl-XML-XPath-1.42-1.fc27.noarch                                                  
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(utf8)                                                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(open)                                                                       perl-open-1.11-398.fc27.noarch
└─perl(XML::Parser) >= 2.23                                                        perl-XML-Parser-2.44-9.fc27.armv7hl
perl-Pod-Usage-4:1.69-394.fc27.noarch                                              
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                                                                 perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec) >= 0.82                                                         perl-PathTools-3.67-395.fc27.armv7hl
└─perl(Pod::Text) >= 4                                                             perl-podlators-4.09-394.fc27.noarch
gmp-1:6.1.2-6.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
mpfr-3.1.5-5.fc27.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                                                     gmp-1:6.1.2-6.fc27.armv7hl
└─gmp >= 4.2.1                                                                     gmp-1:6.1.2-6.fc27.armv7hl
pixman-0.34.0-3.fc26.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
└─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
zziplib-0.13.62-10.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
└─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
grep-3.1-3.fc27.armv7hl                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                                                     pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                                             glibc-2.26-1.fc27.1.armv7hl
perl-Carp-1.42-394.fc27.noarch                                                     
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
└─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Encode-4:2.92-14.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(utf8)                                                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(re)                                                                         perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Storable)                                                                   perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(:VERSION) >= 5.8.1                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(parent) >= 0.221                                                            perl-parent-1:0.236-394.fc27.noarch
perl-MIME-Base64-3.15-395.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
