INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1                                                       glibc-2.25.90-27.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-6.fc27.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-7.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libmount.so.1                                                    libmount-2.30-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                        libmount-2.30-1.fc27.armv7hl
├─libkmod.so.2                                                     kmod-libs-24-1.fc26.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                          kmod-libs-24-1.fc26.armv7hl
├─libmount.so.1(MOUNT_2.22)                                        libmount-2.30-1.fc27.armv7hl
├─libisns.so.0                                                     isns-utils-libs-0.97-3.fc27.armv7hl
├─libisns.so.0(LIBISNS_0.96)                                       isns-utils-libs-0.97-3.fc27.armv7hl
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27    iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.armv7hl
bash-4.4.12-6.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-10.20170520.fc27.armv7hl
└─filesystem >= 3                                                  filesystem-3.3-1.fc27.armv7hl
iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.armv7hl 
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-6.fc27.armv7hl
