INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
└─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
fuse-libs-2.9.7-4.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
gdisk-1.0.1-3.fc26.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.x86_64
├─libncursesw.so.6()(64bit)                               ncurses-libs-6.0-13.20170722.fc27.x86_64
└─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.x86_64
libaio-0.3.110-7.fc26.x86_64                              
└─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
sgpio-1.2.0.10-17.fc26.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.x86_64
ceph-common-1:10.2.7-2.fc27.x86_64                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/env                                            coreutils-8.27-14.fc27.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                               bash-4.4.12-9.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libudev.so.1()(64bit)                                   systemd-libs-234-3.fc27.x86_64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libboost_regex.so.1.63.0()(64bit)                       boost-regex-1.63.0-9.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.x86_64
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libboost_program_options.so.1.63.0()(64bit)             boost-program-options-1.63.0-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                        systemd-libs-234-3.fc27.x86_64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.x86_64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.x86_64
├─libtcmalloc.so.4()(64bit)                               gperftools-libs-2.6.1-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                            nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.x86_64
├─libkeyutils.so.1()(64bit)                               keyutils-libs-1.5.10-3.fc27.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.x86_64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─librados.so.2()(64bit)                                  librados2-1:10.2.7-2.fc27.x86_64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                   keyutils-libs-1.5.10-3.fc27.x86_64
├─librbd.so.1()(64bit)                                    librbd1-1:10.2.7-2.fc27.x86_64
├─libbabeltrace-ctf.so.1()(64bit)                         libbabeltrace-1.5.3-1.fc27.x86_64
├─libbabeltrace.so.1()(64bit)                             libbabeltrace-1.5.3-1.fc27.x86_64
├─libradosstriper.so.1()(64bit)                           libradosstriper1-1:10.2.7-2.fc27.x86_64
├─librgw.so.2()(64bit)                                    librgw2-1:10.2.7-2.fc27.x86_64
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.x86_64
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.x86_64
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.x86_64
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.x86_64
├─python-rados = 1:10.2.7-2.fc27                          python-rados-1:10.2.7-2.fc27.x86_64
├─python-cephfs = 1:10.2.7-2.fc27                         python-cephfs-1:10.2.7-2.fc27.x86_64
└─python-rbd = 1:10.2.7-2.fc27                            python-rbd-1:10.2.7-2.fc27.x86_64
ceph-selinux-1:10.2.7-2.fc27.x86_64                       
├─libselinux-utils                                        libselinux-utils-2.7-1.fc27.x86_64
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.x86_64
hdparm-9.51-1.fc27.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
libcephfs1-1:10.2.7-2.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.x86_64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.x86_64
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                            nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.x86_64
└─libatomic_ops.so.1()(64bit)                             libatomic_ops-7.4.6-3.fc27.x86_64
librados2-1:10.2.7-2.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.x86_64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.x86_64
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                            nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libatomic_ops.so.1()(64bit)                             libatomic_ops-7.4.6-3.fc27.x86_64
└─liblttng-ust.so.0()(64bit)                              lttng-ust-2.9.1-2.fc27.x86_64
librbd1-1:10.2.7-2.fc27.x86_64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.5)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.x86_64
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libsmime3.so(NSS_3.2)(64bit)                            nss-3.32.0-2.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─librados.so.2()(64bit)                                  librados2-1:10.2.7-2.fc27.x86_64
├─libatomic_ops.so.1()(64bit)                             libatomic_ops-7.4.6-3.fc27.x86_64
├─liblttng-ust.so.0()(64bit)                              lttng-ust-2.9.1-2.fc27.x86_64
└─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.x86_64
librgw2-1:10.2.7-2.fc27.x86_64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
