INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libkmod.so.2()(64bit)                                                           kmod-libs-24-3.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
├─librt.so.1(GLIBC_2.3.4)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                  kmod-libs-24-3.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                               elfutils-libs-0.170-1.fc27.x86_64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                               elfutils-libs-0.170-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.20)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
├─libqrencode.so.3()(64bit)                                                       qrencode-libs-3.4.4-3.fc27.x86_64
├─libip4tc.so.0()(64bit)                                                          iptables-libs-1.6.1-4.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                libblkid-2.30.1-5.fc27.x86_64
├─libmount.so.1(MOUNT_2.26)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
├─dbus >= 1.9.18                                                                  dbus-1:1.11.16-4.fc27.x86_64
├─systemd-pam = 234-5.fc27                                                        systemd-pam-234-5.fc27.x86_64
└─systemd-libs = 234-5.fc27                                                       systemd-libs-234-5.fc27.x86_64
acl-2.2.52-18.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─libattr.so.1()(64bit)                                                           libattr-2.4.47-21.fc27.x86_64
└─libacl = 2.2.52-18.fc27                                                         libacl-2.2.52-18.fc27.x86_64
elfutils-libs-0.170-1.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libelf.so.1()(64bit)                                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─default-yama-scope                                                              elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                                              elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
└─elfutils-libelf(x86-64) = 0.170-1.fc27                                          elfutils-libelf-0.170-1.fc27.x86_64
iptables-libs-1.6.1-4.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
└─libpcap.so.1()(64bit)                                                           libpcap-14:1.8.1-6.fc27.x86_64
libseccomp-2.3.2-5.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
pam-1.3.0-6.fc28.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─libnsl.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                                                glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
├─libdb-5.3.so()(64bit)                                                           libdb-5.3.28-26.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-5.fc27.x86_64
├─libnsl.so.1(GLIBC_2.2.5)(64bit)                                                 glibc-2.26.90-9.fc28.x86_64
├─libcrack.so.2()(64bit)                                                          cracklib-2.9.6-9.fc28.x86_64
├─audit-libs >= 1.0.8                                                             audit-libs-2.7.7-5.fc27.x86_64
├─glibc >= 2.3.90-37                                                              glibc-2.26.90-9.fc28.x86_64
├─libpwquality >= 0.9.9                                                           libpwquality-1.4.0-3.fc27.x86_64
└─libselinux >= 1.33.2                                                            libselinux-2.7-3.fc28.x86_64
qrencode-libs-3.4.4-3.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
systemd-pam-234-5.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libpam.so.0()(64bit)                                                            pam-1.3.0-6.fc28.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                  pam-1.3.0-6.fc28.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpam_misc.so.0()(64bit)                                                       pam-1.3.0-6.fc28.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                                        pam-1.3.0-6.fc28.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                                        pam-1.3.0-6.fc28.x86_64
├─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                                          pam-1.3.0-6.fc28.x86_64
└─systemd = 234-5.fc27                                                            systemd-234-5.fc27.x86_64
elfutils-default-yama-scope-0.170-1.fc27.noarch                                   
libpcap-14:1.8.1-6.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
cracklib-2.9.6-9.fc28.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
└─gzip                                                                            gzip-1.8-4.fc27.x86_64
gzip-1.8-4.fc27.x86_64                                                            
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─coreutils                                                                       coreutils-8.27-16.fc28.x86_64
└─/sbin/install-info                                                              info-6.4-5.fc27.x86_64
systemd-devel-234-5.fc27.x86_64                                                   
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─systemd-pam = 234-5.fc27                                                        systemd-pam-234-5.fc27.x86_64
└─systemd-libs(x86-64) = 234-5.fc27                                               systemd-libs-234-5.fc27.x86_64
gnutls-devel-3.6.0-1.fc28.x86_64                                                  
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libgnutls.so.30()(64bit)                                                        gnutls-3.6.0-1.fc28.x86_64
├─pkgconfig(nettle)                                                               nettle-devel-3.3-5.fc27.x86_64
├─pkgconfig(p11-kit-1)                                                            p11-kit-devel-0.23.8-2.fc28.x86_64
├─pkgconfig(hogweed)                                                              nettle-devel-3.3-5.fc27.x86_64
├─pkgconfig(libtasn1)                                                             libtasn1-devel-4.12-3.fc27.x86_64
├─libgnutls-dane.so.0()(64bit)                                                    gnutls-dane-3.6.0-1.fc28.x86_64
├─libgnutlsxx.so.28()(64bit)                                                      gnutls-c++-3.6.0-1.fc28.x86_64
├─gnutls(x86-64) = 3.6.0-1.fc28                                                   gnutls-3.6.0-1.fc28.x86_64
├─gnutls-dane(x86-64) = 3.6.0-1.fc28                                              gnutls-dane-3.6.0-1.fc28.x86_64
└─gnutls-c++(x86-64) = 3.6.0-1.fc28                                               gnutls-c++-3.6.0-1.fc28.x86_64
gnutls-c++-3.6.0-1.fc28.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libgnutls.so.30()(64bit)                                                        gnutls-3.6.0-1.fc28.x86_64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                              gnutls-3.6.0-1.fc28.x86_64
└─gnutls(x86-64) = 3.6.0-1.fc28                                                   gnutls-3.6.0-1.fc28.x86_64
gnutls-dane-3.6.0-1.fc28.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgnutls.so.30()(64bit)                                                        gnutls-3.6.0-1.fc28.x86_64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                              gnutls-3.6.0-1.fc28.x86_64
├─libunbound.so.2()(64bit)                                                        unbound-libs-1.6.4-3.fc27.x86_64
├─libgnutls.so.30(GNUTLS_PRIVATE_3_4)(64bit)                                      gnutls-3.6.0-1.fc28.x86_64
└─gnutls(x86-64) = 3.6.0-1.fc28                                                   gnutls-3.6.0-1.fc28.x86_64
unbound-libs-1.6.4-3.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1()(64bit)                                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libpython3.6m.so.1.0()(64bit)                                                   python3-libs-3.6.2-11.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.4-1.fc28.x86_64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libevent-2.0.so.5()(64bit)                                                      libevent-2.0.22-6.fc27.x86_64
└─libc.so.6(GLIBC_2.26)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libevent-2.0.22-6.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libssl.so.1.1()(64bit)                                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.x86_64
libattr-devel-2.4.47-21.fc27.x86_64                                               
├─libattr.so.1()(64bit)                                                           libattr-2.4.47-21.fc27.x86_64
└─libattr = 2.4.47-21.fc27                                                        libattr-2.4.47-21.fc27.x86_64
libgcrypt-devel-1.8.0-1.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.8.0-1.fc27.x86_64
├─libgpg-error.so.0()(64bit)                                                      libgpg-error-1.27-3.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                              libgcrypt-1.8.0-1.fc27.x86_64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                         libgpg-error-1.27-3.fc27.x86_64
├─libgpg-error-devel                                                              libgpg-error-devel-1.27-3.fc27.x86_64
└─libgcrypt = 1.8.0-1.fc27                                                        libgcrypt-1.8.0-1.fc27.x86_64
libuuid-devel-2.30.1-5.fc27.x86_64                                                
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-5.fc27.x86_64
└─libuuid = 2.30.1-5.fc27                                                         libuuid-2.30.1-5.fc27.x86_64
check-devel-0.11.0-3.fc27.x86_64                                                  
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcheck.so.0()(64bit)                                                          check-0.11.0-3.fc27.x86_64
├─pkgconfig(libsubunit)                                                           subunit-devel-1.2.0-16.fc27.x86_64
└─check(x86-64) = 0.11.0-3.fc27                                                   check-0.11.0-3.fc27.x86_64
check-0.11.0-3.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─/sbin/ldconfig                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
└─libsubunit.so.0()(64bit)                                                        subunit-1.2.0-16.fc27.x86_64
subunit-1.2.0-16.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.3.4)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
libxml2-devel-2.9.4-5.fc28.x86_64                                                 
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-5.fc28.x86_64
├─zlib-devel                                                                      zlib-devel-1.2.11-4.fc27.x86_64
├─xz-devel                                                                        xz-devel-5.2.3-4.fc27.x86_64
└─libxml2 = 2.9.4-5.fc28                                                          libxml2-2.9.4-5.fc28.x86_64
openssl-devel-1:1.1.0f-9.fc27.x86_64                                              
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1()(64bit)                                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─zlib-devel(x86-64)                                                              zlib-devel-1.2.11-4.fc27.x86_64
├─krb5-devel(x86-64)                                                              krb5-devel-1.15.1-25.fc28.x86_64
└─openssl-libs(x86-64) = 1:1.1.0f-9.fc27                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
krb5-devel-1.15.1-25.fc28.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libcom_err.so.2()(64bit)                                                        libcom_err-1.43.5-2.fc27.x86_64
├─libkrb5.so.3()(64bit)                                                           krb5-libs-1.15.1-25.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libk5crypto.so.3()(64bit)                                                       krb5-libs-1.15.1-25.fc28.x86_64
├─libgssapi_krb5.so.2()(64bit)                                                    krb5-libs-1.15.1-25.fc28.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                   krb5-libs-1.15.1-25.fc28.x86_64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                 krb5-libs-1.15.1-25.fc28.x86_64
├─libkrb5support.so.0()(64bit)                                                    krb5-libs-1.15.1-25.fc28.x86_64
├─libkeyutils.so.1()(64bit)                                                       keyutils-libs-1.5.10-3.fc27.x86_64
├─keyutils-libs-devel                                                             keyutils-libs-devel-1.5.10-3.fc27.x86_64
├─libgssrpc.so.4()(64bit)                                                         krb5-libs-1.15.1-25.fc28.x86_64
├─libkdb5.so.8()(64bit)                                                           krb5-libs-1.15.1-25.fc28.x86_64
├─libverto-devel                                                                  libverto-devel-0.2.6-11.fc27.x86_64
├─libcom_err-devel                                                                libcom_err-devel-1.43.5-2.fc27.x86_64
├─libselinux-devel                                                                libselinux-devel-2.7-3.fc28.x86_64
├─libkrad.so.0()(64bit)                                                           krb5-libs-1.15.1-25.fc28.x86_64
├─krb5-libs(x86-64) = 1.15.1-25.fc28                                              krb5-libs-1.15.1-25.fc28.x86_64
└─libkadm5(x86-64) = 1.15.1-25.fc28                                               libkadm5-1.15.1-25.fc28.x86_64
zlib-devel-1.2.11-4.fc27.x86_64                                                   
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
└─zlib(x86-64) = 1.2.11-4.fc27                                                    zlib-1.2.11-4.fc27.x86_64
libkadm5-1.15.1-25.fc28.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libcom_err.so.2()(64bit)                                                        libcom_err-1.43.5-2.fc27.x86_64
├─libkrb5.so.3()(64bit)                                                           krb5-libs-1.15.1-25.fc28.x86_64
├─libk5crypto.so.3()(64bit)                                                       krb5-libs-1.15.1-25.fc28.x86_64
├─libgssapi_krb5.so.2()(64bit)                                                    krb5-libs-1.15.1-25.fc28.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                   krb5-libs-1.15.1-25.fc28.x86_64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                 krb5-libs-1.15.1-25.fc28.x86_64
├─libkrb5support.so.0()(64bit)                                                    krb5-libs-1.15.1-25.fc28.x86_64
├─libkeyutils.so.1()(64bit)                                                       keyutils-libs-1.5.10-3.fc27.x86_64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                                         krb5-libs-1.15.1-25.fc28.x86_64
├─libgssrpc.so.4()(64bit)                                                         krb5-libs-1.15.1-25.fc28.x86_64
├─libkdb5.so.8()(64bit)                                                           krb5-libs-1.15.1-25.fc28.x86_64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                                                 krb5-libs-1.15.1-25.fc28.x86_64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)                                   krb5-libs-1.15.1-25.fc28.x86_64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                                             krb5-libs-1.15.1-25.fc28.x86_64
└─krb5-libs(x86-64) = 1.15.1-25.fc28                                              krb5-libs-1.15.1-25.fc28.x86_64
procps-ng-3.3.10-15.fc27.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libncurses.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                          systemd-libs-234-5.fc27.x86_64
└─libncursesw.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
python2-devel-2.7.13-17.fc27.x86_64                                               
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libpython2.7.so.1.0()(64bit)                                                    python2-libs-2.7.13-17.fc27.x86_64
├─/usr/bin/python2.7                                                              python2-2.7.13-17.fc27.x86_64
├─python-rpm-macros                                                               python-rpm-macros-3-22.fc27.noarch
├─python3-rpm-generators                                                          python3-rpm-generators-4.13.0.1-4.fc28.noarch
├─python2-rpm-macros                                                              python2-rpm-macros-3-22.fc27.noarch
└─python2(x86-64) = 2.7.13-17.fc27                                                python2-2.7.13-17.fc27.x86_64
python-rpm-macros-3-22.fc27.noarch                                                
└─python-srpm-macros                                                              python-srpm-macros-3-22.fc27.noarch
python2-2.7.13-17.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libpython2.7.so.1.0()(64bit)                                                    python2-libs-2.7.13-17.fc27.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.x86_64
├─python2-setuptools                                                              python2-setuptools-36.2.0-7.fc28.noarch
├─python2-pip                                                                     python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(x86-64) = 2.7.13-17.fc27                                           python2-libs-2.7.13-17.fc27.x86_64
python2-rpm-macros-3-22.fc27.noarch                                               
python3-rpm-generators-4.13.0.1-4.fc28.noarch                                     
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─/usr/bin/python3                                                                python3-3.6.2-11.fc27.x86_64
├─python3-setuptools                                                              python3-setuptools-36.2.0-7.fc28.noarch
└─rpm                                                                             rpm-4.13.90-0.git14002.7.fc28.x86_64
python2-pip-9.0.1-11.fc27.noarch                                                  
├─/usr/bin/python2                                                                python2-2.7.13-17.fc27.x86_64
├─python-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 2.7                                                               python2-2.7.13-17.fc27.x86_64
python3-setuptools-36.2.0-7.fc28.noarch                                           
├─/usr/bin/python3                                                                python3-3.6.2-11.fc27.x86_64
└─python(abi) = 3.6                                                               python3-3.6.2-11.fc27.x86_64
python3-devel-3.6.2-11.fc27.x86_64                                                
