INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─gawk                                                                  gawk-4.1.4-5.fc27.s390x
├─libkeyutils.so.1()(64bit)                                             keyutils-libs-1.5.10-3.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                                 keyutils-libs-1.5.10-3.fc27.s390x
├─libverto.so.1()(64bit)                                                libverto-0.2.6-11.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                                 keyutils-libs-1.5.10-3.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                                 keyutils-libs-1.5.10-3.fc27.s390x
├─/etc/crypto-policies/back-ends/krb5.config                            crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─keyutils-libs >= 1.5.8                                                keyutils-libs-1.5.10-3.fc27.s390x
libcom_err-1.43.5-2.fc27.s390x                                          
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
gcc-7.1.1-7.fc27.1.s390x                                                
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libgmp.so.10()(64bit)                                                 gmp-1:6.1.2-6.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libgomp.so.1()(64bit)                                                 libgomp-7.1.1-7.fc27.1.s390x
├─libmpfr.so.4()(64bit)                                                 mpfr-3.1.5-5.fc27.s390x
├─libmpc.so.3()(64bit)                                                  libmpc-1.0.2-8.fc27.s390x
├─libisl.so.15()(64bit)                                                 isl-0.16.1-3.fc27.s390x
├─glibc-devel >= 2.2.90-12                                              glibc-devel-2.26.90-9.fc28.s390x
├─cpp = 7.1.1-7.fc27.1                                                  cpp-7.1.1-7.fc27.1.s390x
├─glibc >= 2.3.90-35                                                    glibc-2.26.90-9.fc28.s390x
├─libgomp = 7.1.1-7.fc27.1                                              libgomp-7.1.1-7.fc27.1.s390x
├─binutils >= 2.24                                                      binutils-2.29-6.fc27.s390x
└─libgcc >= 7.1.1-7.fc27.1                                              libgcc-7.1.1-7.fc27.1.s390x
gmp-1:6.1.2-6.fc27.s390x                                                
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                           glibc-2.26.90-9.fc28.s390x
libmpc-1.0.2-8.fc27.s390x                                               
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libgmp.so.10()(64bit)                                                 gmp-1:6.1.2-6.fc27.s390x
└─libmpfr.so.4()(64bit)                                                 mpfr-3.1.5-5.fc27.s390x
libstdc++-devel-7.1.1-7.fc27.1.s390x                                    
└─libstdc++(s390-64) = 7.1.1-7.fc27.1                                   libstdc++-7.1.1-7.fc27.1.s390x
mpfr-3.1.5-5.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libgmp.so.10()(64bit)                                                 gmp-1:6.1.2-6.fc27.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
└─gmp >= 4.2.1                                                          gmp-1:6.1.2-6.fc27.s390x
httpd-2.4.27-6.fc27.s390x                                               
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libcrypt.so.1()(64bit)                                                libcrypt-2.26.90-9.fc28.s390x
├─libexpat.so.1()(64bit)                                                expat-2.2.4-1.fc28.s390x
├─libpcre.so.1()(64bit)                                                 pcre-8.41-1.fc27.2.s390x
├─libsystemd.so.0()(64bit)                                              systemd-libs-234-5.fc27.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                systemd-libs-234-5.fc27.s390x
├─libdb-5.3.so()(64bit)                                                 libdb-5.3.28-26.fc27.s390x
├─liblua-5.3.so()(64bit)                                                lua-libs-5.3.4-5.fc27.s390x
├─libapr-1.so.0()(64bit)                                                apr-1.6.2-3.fc27.s390x
├─libaprutil-1.so.0()(64bit)                                            apr-util-1.6.0-1.fc28.s390x
├─mod_http2                                                             mod_http2-1.10.10-2.fc27.s390x
├─system-logos-httpd                                                    fedora-logos-httpd-26.0.1-3.fc27.noarch
├─/etc/mime.types                                                       mailcap-2.1.48-2.fc27.noarch
├─httpd-filesystem = 2.4.27-6.fc27                                      httpd-filesystem-2.4.27-6.fc27.noarch
└─httpd-tools = 2.4.27-6.fc27                                           httpd-tools-2.4.27-6.fc27.s390x
nuxwdog-1.0.3-11.fc27.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                   libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libkeyutils.so.1()(64bit)                                             keyutils-libs-1.5.10-3.fc27.s390x
├─nss                                                                   nss-3.32.0-3.fc28.s390x
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                                 keyutils-libs-1.5.10-3.fc27.s390x
└─keyutils-libs                                                         keyutils-libs-1.5.10-3.fc27.s390x
openldap-2.4.45-3.fc27.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libresolv.so.2()(64bit)                                               glibc-2.26.90-9.fc28.s390x
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.s390x
├─libnss3.so()(64bit)                                                   nss-3.32.0-3.fc28.s390x
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libssl3.so()(64bit)                                                   nss-3.32.0-3.fc28.s390x
├─libsmime3.so()(64bit)                                                 nss-3.32.0-3.fc28.s390x
├─libnssutil3.so()(64bit)                                               nss-util-3.32.0-2.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                                      glibc-2.26.90-9.fc28.s390x
├─libsasl2.so.3()(64bit)                                                cyrus-sasl-lib-2.1.26-34.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.3)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.4)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libssl3.so(NSS_3.2)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.12)(64bit)                                           nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.6)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.10)(64bit)                                           nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                                          nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.9.3)(64bit)                                          nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                                         nss-3.32.0-3.fc28.s390x
├─libssl3.so(NSS_3.14)(64bit)                                           nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                                         nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.8)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libssl3.so(NSS_3.4)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libssl3.so(NSS_3.7.4)(64bit)                                          nss-3.32.0-3.fc28.s390x
├─libc.so.6(GLIBC_2.12)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libnss3.so(NSS_3.11)(64bit)                                           nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.11.1)(64bit)                                         nss-3.32.0-3.fc28.s390x
└─libnss3.so(NSS_3.12.1)(64bit)                                         nss-3.32.0-3.fc28.s390x
pcre-cpp-8.41-1.fc27.2.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                  libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libpcre.so.1()(64bit)                                                 pcre-8.41-1.fc27.2.s390x
└─pcre(s390-64) = 8.41-1.fc27.2                                         pcre-8.41-1.fc27.2.s390x
pcre-utf16-8.41-1.fc27.2.s390x                                          
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
pcre-utf32-8.41-1.fc27.2.s390x                                          
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
diffutils-3.6-3.fc27.s390x                                              
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
gawk-4.1.4-5.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libgmp.so.10()(64bit)                                                 gmp-1:6.1.2-6.fc27.s390x
├─libreadline.so.7()(64bit)                                             readline-7.0-7.fc27.s390x
├─libmpfr.so.4()(64bit)                                                 mpfr-3.1.5-5.fc27.s390x
├─readline                                                              readline-7.0-7.fc27.s390x
├─mpfr                                                                  mpfr-3.1.5-5.fc27.s390x
├─libsigsegv                                                            libsigsegv-2.11-3.fc27.s390x
├─libsigsegv.so.2()(64bit)                                              libsigsegv-2.11-3.fc27.s390x
└─filesystem >= 3                                                       filesystem-3.3-3.fc27.s390x
libselinux-utils-2.7-3.fc28.s390x                                       
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
└─libselinux(s390-64) = 2.7-3.fc28                                      libselinux-2.7-3.fc28.s390x
libsemanage-2.7-3.fc28.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libbz2.so.1()(64bit)                                                  bzip2-libs-1.0.6-24.fc27.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─libaudit.so.1()(64bit)                                                audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1()(64bit)                                                libsepol-2.7-1.fc27.s390x
├─audit-libs                                                            audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                    libsepol-2.7-1.fc27.s390x
├─bzip2-libs                                                            bzip2-libs-1.0.6-24.fc27.s390x
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                    libsepol-2.7-1.fc27.s390x
policycoreutils-python3-2.7-3.fc28.s390x                                
├─/usr/bin/python3                                                      python3-3.6.2-11.fc27.s390x
├─libselinux-python3                                                    python3-libselinux-2.7-3.fc28.s390x
├─libcgroup                                                             libcgroup-0.41-13.fc27.s390x
├─checkpolicy                                                           checkpolicy-2.7-1.fc27.s390x
├─setools-python3                                                       python3-setools-4.1.1-4.fc28.s390x
├─python3-IPy                                                           python3-IPy-0.81-20.fc27.noarch
├─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
├─policycoreutils = 2.7-3.fc28                                          policycoreutils-2.7-3.fc28.s390x
├─audit-libs-python3 >= 2.1.3-4                                         audit-libs-python3-2.7.7-5.fc27.s390x
└─libsemanage-python3 >= 2.7-1                                          python3-libsemanage-2.7-3.fc28.s390x
python3-pylint-1.7.2-1.fc27.noarch                                      
├─/usr/bin/python3                                                      python3-3.6.2-11.fc27.s390x
├─python3-six                                                           python3-six-1.10.0-11.fc28.noarch
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
├─python3-mccabe                                                        python3-mccabe-0.6.1-4.fc27.noarch
├─python3-isort                                                         python3-isort-4.2.15-2.fc27.noarch
├─python3-pytest-runner                                                 python3-pytest-runner-2.9-5.fc27.noarch
├─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
└─python3-astroid >= 1.4.5                                              python3-astroid-1.5.3-2.fc27.noarch
python2-libs-2.7.13-17.fc27.s390x                                       
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─/usr/bin/env                                                          coreutils-8.27-16.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libcrypto.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.s390x
├─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.s390x
├─libssl.so.1.1()(64bit)                                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypt.so.1()(64bit)                                                libcrypt-2.26.90-9.fc28.s390x
├─libsqlite3.so.0()(64bit)                                              sqlite-libs-3.20.0-2.fc28.s390x
├─libnsl.so.1()(64bit)                                                  glibc-2.26.90-9.fc28.s390x
├─libexpat.so.1()(64bit)                                                expat-2.2.4-1.fc28.s390x
├─libbz2.so.1()(64bit)                                                  bzip2-libs-1.0.6-24.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─libreadline.so.7()(64bit)                                             readline-7.0-7.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                        glibc-2.26.90-9.fc28.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                          zlib-1.2.11-4.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                       libcrypt-2.26.90-9.fc28.s390x
├─libncursesw.so.6()(64bit)                                             ncurses-libs-6.0-13.20170722.fc27.s390x
├─libdb-5.3.so()(64bit)                                                 libdb-5.3.28-26.fc27.s390x
├─libffi.so.6()(64bit)                                                  libffi-3.1-14.fc27.s390x
├─libgdbm.so.4()(64bit)                                                 gdbm-1.13-3.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                         glibc-2.26.90-9.fc28.s390x
├─libpanelw.so.6()(64bit)                                               ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                          gdbm-1.13-3.fc27.s390x
├─expat >= 2.1.0                                                        expat-2.2.4-1.fc28.s390x
└─glibc(s390-64) >= 2.24.90-26                                          glibc-2.26.90-9.fc28.s390x
python2-pip-9.0.1-11.fc27.noarch                                        
├─/usr/bin/python2                                                      python2-2.7.13-17.fc27.s390x
├─python-setuptools                                                     python2-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
openssl-1:1.1.0f-9.fc27.s390x                                           
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─/bin/bash                                                             bash-4.4.12-10.fc28.s390x
├─libcrypto.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─coreutils                                                             coreutils-8.27-16.fc28.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─make                                                                  make-1:4.2.1-4.fc27.s390x
└─openssl-libs(s390-64) = 1:1.1.0f-9.fc27                               openssl-libs-1:1.1.0f-9.fc27.s390x
openssl-libs-1:1.1.0f-9.fc27.s390x                                      
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─crypto-policies                                                       crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                             ca-certificates-2017.2.16-4.fc27.noarch
python2-asn1crypto-0.22.0-4.fc27.noarch                                 
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-cffi-1.10.0-3.fc27.s390x                                        
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-17.fc27.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libffi.so.6()(64bit)                                                  libffi-3.1-14.fc27.s390x
├─python-pycparser                                                      python2-pycparser-2.14-11.fc27.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-enum34-1.1.6-3.fc28.noarch                                      
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-idna-2.5-2.fc27.noarch                                          
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-ipaddress-1.0.18-3.fc28.noarch                                  
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python-rpm-macros-3-22.fc27.noarch                                      
└─python-srpm-macros                                                    python-srpm-macros-3-22.fc27.noarch
python2-rpm-macros-3-22.fc27.noarch                                     
python3-rpm-generators-4.13.0.1-4.fc28.noarch                           
├─/bin/bash                                                             bash-4.4.12-10.fc28.s390x
├─/usr/bin/python3                                                      python3-3.6.2-11.fc27.s390x
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
└─rpm                                                                   rpm-4.13.90-0.git14002.7.fc28.s390x
python2-configparser-3.5.0b2-6.fc27.noarch                              
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-mccabe-0.6.1-4.fc27.noarch                                      
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-pycodestyle-2.3.1-1.fc28.noarch                                 
├─/usr/bin/python2                                                      python2-2.7.13-17.fc27.s390x
├─python2-setuptools                                                    python2-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-pyasn1-0.3.2-1.fc28.noarch                                      
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-pyasn1-modules-0.3.2-1.fc28.noarch                              
├─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
└─python-pyasn1 >= 0.3.2-1.fc28                                         python2-pyasn1-0.3.2-1.fc28.noarch
libxslt-1.1.29-6.fc28.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libxml2.so.2()(64bit)                                                 libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─liblzma.so.5()(64bit)                                                 xz-libs-5.2.3-4.fc27.s390x
├─libgcrypt.so.20()(64bit)                                              libgcrypt-1.8.0-1.fc27.s390x
├─libgpg-error.so.0()(64bit)                                            libgpg-error-1.27-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                    libgcrypt-1.8.0-1.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
python2-beautifulsoup4-4.6.0-3.fc28.noarch                              
├─python-lxml                                                           python2-lxml-3.8.0-1.fc27.s390x
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-cssselect-0.9.2-5.fc27.noarch                                   
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
