INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
apache-commons-codec-1.10-4.fc26.src                                       
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(org.apache.commons:commons-parent:pom:)                              apache-commons-parent-42-3.fc26.noarch
└─mvn(org.apache.maven.plugins:maven-assembly-plugin)                      maven-assembly-plugin-3.0.0-2.fc26.noarch
apache-commons-io-1:2.5-2.fc26.src                                         
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                        maven-antrun-plugin-1.8-4.fc26.noarch
└─mvn(org.apache.commons:commons-parent:pom:)                              apache-commons-parent-42-3.fc26.noarch
apache-commons-logging-1.2-10.fc27.src                                     
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(org.apache.commons:commons-parent:pom:)                              apache-commons-parent-42-3.fc26.noarch
├─mvn(javax.servlet:servlet-api)                                           glassfish-servlet-api-3.1.0-12.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-dependency-plugin)                    maven-dependency-plugin-3.0.0-2.fc26.noarch
├─mvn(log4j:log4j:12)                                                      log4j12-1.2.17-19.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-failsafe-plugin)                      maven-failsafe-plugin-2.19.1-7.fc27.noarch
├─mvn(avalon-framework:avalon-framework-api)                               avalon-framework-4.3-17.fc26.noarch
├─mvn(avalon-framework:avalon-framework-impl)                              avalon-framework-4.3-17.fc26.noarch
└─mvn(logkit:logkit)                                                       avalon-logkit-2.1-27.fc26.noarch
bea-stax-1.2.0-14.fc27.src                                                 
├─ant                                                                      ant-1.10.1-6.fc27.noarch
├─javapackages-local                                                       javapackages-local-5.0.0-4.fc27.noarch
├─xerces-j2                                                                xerces-j2-2.11.0-28.fc27.noarch
└─xalan-j2                                                                 xalan-j2-2.7.1-31.fc27.noarch
copy-jdk-configs-2.3-1.fc27.src                                            
glassfish-fastinfoset-1.2.13-6.fc26.src                                    
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-release-plugin)                       maven-release-plugin-2.2.1-17.fc26.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-8.fc26.noarch
├─maven-surefire-provider-junit                                            maven-surefire-provider-junit-2.19.1-7.fc27.noarch
├─mvn(com.sun.xsom:xsom)                                                   xsom-0-16.20110809svn.fc26.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-tools-api)                maven-plugin-tools-api-3.5-2.fc26.noarch
└─mvn(com.sun.xml.stream.buffer:streambuffer)                              xmlstreambuffer-1.5.4-5.fc26.noarch
glassfish-jaxb-2.2.11-5.fc26.src                                           
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-5.fc26.noarch
├─mvn(org.apache.ant:ant)                                                  ant-lib-1.10.1-6.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                        maven-source-plugin-3.0.1-2.fc26.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-8.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-dependency-plugin)                    maven-dependency-plugin-3.0.0-2.fc26.noarch
├─mvn(org.codehaus.mojo:buildnumber-maven-plugin)                          buildnumber-maven-plugin-1.3-7.fc26.noarch
├─mvn(xmlunit:xmlunit)                                                     xmlunit-1.6-5.fc27.noarch
├─mvn(javax.xml.bind:jaxb-api)                                             glassfish-jaxb-api-2.2.12-6.fc26.noarch
├─mvn(com.sun:tools)                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(args4j:args4j)                                                       args4j-2.33-2.fc26.noarch
├─mvn(com.sun.xml.fastinfoset:FastInfoset)                                 glassfish-fastinfoset-1.2.13-6.fc26.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                     relaxngDatatype-2011.1-5.fc26.noarch
├─mvn(com.google.code.javaparser:javaparser)                               javaparser-1.0.11-3.fc26.noarch
├─mvn(com.sun.xsom:xsom)                                                   xsom-0-16.20110809svn.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-deploy-plugin)                        maven-deploy-plugin-2.8.2-6.fc26.noarch
├─mvn(com.sun.istack:istack-commons-runtime)                               istack-commons-runtime-2.21-5.fc26.noarch
├─mvn(net.java.dev.msv:msv-core)                                           msv-msv-1:2013.6.1-9.fc26.noarch
├─mvn(com.sun.istack:istack-commons-tools)                                 istack-commons-tools-2.21-5.fc26.noarch
├─mvn(com.sun.xml.dtd-parser:dtd-parser)                                   glassfish-dtd-parser-1.2-0.14.20120120svn.fc26.noarch
└─mvn(org.jvnet.staxex:stax-ex)                                            stax-ex-1.7.7-6.fc26.noarch
glassfish-jaxb-api-2.2.12-6.fc26.src                                       
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-5.fc26.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-8.fc26.noarch
└─java-javadoc                                                             java-1.8.0-openjdk-javadoc-1:1.8.0.131-7.b12.fc27.noarch
httpcomponents-client-4.5.3-3.fc26.src                                     
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(commons-logging:commons-logging)                                     apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-codec:commons-codec)                                         apache-commons-codec-1.10-4.fc26.noarch
├─mvn(org.mockito:mockito-core)                                            mockito-1.10.19-12.fc26.noarch
├─mvn(org.easymock:easymock)                                               easymock-3.4-4.fc26.noarch
├─mvn(net.sf.ehcache:ehcache-core)                                         ehcache-core-2.6.11-3.fc26.noarch
├─mvn(org.apache.httpcomponents:httpcore)                                  httpcomponents-core-4.4.6-3.fc26.noarch
├─publicsuffix-list                                                        publicsuffix-list-20170424-2.fc27.noarch
├─mvn(org.apache.httpcomponents:project:pom:)                              httpcomponents-project-7-5.fc26.noarch
└─mvn(net.spy:spymemcached)                                                spymemcached-2.11.4-6.fc26.noarch
httpcomponents-core-4.4.6-3.fc26.src                                       
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(commons-logging:commons-logging)                                     apache-commons-logging-1.2-10.fc27.noarch
├─mvn(org.mockito:mockito-core)                                            mockito-1.10.19-12.fc26.noarch
└─mvn(org.apache.httpcomponents:project:pom:)                              httpcomponents-project-7-5.fc26.noarch
istack-commons-2.21-5.fc26.src                                             
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-plugin-plugin)                        maven-plugin-plugin-3.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.ant:ant)                                                  ant-lib-1.10.1-6.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-annotations)              maven-plugin-annotations-3.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-54.fc25.noarch
├─mvn(org.codehaus.plexus:plexus-component-metadata)                       plexus-containers-component-metadata-1.7.1-2.fc26.noarch
├─mvn(org.testng:testng)                                                   testng-6.11-1.fc27.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-8.fc26.noarch
├─mvn(dom4j:dom4j)                                                         dom4j-2.0.0-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.eclipse.aether:aether-api)                                       maven-resolver-api-1:1.0.3-5.fc27.noarch
├─mvn(org.apache.maven:maven-settings)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.eclipse.aether:aether-util)                                      maven-resolver-util-1:1.0.3-5.fc27.noarch
├─mvn(org.apache.ant:ant-junit)                                            ant-junit-1.10.1-6.fc27.noarch
├─mvn(com.sun:tools)                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:file-management)                             maven-file-management-1:3.0.0-3.fc26.noarch
├─mvn(org.apache.maven:maven-aether-provider)                              maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.eclipse.aether:aether-impl)                                      maven-resolver-impl-1:1.0.3-5.fc27.noarch
├─mvn(args4j:args4j)                                                       args4j-2.33-2.fc26.noarch
├─mvn(com.sun.codemodel:codemodel)                                         codemodel-2.6-19.fc26.noarch
├─mvn(org.eclipse.aether:aether-connector-basic)                           maven-resolver-connector-basic-1:1.0.3-5.fc27.noarch
├─mvn(org.eclipse.aether:aether-spi)                                       maven-resolver-spi-1:1.0.3-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                       plexus-io-2.7.1-2.fc26.noarch
├─mvn(org.apache.maven.wagon:wagon-http-lightweight)                       maven-wagon-http-lightweight-2.10-3.fc26.noarch
├─mvn(org.eclipse.aether:aether-transport-wagon)                           maven-resolver-transport-wagon-1:1.0.3-5.fc27.noarch
└─mvn(org.eclipse.aether:aether-transport-file)                            maven-resolver-transport-file-1:1.0.3-5.fc27.noarch
jackson-1.9.11-11.fc27.src                                                 
├─javapackages-local                                                       javapackages-local-5.0.0-4.fc27.noarch
├─ant >= 1.8.2                                                             ant-1.10.1-6.fc27.noarch
├─joda-time >= 1.6.2                                                       joda-time-2.9.3-3.tzdata2016c.fc26.noarch
├─jsr-311 >= 1.1.1                                                         jsr-311-1.1.1-13.fc26.noarch
├─objectweb-asm3 >= 3.3                                                    objectweb-asm3-3.3.1-14.fc26.noarch
├─stax2-api >= 3.1.1                                                       stax2-api-4.0.0-2.fc26.noarch
├─cglib >= 2.2                                                             cglib-3.2.4-4.fc26.noarch
└─groovy18 >= 1.8.5                                                        groovy18-1.8.9-28.fc27.noarch
java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.src                              
├─desktop-file-utils                                                       desktop-file-utils-0.23-3.fc26.ppc64le
├─autoconf                                                                 autoconf-2.69-24.fc26.noarch
├─automake                                                                 automake-1.15-9.fc26.noarch
├─pkgconfig                                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─gtk2-devel                                                               gtk2-devel-2.24.31-4.fc27.ppc64le
