INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─/bin/sh                                                 bash-4.4.12-9.fc27.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─coreutils                                               coreutils-8.27-14.fc27.i686
├─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.i686
├─libacl.so.1                                             libacl-2.2.52-18.fc27.i686
├─libpopt.so.0                                            popt-1.16-11.fc27.i686
├─libelf.so.1                                             elfutils-libelf-0.170-1.fc27.i686
├─libdb-5.3.so                                            libdb-5.3.28-26.fc27.i686
├─/bin/bash                                               bash-4.4.12-9.fc27.i686
├─libcap.so.2                                             libcap-2.25-7.fc27.i686
├─liblua-5.3.so                                           lua-libs-5.3.4-5.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                 popt-1.16-11.fc27.i686
├─librpm.so.7                                             rpm-libs-4.13.0.1-41.fc27.i686
├─librpmio.so.7                                           rpm-libs-4.13.0.1-41.fc27.i686
├─curl                                                    curl-minimal-7.55.0-1.fc27.i686
├─libc.so.6(GLIBC_2.3.4)                                  glibc-2.26-1.fc27.1.i686
├─libarchive.so.13                                        libarchive-3.3.1-3.fc27.i686
├─/usr/bin/db_stat                                        libdb-utils-5.3.28-26.fc27.i686
└─popt(x86-32) >= 1.10.2.1                                popt-1.16-11.fc27.i686
rpm-plugin-selinux-4.13.0.1-41.fc27.i686                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.i686
├─libacl.so.1                                             libacl-2.2.52-18.fc27.i686
├─libpopt.so.0                                            popt-1.16-11.fc27.i686
├─libelf.so.1                                             elfutils-libelf-0.170-1.fc27.i686
├─libdb-5.3.so                                            libdb-5.3.28-26.fc27.i686
├─libcap.so.2                                             libcap-2.25-7.fc27.i686
├─liblua-5.3.so                                           lua-libs-5.3.4-5.fc27.i686
├─librpm.so.7                                             rpm-libs-4.13.0.1-41.fc27.i686
├─librpmio.so.7                                           rpm-libs-4.13.0.1-41.fc27.i686
├─libc.so.6(GLIBC_2.1.3)                                  glibc-2.26-1.fc27.1.i686
└─rpm-libs(x86-32) = 4.13.0.1-41.fc27                     rpm-libs-4.13.0.1-41.fc27.i686
sqlite-libs-3.20.0-1.fc27.i686                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
grep-3.1-3.fc27.i686                                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpcre.so.1                                            pcre-8.41-1.fc27.2.i686
└─libc.so.6(GLIBC_2.5)                                    glibc-2.26-1.fc27.1.i686
perl-interpreter-4:5.26.0-398.fc27.i686                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─perl(:MODULE_COMPAT_5.26.0)                             perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                            perl-libs-4:5.26.0-398.fc27.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─perl(Carp)                                              perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                          perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2                                          glibc-2.26-1.fc27.1.i686
├─perl(warnings)                                          perl-libs-4:5.26.0-398.fc27.i686
├─libm.so.6(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.i686
├─libperl.so.5.26                                         perl-libs-4:5.26.0-398.fc27.i686
├─libutil.so.1                                            glibc-2.26-1.fc27.1.i686
├─perl(File::Spec)                                        perl-PathTools-3.67-395.fc27.i686
├─libnsl.so.1                                             glibc-2.26-1.fc27.1.i686
├─perl(XSLoader)                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(constant)                                          perl-constant-1.33-395.fc27.noarch
├─perl(Cwd)                                               perl-PathTools-3.67-395.fc27.i686
├─perl(parent)                                            perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                        perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                          perl-IO-1.38-398.fc27.i686
├─perl(integer)                                           perl-libs-4:5.26.0-398.fc27.i686
├─libgdbm.so.4                                            gdbm-1.13-3.fc27.i686
├─libgdbm_compat.so.4                                     gdbm-1.13-3.fc27.i686
├─perl(re)                                                perl-libs-4:5.26.0-398.fc27.i686
├─libm.so.6(GLIBC_2.23)                                   glibc-2.26-1.fc27.1.i686
├─perl(Text::Wrap)                                        perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Spec::Functions)                             perl-PathTools-3.67-395.fc27.i686
├─perl(Text::Tabs)                                        perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                           perl-threads-1:2.16-4.fc27.i686
├─perl(Unicode::Normalize)                                perl-Unicode-Normalize-1.25-395.fc27.i686
├─perl(threads::shared)                                   perl-threads-shared-1.57-4.fc27.i686
├─perl(unicore::Name)                                     perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.6.0                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.8.0                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.5.0                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl-libs(x86-32) = 4:5.26.0-398.fc27                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.0.0                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.9.1                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.7.0                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.24.0                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.10.1                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.3.0                                 perl-libs-4:5.26.0-398.fc27.i686
├─perl(Scalar::Util) >= 1.10                              perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(:VERSION) >= 5.7.3                                 perl-libs-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.9.4                                 perl-libs-4:5.26.0-398.fc27.i686
perl-libs-4:5.26.0-398.fc27.i686                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─perl(Carp)                                              perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                          perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                   glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.i686
├─libutil.so.1                                            glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                             glibc-2.26-1.fc27.1.i686
└─libcrypt.so.1(GLIBC_2.0)                                libcrypt-2.26-1.fc27.1.i686
sed-4.4-3.fc27.i686                                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.i686
├─libacl.so.1                                             libacl-2.2.52-18.fc27.i686
└─libacl.so.1(ACL_1.0)                                    libacl-2.2.52-18.fc27.i686
unzip-6.0-36.fc27.i686                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                 bash-4.4.12-9.fc27.i686
└─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.i686
zip-3.0-20.fc27.i686                                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.i686
├─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.i686
└─unzip                                                   unzip-6.0-36.fc27.i686
krb5-libs-1.15.1-21.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                 bash-4.4.12-9.fc27.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─libresolv.so.2                                          glibc-2.26-1.fc27.1.i686
├─coreutils                                               coreutils-8.27-14.fc27.i686
├─libcom_err.so.2                                         libcom_err-1.43.4-4.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                           openssl-libs-1:1.1.0f-9.fc27.i686
├─gawk                                                    gawk-4.1.4-5.fc27.i686
├─libkeyutils.so.1                                        keyutils-libs-1.5.10-3.fc27.i686
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.i686
├─grep                                                    grep-3.1-3.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                            openssl-libs-1:1.1.0f-9.fc27.i686
├─libverto.so.1                                           libverto-0.2.6-11.fc27.i686
├─sed                                                     sed-4.4-3.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                               glibc-2.26-1.fc27.1.i686
├─libkeyutils.so.1(KEYUTILS_0.3)                          keyutils-libs-1.5.10-3.fc27.i686
├─libkeyutils.so.1(KEYUTILS_1.0)                          keyutils-libs-1.5.10-3.fc27.i686
├─libkeyutils.so.1(KEYUTILS_1.5)                          keyutils-libs-1.5.10-3.fc27.i686
├─/etc/crypto-policies/back-ends/krb5.config              crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                  keyutils-libs-1.5.10-3.fc27.i686
libcom_err-1.43.4-4.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
└─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
openldap-2.4.45-3.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─libnspr4.so                                             nspr-4.16.0-1.fc27.i686
├─libplc4.so                                              nspr-4.16.0-1.fc27.i686
├─libplds4.so                                             nspr-4.16.0-1.fc27.i686
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                               glibc-2.26-1.fc27.1.i686
├─libnss3.so                                              nss-3.32.0-2.fc27.i686
├─libsasl2.so.3                                           cyrus-sasl-lib-2.1.26-34.fc27.i686
├─libsmime3.so                                            nss-3.32.0-2.fc27.i686
├─libssl3.so                                              nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12)                                    nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.4)                                     nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.8)                                     nss-3.32.0-2.fc27.i686
├─libc.so.6(GLIBC_2.12)                                   glibc-2.26-1.fc27.1.i686
├─libnss3.so(NSS_3.10)                                    nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.11)                                    nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.1)                                  nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.6)                                     nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.9.2)                                   nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.9.3)                                   nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.14)                                    nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.4)                                     nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.7.4)                                   nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.11.1)                                  nss-3.32.0-2.fc27.i686
└─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.i686
openssl-libs-1:1.1.0f-9.fc27.i686                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─crypto-policies                                         crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                               ca-certificates-2017.2.16-3.fc27.noarch
zlib-1.2.11-4.fc27.i686                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
audit-libs-2.7.7-5.fc27.i686                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.i686
└─libcap-ng.so.0                                          libcap-ng-0.7.8-5.fc27.i686
util-linux-2.30.1-1.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                         systemd-libs-234-3.fc27.i686
├─libutil.so.1                                            glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libcap-ng.so.0                                          libcap-ng-0.7.8-5.fc27.i686
├─libaudit.so.1                                           audit-libs-2.7.7-5.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                libcrypt-2.26-1.fc27.1.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
├─libmount.so.1                                           libmount-2.30.1-1.fc27.i686
├─libpam.so.0                                             pam-1.3.0-5.fc27.i686
├─libudev.so.1                                            systemd-libs-234-3.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                 pam-1.3.0-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                         systemd-libs-234-3.fc27.i686
├─libudev.so.1(LIBUDEV_183)                               systemd-libs-234-3.fc27.i686
├─libncursesw.so.6                                        ncurses-libs-6.0-13.20170722.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                 glibc-2.26-1.fc27.1.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.19)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.24)                               libmount-2.30.1-1.fc27.i686
├─libpam_misc.so.0                                        pam-1.3.0-5.fc27.i686
├─libblkid.so.1(BLKID_2.21)                               libblkid-2.30.1-1.fc27.i686
├─libfdisk.so.1                                           libfdisk-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.20)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.21)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.22)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.23)                               libmount-2.30.1-1.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                       pam-1.3.0-5.fc27.i686
├─libsmartcols.so.1                                       libsmartcols-2.30.1-1.fc27.i686
├─libutempter.so.0                                        libutempter-1.1.6-11.fc27.i686
├─libblkid.so.1(BLKID_2.18)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.20)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.25)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.30)                               libblkid-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.26)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.27)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.28)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.29)                               libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.30)                               libfdisk-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.25)                               libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.30)                               libmount-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.25)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.27)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.28)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.29)                       libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.30)                       libsmartcols-2.30.1-1.fc27.i686
├─libutempter.so.0(UTEMPTER_1.1)                          libutempter-1.1.6-11.fc27.i686
├─/etc/pam.d/system-auth                                  pam-1.3.0-5.fc27.i686
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.i686
├─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.i686
├─libmount = 2.30.1-1.fc27                                libmount-2.30.1-1.fc27.i686
├─libfdisk = 2.30.1-1.fc27                                libfdisk-2.30.1-1.fc27.i686
├─libsmartcols = 2.30.1-1.fc27                            libsmartcols-2.30.1-1.fc27.i686
├─audit-libs >= 1.0.6                                     audit-libs-2.7.7-5.fc27.i686
└─pam >= 1.1.3-7                                          pam-1.3.0-5.fc27.i686
systemd-libs-234-3.fc27.i686                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                libgcc-7.1.1-7.fc27.1.i686
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libgcrypt.so.20                                         libgcrypt-1.7.8-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                             libgcrypt-1.7.8-3.fc27.i686
├─liblzma.so.5(XZ_5.0)                                    xz-libs-5.2.3-4.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─liblz4.so.1                                             lz4-libs-1.7.5-6.fc27.i686
└─librt.so.1(GLIBC_2.3.4)                                 glibc-2.26-1.fc27.1.i686
libblkid-2.30.1-1.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
└─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.i686
libfdisk-2.30.1-1.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
└─libblkid.so.1(BLKID_2.21)                               libblkid-2.30.1-1.fc27.i686
libmount-2.30.1-1.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libuuid = 2.30.1-1.fc27                                 libuuid-2.30.1-1.fc27.i686
└─libblkid = 2.30.1-1.fc27                                libblkid-2.30.1-1.fc27.i686
libsmartcols-2.30.1-1.fc27.i686                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
libuuid-2.30.1-1.fc27.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
dbus-libs-1:1.11.16-4.fc27.i686                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
