INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─pkgconfig                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libicuuc.so.57()(64bit)                         libicu-57.1-4.fc26.x86_64
├─libicui18n.so.57()(64bit)                       libicu-57.1-4.fc26.x86_64
├─libicudata.so.57()(64bit)                       libicu-57.1-4.fc26.x86_64
├─libicuio.so.57()(64bit)                         libicu-57.1-4.fc26.x86_64
├─libicule.so.57()(64bit)                         libicu-57.1-4.fc26.x86_64
├─libiculx.so.57()(64bit)                         libicu-57.1-4.fc26.x86_64
├─libicutu.so.57()(64bit)                         libicu-57.1-4.fc26.x86_64
├─libicutest.so.57()(64bit)                       libicu-57.1-4.fc26.x86_64
└─libicu(x86-64) = 57.1-4.fc26                    libicu-57.1-4.fc26.x86_64
cmake-data-3.8.2-1.fc27.noarch                    
├─/usr/bin/python3                                python3-3.6.2-5.fc27.x86_64
├─emacs-filesystem >= 25.2                        emacs-filesystem-1:25.2-2.fc27.noarch
└─cmake = 3.8.2-1.fc27                            cmake-3.8.2-1.fc27.x86_64
expat-2.2.2-2.fc27.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                    glibc-2.25.90-27.fc27.x86_64
jsoncpp-1.8.1-3.fc27.x86_64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)            libstdc++-7.1.1-6.fc27.x86_64
└─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)           libstdc++-7.1.1-6.fc27.x86_64
libarchive-3.3.1-1.fc27.x86_64                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.x86_64
├─libxml2.so.2()(64bit)                           libxml2-2.9.4-2.fc26.x86_64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)             libxml2-2.9.4-2.fc26.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)              libxml2-2.9.4-2.fc26.x86_64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.x86_64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libacl.so.1()(64bit)                            libacl-2.2.52-16.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)              libxml2-2.9.4-2.fc26.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                     libacl-2.2.52-16.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)              libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)              libxml2-2.9.4-2.fc26.x86_64
├─liblz4.so.1()(64bit)                            lz4-libs-1.7.5-4.fc27.x86_64
└─liblzma.so.5(XZ_5.2)(64bit)                     xz-libs-5.2.3-2.fc26.x86_64
libuv-1:1.13.1-1.fc27.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)             glibc-2.25.90-27.fc27.x86_64
ncurses-libs-6.0-10.20170520.fc27.x86_64          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.25.90-27.fc27.x86_64
└─ncurses-base = 6.0-10.20170520.fc27             ncurses-base-6.0-10.20170520.fc27.noarch
rhash-1.3.4-2.fc27.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
zlib-1.2.11-2.fc26.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
elfutils-libelf-0.169-5.fc27.x86_64               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.x86_64
├─ld-linux-x86-64.so.2()(64bit)                   glibc-2.25.90-27.fc27.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)          glibc-2.25.90-27.fc27.x86_64
pkgconf-pkg-config-1.3.8-1.fc27.x86_64            
├─pkgconf(x86-64) = 1.3.8-1.fc27                  pkgconf-1.3.8-1.fc27.x86_64
└─pkgconf-m4 = 1.3.8-1.fc27                       pkgconf-m4-1.3.8-1.fc27.noarch
libdwarf-20170709-1.fc27.x86_64                   
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
└─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.x86_64
bash-4.4.12-6.fc27.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.x86_64
└─filesystem >= 3                                 filesystem-3.3-1.fc27.x86_64
chkconfig-1.10-1.fc27.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.x86_64
├─libpopt.so.0()(64bit)                           popt-1.16-8.fc26.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                  popt-1.16-8.fc26.x86_64
└─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.x86_64
boost-thread-1.63.0-9.fc27.x86_64                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)            libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)           libstdc++-7.1.1-6.fc27.x86_64
├─librt.so.1()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libboost_system.so.1.63.0()(64bit)              boost-system-1.63.0-9.fc27.x86_64
└─boost-system(x86-64) = 1.63.0-9.fc27            boost-system-1.63.0-9.fc27.x86_64
libicu-57.1-4.fc26.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                   libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)            libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)             libstdc++-7.1.1-6.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
└─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.x86_64
bzip2-libs-1.0.6-22.fc26.x86_64                   
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.x86_64
python2-libs-2.7.13-12.fc27.x86_64                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                         bash-4.4.12-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─/usr/bin/env                                    coreutils-8.27-10.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.x86_64
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.x86_64
├─libssl.so.1.1()(64bit)                          openssl-libs-1:1.1.0f-7.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.x86_64
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.x86_64
├─libsqlite3.so.0()(64bit)                        sqlite-libs-3.19.3-1.fc27.x86_64
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libexpat.so.1()(64bit)                          expat-2.2.2-2.fc27.x86_64
├─libbz2.so.1()(64bit)                            bzip2-libs-1.0.6-22.fc26.x86_64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)             openssl-libs-1:1.1.0f-7.fc27.x86_64
├─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                    zlib-1.2.11-2.fc26.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                glibc-2.25.90-27.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)               libcrypt-2.25.90-27.fc27.x86_64
├─libncursesw.so.6()(64bit)                       ncurses-libs-6.0-10.20170520.fc27.x86_64
├─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.x86_64
├─libdb-5.3.so()(64bit)                           libdb-5.3.28-24.fc27.x86_64
├─libgdbm.so.4()(64bit)                           gdbm-1.13-1.fc27.x86_64
├─libnsl.so.1(GLIBC_2.2.5)(64bit)                 glibc-2.25.90-27.fc27.x86_64
├─libpanelw.so.6()(64bit)                         ncurses-libs-6.0-10.20170520.fc27.x86_64
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-1.fc27.x86_64
├─expat >= 2.1.0                                  expat-2.2.2-2.fc27.x86_64
└─glibc(x86-64) >= 2.24.90-26                     glibc-2.25.90-27.fc27.x86_64
python2-numpy-1:1.13.1-1.fc27.x86_64              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                          libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─libpython2.7.so.1.0()(64bit)                    python2-libs-2.7.13-12.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)          glibc-2.25.90-27.fc27.x86_64
├─libgfortran.so.4()(64bit)                       libgfortran-7.1.1-6.fc27.x86_64
├─libquadmath.so.0()(64bit)                       libquadmath-7.1.1-6.fc27.x86_64
├─libsatlas.so.3()(64bit)                         atlas-3.10.2-16.fc26.x86_64
├─python-nose                                     python2-nose-1.3.7-13.fc26.noarch
├─libtatlas.so.3()(64bit)                         atlas-3.10.2-16.fc26.x86_64
└─python(abi) = 2.7                               python2-2.7.13-12.fc27.x86_64
emacs-filesystem-1:25.2-2.fc27.noarch             
libxml2-2.9.4-2.fc26.x86_64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.x86_64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                  zlib-1.2.11-2.fc26.x86_64
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                  zlib-1.2.11-2.fc26.x86_64
lz4-libs-1.7.5-4.fc27.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
openssl-libs-1:1.1.0f-7.fc27.x86_64               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─crypto-policies                                 crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.14-2.fc27.noarch
xz-libs-5.2.3-2.fc26.x86_64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)             glibc-2.25.90-27.fc27.x86_64
ncurses-base-6.0-10.20170520.fc27.noarch          
pkgconf-1.3.8-1.fc27.x86_64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libpkgconf.so.2()(64bit)                        libpkgconf-1.3.8-1.fc27.x86_64
└─libpkgconf(x86-64) = 1.3.8-1.fc27               libpkgconf-1.3.8-1.fc27.x86_64
pkgconf-m4-1.3.8-1.fc27.noarch                    
filesystem-3.3-1.fc27.x86_64                      
└─/bin/sh                                         bash-4.4.12-6.fc27.x86_64
libselinux-2.6-6.fc27.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)          glibc-2.25.90-27.fc27.x86_64
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.x86_64
├─pcre                                            pcre-8.41-1.fc27.x86_64
├─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.6-1.fc26.x86_64
└─libsepol(x86-64) >= 2.6-0                       libsepol-2.6-1.fc26.x86_64
libsepol-2.6-1.fc26.x86_64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
└─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.x86_64
popt-1.16-8.fc26.x86_64                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
gdbm-1.13-1.fc27.x86_64                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.x86_64
├─libncurses.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.x86_64
└─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.x86_64
libdb-5.3.28-24.fc27.x86_64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.x86_64
libffi-3.1-12.fc27.x86_64                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
readline-7.0-5.fc26.x86_64                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─/sbin/ldconfig                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.x86_64
└─libtinfo.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.x86_64
sqlite-libs-3.19.3-1.fc27.x86_64                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
atlas-3.10.2-16.fc26.x86_64                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─libgfortran.so.4()(64bit)                       libgfortran-7.1.1-6.fc27.x86_64
└─libgfortran.so.4(GFORTRAN_7)(64bit)             libgfortran-7.1.1-6.fc27.x86_64
python2-2.7.13-12.fc27.x86_64                     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─libpython2.7.so.1.0()(64bit)                    python2-libs-2.7.13-12.fc27.x86_64
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─python2-setuptools                              python2-setuptools-36.2.0-1.fc27.noarch
├─python2-pip                                     python2-pip-9.0.1-10.fc27.noarch
└─python2-libs(x86-64) = 2.7.13-12.fc27           python2-libs-2.7.13-12.fc27.x86_64
python2-nose-1.3.7-13.fc26.noarch                 
├─/usr/bin/python2                                python2-2.7.13-12.fc27.x86_64
├─python-setuptools                               python2-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 2.7                               python2-2.7.13-12.fc27.x86_64
ca-certificates-2017.2.14-2.fc27.noarch           
├─p11-kit >= 0.23.4                               p11-kit-0.23.7-1.fc27.x86_64
└─p11-kit-trust >= 0.23.4                         p11-kit-trust-0.23.7-1.fc27.x86_64
libpkgconf-1.3.8-1.fc27.x86_64                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.x86_64
setup-2.10.5-2.fc26.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
pcre-8.41-1.fc27.x86_64                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
└─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
python2-pip-9.0.1-10.fc27.noarch                  
├─/usr/bin/python2                                python2-2.7.13-12.fc27.x86_64
├─python-setuptools                               python2-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 2.7                               python2-2.7.13-12.fc27.x86_64
python2-setuptools-36.2.0-1.fc27.noarch           
├─/usr/bin/python2                                python2-2.7.13-12.fc27.x86_64
└─python(abi) = 2.7                               python2-2.7.13-12.fc27.x86_64
p11-kit-0.23.7-1.fc27.x86_64                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.25.90-27.fc27.x86_64
└─libffi.so.6()(64bit)                            libffi-3.1-12.fc27.x86_64
p11-kit-trust-0.23.7-1.fc27.x86_64                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.25.90-27.fc27.x86_64
