INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
authconfig-7.0.1-4.fc27.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
├─gettext                                                                          gettext-0.19.8.1-11.fc27.armv7hl
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
└─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
firewalld-0.4.4.5-3.fc27.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.armv7hl
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.armv7hl
├─gettext                                                                          gettext-0.19.8.1-11.fc27.armv7hl
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
├─systemd-units                                                                    systemd-234-5.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-6.fc28.armv7hl
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─glib2                                                                            glib2-2.53.6-1.fc28.armv7hl
├─iptables                                                                         iptables-1.6.1-4.fc27.armv7hl
├─ebtables                                                                         ebtables-2.0.10-24.fc27.armv7hl
└─ipset                                                                            ipset-6.32-1.fc27.armv7hl
libgudev-230-6.fc27.src                                                            
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.armv7hl
├─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.5-1.fc27.armv7hl
└─libudev-devel                                                                    systemd-devel-234-5.fc27.armv7hl
libmbim-1.14.0-4.fc27.src                                                          
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.armv7hl
├─python >= 2.7                                                                    python2-2.7.13-17.fc27.armv7hl
└─pkgconfig(gudev-1.0) >= 147                                                      libgudev-devel-230-6.fc27.armv7hl
libndp-1.6-4.fc27.src                                                              
libpsl-0.18.0-1.fc27.src                                                           
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.armv7hl
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-6.fc28.armv7hl
├─libicu-devel                                                                     libicu-devel-57.1-4.fc26.armv7hl
├─libunistring-devel                                                               libunistring-devel-0.9.7-3.fc27.armv7hl
├─libidn2-devel                                                                    libidn2-devel-2.0.3-1.fc27.armv7hl
└─publicsuffix-list                                                                publicsuffix-list-20170809-1.fc27.noarch
libqmi-1.18.0-2.fc27.src                                                           
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.armv7hl
├─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.6-1.fc28.armv7hl
├─python >= 2.7                                                                    python2-2.7.13-17.fc27.armv7hl
├─libmbim-devel >= 1.14.0                                                          libmbim-devel-1.14.0-4.fc27.armv7hl
└─libgudev-devel >= 147                                                            libgudev-devel-230-6.fc27.armv7hl
libteam-1.27-4.fc28.src                                                            
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.armv7hl
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.armv7hl
├─swig                                                                             swig-3.0.12-8.fc27.armv7hl
├─dbus-devel                                                                       dbus-devel-1:1.11.16-4.fc27.armv7hl
├─libnl3-devel                                                                     libnl3-devel-3.3.0-4.fc28.armv7hl
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.armv7hl
└─libdaemon-devel                                                                  libdaemon-devel-0.14-13.fc27.armv7hl
lm_sensors-3.4.0-8.fc27.src                                                        
├─perl-generators                                                                  perl-generators-1.10-6.fc27.noarch
├─flex                                                                             flex-2.6.1-5.fc27.armv7hl
├─bison                                                                            bison-3.0.4-8.fc27.armv7hl
├─gawk                                                                             gawk-4.1.4-5.fc27.armv7hl
├─libsysfs-devel                                                                   libsysfs-devel-2.1.0-22.fc27.armv7hl
├─rrdtool-devel                                                                    rrdtool-devel-1.7.0-6.fc28.armv7hl
└─kernel-headers >= 2.2.16                                                         kernel-headers-4.13.0-0.rc6.git4.1.fc28.armv7hl
mariadb-connector-c-3.0.2-3.fc27.src                                               
├─cmake                                                                            cmake-3.9.1-2.fc28.armv7hl
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.armv7hl
└─xmlto                                                                            xmlto-0.0.28-5.fc27.armv7hl
ModemManager-1.6.4-4.fc27.src                                                      
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-6.fc28.armv7hl
├─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─vala-tools                                                                       vala-0.37.90-1.fc28.armv7hl
├─vala-devel                                                                       vala-devel-0.37.90-1.fc28.armv7hl
├─dbus                                                                             dbus-1:1.11.16-4.fc27.armv7hl
├─glib2-devel >= 2.32                                                              glib2-devel-2.53.6-1.fc28.armv7hl
