INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libcurl.so.4()(64bit)                                          libcurl-minimal-7.55.0-1.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64
├─libexpat.so.1()(64bit)                                         expat-2.2.3-1.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                     libgpg-error-1.27-3.fc27.ppc64
├─libgpgme.so.11()(64bit)                                        gpgme-1.9.0-1.fc27.ppc64
├─libgpgme.so.11(GPGME_1.0)(64bit)                               gpgme-1.9.0-1.fc27.ppc64
└─libgpgme.so.11(GPGME_1.1)(64bit)                               gpgme-1.9.0-1.fc27.ppc64
iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.ppc64 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27            iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64
isns-utils-libs-0.97-3.fc27.ppc64                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
└─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.ppc64
dnf-2.5.1-1.fc27.noarch                                          
└─python3-dnf = 2.5.1-1.fc27                                     python3-dnf-2.5.1-1.fc27.noarch
python3-cryptography-1.9-1.fc27.ppc64                            
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-9.fc27.ppc64
├─openssl                                                        openssl-1:1.1.0f-9.fc27.ppc64
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
├─python3-asn1crypto >= 0.21                                     python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                            python3-cffi-1.10.0-1.fc27.ppc64
├─python3-idna >= 2.1                                            python3-idna-2.5-1.fc27.noarch
└─python3-six >= 1.4.1                                           python3-six-1.10.0-9.fc27.noarch
python3-pyOpenSSL-17.1.0-1.fc27.noarch                           
├─python3-cryptography                                           python3-cryptography-1.9-1.fc27.ppc64
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-pysocks-1.5.7-4.fc26.noarch                              
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-slip-0.6.4-6.fc26.noarch                                 
├─libselinux-python3                                             libselinux-python3-2.7-1.fc27.ppc64
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
gnupg-1.4.21-4.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libcurl.so.4()(64bit)                                          libcurl-minimal-7.55.0-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.ppc64
├─libreadline.so.7()(64bit)                                      readline-7.0-7.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                      openldap-2.4.45-3.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                               glibc-2.26-1.fc27.1.ppc64
└─libusb-0.1.so.4()(64bit)                                       libusb-1:0.1.5-8.fc26.ppc64
dmraid-events-1.0.0.rc16-31.fc26.ppc64                           
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.ppc64
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.ppc64
├─libsepol.so.1()(64bit)                                         libsepol-2.7-1.fc27.ppc64
├─libdevmapper-event.so.1.02()(64bit)                            device-mapper-event-libs-1.02.142-4.fc27.ppc64
├─device-mapper-event                                            device-mapper-event-1.02.142-4.fc27.ppc64
├─libdmraid.so.1()(64bit)                                        dmraid-1.0.0.rc16-31.fc26.ppc64
├─libdmraid.so.1(Base)(64bit)                                    dmraid-1.0.0.rc16-31.fc26.ppc64
├─sgpio                                                          sgpio-1.2.0.10-17.fc26.ppc64
└─dmraid = 1.0.0.rc16-31.fc26                                    dmraid-1.0.0.rc16-31.fc26.ppc64
kpartx-0.7.1-3.gitf21166a.fc27.ppc64                             
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(Base)(64bit)                              device-mapper-libs-1.02.142-4.fc27.ppc64
└─libdevmapper.so.1.02(DM_1_02_97)(64bit)                        device-mapper-libs-1.02.142-4.fc27.ppc64
device-mapper-multipath-libs-0.7.1-3.gitf21166a.fc27.ppc64       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-3.fc27.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-3.fc27.ppc64
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-3.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libaio.so.1()(64bit)                                           libaio-0.3.110-7.fc26.ppc64
├─libaio.so.1(LIBAIO_0.1)(64bit)                                 libaio-0.3.110-7.fc26.ppc64
├─libaio.so.1(LIBAIO_0.4)(64bit)                                 libaio-0.3.110-7.fc26.ppc64
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(Base)(64bit)                              device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                        device-mapper-libs-1.02.142-4.fc27.ppc64
└─liburcu.so.6()(64bit)                                          userspace-rcu-0.10.0-1.fc27.ppc64
userspace-rcu-0.10.0-1.fc27.ppc64                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.6)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
libaio-0.3.110-7.fc26.ppc64                                      
└─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
libmodman-2.0.1-14.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
python3-asn1crypto-0.22.0-2.fc27.noarch                          
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-cffi-1.10.0-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.ppc64
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                                           libffi-3.1-14.fc27.ppc64
├─python3-pycparser                                              python3-pycparser-2.14-10.fc26.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
libusb-1:0.1.5-8.fc26.ppc64                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
└─libusb-1.0.so.0()(64bit)                                       libusbx-1.0.21-4.fc27.ppc64
sgpio-1.2.0.10-17.fc26.ppc64                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
python3-pycparser-2.14-10.fc26.noarch                            
├─python3-ply                                                    python3-ply-3.9-3.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-ply-3.9-3.fc27.noarch                                    
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
glibc-2.26-1.fc27.1.ppc64                                        
├─glibc-common = 2.26-1.fc27.1                                   glibc-common-2.26-1.fc27.1.ppc64
└─glibc-langpack = 2.26-1.fc27.1                                 glibc-langpack-en-2.26-1.fc27.1.ppc64
glibc-common-2.26-1.fc27.1.ppc64                                 
├─/bin/sh                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/bash                                                  bash-4.4.12-9.fc27.ppc64
├─glibc = 2.26-1.fc27.1                                          glibc-2.26-1.fc27.1.ppc64
└─tzdata >= 2003a                                                tzdata-2017b-2.fc27.noarch
glibc-langpack-en-2.26-1.fc27.1.ppc64                            
├─glibc = 2.26-1.fc27.1                                          glibc-2.26-1.fc27.1.ppc64
└─glibc-common = 2.26-1.fc27.1                                   glibc-common-2.26-1.fc27.1.ppc64
libgcc-7.1.1-7.fc27.1.ppc64                                      
openssl-libs-1:1.1.0f-9.fc27.ppc64                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─crypto-policies                                                crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                      ca-certificates-2017.2.16-3.fc27.noarch
openssl-1:1.1.0f-9.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─coreutils                                                      coreutils-8.27-14.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─/bin/bash                                                      bash-4.4.12-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-9.fc27.ppc64
├─make                                                           make-1:4.2.1-4.fc27.ppc64
└─openssl-libs(ppc-64) = 1:1.1.0f-9.fc27                         openssl-libs-1:1.1.0f-9.fc27.ppc64
cryptsetup-libs-1.7.5-3.fc27.ppc64                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.ppc64
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.ppc64
├─libdevmapper.so.1.02(Base)(64bit)                              device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                        device-mapper-libs-1.02.142-4.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                     libgpg-error-1.27-3.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                       libgcrypt-1.7.8-3.fc27.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                             libgcrypt-1.7.8-3.fc27.ppc64
└─libgcrypt >= 1.6.1                                             libgcrypt-1.7.8-3.fc27.ppc64
glib2-2.53.5-1.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                                           libffi-3.1-14.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64
├─libpcre.so.1()(64bit)                                          pcre-8.41-1.fc27.2.ppc64
├─libmount.so.1()(64bit)                                         libmount-2.30.1-1.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                               glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.24)(64bit)                               libmount-2.30.1-1.fc27.ppc64
└─libz.so.1(ZLIB_1.2.2)(64bit)                                   zlib-1.2.11-4.fc27.ppc64
libblkid-2.30.1-1.fc27.ppc64                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.ppc64
└─libuuid = 2.30.1-1.fc27                                        libuuid-2.30.1-1.fc27.ppc64
libuuid-2.30.1-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
util-linux-2.30.1-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.ppc64
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                         libcrypt-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-3.fc27.ppc64
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libcap-ng.so.0()(64bit)                                        libcap-ng-0.7.8-5.fc27.ppc64
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-5.fc27.ppc64
├─libblkid.so.1()(64bit)                                         libblkid-2.30.1-1.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                libcrypt-2.26-1.fc27.1.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libmount.so.1()(64bit)                                         libmount-2.30.1-1.fc27.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libpam.so.0()(64bit)                                           pam-1.3.0-5.fc27.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                 pam-1.3.0-5.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-3.fc27.ppc64
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-3.fc27.ppc64
├─libncursesw.so.6()(64bit)                                      ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libblkid.so.1(BLKID_1.0)(64bit)                                libblkid-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.24)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libpam_misc.so.0()(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libblkid.so.1(BLKID_2.21)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libfdisk.so.1()(64bit)                                         libfdisk-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.20)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.21)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.22)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.23)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                       pam-1.3.0-5.fc27.ppc64
├─libsmartcols.so.1()(64bit)                                     libsmartcols-2.30.1-1.fc27.ppc64
├─libutempter.so.0()(64bit)                                      libutempter-1.1.6-11.fc27.ppc64
├─libblkid.so.1(BLKID_2.18)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.20)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.25)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.30)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.26)(64bit)                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.27)(64bit)                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.28)(64bit)                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.29)(64bit)                               libfdisk-2.30.1-1.fc27.ppc64
├─libfdisk.so.1(FDISK_2.30)(64bit)                               libfdisk-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.25)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.30)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                       libsmartcols-2.30.1-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                       libsmartcols-2.30.1-1.fc27.ppc64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                          libutempter-1.1.6-11.fc27.ppc64
├─/etc/pam.d/system-auth                                         pam-1.3.0-5.fc27.ppc64
├─libuuid = 2.30.1-1.fc27                                        libuuid-2.30.1-1.fc27.ppc64
├─libblkid = 2.30.1-1.fc27                                       libblkid-2.30.1-1.fc27.ppc64
├─libmount = 2.30.1-1.fc27                                       libmount-2.30.1-1.fc27.ppc64
├─libfdisk = 2.30.1-1.fc27                                       libfdisk-2.30.1-1.fc27.ppc64
├─libsmartcols = 2.30.1-1.fc27                                   libsmartcols-2.30.1-1.fc27.ppc64
├─audit-libs >= 1.0.6                                            audit-libs-2.7.7-5.fc27.ppc64
└─pam >= 1.1.3-7                                                 pam-1.3.0-5.fc27.ppc64
libmount-2.30.1-1.fc27.ppc64                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.ppc64
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libblkid.so.1()(64bit)                                         libblkid-2.30.1-1.fc27.ppc64
