INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libkrb5.so.3                                                        krb5-libs-1.15.1-21.fc27.i686
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.i686
├─libk5crypto.so.3                                                    krb5-libs-1.15.1-21.fc27.i686
├─libkrb5support.so.0                                                 krb5-libs-1.15.1-21.fc27.i686
├─libkeyutils.so.1                                                    keyutils-libs-1.5.10-3.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                                            krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3(k5crypto_3_MIT)                                    krb5-libs-1.15.1-21.fc27.i686
├─libkrb5support.so.0(krb5support_0_MIT)                              krb5-libs-1.15.1-21.fc27.i686
└─krb5-libs(x86-32) = 1.15.1-21.fc27                                  krb5-libs-1.15.1-21.fc27.i686
logrotate-3.12.3-1.fc27.i686                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.i686
├─coreutils                                                           coreutils-8.27-14.fc27.i686
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.i686
├─libpopt.so.0                                                        popt-1.16-11.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                             popt-1.16-11.fc27.i686
├─libacl.so.1                                                         libacl-2.2.52-18.fc27.i686
└─libacl.so.1(ACL_1.0)                                                libacl-2.2.52-18.fc27.i686
words-3.0-26.fc26.noarch                                              
libcom_err-1.43.4-4.fc27.i686                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                               glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                       glibc-2.26-1.fc27.1.i686
└─ld-linux.so.2(GLIBC_2.3)                                            glibc-2.26-1.fc27.1.i686
libss-1.43.4-4.fc27.i686                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                               glibc-2.26-1.fc27.1.i686
├─libcom_err.so.2                                                     libcom_err-1.43.4-4.fc27.i686
└─libcom_err(x86-32) = 1.43.4-4.fc27                                  libcom_err-1.43.4-4.fc27.i686
libselinux-2.7-1.fc27.i686                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                       glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.i686
├─pcre                                                                pcre-8.41-1.fc27.2.i686
├─libsepol.so.1                                                       libsepol-2.7-1.fc27.i686
├─libpcre2-8.so.0                                                     pcre2-10.30-0.6.RC1.fc27.i686
├─libsepol.so.1(LIBSEPOL_1.0)                                         libsepol-2.7-1.fc27.i686
└─libsepol(x86-32) >= 2.7-1                                           libsepol-2.7-1.fc27.i686
libsepol-2.7-1.fc27.i686                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.i686
libselinux-utils-2.7-1.fc27.i686                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.i686
└─libselinux(x86-32) = 2.7-1.fc27                                     libselinux-2.7-1.fc27.i686
libselinux-python3-2.7-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.i686
├─libpython3.6m.so.1.0                                                system-python-libs-3.6.2-6.fc27.i686
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.i686
└─libselinux(x86-32) = 2.7-1.fc27                                     libselinux-2.7-1.fc27.i686
libselinux-python-2.7-1.fc27.i686                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.i686
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-12.fc27.i686
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.i686
└─libselinux(x86-32) = 2.7-1.fc27                                     libselinux-2.7-1.fc27.i686
openldap-2.4.45-3.fc27.i686                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                        glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                                      glibc-2.26-1.fc27.1.i686
├─libnspr4.so                                                         nspr-4.16.0-1.fc27.i686
├─libplc4.so                                                          nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                         nspr-4.16.0-1.fc27.i686
├─libnssutil3.so                                                      nss-util-3.32.0-2.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                                           glibc-2.26-1.fc27.1.i686
├─libnss3.so                                                          nss-3.32.0-2.fc27.i686
├─libsasl2.so.3                                                       cyrus-sasl-lib-2.1.26-34.fc27.i686
├─libsmime3.so                                                        nss-3.32.0-2.fc27.i686
├─libssl3.so                                                          nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.3)                                                 nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12)                                                nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.4)                                                 nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.8)                                                 nss-3.32.0-2.fc27.i686
├─libc.so.6(GLIBC_2.12)                                               glibc-2.26-1.fc27.1.i686
├─libnss3.so(NSS_3.10)                                                nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.11)                                                nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.1)                                              nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.9)                                              nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.6)                                                 nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.9.2)                                               nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.9.3)                                               nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.14)                                                nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.2)                                                 nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.4)                                                 nss-3.32.0-2.fc27.i686
├─libssl3.so(NSS_3.7.4)                                               nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.11.1)                                              nss-3.32.0-2.fc27.i686
└─libnss3.so(NSS_3.12.5)                                              nss-3.32.0-2.fc27.i686
openldap-clients-2.4.45-3.fc27.i686                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                glibc-2.26-1.fc27.1.i686
├─liblber-2.4.so.2                                                    openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                                    openldap-2.4.45-3.fc27.i686
├─libsasl2.so.3                                                       cyrus-sasl-lib-2.1.26-34.fc27.i686
└─openldap(x86-32) = 2.4.45-3.fc27                                    openldap-2.4.45-3.fc27.i686
pcre-8.41-1.fc27.2.i686                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
popt-1.16-11.fc27.i686                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.i686
cyrus-sasl-gssapi-2.1.26-34.fc27.i686                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                                      glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.i686
├─libcom_err.so.2                                                     libcom_err-1.43.4-4.fc27.i686
├─libgssapi_krb5.so.2                                                 krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3                                                        krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                                    krb5-libs-1.15.1-21.fc27.i686
├─libkrb5support.so.0                                                 krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                              krb5-libs-1.15.1-21.fc27.i686
└─cyrus-sasl-lib(x86-32) = 2.1.26-34.fc27                             cyrus-sasl-lib-2.1.26-34.fc27.i686
cyrus-sasl-lib-2.1.26-34.fc27.i686                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                                      glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.i686
├─libcom_err.so.2                                                     libcom_err-1.43.4-4.fc27.i686
├─libgssapi_krb5.so.2                                                 krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3                                                        krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                                    krb5-libs-1.15.1-21.fc27.i686
├─libdb-5.3.so                                                        libdb-5.3.28-26.fc27.i686
└─libkrb5support.so.0                                                 krb5-libs-1.15.1-21.fc27.i686
cyrus-sasl-md5-2.1.26-34.fc27.i686                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                    openssl-libs-1:1.1.0f-9.fc27.i686
├─libresolv.so.2                                                      glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.i686
├─libcom_err.so.2                                                     libcom_err-1.43.4-4.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                     openssl-libs-1:1.1.0f-9.fc27.i686
├─libgssapi_krb5.so.2                                                 krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3                                                        krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                                    krb5-libs-1.15.1-21.fc27.i686
├─libkrb5support.so.0                                                 krb5-libs-1.15.1-21.fc27.i686
└─cyrus-sasl-lib(x86-32) = 2.1.26-34.fc27                             cyrus-sasl-lib-2.1.26-34.fc27.i686
libsemanage-2.7-1.fc27.i686                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.i686
├─libbz2.so.1                                                         bzip2-libs-1.0.6-24.fc27.i686
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.i686
├─libsepol.so.1                                                       libsepol-2.7-1.fc27.i686
├─audit-libs                                                          audit-libs-2.7.7-5.fc27.i686
├─bzip2-libs                                                          bzip2-libs-1.0.6-24.fc27.i686
├─libsepol.so.1(LIBSEPOL_1.0)                                         libsepol-2.7-1.fc27.i686
└─libsepol.so.1(LIBSEPOL_1.1)                                         libsepol-2.7-1.fc27.i686
libsemanage-python3-2.7-1.fc27.i686                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                                system-python-libs-3.6.2-6.fc27.i686
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.i686
├─libsemanage.so.1                                                    libsemanage-2.7-1.fc27.i686
├─libselinux-python3                                                  libselinux-python3-2.7-1.fc27.i686
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                   libsemanage-2.7-1.fc27.i686
├─libsemanage.so.1(LIBSEMANAGE_1.1)                                   libsemanage-2.7-1.fc27.i686
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.i686
└─libsemanage(x86-32) = 2.7-1.fc27                                    libsemanage-2.7-1.fc27.i686
libsemanage-python-2.7-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-12.fc27.i686
├─libsemanage.so.1                                                    libsemanage-2.7-1.fc27.i686
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                   libsemanage-2.7-1.fc27.i686
├─libsemanage.so.1(LIBSEMANAGE_1.1)                                   libsemanage-2.7-1.fc27.i686
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.i686
└─libsemanage(x86-32) = 2.7-1.fc27                                    libsemanage-2.7-1.fc27.i686
pam-1.3.0-5.fc27.i686                                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.i686
├─libdb-5.3.so                                                        libdb-5.3.28-26.fc27.i686
├─libutil.so.1                                                        glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                         glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                            libcrypt-2.26-1.fc27.1.i686
├─libnsl.so.1(GLIBC_2.0)                                              glibc-2.26-1.fc27.1.i686
├─libcrack.so.2                                                       cracklib-2.9.6-7.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                             glibc-2.26-1.fc27.1.i686
├─audit-libs >= 1.0.8                                                 audit-libs-2.7.7-5.fc27.i686
├─glibc >= 2.3.90-37                                                  glibc-2.26-1.fc27.1.i686
├─libpwquality >= 0.9.9                                               libpwquality-1.4.0-3.fc27.i686
└─libselinux >= 1.33.2                                                libselinux-2.7-1.fc27.i686
libstdc++-7.1.1-7.fc27.1.i686                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                           glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                              libgcc-7.1.1-7.fc27.1.i686
├─ld-linux.so.2                                                       glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                            glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                            libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3)                                              libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_4.2.0)                                            libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.18)                                               glibc-2.26-1.fc27.1.i686
└─glibc >= 2.10.90-7                                                  glibc-2.26-1.fc27.1.i686
p11-kit-0.23.7-3.fc27.i686                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libffi.so.6                                                         libffi-3.1-14.fc27.i686
└─libc.so.6(GLIBC_2.16)                                               glibc-2.26-1.fc27.1.i686
sqlite-libs-3.20.0-1.fc27.i686                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
sqlite-3.20.0-1.fc27.i686                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                                    readline-7.0-7.fc27.i686
├─libtinfo.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.i686
├─libncurses.so.6                                                     ncurses-libs-6.0-13.20170722.fc27.i686
└─sqlite-libs = 3.20.0-1.fc27                                         sqlite-libs-3.20.0-1.fc27.i686
zlib-1.2.11-4.fc27.i686                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
tcp_wrappers-libs-7.6-87.fc27.i686                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                               glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                         glibc-2.26-1.fc27.1.i686
└─libnsl.so.1(GLIBC_2.0)                                              glibc-2.26-1.fc27.1.i686
python3-3.6.2-6.fc27.i686                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                           glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                                system-python-libs-3.6.2-6.fc27.i686
├─libutil.so.1                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.3.4)                                              glibc-2.26-1.fc27.1.i686
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                         python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(x86-32) = 3.6.2-6.fc27                                 python3-libs-3.6.2-6.fc27.i686
python3-libs-3.6.2-6.fc27.i686                                        
├─system-python-libs(x86-32) = 3.6.2-6.fc27                           system-python-libs-3.6.2-6.fc27.i686
└─expat >= 2.1.0                                                      expat-2.2.3-1.fc27.i686
system-python-libs-3.6.2-6.fc27.i686                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                             bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                           glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                           zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                    openssl-libs-1:1.1.0f-9.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                                        glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                        xz-libs-5.2.3-4.fc27.i686
├─libbz2.so.1                                                         bzip2-libs-1.0.6-24.fc27.i686
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                     openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                                       openssl-libs-1:1.1.0f-9.fc27.i686
├─libc.so.6(GLIBC_2.25)                                               glibc-2.26-1.fc27.1.i686
├─libutil.so.1                                                        glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                         glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                                    readline-7.0-7.fc27.i686
├─libtinfo.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.i686
├─libsqlite3.so.0                                                     sqlite-libs-3.20.0-1.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                xz-libs-5.2.3-4.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                            libcrypt-2.26-1.fc27.1.i686
├─libffi.so.6                                                         libffi-3.1-14.fc27.i686
├─libexpat.so.1                                                       expat-2.2.3-1.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                              glibc-2.26-1.fc27.1.i686
├─libz.so.1(ZLIB_1.2.0)                                               zlib-1.2.11-4.fc27.i686
├─libgdbm.so.4                                                        gdbm-1.13-3.fc27.i686
├─libgdbm_compat.so.4                                                 gdbm-1.13-3.fc27.i686
├─libncursesw.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.i686
├─libpanelw.so.6                                                      ncurses-libs-6.0-13.20170722.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                             glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1.1)                                        glibc-2.26-1.fc27.1.i686
├─expat >= 2.1.0                                                      expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                                         glibc-2.26-1.fc27.1.i686
system-python-3.6.2-6.fc27.i686                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                           glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                                system-python-libs-3.6.2-6.fc27.i686
├─libutil.so.1                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.3.4)                                              glibc-2.26-1.fc27.1.i686
└─system-python-libs(x86-32) = 3.6.2-6.fc27                           system-python-libs-3.6.2-6.fc27.i686
gawk-4.1.4-5.fc27.i686                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                           glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                        gmp-1:6.1.2-6.fc27.i686
├─libreadline.so.7                                                    readline-7.0-7.fc27.i686
├─libmpfr.so.4                                                        mpfr-3.1.5-5.fc27.i686
├─libsigsegv                                                          libsigsegv-2.11-3.fc27.i686
├─mpfr                                                                mpfr-3.1.5-5.fc27.i686
├─readline                                                            readline-7.0-7.fc27.i686
├─libsigsegv.so.2                                                     libsigsegv-2.11-3.fc27.i686
└─filesystem >= 3                                                     filesystem-3.3-3.fc27.i686
libattr-2.4.47-21.fc27.i686                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.i686
gnutls-3.5.14-3.fc27.i686                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                           zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                               glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                        gmp-1:6.1.2-6.fc27.i686
├─libc.so.6(GLIBC_2.25)                                               glibc-2.26-1.fc27.1.i686
├─libunistring.so.2                                                   libunistring-0.9.7-3.fc27.i686
├─libidn2.so.0                                                        libidn2-2.0.3-1.fc27.i686
├─libp11-kit.so.0                                                     p11-kit-0.23.7-3.fc27.i686
├─libtasn1.so.6                                                       libtasn1-4.12-3.fc27.i686
├─crypto-policies                                                     crypto-policies-20170802-1.git9300620.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)                                         libtasn1-4.12-3.fc27.i686
├─libhogweed.so.4                                                     nettle-3.3-5.fc27.i686
├─libidn2.so.0(IDN2_0.0.0)                                            libidn2-2.0.3-1.fc27.i686
├─libnettle.so.6                                                      nettle-3.3-5.fc27.i686
├─p11-kit-trust                                                       p11-kit-trust-0.23.7-3.fc27.i686
├─libhogweed.so.4(HOGWEED_4)                                          nettle-3.3-5.fc27.i686
├─libnettle.so.6(NETTLE_6)                                            nettle-3.3-5.fc27.i686
└─libtasn1 >= 4.3                                                     libtasn1-4.12-3.fc27.i686
