INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
perl-Compress-Bzip2-2.26-5.fc27.i686                            
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.i686
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(AutoLoader)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(constant) >= 1.04                                        perl-constant-1.33-395.fc27.noarch
perl-Devel-Size-0.81-1.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─libc.so.6(GLIBC_2.1.3)                                        glibc-2.26.90-9.fc28.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-File-HomeDir-1.002-3.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.5.30                                      perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Temp) >= 0.19                                      perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(File::Which) >= 0.05                                     perl-File-Which-1.21-5.fc27.noarch
├─perl(Cwd) >= 3.12                                             perl-PathTools-3.67-395.fc27.i686
├─perl(File::Path) >= 2.01                                      perl-File-Path-2.15-1.fc27.noarch
└─perl(File::Spec) >= 3.12                                      perl-PathTools-3.67-395.fc27.i686
perl-Module-Build-2:0.42.24-4.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(version)                                                 perl-version-6:0.99.18-5.fc27.i686
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Test::Harness)                                           perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl(Pod::Text)                                               perl-podlators-4.09-394.fc27.noarch
├─perl(Software::License)                                       perl-Software-License-0.103012-7.fc27.noarch
├─perl(TAP::Harness::Env)                                       perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl(ExtUtils::Mkbootstrap)                                   perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(Pod::Html)                                               perl-Pod-Html-1.22.02-399.fc28.noarch
├─perl(CPAN::Meta::Merge)                                       perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(inc::latest)                                             perl-inc-latest-2:0.500-8.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Spec) >= 0.82                                      perl-PathTools-3.67-395.fc27.i686
├─perl(CPAN::Meta::Converter) >= 2.141170                       perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(ExtUtils::Manifest) >= 1.54                              perl-ExtUtils-Manifest-1.70-394.fc27.noarch
├─perl(Perl::OSType) >= 1                                       perl-Perl-OSType-1.010-395.fc27.noarch
├─perl(CPAN::Meta) >= 2.142060                                  perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(ExtUtils::CBuilder) >= 0.27                              perl-ExtUtils-CBuilder-1:0.280226-2.fc27.noarch
├─perl(ExtUtils::Install) >= 0.3                                perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(ExtUtils::ParseXS) >= 2.21                               perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(Module::Metadata) >= 1.000002                            perl-Module-Metadata-1.000033-394.fc27.noarch
└─perl(Pod::Man) >= 2.17                                        perl-podlators-4.09-394.fc27.noarch
perl-Text-Glob-0.11-3.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
perl-local-lib-2.000023-2.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Glob)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Carp::Heavy)                                             perl-Carp-1.42-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-ExtUtils-MM-Utils-1:7.30-2.fc27.noarch                     
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-IPC-System-Simple-1.25-16.fc27.noarch                      
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(List::Util)                                              perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(re)                                                      perl-libs-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
libpkgconf-1.3.8-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
expat-devel-2.2.4-1.fc28.i686                                   
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libexpat.so.1                                                 expat-2.2.4-1.fc28.i686
└─expat(x86-32) = 2.2.4-1.fc28                                  expat-2.2.4-1.fc28.i686
libdb-devel-5.3.28-26.fc27.i686                                 
└─libdb(x86-32) = 5.3.28-26.fc27                                libdb-5.3.28-26.fc27.i686
libatomic_ops-7.4.6-3.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
libtool-ltdl-2.4.6-20.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
└─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
ncurses-c++-libs-6.0-13.20170722.fc27.i686                      
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                  libstdc++-7.1.1-7.fc27.1.i686
├─libncurses.so.6                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libncursesw.so.6                                              ncurses-libs-6.0-13.20170722.fc27.i686
├─libpanelw.so.6                                                ncurses-libs-6.0-13.20170722.fc27.i686
├─libform.so.6                                                  ncurses-libs-6.0-13.20170722.fc27.i686
├─libpanel.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libmenu.so.6                                                  ncurses-libs-6.0-13.20170722.fc27.i686
├─libformw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libmenuw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
└─ncurses-libs(x86-32) = 6.0-13.20170722.fc27                   ncurses-libs-6.0-13.20170722.fc27.i686
perl-Encode-Locale-1.05-8.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(base)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Encode::Alias)                                           perl-Encode-4:2.92-14.fc27.i686
├─perl(I18N::Langinfo)                                          perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(Encode) >= 2                                             perl-Encode-4:2.92-14.fc27.i686
perl-HTTP-Date-6.02-17.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Time::Local)                                             perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(Time::Zone)                                              perl-TimeDate-1:2.30-12.fc27.noarch
perl-IO-HTML-1.001-9.fc27.noarch                                
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-395.fc27.noarch
└─perl(Encode) >= 2.10                                          perl-Encode-4:2.92-14.fc27.i686
perl-LWP-MediaTypes-6.02-13.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
└─mailcap                                                       mailcap-2.1.48-2.fc27.noarch
python2-pytz-2017.2-3.fc28.noarch                               
├─/usr/bin/env                                                  coreutils-8.27-16.fc28.i686
├─tzdata                                                        tzdata-2017b-2.fc27.noarch
└─python(abi) = 2.7                                             python2-2.7.13-17.fc27.i686
python2-markupsafe-0.23-16.fc27.i686                            
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.1.3)                                        glibc-2.26.90-9.fc28.i686
├─libpython2.7.so.1.0                                           python2-libs-2.7.13-17.fc27.i686
└─python(abi) = 2.7                                             python2-2.7.13-17.fc27.i686
fontawesome-fonts-4.7.0-3.fc27.noarch                           
└─fontpackages-filesystem                                       fontpackages-filesystem-1.44-19.fc27.noarch
fontawesome-fonts-web-4.7.0-3.fc27.noarch                       
└─fontawesome-fonts = 4.7.0-3.fc27                              fontawesome-fonts-4.7.0-3.fc27.noarch
google-roboto-slab-fonts-1.100263-0.6.20150923git.fc27.noarch   
lato-fonts-2.015-4.fc27.noarch                                  
└─fontpackages-filesystem                                       fontpackages-filesystem-1.44-19.fc27.noarch
python2-sqlalchemy-1.1.13-1.fc27.i686                           
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpython2.7.so.1.0                                           python2-libs-2.7.13-17.fc27.i686
└─python(abi) = 2.7                                             python2-2.7.13-17.fc27.i686
python2-whoosh-2.7.4-7.fc27.noarch                              
└─python(abi) = 2.7                                             python2-2.7.13-17.fc27.i686
openssh-clients-7.5p1-5.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                       bash-4.4.12-10.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libutil.so.1                                                  glibc-2.26.90-9.fc28.i686
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypt.so.1                                                 libcrypt-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libncurses.so.6                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libcom_err.so.2                                               libcom_err-1.43.5-2.fc27.i686
├─libkrb5.so.3                                                  krb5-libs-1.15.1-25.fc28.i686
├─libselinux.so.1                                               libselinux-2.7-3.fc28.i686
├─libk5crypto.so.3                                              krb5-libs-1.15.1-25.fc28.i686
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-25.fc28.i686
├─liblber-2.4.so.2                                              openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                              openldap-2.4.45-3.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                                     glibc-2.26.90-9.fc28.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                        krb5-libs-1.15.1-25.fc28.i686
├─libresolv.so.2(GLIBC_2.0)                                     glibc-2.26.90-9.fc28.i686
├─libedit.so.0                                                  libedit-3.1-20.20170329cvs.fc27.i686
├─libc.so.6(GLIBC_2.26)                                         glibc-2.26.90-9.fc28.i686
├─libfipscheck.so.1                                             fipscheck-lib-1.5.0-3.fc27.i686
├─openssh = 7.5p1-5.fc27                                        openssh-7.5p1-5.fc27.i686
└─fipscheck-lib(x86-32) >= 1.3.0                                fipscheck-lib-1.5.0-3.fc27.i686
libsigsegv-2.11-3.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
python3-pycparser-2.14-11.fc27.noarch                           
├─python3-ply                                                   python3-ply-3.9-4.fc27.noarch
└─python(abi) = 3.6                                             python3-3.6.2-11.fc27.i686
python2-lxml-3.8.0-1.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─librt.so.1                                                    glibc-2.26.90-9.fc28.i686
├─libxml2.so.2                                                  libxml2-2.9.4-5.fc28.i686
├─libpython2.7.so.1.0                                           python2-libs-2.7.13-17.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1                                                  libxslt-1.1.29-6.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.11)                                  libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.2)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.7)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.8)                                   libxml2-2.9.4-5.fc28.i686
├─libexslt.so.0                                                 libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.5)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.18)                                  libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.23)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.2)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.22)                                  libxslt-1.1.29-6.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.24)                                  libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.15)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.9.0)                                   libxml2-2.9.4-5.fc28.i686
├─python-beautifulsoup4                                         python2-beautifulsoup4-4.6.0-3.fc28.noarch
├─libxml2.so.2(LIBXML2_2.6.1)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.21)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.17)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.20)                                  libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.1.9)                                   libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.14)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.9)                                   libxml2-2.9.4-5.fc28.i686
├─python-html5lib                                               python2-html5lib-1:0.999999999-3.fc27.noarch
├─libxml2.so.2(LIBXML2_2.6.18)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.7.0)                                   libxml2-2.9.4-5.fc28.i686
├─python-cssselect                                              python2-cssselect-0.9.2-5.fc27.noarch
├─libxml2.so.2(LIBXML2_2.6.10)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.16)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.24)                                  libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.1.2)                                   libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.32)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.7.4)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.1.26)                                  libxslt-1.1.29-6.fc28.i686
└─python(abi) = 2.7                                             python2-2.7.13-17.fc27.i686
python3-lxml-3.8.0-1.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─librt.so.1                                                    glibc-2.26.90-9.fc28.i686
├─libxml2.so.2                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                  libxml2-2.9.4-5.fc28.i686
├─libpython3.6m.so.1.0                                          python3-libs-3.6.2-11.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1                                                  libxslt-1.1.29-6.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.11)                                  libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.2)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.7)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.8)                                   libxml2-2.9.4-5.fc28.i686
├─libexslt.so.0                                                 libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.5)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.18)                                  libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.23)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.2)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.22)                                  libxslt-1.1.29-6.fc28.i686
├─libxslt.so.1(LIBXML2_1.0.24)                                  libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.15)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.9.0)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.1)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.21)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.17)                                  libxml2-2.9.4-5.fc28.i686
├─python3-beautifulsoup4                                        python3-beautifulsoup4-4.6.0-3.fc28.noarch
├─libxml2.so.2(LIBXML2_2.6.20)                                  libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.1.9)                                   libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.14)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.9)                                   libxml2-2.9.4-5.fc28.i686
├─python3-cssselect                                             python3-cssselect-0.9.2-5.fc27.noarch
├─python3-html5lib                                              python3-html5lib-1:0.999999999-3.fc27.noarch
├─libxml2.so.2(LIBXML2_2.6.18)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.7.0)                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.10)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.16)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.24)                                  libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.1.2)                                   libxslt-1.1.29-6.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.32)                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.7.4)                                   libxml2-2.9.4-5.fc28.i686
├─libxslt.so.1(LIBXML2_1.1.26)                                  libxslt-1.1.29-6.fc28.i686
└─python(abi) = 3.6                                             python3-3.6.2-11.fc27.i686
python3-pytz-2017.2-3.fc28.noarch                               
├─tzdata                                                        tzdata-2017b-2.fc27.noarch
└─python(abi) = 3.6                                             python3-3.6.2-11.fc27.i686
python3-markupsafe-0.23-16.fc27.i686                            
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.1.3)                                        glibc-2.26.90-9.fc28.i686
├─libpython3.6m.so.1.0                                          python3-libs-3.6.2-11.fc27.i686
└─python(abi) = 3.6                                             python3-3.6.2-11.fc27.i686
python3-sqlalchemy-1.1.13-1.fc27.i686                           
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpython3.6m.so.1.0                                          python3-libs-3.6.2-11.fc27.i686
└─python(abi) = 3.6                                             python3-3.6.2-11.fc27.i686
python3-whoosh-2.7.4-7.fc27.noarch                              
└─python(abi) = 3.6                                             python3-3.6.2-11.fc27.i686
libpng-2:1.6.31-1.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26.90-9.fc28.i686
├─libz.so.1(ZLIB_1.2.3.4)                                       zlib-1.2.11-4.fc27.i686
└─libz.so.1(ZLIB_1.2.9)                                         zlib-1.2.11-4.fc27.i686
jbigkit-libs-2.1-8.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
libusbx-1.0.21-4.fc27.i686                                      
