INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─libpam.so.0                                                                   pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                                       pam-1.3.0-5.fc27.i686
├─libc.so.6(GLIBC_2.25)                                                         glibc-2.26-1.fc27.1.i686
├─libpam_misc.so.0                                                              pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                             pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                             pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                                               pam-1.3.0-5.fc27.i686
└─systemd = 234-3.fc27                                                          systemd-234-3.fc27.i686
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686                         
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─javapackages-tools                                                            javapackages-tools-5.0.0-4.fc27.noarch
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libfreetype.so.6                                                              freetype-2.8-5.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libjpeg.so.62                                                                 libjpeg-turbo-1.5.1-4.fc27.i686
├─libjpeg.so.62(LIBJPEG_6.2)                                                    libjpeg-turbo-1.5.1-4.fc27.i686
├─libnspr4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libnss3.so                                                                    nss-3.32.0-2.fc27.i686
├─libplc4.so                                                                    nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                                    nss-3.32.0-2.fc27.i686
├─libsmime3.so                                                                  nss-3.32.0-2.fc27.i686
├─libnssutil3.so                                                                nss-util-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.2)                                                           nss-3.32.0-2.fc27.i686
├─libpthread.so.0(GLIBC_2.3.3)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2.3)                                                  glibc-2.26-1.fc27.1.i686
├─ca-certificates                                                               ca-certificates-2017.2.16-3.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)                                                  nss-util-3.32.0-2.fc27.i686
├─libthread_db.so.1                                                             glibc-2.26-1.fc27.1.i686
├─lksctp-tools(x86-32)                                                          lksctp-tools-1.0.16-6.fc26.i686
├─libthread_db.so.1(GLIBC_2.1.3)                                                glibc-2.26-1.fc27.1.i686
├─copy-jdk-configs >= 2.2                                                       copy-jdk-configs-2.3-1.fc27.noarch
├─nss(x86-32) >= 3.30.2                                                         nss-3.32.0-2.fc27.i686
├─nss-softokn(x86-32) >= 3.30.2                                                 nss-softokn-3.32.0-2.fc27.i686
└─tzdata-java >= 2015d                                                          tzdata-java-2017b-2.fc27.noarch
libXtst-1.2.3-2.fc26.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─libXext.so.6                                                                  libXext-1.3.3-7.fc27.i686
├─libXi.so.6                                                                    libXi-1.7.9-4.fc27.i686
└─libX11 >= 1.5.99.902                                                          libX11-1.6.5-4.fc27.i686
xorg-x11-fonts-Type1-7.5-17.fc26.noarch                                         
python2-libs-2.7.13-12.fc27.i686                                                
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─/usr/bin/env                                                                  coreutils-8.27-14.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libutil.so.1                                                                  glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libssl.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypt.so.1                                                                 libcrypt-2.26-1.fc27.1.i686
├─libsqlite3.so.0                                                               sqlite-libs-3.20.0-1.fc27.i686
├─libnsl.so.1                                                                   glibc-2.26-1.fc27.1.i686
├─libexpat.so.1                                                                 expat-2.2.3-1.fc27.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.i686
├─libreadline.so.7                                                              readline-7.0-7.fc27.i686
├─libz.so.1(ZLIB_1.2.0)                                                         zlib-1.2.11-4.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                                       glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1(GLIBC_2.0)                                                      libcrypt-2.26-1.fc27.1.i686
├─libncursesw.so.6                                                              ncurses-libs-6.0-13.20170722.fc27.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libdb-5.3.so                                                                  libdb-5.3.28-26.fc27.i686
├─libpthread.so.0(GLIBC_2.1.1)                                                  glibc-2.26-1.fc27.1.i686
├─libgdbm.so.4                                                                  gdbm-1.13-3.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                                        glibc-2.26-1.fc27.1.i686
├─libpanelw.so.6                                                                ncurses-libs-6.0-13.20170722.fc27.i686
├─libgdbm_compat.so.4                                                           gdbm-1.13-3.fc27.i686
├─expat >= 2.1.0                                                                expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                                                   glibc-2.26-1.fc27.1.i686
perl-Unicode-EastAsianWidth-1.33-10.fc27.noarch                                 
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(base)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-398.fc27.i686
perl-libintl-perl-1.26-4.fc27.i686                                              
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(base)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Encode)                                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(DynaLoader)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(IO::Handle)                                                              perl-IO-1.38-398.fc27.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(integer)                                                                 perl-libs-4:5.26.0-398.fc27.i686
├─libc.so.6(GLIBC_2.2)                                                          glibc-2.26-1.fc27.1.i686
├─perl(locale)                                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Encode::Alias)                                                           perl-Encode-4:2.92-14.fc27.i686
└─perl(:VERSION) >= 5.4.0                                                       perl-libs-4:5.26.0-398.fc27.i686
texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                     texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
texlive-bibtex-6:svn40768-35.fc27.1.noarch                                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-bibtex-bin                                                            texlive-bibtex-bin-6:svn40473-35.20160520.fc27.1.i686
texlive-cm-6:svn32865.0-35.fc27.1.noarch                                        
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                     texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.i686                         
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-xetex-bin                                                             texlive-xetex-bin-6:svn41091-35.20160520.fc27.1.i686
├─texlive-dvipdfmx                                                              texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch                                
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-glyphlist                                                                 texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch
├─texlive-dvipdfmx-bin                                                          texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.i686
└─tex-dvipdfmx-def                                                              texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch
texlive-enctex-6:svn34957.0-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-etex-pkg-6:svn39355-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-etex-6:svn37057.0-35.fc27.1.noarch                                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch                                 
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-gsftopk-6:svn40768-35.fc27.1.noarch                                     
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-gsftopk-bin                                                           texlive-gsftopk-bin-6:svn40473-35.20160520.fc27.1.i686
texlive-hyph-utf8-6:svn41189-35.fc27.1.noarch                                   
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-hyphen-base-6:svn41138-35.fc27.1.noarch                                 
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-ifluatex-6:svn41346-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch                                 
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-knuth-lib-6:svn35820.0-35.fc27.1.noarch                                 
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-knuth-local-6:svn38627-35.fc27.1.noarch                                 
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-lua-alt-getopt-6:svn29349.0.7.0-35.fc27.1.noarch                        
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-luatex-6:svn40963-35.fc27.1.noarch                                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                     texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─texlive-luatex-bin                                                            texlive-luatex-bin-6:svn41091-35.20160520.fc27.1.i686
└─tex(luatex.def)                                                               texlive-graphics-def-6:svn41879-35.fc27.1.noarch
texlive-makeindex-6:svn40768-35.fc27.1.noarch                                   
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-makeindex-bin                                                         texlive-makeindex-bin-6:svn40473-35.20160520.fc27.1.i686
texlive-metafont-6:svn40793-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                     texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
└─texlive-metafont-bin                                                          texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.i686
texlive-mflogo-6:svn38628-35.fc27.1.noarch                                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-mfware-6:svn40768-35.fc27.1.noarch                                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-mfware-bin                                                            texlive-mfware-bin-6:svn40473-35.20160520.fc27.1.i686
texlive-pdftex-6:svn41149-35.fc27.1.noarch                                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                     texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─texlive-pdftex-bin                                                            texlive-pdftex-bin-6:svn40987-35.20160520.fc27.1.i686
├─tex-pdftex-def                                                                texlive-pdftex-def-6:svn22653.0.06d-35.fc27.1.noarch
└─tex-tex-ini-files                                                             texlive-tex-ini-files-6:svn40533-35.fc27.1.noarch
texlive-plain-6:svn40274-35.fc27.1.noarch                                       
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-tetex-6:svn41059-35.fc27.1.noarch                                       
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─/usr/bin/env                                                                  coreutils-8.27-14.fc27.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Pod::Usage)                                                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(File::Find)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(File::Spec::Functions)                                                   perl-PathTools-3.67-395.fc27.i686
texlive-tex-ini-files-6:svn40533-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-tex-6:svn40793-35.fc27.1.noarch                                         
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                     texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─tex-plain                                                                     texlive-plain-6:svn40274-35.fc27.1.noarch
└─texlive-tex-bin                                                               texlive-tex-bin-6:svn40987-35.20160520.fc27.1.i686
texlive-texconfig-6:svn40768-35.fc27.1.noarch                                   
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-texconfig-bin                                                         texlive-texconfig-bin-6:svn29741.0-35.20160520.fc27.1.noarch
texlive-texlive-common-doc-6:svn40682-35.fc27.1.noarch                          
texlive-texlive-docindex-6:svn41430-35.fc27.1.noarch                            
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-texlive-en-6:svn41185-35.fc27.1.noarch                                  
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-texlive-msg-translations-6:svn41431-35.fc27.1.noarch                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-texlive-scripts-6:svn41433-35.fc27.1.noarch                             
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─/usr/bin/env                                                                  coreutils-8.27-14.fc27.i686
├─texlive-texlive-scripts-bin                                                   texlive-texlive-scripts-bin-6:svn29741.0-35.20160520.fc27.1.noarch
└─tex-texlive.infra                                                             texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
texlive-texlive.infra-6:svn41280-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(File::Temp)                                                              perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Digest::MD5)                                                             perl-Digest-MD5-2.55-395.fc27.i686
├─perl(FileHandle)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(XML::Parser)                                                             perl-XML-Parser-2.44-9.fc27.i686
├─perl(XML::XPath)                                                              perl-XML-XPath-1.42-1.fc27.noarch
├─perl(Text::Unidecode)                                                         perl-Text-Unidecode-1.30-4.fc27.noarch
├─texlive-texlive.infra-bin                                                     texlive-texlive.infra-bin-6:svn40312-35.20160520.fc27.1.i686
└─perl(XML::XPath::XMLParser)                                                   perl-XML-XPath-1.42-1.fc27.noarch
texlive-unicode-data-6:svn39808-35.fc27.1.noarch                                
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-updmap-map-6:svn41159-35.fc27.1.noarch                                  
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-xdvi-bin-6:svn40750-35.20160520.fc27.1.i686                             
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
