INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                                elfutils-libs-0.170-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.20)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libqrencode.so.3()(64bit)                                                        qrencode-libs-3.4.4-3.fc27.ppc64le
├─libip4tc.so.0()(64bit)                                                           iptables-libs-1.6.1-4.fc27.ppc64le
├─libblkid.so.1(BLKID_2.18)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.26)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─dbus >= 1.9.18                                                                   dbus-1:1.11.16-4.fc27.ppc64le
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.ppc64le
└─systemd-libs = 234-5.fc27                                                        systemd-libs-234-5.fc27.ppc64le
glib2-devel-2.53.6-1.fc28.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.ppc64le
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libgthread-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64le
├─libpcre.so.1()(64bit)                                                            pcre-8.41-1.fc27.2.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─libmount.so.1()(64bit)                                                           libmount-2.30.1-5.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─pkgconfig(libpcre)                                                               pcre-devel-8.41-1.fc27.2.ppc64le
└─glib2(ppc-64) = 2.53.6-1.fc28                                                    glib2-2.53.6-1.fc28.ppc64le
intltool-0.51.0-10.fc27.noarch                                                     
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.ppc64le
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─patch                                                                            patch-2.7.5-6.fc27.ppc64le
└─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
bison-3.0.4-8.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─m4 >= 1.4                                                                        m4-1.4.18-5.fc27.ppc64le
libcap-devel-2.25-7.fc27.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcap.so.2()(64bit)                                                             libcap-2.25-7.fc27.ppc64le
└─libcap = 2.25-7.fc27                                                             libcap-2.25-7.fc27.ppc64le
libedit-devel-3.1-20.20170329cvs.fc27.ppc64le                                      
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libedit.so.0()(64bit)                                                            libedit-3.1-20.20170329cvs.fc27.ppc64le
├─ncurses-devel                                                                    ncurses-devel-6.0-13.20170722.fc27.ppc64le
└─libedit = 3.1-20.20170329cvs.fc27                                                libedit-3.1-20.20170329cvs.fc27.ppc64le
libseccomp-devel-2.3.2-5.fc27.ppc64le                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libseccomp.so.2()(64bit)                                                         libseccomp-2.3.2-5.fc27.ppc64le
└─libseccomp(ppc-64) = 2.3.2-5.fc27                                                libseccomp-2.3.2-5.fc27.ppc64le
nss-devel-3.32.0-3.fc28.ppc64le                                                    
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─nss-util-devel                                                                   nss-util-devel-3.32.0-2.fc27.ppc64le
├─nss-softokn-devel                                                                nss-softokn-devel-3.32.0-4.fc27.ppc64le
├─pkgconfig(nspr) >= 4.16.0                                                        nspr-devel-4.16.0-1.fc27.ppc64le
├─nss = 3.32.0-3.fc28                                                              nss-3.32.0-3.fc28.ppc64le
├─nspr-devel >= 4.16.0                                                             nspr-devel-4.16.0-1.fc27.ppc64le
└─pkgconfig(nss-util) >= 3.32.0                                                    nss-util-devel-3.32.0-2.fc27.ppc64le
pps-tools-devel-0-0.15.20120407git0deb9c.fc27.ppc64le                              
bash-completion-1:2.6-2.fc27.noarch                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
└─bash >= 4.1                                                                      bash-4.4.12-10.fc28.ppc64le
bzip2-devel-1.0.6-24.fc27.ppc64le                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.ppc64le
└─bzip2-libs = 1.0.6-24.fc27                                                       bzip2-libs-1.0.6-24.fc27.ppc64le
cmake-3.9.1-2.fc28.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.1-3.fc28.ppc64le
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libarchive.so.13()(64bit)                                                        libarchive-3.3.1-3.fc27.ppc64le
├─rpm                                                                              rpm-4.13.90-0.git14002.7.fc28.ppc64le
├─libjsoncpp.so.11()(64bit)                                                        jsoncpp-1.8.1-6.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64le
├─libform.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libuv.so.1()(64bit)                                                              libuv-1:1.14.0-1.fc28.ppc64le
├─librhash.so.0()(64bit)                                                           rhash-1.3.5-1.fc27.ppc64le
├─cmake-data = 3.9.1-2.fc28                                                        cmake-data-3.9.1-2.fc28.noarch
└─cmake-filesystem(ppc-64) = 3.9.1-2.fc28                                          cmake-filesystem-3.9.1-2.fc28.ppc64le
doxygen-1:1.8.13-10.fc27.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─libxapian.so.30()(64bit)                                                         xapian-core-libs-1.4.4-3.fc27.ppc64le
drpm-devel-0.3.0-11.fc27.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libdrpm.so.0()(64bit)                                                            drpm-0.3.0-11.fc27.ppc64le
└─drpm(ppc-64) = 0.3.0-11.fc27                                                     drpm-0.3.0-11.fc27.ppc64le
expat-devel-2.2.4-1.fc28.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
└─expat(ppc-64) = 2.2.4-1.fc28                                                     expat-2.2.4-1.fc28.ppc64le
file-devel-5.31-10.fc28.ppc64le                                                    
├─libmagic.so.1()(64bit)                                                           file-libs-5.31-10.fc28.ppc64le
└─file = 5.31-10.fc28                                                              file-5.31-10.fc28.ppc64le
gcc-7.1.1-7.fc27.1.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.ppc64le
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-8.fc27.ppc64le
├─libisl.so.15()(64bit)                                                            isl-0.16.1-3.fc27.ppc64le
├─libatomic.so.1()(64bit)                                                          libatomic-7.1.1-7.fc27.1.ppc64le
├─libubsan.so.0()(64bit)                                                           libubsan-7.1.1-7.fc27.1.ppc64le
├─libasan.so.4()(64bit)                                                            libasan-7.1.1-7.fc27.1.ppc64le
├─libgomp = 7.1.1-7.fc27.1                                                         libgomp-7.1.1-7.fc27.1.ppc64le
├─cpp = 7.1.1-7.fc27.1                                                             cpp-7.1.1-7.fc27.1.ppc64le
├─glibc-devel >= 2.2.90-12                                                         glibc-devel-2.26.90-9.fc28.ppc64le
├─binutils >= 2.24                                                                 binutils-2.29-6.fc27.ppc64le
├─glibc >= 2.3.90-35                                                               glibc-2.26.90-9.fc28.ppc64le
└─libgcc >= 7.1.1-7.fc27.1                                                         libgcc-7.1.1-7.fc27.1.ppc64le
libcurl-devel-7.55.1-3.fc28.ppc64le                                                
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.1-3.fc28.ppc64le
└─libcurl(ppc-64) = 7.55.1-3.fc28                                                  libcurl-minimal-7.55.1-3.fc28.ppc64le
libxml2-devel-2.9.4-5.fc28.ppc64le                                                 
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.ppc64le
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.ppc64le
└─libxml2 = 2.9.4-5.fc28                                                           libxml2-2.9.4-5.fc28.ppc64le
openssl-devel-1:1.1.0f-9.fc27.ppc64le                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─zlib-devel(ppc-64)                                                               zlib-devel-1.2.11-4.fc27.ppc64le
├─krb5-devel(ppc-64)                                                               krb5-devel-1.15.1-25.fc28.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-9.fc27                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
python2-devel-2.7.13-17.fc27.ppc64le                                               
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-17.fc27.ppc64le
├─/usr/bin/python2.7                                                               python2-2.7.13-17.fc27.ppc64le
├─python-rpm-macros                                                                python-rpm-macros-3-22.fc27.noarch
├─python3-rpm-generators                                                           python3-rpm-generators-4.13.0.1-4.fc28.noarch
├─python2-rpm-macros                                                               python2-rpm-macros-3-22.fc27.noarch
└─python2(ppc-64) = 2.7.13-17.fc27                                                 python2-2.7.13-17.fc27.ppc64le
python2-nose-1.3.7-15.fc28.noarch                                                  
├─/usr/bin/python2                                                                 python2-2.7.13-17.fc27.ppc64le
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.ppc64le
python2-sphinx-1.6.3-2.fc27.noarch                                                 
├─/usr/bin/python2                                                                 python2-2.7.13-17.fc27.ppc64le
├─python2-six                                                                      python2-six-1.10.0-11.fc28.noarch
├─python2-requests                                                                 python2-requests-2.18.4-1.fc28.noarch
├─python-pygments                                                                  python2-pygments-2.2.0-8.fc27.noarch
├─python-jinja2                                                                    python2-jinja2-2.9.6-2.fc27.noarch
├─python-docutils                                                                  python2-docutils-0.13.1-6.fc27.noarch
├─environment(modules)                                                             environment-modules-3.2.10-23.fc27.ppc64le
├─python2-mock                                                                     python2-mock-2.0.0-5.fc27.noarch
├─python2-babel                                                                    python2-babel-2.3.4-6.fc27.noarch
├─python2-typing                                                                   python2-typing-3.6.1-2.fc27.noarch
├─python2-snowballstemmer                                                          python2-snowballstemmer-1.2.1-4.fc27.noarch
├─python2-imagesize                                                                python2-imagesize-0.7.1-6.fc27.noarch
├─python2-sphinx-theme-alabaster                                                   python2-sphinx-theme-alabaster-0.7.9-4.fc27.noarch
├─python2-sphinx_rtd_theme                                                         python2-sphinx_rtd_theme-0.2.4-2.fc27.noarch
├─python2-sphinxcontrib-websupport                                                 python2-sphinxcontrib-websupport-1.0.1-1.fc27.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.ppc64le
└─python-sphinx-locale = 1.6.3-2.fc27                                              python-sphinx-locale-1.6.3-2.fc27.noarch
python3-sphinx-1.6.3-2.fc27.noarch                                                 
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.ppc64le
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
├─python3-babel                                                                    python3-babel-2.3.4-6.fc27.noarch
├─python3-jinja2                                                                   python3-jinja2-2.9.6-2.fc27.noarch
├─python3-mock                                                                     python3-mock-2.0.0-5.fc27.noarch
├─python3-pygments                                                                 python3-pygments-2.2.0-8.fc27.noarch
├─python3-docutils                                                                 python3-docutils-0.13.1-6.fc27.noarch
├─environment(modules)                                                             environment-modules-3.2.10-23.fc27.ppc64le
├─python3-sphinx_rtd_theme                                                         python3-sphinx_rtd_theme-0.2.4-2.fc27.noarch
├─python3-snowballstemmer                                                          python3-snowballstemmer-1.2.1-4.fc27.noarch
├─python3-imagesize                                                                python3-imagesize-0.7.1-6.fc27.noarch
├─python3-sphinx-theme-alabaster                                                   python3-sphinx-theme-alabaster-0.7.9-4.fc27.noarch
├─python3-sphinxcontrib-websupport                                                 python3-sphinxcontrib-websupport-1.0.1-1.fc27.noarch
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.ppc64le
└─python-sphinx-locale = 1.6.3-2.fc27                                              python-sphinx-locale-1.6.3-2.fc27.noarch
sqlite-devel-3.20.0-2.fc28.ppc64le                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libsqlite3.so.0()(64bit)                                                         sqlite-libs-3.20.0-2.fc28.ppc64le
└─sqlite(ppc-64) = 3.20.0-2.fc28                                                   sqlite-3.20.0-2.fc28.ppc64le
xz-devel-5.2.3-4.fc27.ppc64le                                                      
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.ppc64le
└─xz-libs(ppc-64) = 5.2.3-4.fc27                                                   xz-libs-5.2.3-4.fc27.ppc64le
zlib-devel-1.2.11-4.fc27.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
└─zlib(ppc-64) = 1.2.11-4.fc27                                                     zlib-1.2.11-4.fc27.ppc64le
libcmocka-devel-1.1.1-7.fc27.ppc64le                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcmocka.so.0()(64bit)                                                          libcmocka-1.1.1-7.fc27.ppc64le
└─libcmocka = 1.1.1-7.fc27                                                         libcmocka-1.1.1-7.fc27.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le                                            
├─pkgconf(ppc-64) = 1.3.8-1.fc27                                                   pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                                                        pkgconf-m4-1.3.8-1.fc27.noarch
valgrind-1:3.13.0-7.fc28.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
└─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
docbook-style-xsl-1.79.2-5.fc27.noarch                                             
├─docbook-dtd-xml                                                                  docbook-dtds-1.0-67.fc27.noarch
└─xml-common >= 0.6.3-8                                                            xml-common-0.6.3-46.fc27.noarch
ebtables-2.0.10-24.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─/bin/bash                                                                        bash-4.4.12-10.fc28.ppc64le
glib2-2.53.6-1.fc28.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libpcre.so.1()(64bit)                                                            pcre-8.41-1.fc27.2.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libmount.so.1()(64bit)                                                           libmount-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2)(64bit)                                                     zlib-1.2.11-4.fc27.ppc64le
└─libmount.so.1(MOUNT_2.24)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
ipset-6.32-1.fc27.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libipset.so.3()(64bit)                                                           ipset-libs-6.32-1.fc27.ppc64le
├─libipset.so.3(LIBIPSET_1.0)(64bit)                                               ipset-libs-6.32-1.fc27.ppc64le
├─libipset.so.3(LIBIPSET_2.0)(64bit)                                               ipset-libs-6.32-1.fc27.ppc64le
├─libipset.so.3(LIBIPSET_3.0)(64bit)                                               ipset-libs-6.32-1.fc27.ppc64le
