INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
jasper-libs-2.0.12-1.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libjpeg.so.62()(64bit)                                                          libjpeg-turbo-1.5.1-2.fc27.x86_64
└─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                               libjpeg-turbo-1.5.1-2.fc27.x86_64
xkeyboard-config-2.21-1.fc27.noarch                                               
ca-certificates-2017.2.14-2.fc27.noarch                                           
├─p11-kit >= 0.23.4                                                               p11-kit-0.23.7-1.fc27.x86_64
└─p11-kit-trust >= 0.23.4                                                         p11-kit-trust-0.23.7-1.fc27.x86_64
gsettings-desktop-schemas-3.24.0-1.fc27.x86_64                                    
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
└─glib2 >= 2.31.0                                                                 glib2-2.53.4-1.fc27.x86_64
libproxy-0.4.15-2.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
└─libmodman.so.1()(64bit)                                                         libmodman-2.0.1-14.fc27.x86_64
gawk-4.1.4-3.fc26.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libgmp.so.10()(64bit)                                                           gmp-1:6.1.2-4.fc27.x86_64
├─libreadline.so.7()(64bit)                                                       readline-7.0-5.fc26.x86_64
├─libmpfr.so.4()(64bit)                                                           mpfr-3.1.5-3.fc27.x86_64
├─readline                                                                        readline-7.0-5.fc26.x86_64
├─libsigsegv.so.2()(64bit)                                                        libsigsegv-2.11-1.fc26.x86_64
├─libsigsegv                                                                      libsigsegv-2.11-1.fc26.x86_64
├─mpfr                                                                            mpfr-3.1.5-3.fc27.x86_64
└─filesystem >= 3                                                                 filesystem-3.3-1.fc27.x86_64
keyutils-libs-1.5.10-1.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
└─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
libverto-0.2.6-7.fc26.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
openssl-libs-1:1.1.0f-7.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─crypto-policies                                                                 crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                                                       ca-certificates-2017.2.14-2.fc27.noarch
libdatrie-0.2.9-4.fc26.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
graphite2-1.3.10-1.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
└─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
make-1:4.2.1-2.fc26.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libgc.so.1()(64bit)                                                             gc-7.6.0-4.fc27.x86_64
├─libguile-2.0.so.22()(64bit)                                                     guile-5:2.0.14-1.fc26.x86_64
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                                            guile-5:2.0.14-1.fc26.x86_64
gd-2.2.4-3.fc26.x86_64                                                            
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-2.fc27.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-3.fc27.x86_64
├─libfontconfig.so.1()(64bit)                                                     fontconfig-2.12.4-1.fc27.x86_64
├─libpng16.so.16()(64bit)                                                         libpng-2:1.6.29-1.fc27.x86_64
├─libjpeg.so.62()(64bit)                                                          libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libpng16.so.16(PNG16_0)(64bit)                                                  libpng-2:1.6.29-1.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                               libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libtiff.so.5()(64bit)                                                           libtiff-4.0.8-1.fc27.x86_64
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                                libtiff-4.0.8-1.fc27.x86_64
├─libXpm.so.4()(64bit)                                                            libXpm-3.5.12-2.fc26.x86_64
└─libwebp.so.7()(64bit)                                                           libwebp-0.6.0-2.fc26.x86_64
gtk2-2.24.31-4.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libcairo.so.2()(64bit)                                                          cairo-1.14.10-2.fc27.x86_64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                 gdk-pixbuf2-2.36.7-1.fc27.x86_64
├─libpango-1.0.so.0()(64bit)                                                      pango-1.40.7-1.fc27.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-2.fc27.x86_64
├─libpangocairo-1.0.so.0()(64bit)                                                 pango-1.40.7-1.fc27.x86_64
├─libatk-1.0.so.0()(64bit)                                                        atk-2.25.2-1.fc27.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-3.fc27.x86_64
├─libfontconfig.so.1()(64bit)                                                     fontconfig-2.12.4-1.fc27.x86_64
├─libpangoft2-1.0.so.0()(64bit)                                                   pango-1.40.7-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libXext.so.6()(64bit)                                                           libXext-1.3.3-5.fc26.x86_64
├─hicolor-icon-theme                                                              hicolor-icon-theme-0.15-5.fc27.noarch
├─libXi.so.6()(64bit)                                                             libXi-1.7.9-2.fc26.x86_64
├─libXrandr.so.2()(64bit)                                                         libXrandr-1.5.1-2.fc26.x86_64
├─libXrender.so.1()(64bit)                                                        libXrender-0.9.10-2.fc26.x86_64
├─libXfixes.so.3()(64bit)                                                         libXfixes-5.0.3-2.fc26.x86_64
├─libXinerama.so.1()(64bit)                                                       libXinerama-1.1.3-7.fc26.x86_64
├─libXcomposite.so.1()(64bit)                                                     libXcomposite-0.4.4-9.fc26.x86_64
├─libXdamage.so.1()(64bit)                                                        libXdamage-1.1.4-9.fc26.x86_64
├─libXcursor.so.1()(64bit)                                                        libXcursor-1.1.14-8.fc26.x86_64
├─libcups.so.2()(64bit)                                                           cups-libs-1:2.2.4-1.fc27.x86_64
├─gdk-pixbuf2-modules(x86-64)                                                     gdk-pixbuf2-modules-2.36.7-1.fc27.x86_64
├─gtk-update-icon-cache                                                           gtk-update-icon-cache-3.22.17-1.fc27.x86_64
├─atk >= 1.29.4-2                                                                 atk-2.25.2-1.fc27.x86_64
├─glib2 >= 2.28.0-1                                                               glib2-2.53.4-1.fc27.x86_64
├─libXrandr >= 1.2.99.4-2                                                         libXrandr-1.5.1-2.fc26.x86_64
└─pango >= 1.20.0-1                                                               pango-1.40.7-1.fc27.x86_64
gts-0.7.6-30.20121130.fc26.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
└─libnetpbm.so.11()(64bit)                                                        netpbm-10.79.00-1.fc27.x86_64
lasi-1.1.2-7.fc26.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libpango-1.0.so.0()(64bit)                                                      pango-1.40.7-1.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-3.fc27.x86_64
├─libfontconfig.so.1()(64bit)                                                     fontconfig-2.12.4-1.fc27.x86_64
└─libpangoft2-1.0.so.0()(64bit)                                                   pango-1.40.7-1.fc27.x86_64
xorg-x11-fonts-ISO8859-1-100dpi-7.5-17.fc26.noarch                                
libsemanage-2.6-4.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libbz2.so.1()(64bit)                                                            bzip2-libs-1.0.6-22.fc26.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-3.fc27.x86_64
├─libsepol.so.1()(64bit)                                                          libsepol-2.6-1.fc26.x86_64
├─audit-libs                                                                      audit-libs-2.7.7-3.fc27.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                              libsepol-2.6-1.fc26.x86_64
├─bzip2-libs                                                                      bzip2-libs-1.0.6-22.fc26.x86_64
├─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                              libsepol-2.6-1.fc26.x86_64
├─libustr-1.0.so.1()(64bit)                                                       ustr-1.0.4-22.fc26.x86_64
├─libustr-1.0.so.1(USTR_1.0)(64bit)                                               ustr-1.0.4-22.fc26.x86_64
└─libustr-1.0.so.1(USTR_1.0.1)(64bit)                                             ustr-1.0.4-22.fc26.x86_64
which-2.21-2.fc26.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
readline-7.0-5.fc26.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─/sbin/ldconfig                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
└─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-10.20170520.fc27.x86_64
libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64                              
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
libXxf86vm-1.1.4-4.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-2.fc27.x86_64
├─libXext.so.6()(64bit)                                                           libXext-1.3.3-5.fc26.x86_64
└─libX11 >= 1.5.99.902                                                            libX11-1.6.5-2.fc27.x86_64
libdrm-2.4.81-1.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─systemd                                                                         systemd-234-5.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
└─libpciaccess.so.0()(64bit)                                                      libpciaccess-0.13.4-4.fc26.x86_64
libxshmfence-1.2-4.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
mesa-libglapi-17.1.5-1.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
└─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
SDL2-2.0.5-4.fc26.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
└─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
libmspack-0.5-0.8.alpha.fc26.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
perl-Pod-Perldoc-3.28-394.fc27.noarch                                             
├─perl(strict)                                                                    perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-395.fc27.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Encode)                                                                    perl-Encode-4:2.91-11.fc27.x86_64
├─perl(Config)                                                                    perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Fcntl)                                                                     perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(parent)                                                                    perl-parent-1:0.236-393.fc27.noarch
├─perl(IO::Handle)                                                                perl-IO-1.38-395.fc27.x86_64
├─perl(Symbol)                                                                    perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(File::Spec::Functions)                                                     perl-PathTools-3.67-393.fc27.x86_64
├─perl(IO::Select)                                                                perl-IO-1.38-395.fc27.x86_64
├─perl(Text::ParseWords)                                                          perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Open3)                                                                perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(HTTP::Tiny)                                                                perl-HTTP-Tiny-0.070-393.fc27.noarch
├─groff-base                                                                      groff-base-1.22.3-9.fc26.x86_64
├─perl(Pod::Text)                                                                 perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Simple::Checker)                                                      perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Pod::Text::Color)                                                          perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Text::Termcap)                                                        perl-podlators-4.09-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:VERSION) >= 5.0.0                                                         perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(File::Temp) >= 0.22                                                        perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Pod::Man) >= 2.18                                                          perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                                                  perl-Pod-Simple-1:3.35-393.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16                                         perl-Pod-Simple-1:3.35-393.fc27.noarch
perl-podlators-4.09-393.fc27.noarch                                               
├─perl(strict)                                                                    perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-395.fc27.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                                     perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Encode)                                                                    perl-Encode-4:2.91-11.fc27.x86_64
├─perl(Pod::Usage)                                                                perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(Term::ANSIColor)                                                           perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl(subs)                                                                      perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Term::Cap)                                                                 perl-Term-Cap-1.17-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(File::Spec) >= 0.8                                                         perl-PathTools-3.67-393.fc27.x86_64
└─perl(Pod::Simple) >= 3.06                                                       perl-Pod-Simple-1:3.35-393.fc27.noarch
copy-jdk-configs-2.3-1.fc27.noarch                                                
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─/bin/bash                                                                       bash-4.4.12-6.fc27.x86_64
├─lua                                                                             lua-5.3.4-3.fc27.x86_64
├─/usr/bin/lua                                                                    lua-5.3.4-3.fc27.x86_64
└─lua-posix                                                                       lua-posix-33.3.1-4.fc26.x86_64
nspr-4.15.0-1.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
nss-3.31.0-2.fc27.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libnspr4.so()(64bit)                                                            nspr-4.15.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                                             nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                                            nspr-4.15.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                                         nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                                           nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                                           nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                                           nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─nss-pem                                                                         nss-pem-1.0.3-3.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
