INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26.90-9.fc28.i686
├─libpng16.so.16                                                                libpng-2:1.6.31-1.fc27.i686
├─libpng16.so.16(PNG16_0)                                                       libpng-2:1.6.31-1.fc27.i686
├─pkgconfig(zlib)                                                               zlib-devel-1.2.11-4.fc27.i686
├─zlib-devel(x86-32)                                                            zlib-devel-1.2.11-4.fc27.i686
├─libz.so.1(ZLIB_1.2.3.4)                                                       zlib-1.2.11-4.fc27.i686
├─pkgconfig(x86-32)                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
└─libpng(x86-32) = 2:1.6.31-1.fc27                                              libpng-2:1.6.31-1.fc27.i686
oniguruma-devel-6.5.0-1.fc27.i686                                               
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libonig.so.4                                                                  oniguruma-6.5.0-1.fc27.i686
└─oniguruma = 6.5.0-1.fc27                                                      oniguruma-6.5.0-1.fc27.i686
pcre-devel-8.41-1.fc27.2.i686                                                   
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpcre.so.1                                                                  pcre-8.41-1.fc27.2.i686
├─libpcreposix.so.0                                                             pcre-8.41-1.fc27.2.i686
├─libpcrecpp.so.0                                                               pcre-cpp-8.41-1.fc27.2.i686
├─libpcre16.so.0                                                                pcre-utf16-8.41-1.fc27.2.i686
├─libpcre32.so.0                                                                pcre-utf32-8.41-1.fc27.2.i686
├─pcre(x86-32) = 8.41-1.fc27.2                                                  pcre-8.41-1.fc27.2.i686
├─pcre-cpp(x86-32) = 8.41-1.fc27.2                                              pcre-cpp-8.41-1.fc27.2.i686
├─pcre-utf16(x86-32) = 8.41-1.fc27.2                                            pcre-utf16-8.41-1.fc27.2.i686
└─pcre-utf32(x86-32) = 8.41-1.fc27.2                                            pcre-utf32-8.41-1.fc27.2.i686
bind-utils-32:9.11.1-6.P3.fc27.i686                                             
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-5.fc28.i686
├─/usr/bin/python3                                                              python3-3.6.2-11.fc27.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libcom_err.so.2                                                               libcom_err-1.43.5-2.fc27.i686
├─libkrb5.so.3                                                                  krb5-libs-1.15.1-25.fc28.i686
├─libk5crypto.so.3                                                              krb5-libs-1.15.1-25.fc28.i686
├─libgssapi_krb5.so.2                                                           krb5-libs-1.15.1-25.fc28.i686
├─libcap.so.2                                                                   libcap-2.25-7.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                                                      krb5-libs-1.15.1-25.fc28.i686
├─libGeoIP.so.1                                                                 GeoIP-1.6.11-3.fc27.i686
├─libidn.so.11                                                                  libidn-1.33-4.fc27.i686
├─libidn.so.11(LIBIDN_1.0)                                                      libidn-1.33-4.fc27.i686
├─libdns.so.168                                                                 bind-libs-lite-32:9.11.1-6.P3.fc27.i686
├─libisc.so.166                                                                 bind-libs-lite-32:9.11.1-6.P3.fc27.i686
├─libisccfg.so.160                                                              bind-libs-lite-32:9.11.1-6.P3.fc27.i686
├─libbind9.so.160                                                               bind-libs-32:9.11.1-6.P3.fc27.i686
├─liblwres.so.160                                                               bind-libs-32:9.11.1-6.P3.fc27.i686
├─libirs.so.160                                                                 bind-libs-lite-32:9.11.1-6.P3.fc27.i686
├─bind-libs(x86-32) = 32:9.11.1-6.P3.fc27                                       bind-libs-32:9.11.1-6.P3.fc27.i686
└─python3-bind = 32:9.11.1-6.P3.fc27                                            python3-bind-32:9.11.1-6.P3.fc27.noarch
c-ares-devel-1.13.0-3.fc27.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcares.so.2                                                                 c-ares-1.13.0-3.fc27.i686
└─c-ares = 1.13.0-3.fc27                                                        c-ares-1.13.0-3.fc27.i686
check-devel-0.11.0-3.fc27.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcheck.so.0                                                                 check-0.11.0-3.fc27.i686
├─pkgconfig(libsubunit)                                                         subunit-devel-1.2.0-16.fc27.i686
└─check(x86-32) = 0.11.0-3.fc27                                                 check-0.11.0-3.fc27.i686
cifs-utils-devel-6.7-3.fc27.i686                                                
dbus-libs-1:1.11.16-4.fc27.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                                               systemd-libs-234-5.fc27.i686
└─libpthread.so.0(GLIBC_2.3.3)                                                  glibc-2.26.90-9.fc28.i686
diffstat-1.61-5.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
findutils-1:4.6.0-14.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
└─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
http-parser-devel-2.7.1-7.fc27.i686                                             
├─libhttp_parser.so.2                                                           http-parser-2.7.1-7.fc27.i686
├─libhttp_parser_strict.so.2                                                    http-parser-2.7.1-7.fc27.i686
└─http-parser(x86-32) = 2.7.1-7.fc27                                            http-parser-2.7.1-7.fc27.i686
keyutils-libs-devel-1.5.10-3.fc27.i686                                          
├─libkeyutils.so.1                                                              keyutils-libs-1.5.10-3.fc27.i686
└─keyutils-libs = 1.5.10-3.fc27                                                 keyutils-libs-1.5.10-3.fc27.i686
libcmocka-devel-1.1.1-7.fc27.i686                                               
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcmocka.so.0                                                                libcmocka-1.1.1-7.fc27.i686
└─libcmocka = 1.1.1-7.fc27                                                      libcmocka-1.1.1-7.fc27.i686
libcollection-devel-0.7.0-33.fc27.i686                                          
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcollection.so.4                                                            libcollection-0.7.0-33.fc27.i686
└─libcollection = 0.7.0-33.fc27                                                 libcollection-0.7.0-33.fc27.i686
libdhash-devel-0.4.3-33.fc27.i686                                               
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdhash.so.1                                                                 libdhash-0.4.3-33.fc27.i686
└─libdhash = 0.4.3-33.fc27                                                      libdhash-0.4.3-33.fc27.i686
libini_config-devel-1.3.0-33.fc27.i686                                          
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libini_config.so.5                                                            libini_config-1.3.0-33.fc27.i686
├─pkgconfig(basicobjects)                                                       libbasicobjects-devel-0.1.1-33.fc27.i686
├─pkgconfig(collection)                                                         libcollection-devel-0.7.0-33.fc27.i686
├─pkgconfig(ref_array)                                                          libref_array-devel-0.1.5-33.fc27.i686
├─libbasicobjects-devel = 0.1.1-33.fc27                                         libbasicobjects-devel-0.1.1-33.fc27.i686
├─libcollection-devel = 0.7.0-33.fc27                                           libcollection-devel-0.7.0-33.fc27.i686
├─libini_config = 1.3.0-33.fc27                                                 libini_config-1.3.0-33.fc27.i686
└─libref_array-devel = 0.1.5-33.fc27                                            libref_array-devel-0.1.5-33.fc27.i686
libldb-devel-1.2.1-3.fc27.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libldb.so.1                                                                   libldb-1.2.1-3.fc27.i686
├─pkgconfig(talloc)                                                             libtalloc-devel-2.1.10-4.fc27.i686
├─pkgconfig(tdb)                                                                libtdb-devel-1.3.14-3.fc27.i686
├─libldb(x86-32) = 1.2.1-3.fc27                                                 libldb-1.2.1-3.fc27.i686
├─libtalloc-devel(x86-32) >= 2.0.8                                              libtalloc-devel-2.1.10-4.fc27.i686
├─libtdb-devel(x86-32) >= 1.3.14                                                libtdb-devel-1.3.14-3.fc27.i686
└─libtevent-devel(x86-32) >= 0.9.17                                             libtevent-devel-0.9.33-3.fc27.i686
libnfsidmap-devel-0.27-3.fc27.i686                                              
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libnfsidmap.so.0                                                              libnfsidmap-0.27-3.fc27.i686
└─libnfsidmap = 0.27-3.fc27                                                     libnfsidmap-0.27-3.fc27.i686
libsemanage-devel-2.7-3.fc28.i686                                               
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libsemanage.so.1                                                              libsemanage-2.7-3.fc28.i686
├─ustr                                                                          ustr-1.0.4-24.fc27.i686
├─pkgconfig(libselinux)                                                         libselinux-devel-2.7-3.fc28.i686
├─pkgconfig(libsepol)                                                           libsepol-devel-2.7-1.fc27.i686
└─libsemanage(x86-32) = 2.7-3.fc28                                              libsemanage-2.7-3.fc28.i686
libsmbclient-devel-2:4.7.0-0.9.rc3.fc27.i686                                    
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libsmbclient.so.0                                                             libsmbclient-2:4.7.0-0.9.rc3.fc27.i686
└─libsmbclient = 2:4.7.0-0.9.rc3.fc27                                           libsmbclient-2:4.7.0-0.9.rc3.fc27.i686
libtalloc-devel-2.1.10-4.fc27.i686                                              
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libtalloc.so.2                                                                libtalloc-2.1.10-4.fc27.i686
└─libtalloc = 2.1.10-4.fc27                                                     libtalloc-2.1.10-4.fc27.i686
libtdb-devel-1.3.14-3.fc27.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libtdb.so.1                                                                   libtdb-1.3.14-3.fc27.i686
└─libtdb = 1.3.14-3.fc27                                                        libtdb-1.3.14-3.fc27.i686
libtevent-devel-0.9.33-3.fc27.i686                                              
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libtevent.so.0                                                                libtevent-0.9.33-3.fc27.i686
├─pkgconfig(talloc)                                                             libtalloc-devel-2.1.10-4.fc27.i686
├─libtevent(x86-32) = 0.9.33-3.fc27                                             libtevent-0.9.33-3.fc27.i686
└─libtalloc-devel(x86-32) >= 2.0.7                                              libtalloc-devel-2.1.10-4.fc27.i686
libxml2-2.9.4-5.fc28.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                          xz-libs-5.2.3-4.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                                                       zlib-1.2.11-4.fc27.i686
└─libz.so.1(ZLIB_1.2.2.3)                                                       zlib-1.2.11-4.fc27.i686
m4-1.4.18-5.fc27.i686                                                           
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
nspr-devel-4.16.0-1.fc27.i686                                                   
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
└─nspr = 4.16.0-1.fc27                                                          nspr-4.16.0-1.fc27.i686
nss_wrapper-1.1.3-3.fc27.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libc.so.6(GLIBC_2.8)                                                          glibc-2.26.90-9.fc28.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
└─cmake                                                                         cmake-3.9.1-2.fc28.i686
pam-devel-1.3.0-6.fc28.i686                                                     
├─libpam.so.0                                                                   pam-1.3.0-6.fc28.i686
├─libpam_misc.so.0                                                              pam-1.3.0-6.fc28.i686
├─libpamc.so.0                                                                  pam-1.3.0-6.fc28.i686
└─pam(x86-32) = 1.3.0-6.fc28                                                    pam-1.3.0-6.fc28.i686
samba-devel-2:4.7.0-0.9.rc3.fc27.i686                                           
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libsamba-util.so.0                                                            samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr.so.0                                                                   samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-standard.so.0                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-hostconfig.so.0                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-credentials.so.0                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-errors.so.1                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent-util.so.0                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc-binding.so.0                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsmbconf.so.0                                                               samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-krb5pac.so.0                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc.so.0                                                                samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-nbt.so.0                                                               samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamdb.so.0                                                                 samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-passdb.so.0                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsmbldap.so.2                                                               samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─pkgconfig(ldb)                                                                libldb-devel-1.2.1-3.fc27.i686
├─pkgconfig(talloc)                                                             libtalloc-devel-2.1.10-4.fc27.i686
├─libdcerpc-samr.so.0                                                           samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libnetapi.so.0                                                                samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-policy.so.0                                                          samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─pkgconfig(tevent)                                                             libtevent-devel-0.9.33-3.fc27.i686
├─libdcerpc-server.so.0                                                         samba-dc-libs-2:4.7.0-0.9.rc3.fc27.i686
├─samba-client-libs = 2:4.7.0-0.9.rc3.fc27                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
└─samba-libs = 2:4.7.0-0.9.rc3.fc27                                             samba-libs-2:4.7.0-0.9.rc3.fc27.i686
selinux-policy-targeted-3.13.1-275.fc28.noarch                                  
systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.i686                     
├─/usr/bin/python3                                                              python3-3.6.2-11.fc27.i686
└─python3-pyparsing                                                             python3-pyparsing-2.1.10-4.fc27.noarch
uid_wrapper-1.2.4-1.fc27.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
└─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
qt-devel-1:4.8.7-31.fc27.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libGL.so.1                                                                    libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc28.i686
├─libQtCore.so.4                                                                qt-1:4.8.7-31.fc27.i686
├─libQtGui.so.4                                                                 qt-x11-1:4.8.7-31.fc27.i686
├─libQtNetwork.so.4                                                             qt-1:4.8.7-31.fc27.i686
├─libQtXml.so.4                                                                 qt-1:4.8.7-31.fc27.i686
├─libQtDBus.so.4                                                                qt-1:4.8.7-31.fc27.i686
├─libQtSvg.so.4                                                                 qt-x11-1:4.8.7-31.fc27.i686
├─libQtSql.so.4                                                                 qt-1:4.8.7-31.fc27.i686
├─libm.so.6(GLIBC_2.2)                                                          glibc-2.26.90-9.fc28.i686
├─libQtScript.so.4                                                              qt-1:4.8.7-31.fc27.i686
├─libQtOpenGL.so.4                                                              qt-x11-1:4.8.7-31.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─libQtXmlPatterns.so.4                                                         qt-1:4.8.7-31.fc27.i686
├─libQtDeclarative.so.4                                                         qt-x11-1:4.8.7-31.fc27.i686
├─libQt3Support.so.4                                                            qt-x11-1:4.8.7-31.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(xext)                                                               libXext-devel-1.3.3-7.fc27.i686
├─libQtDesigner.so.4                                                            qt-x11-1:4.8.7-31.fc27.i686
├─libQtTest.so.4                                                                qt-1:4.8.7-31.fc27.i686
├─libQtHelp.so.4                                                                qt-x11-1:4.8.7-31.fc27.i686
├─pkgconfig(xfixes)                                                             libXfixes-devel-5.0.3-4.fc27.i686
├─libQtMultimedia.so.4                                                          qt-x11-1:4.8.7-31.fc27.i686
├─libQtScriptTools.so.4                                                         qt-x11-1:4.8.7-31.fc27.i686
├─pkgconfig(gl)                                                                 mesa-libGL-devel-17.2.0-0.2.rc5.fc28.i686
├─pkgconfig(xi)                                                                 libXi-devel-1.7.9-4.fc27.i686
├─pkgconfig(xrandr)                                                             libXrandr-devel-1.5.1-4.fc27.i686
├─pkgconfig(xrender)                                                            libXrender-devel-0.9.10-4.fc27.i686
├─pkgconfig(xft)                                                                libXft-devel-2.3.2-7.fc27.i686
├─pkgconfig(xt)                                                                 libXt-devel-1.1.5-6.fc27.i686
├─qt-x11(x86-32)                                                                qt-x11-1:4.8.7-31.fc27.i686
├─pkgconfig(glu)                                                                mesa-libGLU-devel-9.0.0-13.fc27.i686
├─pkgconfig(ice)                                                                libICE-devel-1.0.9-11.fc27.i686
├─pkgconfig(sm)                                                                 libSM-devel-1.2.2-7.fc27.i686
├─pkgconfig(xcursor)                                                            libXcursor-devel-1.1.14-10.fc27.i686
├─pkgconfig(xinerama)                                                           libXinerama-devel-1.1.3-9.fc27.i686
├─libQtDesignerComponents.so.4                                                  qt-x11-1:4.8.7-31.fc27.i686
├─pkgconfig(xv)                                                                 libXv-devel-1.0.11-4.fc27.i686
├─libQtCLucene.so.4                                                             qt-x11-1:4.8.7-31.fc27.i686
├─qt(x86-32) = 1:4.8.7-31.fc27                                                  qt-1:4.8.7-31.fc27.i686
└─qt-sqlite(x86-32) = 1:4.8.7-31.fc27                                           qt-1:4.8.7-31.fc27.i686
bash-4.4.12-10.fc28.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
└─filesystem >= 3                                                               filesystem-3.3-3.fc27.i686
gettext-libs-0.19.8.1-11.fc27.i686                                              
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.6-1.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                                  libxml2-2.9.4-5.fc28.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                                   libxml2-2.9.4-5.fc28.i686
├─libncurses.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libgomp.so.1                                                                  libgomp-7.1.1-7.fc27.1.i686
├─libxml2.so.2(LIBXML2_2.9.0)                                                   libxml2-2.9.4-5.fc28.i686
├─libunistring.so.2                                                             libunistring-0.9.7-3.fc27.i686
├─libcroco-0.6.so.3                                                             libcroco-0.6.12-3.fc27.i686
└─libxml2.so.2(LIBXML2_2.9.1)                                                   libxml2-2.9.4-5.fc28.i686
glibc-2.26.90-9.fc28.i686                                                       
├─glibc-common = 2.26.90-9.fc28                                                 glibc-common-2.26.90-9.fc28.i686
└─glibc-langpack = 2.26.90-9.fc28                                               glibc-minimal-langpack-2.26.90-9.fc28.i686
info-6.4-5.fc27.i686                                                            
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26.90-9.fc28.i686
└─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
libcroco-0.6.12-3.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libglib-2.0.so.0                                                              glib2-2.53.6-1.fc28.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-5.fc28.i686
└─libxml2.so.2(LIBXML2_2.4.30)                                                  libxml2-2.9.4-5.fc28.i686
libgcc-7.1.1-7.fc27.1.i686                                                      
libgomp-7.1.1-7.fc27.1.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─/sbin/ldconfig                                                                glibc-2.26.90-9.fc28.i686
