INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                                         sqlite-libs-3.20.0-1.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                    krb5-libs-1.15.1-21.fc27.aarch64
├─glib-networking(aarch-64) >= 2.38.0                                              glib-networking-2.50.0-2.fc26.aarch64
└─glib2(aarch-64) >= 2.38.0                                                        glib2-2.53.5-1.fc27.aarch64
libexif-0.6.21-11.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
└─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
mono-data-sqlite-4.8.0-7.fc27.aarch64                                              
├─sqlite                                                                           sqlite-3.20.0-1.fc27.aarch64
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Data) = 4.0.0.0                                                      mono-data-4.8.0-7.fc27.aarch64
└─mono(System.Transactions) = 4.0.0.0                                              mono-data-4.8.0-7.fc27.aarch64
python-beaker-1.5.4-16.fc26.noarch                                                 
├─python-paste                                                                     python2-paste-2.0.3-2.fc26.noarch
├─pycryptopp                                                                       pycryptopp-0.6.0.1206569328141510525648634803928199668821045408958-11.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
libXxf86vm-1.1.4-4.fc26.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.aarch64
libxshmfence-1.2-4.fc26.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
kernel-headers-4.13.0-0.rc1.git1.1.fc27.aarch64                                    
libglvnd-core-devel-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64                   
└─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
libglvnd-gles-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libGLdispatch.so.0()(64bit)                                                      libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
├─libglvnd(aarch-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                        libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
└─mesa-libEGL(aarch-64) >= 13.0.4-1                                                mesa-libEGL-17.1.5-1.fc27.aarch64
libglvnd-opengl-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libGLdispatch.so.0()(64bit)                                                      libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
└─libglvnd(aarch-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                        libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
libnl3-3.3.0-1.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
libibumad-1.3.10.2-2.fc26.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
fipscheck-lib-1.5.0-1.fc26.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
└─/usr/bin/fipscheck                                                               fipscheck-1.5.0-1.fc26.aarch64
libedit-3.1-18.20170329cvs.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
└─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.aarch64
openssh-7.5p1-3.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26-1.fc27.1.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26-1.fc27.1.aarch64
├─liblber-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.26)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libfipscheck.so.1()(64bit)                                                       fipscheck-lib-1.5.0-1.fc26.aarch64
├─/sbin/nologin                                                                    util-linux-2.30.1-1.fc27.aarch64
├─audit-libs >= 1.0.8                                                              audit-libs-2.7.7-5.fc27.aarch64
└─libselinux >= 2.3-5                                                              libselinux-2.7-1.fc27.aarch64
munge-0.5.12-5.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-3.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-3.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-3.fc27.aarch64
├─libmunge.so.2()(64bit)                                                           munge-libs-0.5.12-5.fc27.aarch64
└─munge-libs = 0.5.12-5.fc27                                                       munge-libs-0.5.12-5.fc27.aarch64
munge-libs-0.5.12-5.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
torque-4.2.10-10.fc25.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.aarch64
├─libcrypto.so.10()(64bit)                                                         compat-openssl10-1:1.0.2j-6.fc26.aarch64
├─libssl.so.10()(64bit)                                                            compat-openssl10-1:1.0.2j-6.fc26.aarch64
├─libmunge.so.2()(64bit)                                                           munge-libs-0.5.12-5.fc27.aarch64
├─libtorque.so.2()(64bit)                                                          torque-libs-4.2.10-10.fc25.aarch64
└─munge                                                                            munge-0.5.12-5.fc27.aarch64
ttmkfdir-3.0.9-49.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
└─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
xorg-x11-font-utils-1:7.5-33.fc26.aarch64                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─libfontenc.so.1()(64bit)                                                         libfontenc-1.1.3-4.fc26.aarch64
└─libXfont.so.1()(64bit)                                                           libXfont-1.5.2-2.fc26.aarch64
lua-posix-33.3.1-4.fc26.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26-1.fc27.1.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.26-1.fc27.1.aarch64
├─libncursesw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
└─lua(abi) = 5.3                                                                   lua-5.3.4-5.fc27.aarch64
texlive-metafont-6:svn40793-35.fc27.1.noarch                                       
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.aarch64
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                        texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                                texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
└─texlive-metafont-bin                                                             texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.aarch64
deltarpm-3.6-19.fc26.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
├─librpm.so.7()(64bit)                                                             rpm-libs-4.13.0.1-41.fc27.aarch64
└─librpmio.so.7()(64bit)                                                           rpm-libs-4.13.0.1-41.fc27.aarch64
dnf-conf-2.5.1-1.fc27.noarch                                                       
└─libreport-filesystem                                                             libreport-filesystem-2.9.1-2.fc27.aarch64
python3-hawkey-0.9.2-1.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libsolv.so.0()(64bit)                                                            libsolv-0.6.28-1.fc27.aarch64
├─libsolvext.so.0()(64bit)                                                         libsolv-0.6.28-1.fc27.aarch64
├─libsolv.so.0(SOLV_1.0)(64bit)                                                    libsolv-0.6.28-1.fc27.aarch64
├─libsolvext.so.0(SOLV_1.0)(64bit)                                                 libsolv-0.6.28-1.fc27.aarch64
├─libdnf.so.1()(64bit)                                                             libdnf-0.9.2-1.fc27.aarch64
├─system-python(abi) = 3.6                                                         system-python-3.6.2-6.fc27.aarch64
└─libdnf(aarch-64) = 0.9.2-1.fc27                                                  libdnf-0.9.2-1.fc27.aarch64
python3-iniparse-0.4-24.fc26.noarch                                                
├─python3-six                                                                      python3-six-1.10.0-9.fc27.noarch
└─system-python(abi) = 3.6                                                         system-python-3.6.2-6.fc27.aarch64
python3-libcomps-0.1.8-3.fc26.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-6.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.aarch64
├─libcomps.so.0.1.6()(64bit)                                                       libcomps-0.1.8-3.fc26.aarch64
├─system-python(abi) = 3.6                                                         system-python-3.6.2-6.fc27.aarch64
└─libcomps(aarch-64) = 0.1.8-3.fc26                                                libcomps-0.1.8-3.fc26.aarch64
python3-librepo-1.7.20-3.fc26.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.0-1.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-3.fc27.aarch64
├─libgpgme.so.11()(64bit)                                                          gpgme-1.9.0-5.fc27.aarch64
├─librepo.so.0()(64bit)                                                            librepo-1.7.20-3.fc26.aarch64
├─system-python(abi) = 3.6                                                         system-python-3.6.2-6.fc27.aarch64
└─librepo(aarch-64) = 1.7.20-3.fc26                                                librepo-1.7.20-3.fc26.aarch64
python3-IPy-0.81-19.fc27.noarch                                                    
└─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.aarch64
setools-python3-4.1.0-3.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-6.fc27.aarch64
└─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.aarch64
libevdev-1.5.7-1.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
libwacom-0.25-1.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgudev-1.0.so.0()(64bit)                                                       libgudev-230-4.fc26.aarch64
└─libwacom-data                                                                    libwacom-data-0.25-1.fc27.noarch
mtdev-1.1.5-7.fc26.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
xcb-util-0.4.0-6.fc26.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─libxcb.so.1()(64bit)                                                             libxcb-1.12-5.fc27.aarch64
glib-networking-2.50.0-2.fc26.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-3.fc27.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-3.fc27.aarch64
├─libp11-kit.so.0()(64bit)                                                         p11-kit-0.23.7-3.fc27.aarch64
├─ca-certificates                                                                  ca-certificates-2017.2.16-3.fc27.noarch
├─libproxy.so.1()(64bit)                                                           libproxy-0.4.15-2.fc27.aarch64
├─gsettings-desktop-schemas                                                        gsettings-desktop-schemas-3.24.0-1.fc27.aarch64
