INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-4.fc27.ppc64le
└─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-4.fc27.ppc64le
libSM-1.2.2-7.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30.1-1.fc27.ppc64le
└─libICE.so.6()(64bit)                                                             libICE-1.0.9-11.fc27.ppc64le
libjpeg-turbo-1.5.1-4.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
libpng-2:1.6.31-1.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64le
└─libz.so.1(ZLIB_1.2.9)(64bit)                                                     zlib-1.2.11-4.fc27.ppc64le
libtiff-4.0.8-3.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-4.fc27.ppc64le
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-4.fc27.ppc64le
└─libjbig.so.2.1()(64bit)                                                          jbigkit-libs-2.1-8.fc27.ppc64le
expat-2.2.3-1.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
chkconfig-1.10-3.fc27.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-1.fc27.ppc64le
├─libpopt.so.0()(64bit)                                                            popt-1.16-11.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                   popt-1.16-11.fc27.ppc64le
└─libsepol.so.1()(64bit)                                                           libsepol-2.7-1.fc27.ppc64le
libtool-ltdl-2.4.6-20.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
readline-7.0-7.fc27.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.ppc64le
└─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
perl-Digest-MD5-2.55-395.fc27.ppc64le                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(Digest::base) >= 1.00                                                       perl-Digest-1.17-394.fc27.noarch
perl-Exporter-5.72-395.fc27.noarch                                                 
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(Carp) >= 1.05                                                               perl-Carp-1.42-394.fc27.noarch
perl-SelfLoader-1.23-398.fc27.noarch                                               
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(IO::Handle)                                                                 perl-IO-1.38-398.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
perl-constant-1.33-395.fc27.noarch                                                 
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
perl-interpreter-4:5.26.0-398.fc27.ppc64le                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                                          glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26-1.fc27.1.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─libutil.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64le
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
├─libnsl.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64le
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.ppc64le
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                                            gdbm-1.13-3.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                                     gdbm-1.13-3.fc27.ppc64le
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.ppc64le
├─perl(parent)                                                                     perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(integer)                                                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(re)                                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
├─libm.so.6(GLIBC_2.23)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.ppc64le
├─perl(Unicode::Normalize)                                                         perl-Unicode-Normalize-1.25-395.fc27.ppc64le
├─perl(threads::shared)                                                            perl-threads-shared-1.57-4.fc27.ppc64le
├─perl(unicore::Name)                                                              perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-398.fc27                                            perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.9.1                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.10.1                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.3.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.7.3                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Scalar::Util) >= 1.10                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.24.0                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.9.4                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
perl-libs-4:5.26.0-398.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                                          glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64le
└─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.26-1.fc27.1.ppc64le
perl-Errno-1.28-398.fc27.ppc64le                                                   
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl-libs(ppc-64) = 4:5.26.0-398.fc27                                            perl-libs-4:5.26.0-398.fc27.ppc64le
graphite2-1.3.10-3.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
└─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
harfbuzz-1.4.8-1.fc27.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
└─libgraphite2.so.3()(64bit)                                                       graphite2-1.3.10-3.fc27.ppc64le
harfbuzz-icu-1.4.8-1.fc27.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libicudata.so.57()(64bit)                                                        libicu-57.1-4.fc26.ppc64le
├─libicuuc.so.57()(64bit)                                                          libicu-57.1-4.fc26.ppc64le
├─libharfbuzz.so.0()(64bit)                                                        harfbuzz-1.4.8-1.fc27.ppc64le
└─harfbuzz(ppc-64) = 1.4.8-1.fc27                                                  harfbuzz-1.4.8-1.fc27.ppc64le
libicu-57.1-4.fc26.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
libpaper-1.1.24-16.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
└─/bin/sh                                                                          bash-4.4.12-9.fc27.ppc64le
teckit-2.5.1-18.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.ppc64le
└─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
libICE-1.0.9-11.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
libXaw-1.0.13-7.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libXt.so.6()(64bit)                                                              libXt-1.1.5-6.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─libXmu.so.6()(64bit)                                                             libXmu-1.1.2-7.fc27.ppc64le
└─libXpm.so.4()(64bit)                                                             libXpm-3.5.12-4.fc27.ppc64le
libXext-1.3.3-7.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.ppc64le
libXi-1.7.9-4.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.ppc64le
libXmu-1.1.2-7.fc27.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libXt.so.6()(64bit)                                                              libXt-1.1.5-6.fc27.ppc64le
└─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
libXpm-3.5.12-4.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
└─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
libXt-1.1.5-6.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libICE.so.6()(64bit)                                                             libICE-1.0.9-11.fc27.ppc64le
├─libSM.so.6()(64bit)                                                              libSM-1.2.2-7.fc27.ppc64le
└─libX11(ppc-64) >= 1.5.99.902                                                     libX11-1.6.5-4.fc27.ppc64le
perl-File-Temp-0.230.400-394.fc27.noarch                                           
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(IO::Handle)                                                                 perl-IO-1.38-398.fc27.ppc64le
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.ppc64le
├─perl(IO::Seekable)                                                               perl-IO-1.38-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec) >= 0.8                                                          perl-PathTools-3.67-395.fc27.ppc64le
├─perl(parent) >= 0.221                                                            perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Path) >= 2.06                                                         perl-File-Path-2.15-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
perl-Getopt-Long-1:2.50-3.fc27.noarch                                              
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(Pod::Usage) >= 1.14                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-PathTools-3.67-395.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
perl-Text-Unidecode-1.30-4.fc27.noarch                                             
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(utf8)                                                                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(integer)                                                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
perl-XML-Parser-2.44-9.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.ppc64le
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.ppc64le
