INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                                  systemd-libs-234-3.fc27.i686
└─libudev.so.1(LIBUDEV_183)                                                     systemd-libs-234-3.fc27.i686
libwacom-data-0.25-1.fc27.noarch                                                
hwdata-0.302-1.fc27.noarch                                                      
gsettings-desktop-schemas-3.24.0-1.fc27.i686                                    
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
└─glib2 >= 2.31.0                                                               glib2-2.53.5-1.fc27.i686
libproxy-0.4.15-2.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.1)                                                  libstdc++-7.1.1-7.fc27.1.i686
└─libmodman.so.1                                                                libmodman-2.0.1-14.fc27.i686
cryptopp-5.6.3-8.fc27.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
└─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
python-tempita-0.5.1-15.fc26.noarch                                             
└─python(abi) = 2.7                                                             python2-2.7.13-12.fc27.i686
texlive-texlive.infra-6:svn41280-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(File::Temp)                                                              perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Digest::MD5)                                                             perl-Digest-MD5-2.55-395.fc27.i686
├─perl(FileHandle)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(XML::Parser)                                                             perl-XML-Parser-2.44-9.fc27.i686
├─perl(XML::XPath)                                                              perl-XML-XPath-1.42-1.fc27.noarch
├─perl(Text::Unidecode)                                                         perl-Text-Unidecode-1.30-4.fc27.noarch
├─texlive-texlive.infra-bin                                                     texlive-texlive.infra-bin-6:svn40312-35.20160520.fc27.1.i686
└─perl(XML::XPath::XMLParser)                                                   perl-XML-XPath-1.42-1.fc27.noarch
libmodman-2.0.1-14.fc27.i686                                                    
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
└─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
texlive-texlive.infra-bin-6:svn40312-35.20160520.fc27.1.i686                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-texlive.infra                                                         texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
groff-1.22.3-11.fc27.src                                                        
├─perl-generators                                                               perl-generators-1.10-5.fc27.noarch
├─git                                                                           git-2.13.2-1.fc27.i686
├─ghostscript                                                                   ghostscript-9.20-10.fc27.i686
├─libXaw-devel                                                                  libXaw-devel-1.0.13-7.fc27.i686
├─libXmu-devel                                                                  libXmu-devel-1.1.2-7.fc27.i686
├─netpbm-progs                                                                  netpbm-progs-10.79.00-1.fc27.i686
└─psutils                                                                       psutils-1.23-10.fc26.i686
netpbm-progs-10.79.00-1.fc27.i686                                               
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-4.fc27.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libxml2.so.2(LIBXML2_2.4.30)                                                  libxml2-2.9.4-4.fc27.i686
├─libpng16.so.16                                                                libpng-2:1.6.31-1.fc27.i686
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─libjpeg.so.62                                                                 libjpeg-turbo-1.5.1-4.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─libpng16.so.16(PNG16_0)                                                       libpng-2:1.6.31-1.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                                   libxml2-2.9.4-4.fc27.i686
├─libjpeg.so.62(LIBJPEG_6.2)                                                    libjpeg-turbo-1.5.1-4.fc27.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(File::Temp)                                                              perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Fcntl)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─libtiff.so.5                                                                  libtiff-4.0.8-3.fc27.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─libtiff.so.5(LIBTIFF_4.0)                                                     libtiff-4.0.8-3.fc27.i686
├─perl(English)                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                                   perl-Errno-1.28-398.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.0)                                                   libxml2-2.9.4-4.fc27.i686
├─ghostscript                                                                   ghostscript-9.20-10.fc27.i686
├─libnetpbm.so.11                                                               netpbm-10.79.00-1.fc27.i686
├─perl(:VERSION) >= 5.0.0                                                       perl-libs-4:5.26.0-398.fc27.i686
└─netpbm = 10.79.00-1.fc27                                                      netpbm-10.79.00-1.fc27.i686
psutils-1.23-10.fc26.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                                          glibc-2.26-1.fc27.1.i686
└─/usr/bin/paperconf                                                            libpaper-1.1.24-16.fc27.i686
netpbm-10.79.00-1.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
icu-57.1-4.fc26.src                                                             
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─doxygen                                                                       doxygen-1:1.8.13-10.fc27.i686
└─python                                                                        python2-2.7.13-12.fc27.i686
doxygen-1:1.8.13-10.fc27.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─perl-interpreter                                                              perl-interpreter-4:5.26.0-398.fc27.i686
└─libxapian.so.30                                                               xapian-core-libs-1.4.4-1.fc27.i686
xapian-core-libs-1.4.4-1.fc27.i686                                              
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libuuid.so.1                                                                  libuuid-2.30.1-1.fc27.i686
├─libgcc_s.so.1(GCC_3.4)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.5)                                                  libstdc++-7.1.1-7.fc27.1.i686
└─libuuid.so.1(UUID_1.0)                                                        libuuid-2.30.1-1.fc27.i686
pcre2-10.30-0.6.RC1.fc27.src                                                    
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
├─make                                                                          make-1:4.2.1-4.fc27.i686
├─coreutils                                                                     coreutils-8.27-14.fc27.i686
├─gcc                                                                           gcc-7.1.1-7.fc27.1.i686
└─readline-devel                                                                readline-devel-7.0-7.fc27.i686
gcc-7.1.1-7.fc27.1.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                                  gmp-1:6.1.2-6.fc27.i686
├─libmpfr.so.4                                                                  mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                                   libmpc-1.0.2-8.fc27.i686
├─libgomp.so.1                                                                  libgomp-7.1.1-7.fc27.1.i686
├─libisl.so.15                                                                  isl-0.16.1-3.fc27.i686
├─libasan.so.4                                                                  libasan-7.1.1-7.fc27.1.i686
├─libatomic.so.1                                                                libatomic-7.1.1-7.fc27.1.i686
├─libcilkrts.so.5                                                               libcilkrts-7.1.1-7.fc27.1.i686
├─libmpx.so.2                                                                   libmpx-7.1.1-7.fc27.1.i686
├─libmpxwrappers.so.2                                                           libmpx-7.1.1-7.fc27.1.i686
├─libubsan.so.0                                                                 libubsan-7.1.1-7.fc27.1.i686
├─cpp = 7.1.1-7.fc27.1                                                          cpp-7.1.1-7.fc27.1.i686
├─libgomp = 7.1.1-7.fc27.1                                                      libgomp-7.1.1-7.fc27.1.i686
├─glibc-devel >= 2.2.90-12                                                      glibc-devel-2.26-1.fc27.1.i686
├─binutils >= 2.24                                                              binutils-2.29-6.fc27.i686
└─libgcc >= 7.1.1-7.fc27.1                                                      libgcc-7.1.1-7.fc27.1.i686
cpp-7.1.1-7.fc27.1.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                                  gmp-1:6.1.2-6.fc27.i686
├─libmpfr.so.4                                                                  mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                                   libmpc-1.0.2-8.fc27.i686
└─filesystem >= 3                                                               filesystem-3.3-3.fc27.i686
libgcc-7.1.1-7.fc27.1.i686                                                      
libgomp-7.1.1-7.fc27.1.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.3.4)                                                  glibc-2.26-1.fc27.1.i686
libquadmath-devel-7.1.1-7.fc27.1.i686                                           
├─libquadmath.so.0                                                              libquadmath-7.1.1-7.fc27.1.i686
├─gcc = 7.1.1-7.fc27.1                                                          gcc-7.1.1-7.fc27.1.i686
└─libquadmath = 7.1.1-7.fc27.1                                                  libquadmath-7.1.1-7.fc27.1.i686
gcc-gfortran-7.1.1-7.fc27.1.i686                                                
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                                  gmp-1:6.1.2-6.fc27.i686
├─libmpfr.so.4                                                                  mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                                   libmpc-1.0.2-8.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                                                       zlib-1.2.11-4.fc27.i686
├─libgfortran.so.4                                                              libgfortran-7.1.1-7.fc27.1.i686
├─gcc = 7.1.1-7.fc27.1                                                          gcc-7.1.1-7.fc27.1.i686
├─libquadmath = 7.1.1-7.fc27.1                                                  libquadmath-7.1.1-7.fc27.1.i686
├─libgfortran = 7.1.1-7.fc27.1                                                  libgfortran-7.1.1-7.fc27.1.i686
└─libquadmath-devel = 7.1.1-7.fc27.1                                            libquadmath-devel-7.1.1-7.fc27.1.i686
gcc-c++-7.1.1-7.fc27.1.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                                  gmp-1:6.1.2-6.fc27.i686
├─libmpfr.so.4                                                                  mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                                   libmpc-1.0.2-8.fc27.i686
├─gcc = 7.1.1-7.fc27.1                                                          gcc-7.1.1-7.fc27.1.i686
├─libstdc++-devel = 7.1.1-7.fc27.1                                              libstdc++-devel-7.1.1-7.fc27.1.i686
└─libstdc++ = 7.1.1-7.fc27.1                                                    libstdc++-7.1.1-7.fc27.1.i686
libquadmath-7.1.1-7.fc27.1.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.23)                                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.10)                                                         glibc-2.26-1.fc27.1.i686
└─libm.so.6(GLIBC_2.2)                                                          glibc-2.26-1.fc27.1.i686
libgfortran-7.1.1-7.fc27.1.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_4.2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libquadmath.so.0                                                              libquadmath-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_4.4.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libquadmath.so.0(QUADMATH_1.0)                                                libquadmath-7.1.1-7.fc27.1.i686
└─libquadmath = 7.1.1-7.fc27.1                                                  libquadmath-7.1.1-7.fc27.1.i686
libstdc++-7.1.1-7.fc27.1.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_4.2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.18)                                                         glibc-2.26-1.fc27.1.i686
└─glibc >= 2.10.90-7                                                            glibc-2.26-1.fc27.1.i686
libstdc++-devel-7.1.1-7.fc27.1.i686                                             
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
└─libstdc++(x86-32) = 7.1.1-7.fc27.1                                            libstdc++-7.1.1-7.fc27.1.i686
libtool-2.4.6-20.fc27.i686                                                      
├─sed                                                                           sed-4.4-3.fc27.i686
├─findutils                                                                     findutils-1:4.6.0-14.fc27.i686
├─tar                                                                           tar-2:1.29-7.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
└─gcc(major) = 7                                                                gcc-7.1.1-7.fc27.1.i686
make-1:4.2.1-4.fc27.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26-1.fc27.1.i686
├─libgc.so.1                                                                    gc-7.6.0-7.fc27.i686
├─libguile-2.0.so.22                                                            guile-5:2.0.14-3.fc27.i686
└─libguile-2.0.so.22(GUILE_2.0)                                                 guile-5:2.0.14-3.fc27.i686
